BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061532        | FsOyvIjCPH5CBZH2GvdHlJqTbAuTMcaqyB,iS2mx
 Supplier#000061666        | niYYGDEtErwUqEA99Kmwhm
 Supplier#000061682        | Shngwp1ihECtFjUKr3Pqn
 Supplier#000061684        | ye6PCOdffy2fK f KgLT58VX9bFt
 Supplier#000061745        | ZUXUd1ypEIFbMKiLAFsZ5tvPprV9L
 Supplier#000061797        | 5ODwmDdVUkZFeBO2zOmXLqPV8g2rre4iFo3
 Supplier#000061823        | ulkFzRWe2ZAq3wX5wRw5L5u8R1
 Supplier#000061828        | mKMEpKG65FGm6uyDUFmeyh1szQUvijhJ7TuqJ5
 Supplier#000061891        | 2AO2Ppk,Rck82JXuQkMsIdymtmtWN8ablsRcoyX9
 Supplier#000061938        | QapIZnuDH2YDTTmy
 Supplier#000062094        | LMPnPqsP sTzc8
 Supplier#000062099        | udpzkR sMqyke7K5aM1iK8ckeJ88,nEiBM2ofCZJ
 Supplier#000062118        | DhC0yzu2af8lyglcgoCEph2i o3 iX
 Supplier#000062121        | TTz4SPCHHezz9VWE
 Supplier#000062122        | cKtis3Kh,PgBpal o88utgEhEL
 Supplier#000062210        | lSdx6TQV,XGWnQQ31Qvjyv rbTIicQFOa7K
 Supplier#000062223        | rSb8b,B5 icd,X2M
 Supplier#000062225        | xggzL7Cu2V3jLPw QmSY Xbek8Tbzp
 Supplier#000062268        | fvOgpGce1c 5wSk
 Supplier#000062302        | pu,HeOe2h9O2VwoMaMFE3s1muNiGjEWpgeJcI4Rx
 Supplier#000062317        | aBEfHAzyP1H6EucPvnX2rjxZVadOrTiF1 c9L
 Supplier#000062398        | 4OQ4UXdNbBjfCLwv6xgZlOI z
 Supplier#000062408        | lu A61CmdP8stHugM1CIJSE1 EnBqJWG9ibwzEI
 Supplier#000062434        | 5N3,9fgiVesJzfHffQJEaWLu9gf
 Supplier#000062542        | Bt3DU6pgA5wWEOVS588jafS4WHYF5VHxIlC
 Supplier#000062562        | eJHt1furbuMKvrbIYP
 Supplier#000062574        | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc
 Supplier#000062910        | AqgeoElLT7Te1u
 Supplier#000062986        | jPw0y3H4FP LaQkoAl
 Supplier#000062999        | z5YpskxVTzee,fSiEHz7b2bxKUPBoL
 Supplier#000063062        | meSBi,ikLrKg2yItYQ,4DhrOp1hL,f8W2s
 Supplier#000063127        | dnPWkhWQODOYtm6wybnRKIgn19hoB3AmW
 Supplier#000063137        | 4s44qkdyEyG,im955dmZFwL4UpCf
 Supplier#000063142        | uBGbXt83CvfQv
 Supplier#000063156        | 5kAdaIZU1QD1,w7cT,6Cg WL
 Supplier#000063173        |  Xcs2mgLbXiRhINqi3Fgr5j5j0mMm
 Supplier#000063175        | EeCzPdmOiPVnbFQ9GNgnCMrGVzFZa
 Supplier#000063291        | 2zboWslq0bm,M3pxqLXKcK2eXhIO
 Supplier#000063447        | LucgCcpsYdnPmG2
 Supplier#000063456        | d 1Ui5N6aYWQ6W
 Supplier#000063460        | ZIaKODrICCnOLbIrRZXG203trXZUZDmf
 Supplier#000063484        | 5Ao2SGML4jKO0
 Supplier#000063531        | Lauvzu5mGt ,NPx
 Supplier#000063569        | 1DYSQR9noW8SnDVTadi
 Supplier#000063600        | O6TQjctYwEU8UFef8a3
 Supplier#000063607        |  Eh4mVmTRXVi7
 Supplier#000063673        | MZNdr6CY64Otzt0r
 Supplier#000063685        | rJ4RZNJTiFYv4L5ohvIiql
 Supplier#000063721        | Ykki2ht6ooM6H7xxJzfFbH9KrkNI
 Supplier#000063722        | FkbpJvYsHlOYi
 Supplier#000063750        | t9dF izFy79olkwvyQUWwNNqhE
 Supplier#000063821        | YyBIgSsxASYqvO
 Supplier#000063835        | czF9LO3Z4VXUm5K l62DuH5e,pQuUc
 Supplier#000063847        | tQRQpp4ejeirx
 Supplier#000063857        | YqVEkgLVHaqcjUpGMtvm3Zt4xo6gqsC,TUM
 Supplier#000063929        | dmBGvkFdzNBeyoYOnB4RqVLTMU UPM
 Supplier#000064100        | AWHfFD1fw1SGK9T8A 97XvdAye9YWp9FXQfH
 Supplier#000064117        | VfugGOtySNRtXWmnTY3o5eqKUeR
 Supplier#000064185        | s3QnFpZmInA4pH
 Supplier#000064199        | o6AU45cEYHHawbLn8mHsB7HC1T8VNtYzK1 OJ9
 Supplier#000064235        | O3fM173FED4LjxjcfM9gaR9xQjzFwl7Tn6QC
 Supplier#000064360        | GiL8FnIR1xbLZ5JZOry tBGQexxWcO 3sz8UIC
 Supplier#000064366        | wKmUjJug3WAPL
 Supplier#000064388        | ZZbXYh43K8GnheWqjvOwRgwxMeSBvl2zGmvX
 Supplier#000064470        | C izpBG8y2L6HliA9vMYHbaGekC,ZCW3HOf6o
 Supplier#000064663        | Bme,IdLeiR0ikwIMk0J1Nc9noadVLAZ3i5frFe
 Supplier#000064733        | SmfPcxsVHF7KjDTa8TmxWSyIZk bxF8kH KT
 Supplier#000064741        | vm0bbxVe9SEqBGpoRsQ8tC9Gco
 Supplier#000064770        | 46uHAve9j1YFRraib8Noxj91kT yNTmv1mwa6b
 Supplier#000064886        | nBXacpPUKe
 Supplier#000065155        | 9p0l8io8q4qx
 Supplier#000065156        | aIGCNmZs6jjCRy3zN7PQsLFEaDr
 Supplier#000065162        | vHELU6Pwlnf0fsi
 Supplier#000065261        | ,Xxps3TizPm4XMwnInlq
 Supplier#000065356        | xtKR1k2HEeYHhGATd
 Supplier#000065385        | 2SNrwuIg9zNyh3lnw3Pe7jA48y
 Supplier#000065543        | ,mGxVSGu1y1WexNYCGlQkJ8Og3yR
 Supplier#000065580        | 76VVznrnJ2kSfauus3cla
 Supplier#000065639        | EH,bSCIx4KKRdMdB9vISS5efaWXwYy5Gr
 Supplier#000065738        | BtBJuBuyRvdbfoGDo6UEJ,EW
 Supplier#000065763        | WzaJWcivnoITto0VJ
 Supplier#000065824        | NtsnqhDfP2RalPAUMfzhsgQ4,bCKYd4jmyhPs dj
 Supplier#000065852        | uWa6sDU5womBuIjz0BZbCXnKysBFU6WdiyhE
 Supplier#000065905        | mM8XfPAkzU
 Supplier#000066119        | oAlfmFD6Ilxj
 Supplier#000066195        | w,8KTjqpyzcU7,tyTUMGf,GnZOTFw
 Supplier#000066315        | Q3Z1YV9tggqXio
 Supplier#000066334        | 0y2tWH J37H
 Supplier#000066365        | oCmyMYMYwPCN80YDpy4KmMPAg9C85YwBu
 Supplier#000066432        | xCFwdyzInY2IbXt3vrACsnOkm  eYL5bzYu
 Supplier#000066458        | yrkj7q98qyQarhWCqTQsmHgN9TiEYI8brCn2f
 Supplier#000066567        | UcmocRyhJdtDh1O3YlYjv4hgiK
 Supplier#000066762        | P2uVsqqMCZJrbxZH6q1WC2iJJ1ED3Xy
 Supplier#000066775        | w9HfaW0KiuwYnT9uKlsOyl hnTXet6Msg1CCkM
 Supplier#000066847        | ERxG4jfi73n6G6JktiwqZucfl
 Supplier#000066894        | pkPuCEWjYd1yfYvTNHUbgAyytL
 Supplier#000066965        | 5SI2zE6qpu3P4my03,9jIlEbz0u,k7KttC
 Supplier#000067052        | L6iMYovD9pW76
 Supplier#000067118        | OjPCU0EVp7UazRB9b0e,UBIfRrGYhoZIk
 Supplier#000067171        | ZJyVlt5rS0RYLEq
 Supplier#000067214        | hTYdkzu1Qv2PUmtRJbD
 Supplier#000067240        | mHrJM8DpFobXRKBVTN4yF6WfpOHdF H9HO
 Supplier#000067282        | LXd48dG8GbhP5O
 Supplier#000067368        | dmuZ6XVmj0Uvd
 Supplier#000067507        | qef3xnefjplC03bSbkm36sPepQo
 Supplier#000067698        | 6Rrgslop0wbM298O9WQZJI913Da1uzzga4w
 Supplier#000067897        | WtSmHn5g0EzDH,0MV7ynR6od29gGQ
 Supplier#000067956        | q FSJI4ZbsYW3qbi O,Dv
 Supplier#000068038        | UL0jnXMzI1u0bfzibCjAVE0l1MYVuPf
 Supplier#000068070        | 1fU39BriGtLhbQiiPu anQMoNObM69aadugB
 Supplier#000068264        | NNl66oJ65GJQWD9dgkVsXYEsmk27h,HgLeBYt
 Supplier#000068267        | BoT44eD0OtnJ0FZhne aK3ZSJx86aH7BzgfZg
 Supplier#000068321        | f76Jmtvk7zrYemnLBwNfm ug
 Supplier#000068327        | 2J18jSKrWwuhNOnQa8
 Supplier#000068388        | 5tXd8CpRZ5KpY,WsYLlpLPkHy8ICg
 Supplier#000068618        | ,Ez9rOjANFh7Kz9GhrE7B,WUfvMSUSiOzAZ5UKs
 Supplier#000068747        | 52U4gr9dtPN
 Supplier#000068766        | tfkX9Mp CZ
 Supplier#000068781        | U4qEYWfVZ4AiCN rSXGCAxYX6x6W0ObBEwS,Y 
 Supplier#000068786        | MDln9NG2OfiMO5AuOfuo
 Supplier#000068849        | cQ2MqDiqu5kefaQFcQzj8bbCBvFjCUOA
 Supplier#000068938        | nDJ4F23DM,M1Pb10F
 Supplier#000068968        | rTaNp4HA76pkiVN5j
 Supplier#000069146        | Nl5epCFns1s
 Supplier#000069155        | i1mzVOiFGnoXHKa
 Supplier#000069169        | Us4QGnjZzYJPbZMYWZi1yfLdwxDYSWmBoqAS 
 Supplier#000069185        | D8I0cJlNcdPVzSoqtDUBnz1LD1VECr,h1J
 Supplier#000069262        | 72zexQUWhOdOeaGbLCPbFIpOCYZzAGjrDclM
 Supplier#000069398        | 8mbl9JutmoHLHnNSmAGIEsjvgeJ2HcZMOZ
 Supplier#000069493        | DhB2sjirhJenxkymtl5W1Ka6Rjr0IdpOZaBg
 Supplier#000069558        | MH3DzmVtzHx,34
 Supplier#000069743        | jGHxk6JqrtsvW
 Supplier#000069835        | C8csOIsBRK09UFG0NC3dc
 Supplier#000069899        | WBHn,nbv3DUjvLGePvJaXn6AT3WQHmOTx4qhb9v
 Supplier#000069978        | gcIelIyDY8xBKxM83ErkcdLTBOmmW1KGVG8biM,
 Supplier#000069980        | qBarrwCDXV9Vse97xB9NS
 Supplier#000069991        | TuKgx45kAOZ3YWbZzrwIR82
 Supplier#000070048        | 9xhZnoLkFy9KDLoHgLpcFAFg,NO4wMr
 Supplier#000070101        | zifiDoMcIdtJTPo0JGsDHhXs4F,6p
 Supplier#000070155        | C6PajvcLTXxquTrJ22WbUfkl
 Supplier#000070181        | UYIAqHOkaC Meu8JKQUVib4
 Supplier#000070202        | 1Wv7RmK2gGzcs,1PTu5WkinNsER61J6 RJ JG,Vb
 Supplier#000070368        | 1LSnyymvMFTbjwFKKge8VEzfpRJgs4
 Supplier#000070400        | e6pUnYLHIw0zF61Fg9fYX,P8ki8,lqrukQ3J5
 Supplier#000070494        | J04LVZxmIzszKSqU12E CCY
 Supplier#000070554        | wHiYn3NwTw0NQ
 Supplier#000070639        | 5mUbo4Bh0sBqxccT6drHZO7f
 Supplier#000070719        | HxnelLec4L Z
 Supplier#000070791        | Zp5nhO5zc5sr5jy9pCR1H7SyIFa1Utkii
 Supplier#000070912        | 24y4H2YddqHalb59LCzyNbgsTG 3u
 Supplier#000071092        | Wcei22ovf,GOv
 Supplier#000071169        | ewSDsHLF7LXe
 Supplier#000071275        | Y,H3jZfduM,4sEOLvuc7J1ystRcJGK9kHM2A6p
 Supplier#000071370        | cmxghr98A9
 Supplier#000071412        | g Rnh66DVeZHmS5ejSFbTikwA
 Supplier#000071456        | DiEhsNUmNtiOusj wGss05OAKm
 Supplier#000071475        | e3NMdwFEecjfmvroT795T
 Supplier#000071482        | USY1oK7vvHDvCA0i,vBm3WxqokXl2
 Supplier#000071536        | p7tPPjv,9WE
 Supplier#000071582        | AkbelvA5,YuDPj2r
 Supplier#000071616        | iFD3EBFPFUbktHsicr6vb4OegI2b4u
 Supplier#000071623        | 1,e6M3169sZIUaoMvjWmBDU
 Supplier#000071646        | Fnq6ZIiVR59L
 Supplier#000071939        | 3FAylJy3fJBUhGOAdEEFt0F5uORp
 Supplier#000071982        | 5SGqXIVcP3Y3aH1m8i6OEGa3Sl68FwdMN
 Supplier#000072005        | ,DesSyzF8m
 Supplier#000072016        | w N8XA7foD6leFP603pXYsbzl60vk9bPdpyZSZ
 Supplier#000072045        | IgC1NtUgI55StLMQ FMJZRHzP1Ukpb
 Supplier#000072059        | mIGPYYCg2mNFDrGZ2TkB7OiaP,qGeWk
 Supplier#000072141        | xlxlqR,nA9heY0RTY
 Supplier#000072184        | F2lvx0AGeFmR0mQgNXTC,iIysFljAuK0pUlhw
 Supplier#000072293        | drDNtsEXlrSH Ew
 Supplier#000072316        | 7zznze5mTZftPJ
 Supplier#000072342        | qPx3Sc27B,vsf1MaN0,XWpOB
 Supplier#000072348        | Nx1bbNxaZW
 Supplier#000072369        | MotY0yFgLbyrfDJ6q6H9XFF6s
 Supplier#000072455        | VvhrOzuhg,PSHtaz7MNYPOP0vJlf
 Supplier#000072573        | jvPLrfH5DMFUyJmW
 Supplier#000072595        | DQyoRF7L CcMCo nazOYemOmHXad6
 Supplier#000072665        | qhK15S92AbZuEoFs,2RJTJwbOymO0kbtuIuqKYo
 Supplier#000072682        | qcvjz,4N iUrSqUf8Y
 Supplier#000072712        | wX3KGXd4QjEE Bk
 Supplier#000072790        | h6hKsJe1O0ogZ7mrQ
 Supplier#000073136        | WvtOe2qD7H9
 Supplier#000073168        | navk6HCn3JH
 Supplier#000073176        | Vi VxD,vhr2mXDg46XZKiwpnU46FFKDvrk
 Supplier#000073198        | ZZm abuLfiyU,1DzusO z1pW1HbxDjvM0yQrJ2U
 Supplier#000073221        | PoivhhwLlKcJDPVp3S
 Supplier#000073383        | kJ0rvn31rJFAmMTuBTyDSs
 Supplier#000073398        | hlmMHCTCvjuJ
 Supplier#000073459        | IPN7y8oIOHwQph,1ALnOqc6m 
 Supplier#000073515        | CV5JqibxjZwwpIScvz5OQIiFSU Zo3pT7pkN
 Supplier#000073531        | IOKl0xDJYexdgxPhVaD8th79I,KSkPtMpXk3
 Supplier#000073550        | Bgz7I81oXpwac7ZlinbiOF
 Supplier#000073563        | 8h219MnrVJPxYEMZYSs2dzJIHn3urs3
 Supplier#000073580        | hixBl5k0KR
 Supplier#000073592        | 8NWgYhdD3FmZNOuk,gfP45yRkW4uKXZns3
 Supplier#000073595        | 8VZIEbthzFq41Yk
 Supplier#000073606        | MGXNqf16uUtUGZdL4UU8eDc
 Supplier#000073624        | ik37E1k2TVO4kChWdR8GSi,
 Supplier#000073663        | XvsKiJD5AEKm5GafzjbT
 Supplier#000073739        | 9spIgbrEO1P
 Supplier#000073749        | AxkoSTEYQjfjX
 Supplier#000073767        | 0AVeUPh8UWhB
 Supplier#000073845        | FYehKZVuLmbre8mPf04aKJPsxGRpr
 Supplier#000073874        | 9IRc6Cs4Np4PMIGypsP2VJ
 Supplier#000073878        | vzeYwdy7UJQwBEpDKQ0XVAGx0QsGZ
 Supplier#000073882        | hG8fWBOpK3y4VxlBAVoWqh 1cVkjsKoE
 Supplier#000074058        | 5JhoGsQolP9PTHsMr1XfhZwsr4kXm
 Supplier#000074106        | aGFz4RhCrNMsXCMoFAOLayoCWOzKrzvGwB
 Supplier#000074419        | 9Rm45AXxbWGeG,guqmM1DX
 Supplier#000074501        | uw 3dMY8D ImjaEAkJwgQrq 1WSY
 Supplier#000074520        | Fp7YrmnvyeXHEq3i4mYbV VIq GJM
 Supplier#000074534        | JGAy9kdVlqDJVDKPDE
 Supplier#000074563        | B0btlTz7Rva5tWXOZPhx44mLgei1N7U
 Supplier#000074577        | 782tWYsvp5ErDiEq
 Supplier#000074690        | dLu9D0Q3GhFLfV2hDL0e
 Supplier#000074769        | CJUDR LZfKAr2FdhFm qA9
 Supplier#000074776        | Wl3M0fSK hBxel90impAr7gFzk9cJHEWwSlz
 Supplier#000074818        | 9zieheI6E,
 Supplier#000074836        | V1SCB,Ji IiUIOl7cqp0N,vHgr2A6
 Supplier#000074934        | as1iP4J8TDIEQUI00oTKD
 Supplier#000074948        | 9Dne0mdFuYX3kuZ9Wj
 Supplier#000074988        | kEqMPaHmctHJ qn hvz3D5UE
 Supplier#000074997        | PVbIp8v0lEo,HNbe9O4L nSiX2 aaZt5Xrv X
 Supplier#000075064        | LFQwclREI3P5R8acHJPoXNkh,5EcHuqoPG
 Supplier#000075130        | NR7gBFf2,j01qBenZTU7DjXwOMj5Yfj68YMu7G
 Supplier#000075204        | NFwWyyM,,U78B
 Supplier#000075263        | UixcG4cCW COdLyu7EUzlqAsRdI  cr7pzoe
 Supplier#000075289        | E2T8yKvXP8aWIV7K86Nc 5uESPv
 Supplier#000075322        | NIG,Ji,0MllUDVV4H 9YB8K1tqGT0Odue I72t
 Supplier#000075352        | MRBgQQCSbsQ5WWL6
 Supplier#000075554        |  hV6PzHpM2Jt,iW5ejoTrOlvQBuLm
 Supplier#000075644        | fW3zVZkTrdLV6AkTRFWsTwIOUr5k
 Supplier#000075651        | ZsI6fbReaGFkM0cEOzouJbbz31
 Supplier#000075674        | GGHPVBu02AyivbN4,T5Cm0TSWE5wk
 Supplier#000075709        | 86hENb0t8OkJ
 Supplier#000075748        | ,7yJx,Kr33n
 Supplier#000075812        | kS8VOpcQIDb66HrV WP
 Supplier#000075903        | LgShk je7vbcLYxNr9VvE
 Supplier#000076156        | F,8GHE327QFI9I
 Supplier#000076270        | uVyxcoK nYWZiMUcG9L0gnDX
 Supplier#000076322        | VRFqxjSQHyuybQI1f8EDpssM8X
 Supplier#000076339        | Yob1gKo4mAZCVp6khiN,Lq0sJefL
 Supplier#000076592        | no5E,i,,3Z0c3pc8F2k6y 26Ugb
 Supplier#000076664        | s0hhHBg99F1Wxu7FffuyJulQ
 Supplier#000076672        | JSK11ycd2N5olnxU6
 Supplier#000076734        | P,Rs5ATIJtXNxjn
 Supplier#000076742        | GLEaJD7HsK8P36nF9FjTxxby
 Supplier#000076818        | QwnDODxGRIRB8wNej
 Supplier#000076832        | kPFJIq7dJVJJh
 Supplier#000077008        | b,zsl67vJ,7T,G8v1 jq B0p7O3dIT8Sv0Cjv2KO
 Supplier#000077155        | kPMijbhtoDYG5JJrUmn9o
 Supplier#000077190        | HMItHKMiwKPb2z9GhDifif
 Supplier#000077217        | PRl2S0XFU7VLLVUT2
 Supplier#000077407        | 9k41zJ82kII1,XCOrlb0RCNEwji
 Supplier#000077418        | ,6cw,o9ZbuhTe
 Supplier#000077482        | JVEigSwSYiQGiYPmhMQbqY,tlisj7URHC
 Supplier#000077507        | gu80T3DYLFZXs7w5Ub45R
 Supplier#000077616        | uUB3JugYrQDwKO0s
 Supplier#000077638        | G3iB6sr0gKIO wkdl4yRdN
 Supplier#000077645        | BwGETN8Vw9H
 Supplier#000077728        | HoVNj8LC2vh1elE AGk
 Supplier#000077806        | TH9Ry1C IVuE,Dl5Gvy0SGCGy4
 Supplier#000077846        | m  uNnJ1lVpeQSCsijVR8xcv8H6bgTDU6kv1M3
 Supplier#000077859        | SX9YGqBc09J1RHiORUvZI4ziH
 Supplier#000077900        | 618Kvb9kyg23Mnzc4ghR3kUhHoSZxfcsZ3A3s
 Supplier#000077927        | nhUoh6cVCw,SVxg0w2HWanx4F7m7l97oYW7gz4Oi
 Supplier#000077943        | 0Ocfg1zzE70DZQMZVUgmSmEqMj Kyc1gzUSHy0o
 Supplier#000078024        | n9J39j6qbL8
 Supplier#000078222        | ZG2n,uAD2Xbx7LnQUk6tI5trDMT1P1icwr6SkSyw
 Supplier#000078291        | f51wGNT2X YqcqkLKTOFvS0
 Supplier#000078413        | bdyiKrxLkH6hoi
 Supplier#000078414        | G7hJzdOPhbtGJ0RcTkyUL6IoA
 Supplier#000078416        | n6NX,CZx8Oop0j5dQ5
 Supplier#000078450        | h24PFBfHfe5uMGV9DhcY
 Supplier#000078477        | oPrtS7UmPiA0JCO
 Supplier#000078589        | ZtD,RkNls0OvdtiE
 Supplier#000078638        | QouVY22a273
 Supplier#000078650        | OOOGjSSzNlWQwFgRSJmcYr9KAjVan02hhN4s
 Supplier#000078675        | adRvCQaTjs5ry3DWcP
 Supplier#000078694        | kX72QIhKO0vWd4jqFXAT
 Supplier#000078743        | xV,4mOmsHVdwBaI,bg5W00
 Supplier#000078760        | LBFTVMXAXR,hRhyrVG5Yc,TewRzmnB
 Supplier#000078833        | FvFTTIXsvDUp6GreYSujV8FTgpj52fuy
 Supplier#000078910        | MfG LeIToKai
 Supplier#000078993        | RDWN36ZubP7Z1NOV3rzn4urnn5pNJ9J0mOtABjpm
 Supplier#000079025        | 8F nRP3LrDmsT
 Supplier#000079048        | ub0Y OW2VfrGzokGys1YO0jJ6ArP2D6tOmXcb
 Supplier#000079071        | Cg0f23O7dNyXIVjiFMSw7tlinL5e0gvq4PE
 Supplier#000079174        | Uj2NGYLNXwuzkSXSkJRzu
 Supplier#000079212        | wbBF0hWhgNSdwjhJ6mMo 9Yz6OjmfcUbCGiM
 Supplier#000079282        | 9VfRrl7Hb3Jr
 Supplier#000079465        |  uqqU8Kdv7XE
 Supplier#000079589        | I04evbBj,AmtcOjKxHcE bc15
 Supplier#000079611        | Sh2ulhGuD2u,Mfk
 Supplier#000079626        | GViUpKwFmlRWRQNW6tItkB1SbWvL4v7T
 Supplier#000079639        | OqM 6hhNIyibjHA0JRvkLDDqUL7
 Supplier#000079713        | cyBwz ,oC6ehqkixisZIQK,RDQnDu25x7XUDr
 Supplier#000079763        | gXVui4Iw8Rdxp4Qd3s9mMM9A8S5DFkD
 Supplier#000079885        | Gdi1dDJ2mc6
 Supplier#000079939        | hfl5vyNocM3tW1H i
 Supplier#000080003        | K2lA1i1YTM21rwzuRDmnBEP1VCFkEPb
 Supplier#000080087        | BbNwtqx1qc09F56cDvYSQmNXQow6cJ
 Supplier#000080098        | JIA5EJo6OVod
 Supplier#000080126        | 0ChhVgAoCesCsD8uTRNQmUBFZGYscCkP
 Supplier#000080169        | Zr91otxcll9KzbMN2JliOVqJ5yK4vxP7
 Supplier#000080339        | 2GhixerVu6f0Z0weu
 Supplier#000080476        | kJ8iZo,SLcdbw,RtLtquu7sXSt3GWwXPmCm
 Supplier#000080499        | tUfnGm4TfBiQUcjMFjCxeD0upv
 Supplier#000080507        | 9AXXPx4W8MDnugua4dnT8bXClXacGGTDb9reW
 Supplier#000080721        | fxutxwGDU3VxOEk7F9rJeLg5szvzNEuKJ6rj
 Supplier#000080723        | rO4mmHuo7,0OyIGprZc5k67uivd7q
 Supplier#000080735        | 3Ii3HC2M koOwa3PBhHYYs
 Supplier#000080787        | ERQHT1VvN7jEVoulPKgxsPjYP7bIvgPUZf
 Supplier#000080827        | rEy2OTmGowZ71yLL7hlQ4Q73 6PZXKKNxjSP
 Supplier#000080861        | c6A6D,4USn5FaJm4KHLQ9GTO7
 Supplier#000080990        | 4Ev OX,nMPyenli2AC6
 Supplier#000081052        | LNWJZnlaonoPG1aV
 Supplier#000081078        | qN1XYk2qUuiek Q
 Supplier#000081282        | 5w2X8NcNPeBUTF7jO
 Supplier#000081477        | m4S5ncmi04WFXhCgUFj
 Supplier#000081485        | 59JqWFRhbBknAYrhWbv
 Supplier#000081527        | JgyLGdOhQmu6sl1JK 6ASxJrxwLVnTSjm7
 Supplier#000081689        | a,Ezxmp5Cqqg,UdMM
 Supplier#000081749        | EZ0efCpZyEqvPLvqv
 Supplier#000081763        |  ixNmpng4Ip,IAT2KxgUpD5bz62MOPIush6
 Supplier#000081965        | sdmSAtZxEEx0lppWaUraMqv2z9WF8zh
 Supplier#000081979        | zgrP Avly3dJjVIxK7hGilc8t8vAuivgf6umS
 Supplier#000081986        | uTBP1rbOeu
 Supplier#000082098        | hmKX4ehZQFQ4pO3OZ0ZH3sFOhMQCdmQYkpjOdSg
 Supplier#000082101        | KvnsIA9euPB
 Supplier#000082107        | EFsBPjq,MslGh3ceI7nLtnOD7
 Supplier#000082151        | wRcTHZyURqBWc
 Supplier#000082163        | BJxbgLnf63k1 JruthQwmMgX5jhcok6WgZsw
 Supplier#000082268        | 9,8V17lWdbGMwnRt,jw
 Supplier#000082317        | ElPtBCdurwIT4req83wDEOjmT,0sGFFP5aQ3D4
 Supplier#000082322        | n9vepb flG0nxFngJtuv2ErfU4WMz39o9bEnMvb
 Supplier#000082355        | AoyCT7ayRmzs94bKZAcJP0W9I2MhD8Dixh9
 Supplier#000082421        | bcqdb6IJoJyu3h
 Supplier#000082437        | Kjj8s4iy68tyMkHk5e
 Supplier#000082497        | mPhwyV08CaxeyEDV8frOgqE Q47FRFLXxHSego7f
 Supplier#000082528        | 2JvJMEJJbETuns76gGqFpGek3sNw
 Supplier#000082605        | Wt6Y0CKpIIg5A3JE43,IK2Q,7tet
 Supplier#000082711        | yxzxPcgVSnHEIyr1nt2UlU6HPByT6G
 Supplier#000082733        | A4ppxMh07jMZSpkrs2XmeyPALDC37stHn71nKmvR
 Supplier#000082752        | DdxOc3nYmIiGHbD7jp1og1
 Supplier#000082777        | LGFKjaH3NaW8,BvdTXeSE89lSV
 Supplier#000082790        | wtiBKzpZUKklBMxcUA9D5aaZJ84st5ulWPQr 2
 Supplier#000082805        | RMvLNL0qEtuOSI kjHpafW11xitCw
 Supplier#000082852        | xZUF5tkev6oipEMc,CKI ,,IQzJa03cH31
 Supplier#000082947        | yJhsUZhgOLjesTzUAIWVmh
 Supplier#000082984        | 2mn0,TxoNTlFC7SAu
 Supplier#000083069        | 2ThgvKee6HPKZ2mDFXGDgWq8
 Supplier#000083075        | emPVG2aP8z1oQTvsEN863ZrHJly2
 Supplier#000083110        | L6OeQSdKe1LAuh5u 7TLYvSbxYcCrOpdVjoPeh
 Supplier#000083180        | m9IvuoDI8oz
 Supplier#000083206        | guHT9KcVB7Ym YVy
 Supplier#000083262        | OPPCXRNixZT,AepBWCs7Q0fVIcUxXn9HKDoKuK3P
 Supplier#000083281        | 72J9naADnUwnQx
 Supplier#000083309        | Q81g1 lOqlA9yvMOQ01g
 Supplier#000083396        | 9DFl7gvhIa7NxbSbVI
 Supplier#000083483        | 9ODBzf6d Sz
 Supplier#000083484        | ucaO6DxcV OnhKJGJ,V,LqSQtTEeHHe6
 Supplier#000083515        | ,ZjPVM71H,Wgsq0wOtPvvmZZa8V0Dvu
 Supplier#000083516        | CTSfT RLsgp67xMe
 Supplier#000083598        | FWE HLFL,dnUB5zIbwElz,v2676AvVZcC6WLzZ
 Supplier#000083610        | RR6lTbfHWJHJ3u
 Supplier#000083627        | 86w5KcXCKdV
 Supplier#000083734        | y0isPI57YJt9F
 Supplier#000083744        | 3OFMLjR0u3pWLLZIvX0TLeCe07pewYaTzz
 Supplier#000083851        | 2arwWI6AW,,f1dS3ka3Xrkk9yd1ZRXvRIo7LiY
 Supplier#000083911        | Q,uV6TZ7yD,OfupnmramUo9k
 Supplier#000083919        | o6cPPoJrlQLaKzfTvJSMRaNjxEDVrix953x
 Supplier#000083980        | K6E31xvAvzllPJWLMaM3o
 Supplier#000084029        | qqKHBEFXmKzfvlO3jE,fmm
 Supplier#000084035        | FzdBwbFdNiYhXw0D aRalnmim
 Supplier#000084042        | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng
 Supplier#000084195        | 5w0jD8dADnMpm2y6i59n
 Supplier#000084209        | FVCJyzKrP1MgxxLPgSANTDtjQcPocaW
