BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063660        | ROOTyTFLIP,0b8tzlH4dSMcnbeOQsU7ktP4zY7Z
 Supplier#000063678        | 4ptd5QLuxhYeClKHf5Nkajp,GLVNcl
 Supplier#000063777        | mXTZXWGHrCgt,Oqu8ptbcfWNj
 Supplier#000064063        | ,WjatCiFUZxYXgoBjYTb
 Supplier#000064085        | YvjLggGFgYQI1SzA,Dz7tmcywPlpp
 Supplier#000064125        | B9W5xLqjLqRBkW2CMywD
 Supplier#000064220        | jHRuWkDFHz8y
 Supplier#000064222        | Nvg3LLy9xC2U3hN
 Supplier#000064224        | vFDZhbhEDnU
 Supplier#000064240        | aesBOn77YO0
 Supplier#000064264        | Qjc,B,fFUspxa6F0X3QT,h,sRPzbJRnmC
 Supplier#000064266        | NTvMAGsSHEaK7l5KNJyIu
 Supplier#000064340        | Ja p4MWTDlFBj, T 9QHO6NAUXIm
 Supplier#000064440        | iHmTnGo5fgVue
 Supplier#000064472        | IMbrbhMAMf81EQC0CzBSNvmhJOrM
 Supplier#000064529        | 1 SOLawg45UAD9
 Supplier#000064619        | MU7DL1ggOTRCtLr b9OjYXSKrOHBeU
 Supplier#000064730        | D6,okVozzIx1xyjByhed,0iwvKt,qm3
 Supplier#000064845        | vf2bLrQKUxJ7Q04F2VYQ
 Supplier#000065060        | 1NudzzEveECSmptNr 4Jp,TWM5ucOBn,IfeE
 Supplier#000065107        | 9V2wm3UJrU4N4SxkSO86bGZGOtXVnyBzmTSdXq
 Supplier#000065230        | MXV1OgdGvYDv b9CdEsYfPNaIdA
 Supplier#000065299        | c3u7icBl CUzszS7UixYTkhD
 Supplier#000065308        | fJMmCiKxreiV5UuL59,yr12HOd037L2N
 Supplier#000065362        | dYjEY6sISGn2HYNibvSA4G8setZwEZVJLi84fHWR
 Supplier#000065377        | ZJdjQy2CW8LY79u
 Supplier#000065408        | rVnAR9QJFgpI3L5s
 Supplier#000065584        | CPs 4ROUc01CrxXvLypK
 Supplier#000065700        | bqKA2rYY45h19GrRcFdujLf5lfNgHk
 Supplier#000065830        | d2AgNK7AIvq5hKVLwwKiq0S2Vls9W4ClHH810rK
 Supplier#000065836        | MPOYibgyPAI,1f7FaXkX4ki4v
 Supplier#000065856        | ZqtbkANhrdOFSsRcw5vnds6u 9ulI
 Supplier#000065978        | yhlrmsyIKzOEGv67qG0FSO
 Supplier#000065996        | h9fNT 0aCgJcoQqNSNA
 Supplier#000066006        | h29kGWjMgR,m
 Supplier#000066111        | zvyLFLP9NL3aWM2Xo7B4pSxuQmImf tOskX8Ybo
 Supplier#000066162        | d5Qky3sD,b9IrkObUDSVTEWjEA2MmMx rDhHOewg
 Supplier#000066202        | xaDMW9kvFAthx5Uw8J okSRejm9REydPea
 Supplier#000066228        | Ilk97v bXvP3n2QdREQZfan
 Supplier#000066231        | NFVklWoSVC XLCjBO
 Supplier#000066336        | xGzYed,P 7bW,mo5M8I,9kepBYiaZE,
 Supplier#000066364        | APOWxTyOAxsu83fEBKB,Tkavn1GJgT
 Supplier#000066382        | k y3fuoFFFx2,vEYUHzeLs
 Supplier#000066385        | Y1OCrzK4aLyHvzAbr o
 Supplier#000066404        | vR53joCzQg GQrwcV1JJ ZkSU3gSALe m
 Supplier#000066538        | cpkP9SGunac7cWr0jLEk5ccaxuN
 Supplier#000066603        | rWawBaWUlaIdquZjx4R
 Supplier#000066676        | BwtPlD4pM3PDbKvwI9pv
 Supplier#000066849        | sCK,RBntMtXQtnC2IZt32Hx
 Supplier#000066881        | FpXbbXPMyIIi4b8UP9ki17vwFeDD9Ucznch,0mX
 Supplier#000066971        | 7bKQYyjcSFnqs04XicAgiE,,mSxLy,iJ9R0qSmO
 Supplier#000067136        | 3hCisAxH5sAJyKrSDN8yg67FNpTUIgX
 Supplier#000067150        | 3nhWnk,Sbe0Shsg8
 Supplier#000067298        | aCg7M kqrEl8bttXWRloVPNdkeewuNvvOvDGlgb
 Supplier#000067305        | dgzc3c9NYkJi7WHV64TnKjJ
 Supplier#000067334        | uxmast0Hwyb3F4RmEBZ07fMmT
 Supplier#000067346        | O8JTbSq4ss oDcfPM81ZDahDsP5
 Supplier#000067356        | RPO4giGR5vt0vpVcPKtVFHKSpoWReZIkwVK8hq
 Supplier#000067405        | QmahYINLRAveg7gFcaRwoBZKJf5fwUQoCo0v0Af0
 Supplier#000067458        | 9wSn,dqpLkdOJwMdY7yafOnn7YOdGaNF4Tq0
 Supplier#000067486        | CoR2R3iRnBYpVK0
 Supplier#000067490        | 8wy8gGNwsNquqCt0Pzp
 Supplier#000067538        | 2iDNJC kLMzwpF8OlLg
 Supplier#000067644        | lWBmSMNz8iu0AK5ubqvh gRjf3V
 Supplier#000067764        | PDyUy,OaSPzepT30eUDesU7alTcUvl
 Supplier#000067768        | ZNnUE977opYUwOa
 Supplier#000067844        | BfNg6qapVxPLTAIW1qtTv
 Supplier#000067850        | KME60 F15jvPcTcIcC
 Supplier#000067884        | 61MaHGyje,k5PI5Dft829fJS
 Supplier#000067902        | qDV Ld 8xJ4Jqg,CnPoLLy
 Supplier#000067963        | LFPtjU75NXR,o
 Supplier#000067964        | 5pBKATR0bS1qaeI6mQey
 Supplier#000068101        | r8Eh4WKw8QGo8geRq3aJ0OW7iUBcDx81R63Y
 Supplier#000068171        | XSsiG53AsVn795CBNDsSk4Xr1RveWf,S8sadg
 Supplier#000068189        | aHlazDSW5LL8
 Supplier#000068196        | EO6q7AsvMo5D8UHzei8g8CDFK41TeAyauoA
 Supplier#000068296        | 8TDJJ9mDLp27dOM61MSY,6kE
 Supplier#000068405        | MpAieTHfsNkahvn5SEjkqDYlQ,IYGqRJ
 Supplier#000068525        | rkaQ r3RD4oFTa2u2XAT65HUNvcGBbqQpppmH
 Supplier#000068576        | sU,feIZ0lb4HePW 2jYg8o2jh4YbluowfRdsk
 Supplier#000068646        | nVq6G93j5zbQsd4KtbeDSLH zd1iCVAJSHx6QAue
 Supplier#000068660        | YUju8hgmYfwV5vSKk3a6ZbTJUXUeA5q
 Supplier#000068667        | U3mghRdmhrghaxDAgSfsdrxT9V3IhqFzpgv8
 Supplier#000068681        | FtES3f5EEaHTrzYOA3L cXUZ76YDxoou0aFx0
 Supplier#000068712        | kybQ2IPtDrx7TKv
 Supplier#000068848        | WImJG4PNfqHQ2EEE4uDpisjMiTq Dh09cPP48fwQ
 Supplier#000068869        | ESUABSW10Hv,dXWAtqZ2
 Supplier#000068906        | qu5VDueOOIZ2shZX
 Supplier#000068985        | i,rvgdG3KKgZ3JJkTfl2oa9Ypij0M7jA36mCaRm
 Supplier#000069030        | gXCU7nnWCI1LLmgT
 Supplier#000069090        | IbndM5T13H80Ixf8eTLrzc4X0FRRMt6
 Supplier#000069093        | ZHjhuB85djYjg,fGlBkHR
 Supplier#000069211        | 8 2MU6 soY,q8QumiARiNNNUW5wQ
 Supplier#000069288        | haDdfZesI360thiR92nAhdBR3FHxGRvRluw
 Supplier#000069406        | cM3s4P8Bx ln
 Supplier#000069412        | azDFU7aDZFR5Pz kHC4UGBzjHPY,F3DzY3hN
 Supplier#000069501        | 7Pafnm3SwgHxbpAWKTxSAtLYz2BB1
 Supplier#000069545        | 9DNrFgCacDCB6SiSG1C4GZyG a
 Supplier#000069554        | t4FOKaSPHBUGYI5befyEkUfbuOIiWr5ySKKqFj
 Supplier#000069562        | xB5abIS356BjnWq7kpArgHHqUggoeiRWh3ZCqT
 Supplier#000069563        | OIrXpIqkidpSJK5rbgXUJfAXYQP2pL,BXP
 Supplier#000069644        | Myu5kMnVnFwoRxIkipgk9AkwtJn XiC
 Supplier#000069710        | GEmN 5wmqz63,atdl4OKHCrRbQDhf3EURwwpYpM
 Supplier#000069740        | xULREoodzHKuWeitC0Be18QGv1U8cKQfNNsMrnE
 Supplier#000069798        | 3Xbp29R1e cUI6wUX3Z3iuC,uY1ZmkEwMWr0AM
 Supplier#000069855        | Sc17XzSncnkMTfNGrr5Fgc,BSfECsvnvXJkg
 Supplier#000069887        | L6pc4 HUkiX0yWJgBxxjdl0Z82oZ8jUll
 Supplier#000069917        | dHFKrz,XO2O2impNfrsFgCcSeYQlh
 Supplier#000069998        | ,ZT4VX2ygq9dLsG298SbYYSVUqeH,jhLSRVxNxGv
 Supplier#000070003        | UrRJyHplpYvHc38OaNV,Wm
 Supplier#000070025        | bYU7WI9K4p TrVFHayLnYixsa
 Supplier#000070032        | jkt QcPXeU9FF45
 Supplier#000070152        | DChEAk3XhVaF7MXbudi73zFf,,znJFs6
 Supplier#000070158        | W7BFSS5F1jgiCkonmDodT6
 Supplier#000070273        | KFMyP95dxovI,MS2n1iFGx6zyvzM6L,Yq,2fJ93t
 Supplier#000070319        | Q0cheiTGE3S,42TTLrJE8hYXwccrYCHJq
 Supplier#000070372        | YqHdIEypcCO6l7EQ8ES3Xqbk9oid3i
 Supplier#000070377        | b6Uv iV2bOFNmEpV
 Supplier#000070470        | 1yimYTGwsDwbvbnMH3E925taYqakq4B
 Supplier#000070576        | wb3NnHFYwoPSjyT5BzgVZryOh1otoQylba
 Supplier#000070579        | ,yD6fNBS1n7YAMGNfiBHnDG1VMzODfEQOW 
 Supplier#000070759        | 2MP2dHrRJwnXtoKXplv24qa
 Supplier#000070784        | FpCMriq1y2SJqwPXl7cI,
 Supplier#000070841        | wMawl1L9IN2TtrKfO 2mLe7eZC
 Supplier#000070953        | WdFk3b1FqBWSmgyDBPBQ4
 Supplier#000071016        | bcuE63CcSPHFvgbkp,Gof,cl8X9L5T2o,DJCh,q
 Supplier#000071038        | EoI7KnkxvhC
 Supplier#000071152        | lxX vifjhvQXgj
 Supplier#000071210        | w7GCDzPYGaFyJSvoZbvz9mD1jWQaah
 Supplier#000071235        | ,HMn,7jsYXK9siGRCYuSs4F8 VrNv
 Supplier#000071320        | vFeZIVdRXL
 Supplier#000071337        | iWlqHv80PUVPMe7AOTZ
 Supplier#000071362        | 0Tba62erPs3C0obToc8exLkI9rScBtTcIXq7Ve2X
 Supplier#000071382        |  V,dFYjEb2nUPd0S0,YJi5TJn4 K9nl,zE,5zb
 Supplier#000071387        | yvAIoP5TgGaL
 Supplier#000071425        | gJBqHA3WJZFzBmkLdqCWYGelFJOS3IceJPjo
 Supplier#000071508        | 8Xy9pT5oRp zGLm2G4Z
 Supplier#000071551        | 8NIclMS2bZPt0v
 Supplier#000071562        | l928mBgsGn9l6ah5bm4OxO
 Supplier#000071693        | LChR zRsdEANSjbtB1wfbBn4znnDg
 Supplier#000071747        | L44RaUDSCWM7j4
 Supplier#000071807        | ae0mc8V3kBT
 Supplier#000071876        | QAJc1aYbvQfPBXgkGrQrH38
 Supplier#000071892        |  4uLR,R,DNHWYpHkP2nnPsR  sz7n9GqC0mLT9
 Supplier#000072007        | qVDrKSv1l33DjX5JPS5wAqP6B8NHJ8vx
 Supplier#000072013        | 21cpoZyxyZv1 nsOF0QKCi 2aMdf8DBaAjbLhY43
 Supplier#000072188        | Wswr,O8bCg
 Supplier#000072269        | vV,nNX6nhXWJubOnFMObEfCR9VDVW
 Supplier#000072341        | X0n8LIDPjz 6H
 Supplier#000072377        | g6wft996RhOW87l6RdW5xFRL1s0lz
 Supplier#000072451        | y6sVcWxQE60krDk2Ovs
 Supplier#000072631        | uS5r6aMCxP xtiE33m7KUySJMb6EXa 2gcW
 Supplier#000072677        | rQUuzF7UA8DM5WmOCCESYL3
 Supplier#000072726        | 8JM,WGJ7qE HJza0
 Supplier#000072754        | gcipOUzeTPWRNSpKMOcbl18
 Supplier#000072921        | FZ8ILeDYgulKbDToxSy0t
 Supplier#000072940        | 3bBzXuRsYCFbxzVsSWu5IunWZfU,iopYb9
 Supplier#000073119        | DpAJMOREv0O8O
 Supplier#000073302        | 2JtaHezw2LOg0NyQ1TyU4TCCQR9MoT,LdkLe
 Supplier#000073323        | NMMj2C,3Qn35NGKnQaHi4e1hdnkin
 Supplier#000073450        | B22Mb0uQeUP0nWBg loJC1
 Supplier#000073583        | LGWzLiCreH7X
 Supplier#000073628        | zXCyanq9DaetA,P
 Supplier#000073635        | TeuolpUgGd0
 Supplier#000073639        | ,kAFYj CLUNHHBe9p
 Supplier#000073719        | PiOw jtgZx,FXj iaUxNmxVEyVo77IjYqACcjk
 Supplier#000073781        | LWLjymYpnPf1VxJkBpbausoKS2RpXWVZWBOD
 Supplier#000073838        | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg 
 Supplier#000073943        | XcMcrMhUcRt3B
 Supplier#000074039        | fmyjB85VwkGumPdY3dWJRx6zYAzv7daxRK
 Supplier#000074050        | aUNPxUKXwKCX1MQNgjRuaOoX5,fwkQvj5xr3
 Supplier#000074089        | EUWFFfitoMS,sNddq2tXm1I
 Supplier#000074094        | vW4mXq2xD907WWJ0JFvVqOjbi
 Supplier#000074131        | QES56cz5qKi2rCGRnMHYcxH
 Supplier#000074196        | MB5A5Ii3zeZ1zQmmHo28jfxyFgnQ6ft6
 Supplier#000074200        | fHlqtTcgRK0A
 Supplier#000074259        | EvG8KpA1mguB0V7dtPOie vkBzwtIf
 Supplier#000074262        | jROWU9GSH96pwgBzZqFT,6tic0thq2FHkt1,5n
 Supplier#000074266        | tcK4q 2H5iLtjLjvdD7N7DF
 Supplier#000074342        | QEfGrNiLrUIShCC6lT5XmfEbHtJUVAT
 Supplier#000074389        | Bwxm1lnNU1qcapJroY3haVm
 Supplier#000074504        | R4uIG,j7QM1AejO fqpZnL
 Supplier#000074509        | I4V5cXqClzu4gz1Su1hgB
 Supplier#000074579        | bfhdJVE EuDRQoSqIpBseZxEDDupoNsZTa
 Supplier#000074638        | 2AjcfN8uED 
 Supplier#000074689        | HIbetuR9BSLGX 43d1X2ge5wv59wWxn2KQgh5jj
 Supplier#000074712        | Hqa2huT YeoBAwc0,ZM13mejIu7,r
 Supplier#000074753        | Yhd NDeAr2MDv
 Supplier#000074863        | fGUQ,xH6YzAkjE3K4,gj OLzhGjOA688K4
 Supplier#000074913        | 8HJN8kP1326MeiELHWzNHl iVO6U
 Supplier#000075077        | 1xjK2Xf1JkuUX91nPlnsCSAyQ1a
 Supplier#000075134        | xckGz1Px44nPub19
 Supplier#000075190        | Me567PI 7encUV
 Supplier#000075231        | SWnrfT4CFtp4JWwdZ,Zy69AheEwQLFr3e
 Supplier#000075245        | 3ThFn59kXv,Vodo
 Supplier#000075281        | ALJZ5xdlEsAcf1FtrKY
 Supplier#000075299        | FvBe0Mb1vVgyRKCIypq72w EASOkL78YXDzI5n
 Supplier#000075306        | I9n0FkrP,4
 Supplier#000075331        | LuwlRsWF4a84rAgCKmBjocIuYaFaJaOV2MxL
 Supplier#000075357        | 1MDCmJDu23
 Supplier#000075548        | ZTsDwsxOVuUTeL R8Yl
 Supplier#000075638        | j82Gab8fXFwlFD
 Supplier#000075742        | hQ59MU Bqaw3u
 Supplier#000075762        | n29TqSp9ddki wSu
 Supplier#000075856        | kQRZ0BiBMVsJsZR DBE99j
 Supplier#000075866        | cQXdbJNKxXW6Ld2UIAkEeAQXtoRYqjbYgDe
 Supplier#000075952        | lRoIQHKyoy
 Supplier#000076044        | cqxKLJyxJfISwF2i
 Supplier#000076099        | PQRdyiFFX uA4
 Supplier#000076158        | F7XHMh9ZvgVIMTWVhe8W
 Supplier#000076172        | Zx6qB,D,DgWjwwYRAf5zAcq1R5Ps
 Supplier#000076185        | HKISdGx2eyPylUkYEA8tE
 Supplier#000076219        | b3VSVUKkIK1YEzCbs
 Supplier#000076234        | CAjmlhdTMkHiyvRkdpBj7
 Supplier#000076472        | C9u aRKEEKoHiizrk0Go
 Supplier#000076476        | pSUAHru0,lhJOllznS1iJ6
 Supplier#000076482        | 5A,8QuFvLca38bj9rOJe7Lo2AF3,MlGLlBU5
 Supplier#000076508        | 9ok5dJSbFKx
 Supplier#000076515        | y V4CiBcMWjTozPOFAqUhB7qQE h1uZ
 Supplier#000076565        | TCg8UKhl5DipxmgWwNraMPvJ77UlC3px6BgH7CV5
 Supplier#000076569        | JfXNhgq2GoMbT5euaoAEju HmRVeuixtYv1
 Supplier#000076615        | qnxoIF69y2w1M4k5tYAKpF
 Supplier#000076737        | jcQ2gdKJunwDF37oOILjT8dcuuxienlRfyEqj
 Supplier#000076740        | 6o OzPlNlW
 Supplier#000076812        | tnvUCff7sFCXJLXQrHTxeVXsKidq,r6DkWDl
 Supplier#000076813        | NaFJSw,P3ZyDfhvhNpwEewu
 Supplier#000076910        | o,RXcBbUc2oEhX7DF6ZAGQw8ortI
 Supplier#000076942        | L,aUiJUERz,xMQAKMiycM0,L1T0uOBsZRe
 Supplier#000077071        | dQjUg,4Q6V0IIsnP73BQ
 Supplier#000077154        | nkIyk 7VFBG7l4eM6g6jLhvKeUGFZoHQFWLCj
 Supplier#000077197        | sxhOwLXwZTRiMZDHOa3Xqs9b MR1tGqgi
 Supplier#000077229        | 1O7RYU3 Uf4bTHlnItjX9DL
 Supplier#000077356        | 5naqOW4LmrujpGO1i729z
 Supplier#000077441        | zoc,OHR1dobb,x5LYclwi7G
 Supplier#000077468        | jYQGxpaOB0cEG5d
 Supplier#000077485        | 3MwMPOOKjRd2bLWVnIxC9e
 Supplier#000077511        | GiYzAGwKP5z1EDtQ7kIrR i,oTg
 Supplier#000077536        | G uIAiyKS9DNf dCW
 Supplier#000077554        | 3NtrbG2ZEpzrJzskT0REKu3
 Supplier#000077563        | 9tVZVUoTDvmufLDJODKkjs 5Flh0AsQl3FU
 Supplier#000077574        | ANFRvjd5vdYgAgtBT
 Supplier#000077591        | U7vlwN8gwF4jKIWFRR
 Supplier#000077833        | K7lKzGdxjy,maSOcun1rtlSV3rSw
 Supplier#000077966        | NjebM4hHqVHyNuS2XLFR
 Supplier#000077987        | BMw5uiEXxUqAVX1gcMXzV05
 Supplier#000078268        | Mjsq6rK60aoEb
 Supplier#000078273        | orFkGdhVh,tGWsTUUdXQOfrCoi9g p87Pb,V0Ux
 Supplier#000078294        | IDqhBEcREC3MLnuy2t
 Supplier#000078320        | SuBGStHM6r,Cf g5Lb3uqGY2muv
 Supplier#000078375        | t2MScN UJ86lDhkFYSQxrvtWaAZ
 Supplier#000078543        | h DfWkv9B684V5c5zdjzbWQaahn4nAJVTVcXp0U
 Supplier#000078612        | gvsxWApi0cAlSvv x0YDF5IkIiNCcok34 qpH0
 Supplier#000078676        | vKEa4RSLn9yilz,wqOGnORN
 Supplier#000078734        | Qdwv27rd5vK798hvCcjMssimDf9
 Supplier#000078781        | zBzjSwvvFLKE6PBZ1UZXBVONCwv
 Supplier#000078931        | xVffHA7fso6Mb6vSn6XgG8wImdX1i7h2AWfsoNVB
 Supplier#000078951        | bAZJwhDgPgh
 Supplier#000078954        | 9hn3m8UijdTWl662QqFGwRrGgrH3vZ3w43endVi
 Supplier#000079069        | r8eldw24N,4xH2PC5sTKqw2oeKy8
 Supplier#000079102        | vzFLnmfbSHRKC
 Supplier#000079246        | I gyA9KlJ7KIaeqQ0
 Supplier#000079312        | hUCfnt8HQ7a1so 9ILA
 Supplier#000079344        | j2HJfzDdJIRpiZ2q
 Supplier#000079382        | rT,5OGsSaHyS9CpF
 Supplier#000079445        | fd8kLFV8SQOmz6zOKRJd
 Supplier#000079506        | lKYNdw9kO2YP8LMEu7uoUf
 Supplier#000079509        | PgTo5tf5v8vjppqtx843
 Supplier#000079558        | LLMLKXGTrNKYp3UpOynI14AP
 Supplier#000079671        | 2T3Id2JIkPhSiNGUCJS 5NHPBqbisps6JEi
 Supplier#000079783        | tVG 8Zz18qNt9iM,jEOkvEWA6Pi7jj,Urw09dm0
 Supplier#000079833        | 5WyIGsP7J5dFn
 Supplier#000079841        | Q4kLibqXCdnnWDPqZLYCzHj8dGKjH0108QOF
 Supplier#000079963        | xkDHz3Hygt 0s5zkKkZDYY
 Supplier#000079977        | 1NWOtbr8oMq4lcTyPQLI0 O5QDANC7JSPlyUg
 Supplier#000079984        | 3bdfnVEccquIdfUrjvpacBxGG
 Supplier#000079995        | YAcVXyH01nE0
 Supplier#000080029        | DfpCtRalmk3efhPMtMOq yZ2iGY QbUTWYy
 Supplier#000080117        | GwnR4S23oxpSw7
 Supplier#000080153        | cSsnd95ts9hbIoflRA,wU1rHrYhaJJr3Jds3
 Supplier#000080185        | OXOnxgRxbPd8GA,N9QwZ8zp
 Supplier#000080205        | i,6bSTYjo6C3qzqYEDf8vstY
 Supplier#000080229        | QI8k0ERTXCFnkRBIvdv2WwXgi88D3wmGHuol
 Supplier#000080301        | MepdGeWOsaoD08kkpCt30nBkmcDuAWhub
 Supplier#000080358        | 61j3lgO0SkXifOVV,QQAovu
 Supplier#000080397        | sIx5DIvwn32Bzmi
 Supplier#000080430        | TOGFmly2nz3Z3rSXLoKzivogMKh
 Supplier#000080567        | 2HBNQiHPdXVvm
 Supplier#000080689        | oHFykuUEUrfGME1XHcP1HYDONtftanBM15W
 Supplier#000080818        | ,aLNLd7k8w
 Supplier#000080834        | ,yRWTV,sMIFKfRlP DwoG2q,xEHNfi8ACaM9R
 Supplier#000080859        | hkoyTLEKvcBiWq iYc8r2OI274qL8qM2bwMPL0
 Supplier#000080890        |  SM2tf7QQ4uSVe
 Supplier#000080898        | aMzKyMUZpSfxOl8YSqcmquqAnXFAby6N
 Supplier#000080901        | r2KgHZn Luijfw  zfieYs2Oot3Z83xPTvDB
 Supplier#000080980        | kitR waO4pm67oWDJgLTeT1U9eNesvKS J
 Supplier#000080986        | MwT 8SJwPdh3J,omlqm56cpt00RN1Cu30f8
 Supplier#000081010        | 4,tC hWqOT
 Supplier#000081046        | HFiIHXt51Fb7R23mphgwi
 Supplier#000081082        | qJOCef5s0TLly
 Supplier#000081114        |  ttkpB9Y4clHumEmgamefo6vt
 Supplier#000081217        | vkDvKKOolr8IRAdaA01gF2s,TWhWsr
 Supplier#000081248        | oyRq4piWCCfMp2BAxdY0eVFFaP1rFbkjSvM
 Supplier#000081273        | xCHrlNOWxsI6qxjbTk
 Supplier#000081391        | N,OODBLKrZE40rDDV1LaQI67bOcG
 Supplier#000081399        | OTZLiiXOiY8ip6nGr
 Supplier#000081419        | oca2uYHR298jjGcAL1p,k3Xs5MY5uN7
 Supplier#000081430        | nGbvnVhBOYzeB9U,SOl
 Supplier#000081543        | IYp2xBMnLZCKwOgY9Qr7QV4 tmFM7IHgB2loS d
 Supplier#000081590        | WCJ1vkOPVZG3d0aryY WpnqsC 
 Supplier#000081631        | TBouO8v6gLAdnnkKiGg3
 Supplier#000081745        | yfcQV8v2yBlRTVPMF0CkR
 Supplier#000081850        | HmUN,6UNOeLMIU3FQv EiS0AK
 Supplier#000081864        | 1Dg95 yTH2c
 Supplier#000082008        | ZA,DSlD9kJxZ
 Supplier#000082099        | x1vcdUo5C9RI7TRdInNbw2sKoZgjHh
 Supplier#000082177        | g,AcL2v2cW3UwwmIIztPLHRdZBIxnD
 Supplier#000082199        | bqUHrfP6oGR ZA7UEUj65Zz9k6U15rC7QO5p
 Supplier#000082209        | s8Ua54QixKEb
 Supplier#000082225        | 9TR6EeheQ7j0aRE9gjYcu,Ka
 Supplier#000082234        | 6GCSG48zjrS3nIFyMO2JUNjFzjpmPW
 Supplier#000082261        | uFMabU,5TVf7d
 Supplier#000082281        | D5ugoRUlddIG7OFXaABmlVnGIeWlkp
 Supplier#000082305        | xhhLdJ6b8,gohsW6
 Supplier#000082366        | EXvxnYvHcuy3TUna0 KvW,zn3 y
 Supplier#000082398        | dIAzai3038cUr2cqg3GjV08 eWp PLPQi4YG
 Supplier#000082463        | eMkVAIq6 S8e
 Supplier#000082560        | iJVK1hUdBeIRQamCdK4U
 Supplier#000082677        | 5L6iBjXVFsOlIsbhoQ6wXmRGy8CZfEVOh3zF5j
 Supplier#000082717        | fbMQrF2V45JFdB
 Supplier#000082721        | 3v32RpTdxlNig46DhN
 Supplier#000082740        | 4Q7H,PH,WrqZdlD,EX8sQlPLMOLd1b5M55H
 Supplier#000082747        | ozJYhclacEeg,HThVUmJTuM11D,uETjimamLAty
 Supplier#000082854        | IrDYlcL15H9Oi
 Supplier#000082876        | 2MFWXDVKrphfb46d,hzN2gF8fZomfGdnR0c
 Supplier#000082896        | fJ0DgE0FlWr5
 Supplier#000083020        | OsH8W7bZgDiCkS09
 Supplier#000083040        | zo8nwreAqqm7IAVknzF3q9YHro0LIVOjNp
 Supplier#000083067        | Q0aWn5cu2LkkQ5p4YAPamT4rU
 Supplier#000083076        | 0F91MZ3NeA kIXcdhMxq3wrhqsBWcn4HCS48ly
 Supplier#000083102        | CeLx6 F80aSxtzEb1 vvJEHGp8tXqyUv1Vh
 Supplier#000083165        | mEiz,ccAQcnVxUaNYwT99zXooe,J4,E
 Supplier#000083169        |  M,a5gHJMa L s91ebUJx5dMDtIyzhpWcLc7U
 Supplier#000083225        | FIRquqDcmuwW3f
 Supplier#000083271        | GBnUDwOEAMXVi5nDeNGKC5sjjMA1
 Supplier#000083502        | pWjMit5gDjm 4oK0DxnqOae,n05PxrTP9Oc6
 Supplier#000083552        | A9HTEcB6iBgxj2sZB,
 Supplier#000083628        | DkgEQQWlY QzhbEb1lLfKcAvswZKxE6k3ZtRIgoi
 Supplier#000083706        | lIwSpAnuJ0sLYDH3uTM
 Supplier#000083736        | hNIzljSEcmx5Q5l55VSISZaQPC61nSKmHy
 Supplier#000083746        | iGIpZpYZEiejFkfnqpLVh3pxWTo
 Supplier#000083762        | gQLFkSzJYE1g8ehmjyol
 Supplier#000083859        | woFEPe 7UD8ESMKCigbhqs3z
 Supplier#000083882        | dOJFRv46Dfm20
 Supplier#000083967        | n8CRlzU2uTU6mbqRhDqptEy7wZU
 Supplier#000083989        | DX0zKDaLdkzPPzCcxi4
 Supplier#000084024        | 64QjPHG5k31LfwgTM684,FfHHNuw7nB8NyPFr
 Supplier#000084025        | 5dRoAtAz2w7x,e,pLdaVhEuygHaztec
 Supplier#000084086        | PgmzhqDnGpWMLacDi4guRYOmdI4NDx97LQs31
 Supplier#000084175        | gv9E0MwGVQcfET4KrflS ZU7GP
 Supplier#000084217        | pngTSiiHhm5sM40Bu0
 Supplier#000084269        | hN,ltY3BxW0,niODWuou7YTyKdkQqO88cCb
 Supplier#000084316        | HyJchOLliAiF0hOz,s4TMHMppoAva0GZdH
 Supplier#000084385        | IypG8Dy 0YXHZWwR0afCOJ
 Supplier#000084402        | aTdHtq0jL6qR
 Supplier#000084472        | wdEHjkLkVLXMow S
 Supplier#000084507        | 9fp1kYBjaVdhqzDxUo
 Supplier#000084522        | x2irCpNfuIftU3yrdEAIo41ETyGznrAyWq
 Supplier#000084706        | UotRzHzLvNPoE8NXvLHXOZiPd8sC wqT
 Supplier#000084730        | msfTxCnrvToOkc5GCWFCjrJeWwd
 Supplier#000084810        | 0WNJPAyxZHyWZp
 Supplier#000084824        | GBWuZ6zDRHolni,bgJIK0kmdgFBquxGt
 Supplier#000084904        | vqiSaAiA4YfEKsZZuQzJI4lN4Xb4XXjO
 Supplier#000084939        | B8LwyGRv07,taIjeI4oUEBXWwh
 Supplier#000084960        | dX4EvfPqgsP5aNrpgW
 Supplier#000084996        | 0sZQrQUEvWL0fQQpDdUJ
 Supplier#000085159        | meO5X6DUenJDc,9epnfOnhv88q
