BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sky%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063016        | dhkTzfOLiqNqtd
 Supplier#000063040        | 9gLjzDLt ov7b3gxWosMgUPmml3As4k296
 Supplier#000063059        | nq2ugdEkb0,heqtsLjshgBh8x8Mg54FI
 Supplier#000063090        | OD3Y6LLa6cuv
 Supplier#000063136        | aWS 0GUbqjKKkG1
 Supplier#000063170        | GNRiW LPNk0yUXJJ7dDV1RAdk
 Supplier#000063187        |  l1,MU03TsoIrv2sWBAc
 Supplier#000063262        | ,vo,uGlRVmWVOj
 Supplier#000063507        | 2BoO7XzE,6kEoWPbE65nL
 Supplier#000063549        | 6CAc9fDWD8h6,2QB048zDXPkqNrpsj4cdr6l
 Supplier#000063609        | 04TX8MCuBFF5qOuwk28eTQhpwj4qseCLq16Qq
 Supplier#000063615        | 2mTWKZ2v9mDe1TkCe a3FzPKbp,YiWBPhlNP7
 Supplier#000063710        | 4 EawQhVDcXbuwb adnXvHg2NXwfJKbb
 Supplier#000063712        | G1lTimzBp6XH7rIanC3IXoKlgvfVfYYcR
 Supplier#000063753        | IIQJXrVNrLeA9njYzbl qKdfRQ0sx
 Supplier#000063938        | vupMVTgip2sw9bZ1izIxv6fc1KNG
 Supplier#000063945        | MtMawgFX3IVDVJChy9EhYW1
 Supplier#000064047        | CFHgGeYD1JF2 FL94Q
 Supplier#000064118        | 8P6k,uvy9UfMQ0Tt6iD yMrEebKDXyONTI
 Supplier#000064157        | GeF9q LMLutR4rrlGPmz2ttzZhQNbi4yZhn
 Supplier#000064249        | dAViiSnXlAyNqxA6592GE,n
 Supplier#000064308        | XdPJYW2TihQL3XO lb0
 Supplier#000064326        | gDqfCFbYp1c2Zh7
 Supplier#000064361        | dI9v6DSUIu6AYSDernc0DRFrKpwJib7pVN
 Supplier#000064439        | PbJBLPxtF8SEmL65Q8d
 Supplier#000064441        | 7W8vQIlqw4oyS rBZwPJ
 Supplier#000064474        | ecCtorvTu8 U15Bt 
 Supplier#000064520        | qhSLkRBT2HG2uvEKTca7K63Z
 Supplier#000064535        | 6YL1fceVuogwybt1,,h1XuWUtDo
 Supplier#000064547        | mZH2IxsCLw1uL6,Nm
 Supplier#000064551        | ,5CiPobko3hfQqB
 Supplier#000064561        | tYLtf7Co hIX2WE9wi3hSSNK
 Supplier#000064577        | 7 TX22IgF25Ct8DNtZn6g,Xk2f44sc4iLKtSek
 Supplier#000064723        | d2NysTnt1NtmD8taivs5F
 Supplier#000064737        | Q65tAye1DSzMeqJXRNtFpqTmRa4oTNT,DSNcLtKM
 Supplier#000064797        | OJ 5QIXXLaVsAlYAV7uKEDCLf14wTD
 Supplier#000064913        | 5,GMiht0mR 75idBj1Z6SCX89GD3Dcw7FiG
 Supplier#000064963        | t3NLwBPCDF2TxMh5OYRA
 Supplier#000065074        | CBdCAEllAs2Ry6gF
 Supplier#000065097        | 8YIiapebyUGRIMYmeJ0bI6SFF
 Supplier#000065221        | hEvZW7CdDoweoeDr15Xnh
 Supplier#000065325        | 3 ebo8ZqtHOZKl
 Supplier#000065338        | VXOeTqj,HUX31 ldCIiAQcf8lmqLfBAilNOcm,
 Supplier#000065354        | MKXNAOOwJBfy1F0cf3Urf
 Supplier#000065648        | lkv5bgFhze0CFNhdiBjg5NPFaEh
 Supplier#000065666        | hp5uk4BHqDLLXPVE2
 Supplier#000065728        | bLoZuYkhmhu,jwK9VYxe0HI8VG Wl
 Supplier#000065765        | bkDdMoR8mNkUXIjmoIi887ibELja
 Supplier#000065811        | jjxnxKzhFCJpZDeu
 Supplier#000065864        | HVo8ajaq7xe45Cw9TlzROH76W2W4g4m
 Supplier#000065881        | Jl9dVRj fi2Hl8R,HtS7WtcpRgt5picS2D
 Supplier#000065966        | GwNPtONuXhjdFVx S6y
 Supplier#000066086        | S4ibEplSShCUg AfS5im JF1
 Supplier#000066112        | RjzbBEhIAzqDLk344,J0EP1ONVvBzRGx
 Supplier#000066120        | Vdt9HkeHnCFOxu
 Supplier#000066201        | eDTJeac6pVj
 Supplier#000066208        | 7rs,lNMf18Deom,LABPd0
 Supplier#000066259        | ggf9FCEM4wi, a61myS3gA1sIozqzqwzXhajVcQJ
 Supplier#000066269        | 7Y0QAi0Id54WwAheTPDiu7mmvjk2aAx
 Supplier#000066330        | uttKNNizxdWwnW
 Supplier#000066354        | DB3FXe8io8ryF0xTwPyQHX
 Supplier#000066500        | FqPTXV12dIN,1gUDlkXwGWU00DixIISwx1dXyV
 Supplier#000066507        | 6kGMZaMEACJ3EW
 Supplier#000066520        | wGraBcDUFYzyD3dxE4bQ
 Supplier#000066557        | 97y,kYLYmTdg
 Supplier#000066665        | wi2jc8 4Zq
 Supplier#000066694        | pMQthuUUjOYn
 Supplier#000066734        | p9RgYlWpWi2DClJHYZoKs8SZ9g270r
 Supplier#000066772        | ADkGOZKESQIFMPE
 Supplier#000066897        | sN7slL,c1cCGSWfaHrrOksD4ERlwo,Em8lXuxM4
 Supplier#000067232        | oiXUsDkX6P,Wbb
 Supplier#000067274        | XdFRH,sK86
 Supplier#000067324        | f5GobdVEpXfxMcQ,jewItvxeEF68Y P49
 Supplier#000067329        | w0PDW aKMqh WoWVyL2gZatq4fyC
 Supplier#000067351        | e4XNXFJQW 5wJquR
 Supplier#000067397        | FlaYg5DWAIjjpd4C mKpiKBgyFv
 Supplier#000067408        | 9ryeZzh3Nr2POUPa
 Supplier#000067428        | 80kmy3TGuhpX9khuEg,3S6RHpY62
 Supplier#000067542        | IHfUXLjy9tLqKgO8ppkMtyiozYNkH,z
 Supplier#000067579        | P15RbHjtyBAjsZy0uoWWF9JmCK
 Supplier#000067608        | UscIE0fRwraZr2
 Supplier#000067631        | KE0Rbm7cAk26pgNJnXIJAdT8zmPPxLoq
 Supplier#000067639        | TU5c9HLvy6DUB2dQeAQCKeo4Dg 2Sl0c
 Supplier#000067679        | YQB7boRuEVFdp zZiepFaDkU5UyW
 Supplier#000067741        | 64tGXzUrtSx1z9jOxvc
 Supplier#000067790        | dfz4jt,E1gYNiVyc
 Supplier#000067834        | OMtjGlqYL4Z39fl3SKk
 Supplier#000067841        | V1d5qglHwc8OZptCKwVhW8OHsfNDETMJtlZ9,xNR
 Supplier#000067869        | oEep09rhlxhmGipYV
 Supplier#000067974        | 5vk7LaRFki
 Supplier#000068110        | tZj7YMGQebjxPOASejAbGuvtLleKQg3cq4gw5gUQ
 Supplier#000068252        | avN9V7KjEwEjQY,DLRU6Xvnr3j92T7
 Supplier#000068287        | IziIMOtr HekIDiubnk0EL2jzOw
 Supplier#000068305        | lkPYWye6RBPbft8KiAZQ6wqO5ZcuP0SDrC
 Supplier#000068331        | K6VQIpWYICrLRxovM NyG4Xmf7hGUgE ohqBYXbb
 Supplier#000068387        | MPfkMKhE7XH5LDW pzHaAfc4V
 Supplier#000068503        | Yw8sVMC50N9od4Q4dZk nplr,
 Supplier#000068509        | EFRuAiWPA9m4VIHS5aHbU,
 Supplier#000068521        | D8FL97hY89rhkhfcyCycsg,WmQkPwzzH6d,I
 Supplier#000068614        | Rrc59Xdw4OKEEDztWdi8oa
 Supplier#000068749        | QIs3bGc5FR3t2W ,3n1ctCjfUwvrDygg
 Supplier#000068762        | y4KYDudekHBlLvNtiReMovCiNwWv0S4Z11 Kfe
 Supplier#000068812        | PaBlulluqU,HLjnW0Pq6xcqhGB3cRD
 Supplier#000068944        | H0DIX5scBMd4vcADS5NMecizp
 Supplier#000069098        | pw72Lbx81Xz7,zdzdjkABG91RoLklD5ZFYSh,
 Supplier#000069215        | wKO ruJWfv65CdhGaEhd9VKhkOS
 Supplier#000069326        | E2qP9QIEyxPV0Ui9hjwVe7VzTZ
 Supplier#000069351        | sLl5,U3xkjMe1RLM6cYUux4
 Supplier#000069442        | hlWl3Cz9gODXAYlQigTxwu,ZWhtyfrYfNxdDP
 Supplier#000069457        | 4zhZALRbN4uVi7n65QSXg ck
 Supplier#000069640        | fVveE87OtuNYgpzvndR,iagL
 Supplier#000069698        | RZzxoW5bLliNZLtKe5TEhGvA6h4nxwNbwLoZ
 Supplier#000069747        | ejrGZQZjeZn9mxw
 Supplier#000069790        | iQaiicHHqxh15eFHFe
 Supplier#000069792        | bMOc7T7NJPIDKHEGjEhAoaHRX
 Supplier#000069834        | WTgm7KpiICwgxWA1eOqMIaA0QAlrwGdVXFgQa
 Supplier#000069875        | CkWl7ypvdfDbDLvfO38rws2ux l7knudJiz
 Supplier#000069971        | lGH66JtyZ8aFDcv
 Supplier#000069975        | logzP1oyymgmdM7pgcDbOEyFCSqbN
 Supplier#000070066        | uBEvkKOMA3qX4WQTSgfImEZn3Kgn
 Supplier#000070092        | lk9fFaFTnKH24wEn,q5zpNMN rbCLiE2
 Supplier#000070106        | 1 9cdoqfzMHOk tTtekJzQ4z1dV7byKJ4a
 Supplier#000070148        | qqfcF7QuzPvBaQhbTZNwHgguHLFd0Y7tl53js
 Supplier#000070228        | b1VsW5z78 
 Supplier#000070236        | FLcvpBmXfg
 Supplier#000070260        | pzstBy2fQZlHx0efoZfHDyd6nuyZdwNKa
 Supplier#000070278        | WzAdCO U2xAdIt0dI6cUFv6Qp,XvX7
 Supplier#000070309        | mZB6E9hW 6ope8
 Supplier#000070329        | zxsh7EREpRjQbZaOznlg,0Rtrs
 Supplier#000070393        | yeonHsqfrK4dCHqV8
 Supplier#000070517        | 7jkSWv7 OW,hChyqVyy,V0o
 Supplier#000070541        | cB76aKFWPcnLfxw8 xLV8BlZs1SdpR
 Supplier#000070568        | xPkZsgZEdOy1q97Nf
 Supplier#000070586        | C26 mMVlJwpmTYE2
 Supplier#000070679        | yhrt4AYmAbIg1M,Yo92ypVPKxbYgLm6,JPscQ
 Supplier#000070685        | rEpGv9KbsZjx8e
 Supplier#000070726        | 8u1HJnzdRFD10x2fMDdD
 Supplier#000070826        | bzRrjZZaiSVUt25pQfWa38aWc3z5w3
 Supplier#000070844        | dtiJfAqKL41MFOrnOHztnmyaaA3s2l7eHlO0OFf5
 Supplier#000070893        | juiHDMvhC687GzOnHreto1raUjP3ZvTC
 Supplier#000070900        | s8vcrgyt3HRJc11pytRxplM6AMtA5l
 Supplier#000071014        | I,ZWZXX8sVaAVNO4cOQ,PFyl9zd
 Supplier#000071034        | Cd8KuyTHlF,
 Supplier#000071159        | y0 1wPr4nV8Ez
 Supplier#000071201        | GCDhg0D627QvJpUu6B1
 Supplier#000071255        | z7URG1fHhs13oSEde,bdHf
 Supplier#000071272        | Xep8tKzuq7gkReVDBYphvKB0Ug YYd7
 Supplier#000071322        | OMBuQwNupTCut GzBeUOwoHEUbGj6P
 Supplier#000071458        | HYv2x0GYnn
 Supplier#000071533        |  Hr0FxMgEnlZUOkU
 Supplier#000071610        | mRbfDnnELGcHNZOFFMM
 Supplier#000071636        | Hmh,cSgpBWcfoPvjm
 Supplier#000071640        | 1is3LVzZSnJZ3eIxWaS7EwfnE
 Supplier#000071654        | 91yvWgppulduNuxkEoos8V7L7bkIH
 Supplier#000071656        | vKsp1aNQa2gx4NH26Q0hxj,RL3wtFT
 Supplier#000071768        | gniDQvlnJBK88Npfw
 Supplier#000071779        | ,dCRqcf8QWtca6YJdcvscyA03UXL0fXP
 Supplier#000071826        | dzhl5hKKOlw,xY
 Supplier#000071830        | rTk5hdqGJdO H9t
 Supplier#000071888        | DiaOTCSwj3gBEsU1zUKiuWmMwe3qX1ei
 Supplier#000071926        | esKxcXRpML1 
 Supplier#000072006        | N9u4gR3na6
 Supplier#000072066        | xAMY9YaKDY2hzWk 8
 Supplier#000072140        |  dkRWrwQQP WkRAjQ Nt67
 Supplier#000072165        | 05R,0L1piZstoFfV0pY
 Supplier#000072259        | qcKt9ZfxkwvuACH9SCyfMQY
 Supplier#000072295        | GlSInhUovdsPy2JWXQ5u6xerg
 Supplier#000072322        | oRCMasGRnIzs6ojN
 Supplier#000072375        | CEDw3n13jKLspZNyBcdwwEpDEkxuCLlDW,e
 Supplier#000072392        | P4AK9o4hMI
 Supplier#000072398        | Rb8n9PxsBoSdNdoVkkZbktVbqku  J9Kh
 Supplier#000072466        | BBr3OCFO5aSQR2WnPUfG9my
 Supplier#000072470        | AYzwaweX3IFe3YASZVq3fxfSizdvcEgLro
 Supplier#000072483        | DD6ttdmjU5JTE7bzbH87GvaaWZ71aFZY
 Supplier#000072559        | 29uG6lOhT13dVayEhSVuPuR9Pphl27o78wQOm
 Supplier#000072636        | JtjnCwDwToYnD1wifChcziqnAHJW
 Supplier#000072666        | DHh3tHPss7vncl0h
 Supplier#000072805        | bae9pHWdA4WAOI9iRC7snCuMlpN
 Supplier#000072853        | TtzvQA7VqMm pkhmFj64eUglkEJu7
 Supplier#000072891        | DkQeS6,TkoZGY0mmdy7nyTsDWMv1UW8MVSWr
 Supplier#000072897        | orIsxEUHtVENkVdW2WEfNLVgaWDs
 Supplier#000072903        | O n6ql,ZoZ
 Supplier#000072904        | A4jAlyUlOQwSPWYZHoTE7t6vmO
 Supplier#000072926        | TsW5ndyq,lLIah
 Supplier#000072950        | PiNt3dmB23 Kc v6hrereO qEVK3R
 Supplier#000072960        | 99eHzqw1RMPJ 5y1pZLAOvqgwF5huRL1yp6
 Supplier#000073002        | 1chcwnpEQQTe0arf5,2wB 
 Supplier#000073086        | 0zvW3tmspXii
 Supplier#000073159        | CoJoFsY,X2x3r0xyfS0RXhdGsO
 Supplier#000073187        | 6zOvPMx2qcJtIdapEjumKbnULF4aSC5
 Supplier#000073346        | m4DERWmapINU8
 Supplier#000073389        | R108ivFw,NeoPq4070Mux9GjmA
 Supplier#000073409        | p1Ojb9wLWWRf6Z94,DqiWl
 Supplier#000073422        | 1aJvLwE5iq85k945YbTEGZjbyJdHG8z
 Supplier#000073471        | Qj6N,z,ZmYWVxTuJkQjfRkgoxNJeCDwsudmuZa
 Supplier#000073665        | t916aNHlnNd
 Supplier#000073701        | gW4C,FyxZJothqANf
 Supplier#000073873        | 7ZvDl36HzZASAgedHy8CCj
 Supplier#000074007        | xO78XbnEUTRS1tFqmImIjskvBX9gMF10x9HAq8UR
 Supplier#000074049        | sWd4yFTNA1 tV
 Supplier#000074167        | avJ,fklP8DX26Cz1tF
 Supplier#000074208        | dAWt0iOy9Pnw6iRNwpFb6,I
 Supplier#000074283        | mBapbbHnJY3Tgfsa
 Supplier#000074343        | wOODNNUmXV7Kvy0Mh8Xygv
 Supplier#000074404        | EFIy7SYk6IscZGorXNp3QmlhG
 Supplier#000074425        | n22RtYvTgomSbAU
 Supplier#000074460        | YRRJw2do8MrB3cf1
 Supplier#000074488        | 6NUl5kdgUVJPnfh7XjUrU4bzCAyLM57G62eth
 Supplier#000074522        | TQUSXJZNRXioN5qdh5MAOOAuXSe5r
 Supplier#000074528        | ,TS703yhBjsz06DJpnW1H,wZc9jOaQZ6AACp
 Supplier#000074606        | tWtaafeBU2v4w zAJTx6mYbTHTMncnqlE
 Supplier#000074705        | StJ,HfHw3jDSXYZh
 Supplier#000074710        | ISfV RiHtXFr8rptzl3 mrghDrVULbjtrTnZiC
 Supplier#000074714        | lV2R NAwRHc6xDuSPubymqacQX
 Supplier#000074784        | oxhb0pvfBgHUTIFRyNUTn4
 Supplier#000074792        | ZYAOLC5PSXnZHfAQfEGZjxUsSLKk568H3b
 Supplier#000074810        | zI5aa gTxvlr4YU6oylk5RzRzkxd,cfvzSG
 Supplier#000074959        | KWzLiyjoHehtIyDXCtfO6wwH
 Supplier#000074998        | XgqacWeiS1bA8ltA o0pz
 Supplier#000075043        | Y0eM0thqnYZdrPeUKKn
 Supplier#000075107        | BuwxXK20o3Z4aOjOnrrvhf5Mr
 Supplier#000075132        | ONXdA9TZnN
 Supplier#000075147        | H81bZMjen,g BJGbXThr4uZ,R,p8JqCvsx
 Supplier#000075151        | IKFBsw6izJIpDBO0vQWAf0tq4BA RZwo
 Supplier#000075359        | Ih OhmuxWX7tCjOf,cu n0K SK67Pf
 Supplier#000075388        | ,pKoAwQd94qD
 Supplier#000075457        | VjRYTCiz1VxOGqIHQyAVqCZvpSdtP
 Supplier#000075462        | U623iu4uuq0i FSCELtbHhWi
 Supplier#000075532        | 5UFOmfTK4rpvnUWxiN7md2
 Supplier#000075593        | FFROCG6Uoya64XRdmFnnAsGM6R,p
 Supplier#000075703        | 99IKTj8USSV MWRLDiobjE96oJFVeS
 Supplier#000075711        | MZjH73,3O58Ntr 1njFDrkZ1YoT kh 3
 Supplier#000075765        | wFowy0Y,HBOjEeOUrd2bMAj
 Supplier#000075883        | bBdcn,Zx68Jvx6GSVd6ZkVpMiqYubHTadKWpKy
 Supplier#000075932        |  2AJPP 31P7WSh1BF1QXnnm899Ac
 Supplier#000076055        | fr71lF Y4oH,z
 Supplier#000076127        | SIJJCKkcJwb,lB2K
 Supplier#000076128        | ZcKCyxMQsMZKrIcgmeiKuxPQqLYYOGyrwls Ps
 Supplier#000076136        | YQD5Js1LDaiK5rjx420KfjKvMpFzZ5d
 Supplier#000076164        | Ex,aag nLcDXJXMgcLc4
 Supplier#000076186        | TAcc7AwHZjfVtqQrzC UhV
 Supplier#000076255        | kGai3lhLMn,bjWadtHG
 Supplier#000076279        | PYLP4,APBX8UwYRmhU8k8bRSGiQwOmtQ6OM
 Supplier#000076292        | cHjdWcRRIz,bduvFa5p
 Supplier#000076307        | eEOC7  9GB,QvudLboX3KGMN QbjliCI
 Supplier#000076337        | F5TM7gAj0Wx2rmdUXImWejhYaqhaawy1wfcfqJy
 Supplier#000076343        | jSbxvEozN3uWpF
 Supplier#000076374        | h x7fN4S,0
 Supplier#000076948        | jkrpyScJk3K,J
 Supplier#000077005        | woW2ax9rT6D0
 Supplier#000077007        | UccCFSwcQpeY7EwVz
 Supplier#000077319        | sH4loooJ36Lf
 Supplier#000077328        | ozS6y0OCBUAP,sdRT6XUvwUPnbnZE4Y
 Supplier#000077486        | tVz3aIz7cIykJk9zXfgxgc b
 Supplier#000077541        | tNzeRl6koE6376LKTV kgy5 GQI EhdqYDX
 Supplier#000077569        | ,caM9Q1kJc7sFdmfpT3uxHEedY
 Supplier#000077611        | fryooTJsTjkmm1dCQWjtjaT6u3Zm6wp4,UA
 Supplier#000077845        | hPx EmJzHSo2v
 Supplier#000077867        | WlBythN53EZrg FPawonna
 Supplier#000077953        | FdSvSSWwsgF34dLUBp R6HM0hYSJT
 Supplier#000078093        | SwYmVY,,Oz3KLGHVhgbom1bwOu
 Supplier#000078138        | cbMFO1zLn XyVdrOGE9zUyG
 Supplier#000078195        | nnvfYnjKQJPp4pyYElj
 Supplier#000078224        | 0o14JV,25yFnpmrqbiwmJ3L5
 Supplier#000078225        | hkJAHfh9BB26ccGf91Xd9osgc2
 Supplier#000078272        | SdaDSmlYijIDJDnkG,J8Pv5kI3
 Supplier#000078325        | NWaN8UillKghhbb5h5 
 Supplier#000078421        | RUbvdiH1KTMohA51PXTZ
 Supplier#000078576        | nUUAobR47aakH98
 Supplier#000078680        | mhwUMvbF9PiuGzkRKrIAZnLhZgn
 Supplier#000078737        | PbANPII03fHsuLvG 
 Supplier#000078739        | lWlB89md8d8IKDBzoL7m7RVNel3m
 Supplier#000078821        | bAohzuI6eFjMb4uZJYJ
 Supplier#000078944        | oobYoeOFSE9PK8qwmy4KN
 Supplier#000078955        | DqpctZRtByundGzbdd3DAiY0yKMmvEaXr
 Supplier#000079104        | nyD0XRYmlawZ62KIy6RivS,KY,A1
 Supplier#000079106        | YKotlV neosBphAfcXpXuHJd0rStxlkX3
 Supplier#000079245        | IW8AFvVQc,Ytfy5f6
 Supplier#000079252        | NQUZwyqn7CGzSl, HRL7hGHGJymjxlAz0x
 Supplier#000079310        | IqbWGgRgO1RwidYTWHTHW7vwuXemdACS
 Supplier#000079311        | Yzn4GXUv78C5 bEYl
 Supplier#000079335        | REgXFITrURLu7aAcorN3NWFOKgBTfF874oMTC
 Supplier#000079345        | juyZOCO,eHeu9mm5pthifizYBNI8Y
 Supplier#000079351        | yWCbOr32zMP9gLBB,Yx9
 Supplier#000079433        | 6JERo3m46TkqSu1XUs
 Supplier#000079440        | 8qAJXb KxIwr1iTGwsQ4Q26iKI6
 Supplier#000079470        | QMKkZ e4fVP0avaVEpZWON930ADR0X51ob41a
 Supplier#000079554        | pX9PdZuevWyyBk5mmPkAoMk,YxhNC0N
 Supplier#000079577        | aCKT2JQhv3U6L5bcRvsjVIdKweqhWezFT
 Supplier#000079653        | ,cIF0uNF4fCXC0jb6qV8pZ6rygnC4YL 
 Supplier#000079672        | bfyij,QXsDN,1
 Supplier#000079684        | YAFd2rSiHidOkeJaOfTOWF0Y
 Supplier#000079733        | JzB59okHguqApBMkMI8rhHIGdQ
 Supplier#000079881        | THGroYkkMd8T8hi4v9NioOToKgZTHL
 Supplier#000079898        | ROLNrlsWKKaF9z
 Supplier#000080019        | YLgL4DEA2uI
 Supplier#000080091        | WjeRC7ReDgN3wiQdBZwd3Qumf23WUoJJl1jt
 Supplier#000080111        | MJW475hPxwvSK gBc
 Supplier#000080174        | tjteN75tMN9mDbp
 Supplier#000080208        | q7sI5h5rNv
 Supplier#000080270        | K0 Ay0SUjRQ9o, A2Vv,y1W2kgFbqb w0H8ap
 Supplier#000080294        | giKYNI9vcOa
 Supplier#000080309        | HPHkCcs,6I H2Z6XH2ReJrA,
 Supplier#000080396        | 2cwgA4CPPgnCVzvb3OQgFp2MvbvsI6T8Vj8APH8 
 Supplier#000080403        | Z,eWuDGYvlcZ9,XQSC
 Supplier#000080471        | FEKgY,e hTgKo2dUB
 Supplier#000080483        | xbMYRAP6Zmoco
 Supplier#000080510        | y4hBWHOXcZ8 EPVh
 Supplier#000080513        | gvFnKE0PmKzEhPfb0N6EKp
 Supplier#000080574        | TRw53SGBSs9I4ge
 Supplier#000080739        | 95rAL rwFOlJzFvuaqbxL9L3
 Supplier#000080745        | Jyw4M7XVYmNVW0vOs
 Supplier#000080797        | OYSc,9n3YdPlLYrM0KxR
 Supplier#000080877        | 7A4MBwtHEwcZQqAN
 Supplier#000080934        | LZRlEuYlpGJzZlcLnivv WphhM7AL
 Supplier#000081160        | rsaAG cIpHKpY
 Supplier#000081339        | qCEzJ4UF5knKI2t0RHUOTtmKQ58,PAnzxIY1A
 Supplier#000081389        | y, yKYnCwxDl24X0LV18bth
 Supplier#000081416        | ppbpLekT,z6K4usu4DItE
 Supplier#000081583        | isl,myzNni7oftA
 Supplier#000081618        | wNVQeFcyxMB8CrtfH02Z7jw32c
 Supplier#000081634        | IlaLtSi6Giyc12PSo,7ZGfpn xHxBWO1Kq2sRXOV
 Supplier#000081647        | LHT8Hd5IxhAUK5FCRTAbYc9QaOR 3
 Supplier#000081666        | iJh,J5mg7GUcjlZl9uAbZVvftbAO7hybAV
 Supplier#000081740        | PU83MJ 3nKB6tGf22ICs
 Supplier#000081793        | Z2Yk,7zkGnfIcx
 Supplier#000081814        | 10wghJBy343,
 Supplier#000081915        | deCkyKS,7jAW3mpgyhyLJPRFT0dezZKPQB
 Supplier#000081921        | 1QrEIZOZas,hZ
 Supplier#000081946        | qbAKXbimcO8EWKKziHnkx8SK
 Supplier#000081983        | Jl0TBcH4xYWVImTZ8aQlhWSUVVyHdPbl2ITsE3,
 Supplier#000081988        | zg vMAUPFo fU
 Supplier#000082053        | ct8WSLEDE9LcFNkCTTC3Vdob
 Supplier#000082095        | Ekz51CmYZoJbWxYZn2YnD8zVttVHwV77
 Supplier#000082105        | PoQRV9Q6ZlhTGODv52
 Supplier#000082142        | qPMGBCwRCN13Gr,tV 5Xm
 Supplier#000082155        | no2zEYha6Lz9LQxt8q
 Supplier#000082310        | sAsIyGsDIc
 Supplier#000082315        | 66car56jJg4FvoJ0psxyefBB
 Supplier#000082370        | AdQJq6z,n08VmMsC2URA
 Supplier#000082381        | TQk7UIOdNN1g28xZOT65ZAlMjL
 Supplier#000082382        | E7lEX7p9E9Ldvxk4vicBcroaAhQak9TfB
 Supplier#000082428        | XSerIa41vakLDgnkYzZhuIRk4SBsG0COuAhzC1Y
 Supplier#000082501        | ,jabh2y21a
 Supplier#000082521        | uQ xjKVhgm0SlhdXTs35l
 Supplier#000082522        | ZpaUZxBErlNc0agkXqVNmdkUbxxVETLeQ77
 Supplier#000082620        | 2Ei,10djTjvwUVApS0kejwgKEVKgnU
 Supplier#000082669        | CF XY zM0JKqKldJ4kn8B
 Supplier#000082690        | c0iUm,VIBsNIrAW7phhzl2oJcCK9FB
 Supplier#000082693        | pjGnLbFLHp8whuUv7b6YXnq
 Supplier#000082729        | Jk1SECeCXKR2Ixmxq2XH1E0ua
 Supplier#000082739        | qUewHSN4D4qc43TfHj2IXH21UXJ H0Hc
 Supplier#000082781        | s0WwWTKKC2Vp1Hj9LR
 Supplier#000082788        | afTK8LpiplzM Kz4xcyyHxW42NF9HsK ZueL9t2E
 Supplier#000082829        | fSWbQFFzlhSrl9P
 Supplier#000082832        | GVP0Txup8xN
 Supplier#000082840        |  PvAgGTy7CSIdq
 Supplier#000082875        | uXCbzSGQB1xTesZCrp8DOI
 Supplier#000082898        | Un9utBKtKn hXGMACCxaRS
 Supplier#000082908        | VjDChU10bZHoJPVUXi1HL
 Supplier#000082915        | MIGzzx ZHKoM zc6HwdirVn3
 Supplier#000082960        | Inc,rzwz9LxzQbtp ZsfmV2
 Supplier#000083077        | yzKquyIoZ07Sob,BdLI7p,
 Supplier#000083094        |  HxeAJCVN9yJg0quhDDV,e1
 Supplier#000083100        | nhSuhicH40Q7bMf39MvVf 
 Supplier#000083159        | fk39LkbP5p4u396KQ9JOtLYptI8Z
 Supplier#000083160        | jWjdLcqTGSYLyF 6G fw
 Supplier#000083314        | u5VzsA0MFp
 Supplier#000083409        | 7OsEnctJ96l0K6 AhZx UfSDlQFH4uIZxJz8umtg
 Supplier#000083410        | BjP,kE4213AFc74osYeZ1vBEaSenUNlKX3RrvL
 Supplier#000083460        | yQx7TgwJ61J8ludo0z0oAc
 Supplier#000083465        | O8IsnUQvhOlJZ0T8UQn9
 Supplier#000083478        | TuBUJLtODodk6z3ByvfR
 Supplier#000083491        | 0x4RRWLOrM
 Supplier#000083518        | v0u59WodbW4 bEXgcEry61f
 Supplier#000083524        | V6dfjxdfWY d n
 Supplier#000083578        | SLtvhOo61unOoPN,1ntr8U6bWGm
 Supplier#000083678        | GrKAFidbbtyFbHxf5bGpxnaGosa KJn
 Supplier#000083701        | HYc8COVq4r1o3UALQkAEZuH39M
 Supplier#000083768        | 4F9YRUI4OPtUHrg6dyGqOipzua7k7xKjyN7
 Supplier#000083827        | I8YJ7HFPTW5YOe7BSFI28rEkC
 Supplier#000084015        | bIUTm4c2VTB
 Supplier#000084030        | 5jmDfxvDSH DEF5hepr36mK
 Supplier#000084077        | yNxte6prkH,aoAD3
 Supplier#000084171        | Ni4vANetw1YDgsNnfNl
 Supplier#000084358        | 70ZoX zc21M1dKCNQ76tSlWPNw3E
 Supplier#000084437        | aXIgRPeegw Ti949W1Z
 Supplier#000084537        | lkNn3rqRurfqhz
 Supplier#000084560        | JZElReel3M s6VxdPQNw
 Supplier#000084613        | eq,Ma3yV2emr1pvxGN5 zF
 Supplier#000084671        | UTx2Bb8whyJ31cyTCRE1ezv7mCr
 Supplier#000084725        | lgNPS2FtU65Z6rsM6l3jmewrfMflG,V8toc9
