BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | SMALL BURNISHED BRASS     |     40 |           48
 Brand#31   | SMALL BURNISHED NICKEL    |     43 |           48
 Brand#31   | SMALL BURNISHED STEEL     |     15 |           48
 Brand#31   | SMALL BURNISHED STEEL     |     40 |           48
 Brand#31   | SMALL PLATED BRASS        |     40 |           48
 Brand#31   | SMALL PLATED BRASS        |     43 |           48
 Brand#31   | SMALL PLATED NICKEL       |     40 |           48
 Brand#31   | SMALL PLATED NICKEL       |     44 |           48
 Brand#31   | SMALL PLATED STEEL        |     15 |           48
 Brand#31   | SMALL POLISHED BRASS      |     43 |           48
 Brand#31   | SMALL POLISHED COPPER     |     20 |           48
 Brand#31   | SMALL POLISHED COPPER     |     40 |           48
 Brand#31   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#31   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#31   | SMALL POLISHED TIN        |     12 |           48
 Brand#31   | STANDARD ANODIZED NICKEL  |     38 |           48
 Brand#31   | STANDARD ANODIZED TIN     |     12 |           48
 Brand#31   | STANDARD BRUSHED BRASS    |     38 |           48
 Brand#31   | STANDARD BRUSHED BRASS    |     43 |           48
 Brand#31   | STANDARD BRUSHED COPPER   |     38 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     38 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     44 |           48
 Brand#31   | STANDARD BRUSHED STEEL    |     12 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     15 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     25 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     40 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     44 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     12 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     25 |           48
 Brand#31   | STANDARD PLATED BRASS     |     44 |           48
 Brand#31   | STANDARD PLATED NICKEL    |     12 |           48
 Brand#31   | STANDARD PLATED STEEL     |     15 |           48
 Brand#31   | STANDARD PLATED STEEL     |     38 |           48
 Brand#31   | STANDARD POLISHED NICKEL  |     43 |           48
 Brand#31   | STANDARD POLISHED TIN     |     15 |           48
 Brand#31   | STANDARD POLISHED TIN     |     25 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     25 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     44 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |     25 |           48
 Brand#32   | ECONOMY BRUSHED COPPER    |     40 |           48
 Brand#32   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     15 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     38 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     25 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#32   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#32   | ECONOMY BURNISHED NICKEL  |     40 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     15 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     44 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     25 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     25 |           48
 Brand#32   | ECONOMY PLATED NICKEL     |     15 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |     40 |           48
 Brand#32   | ECONOMY POLISHED STEEL    |     15 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     20 |           48
 Brand#32   | LARGE ANODIZED NICKEL     |     15 |           48
 Brand#32   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#32   | LARGE BRUSHED NICKEL      |     38 |           48
 Brand#32   | LARGE BRUSHED TIN         |     25 |           48
 Brand#32   | LARGE BRUSHED TIN         |     43 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     44 |           48
 Brand#32   | LARGE BURNISHED COPPER    |     12 |           48
 Brand#32   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#32   | LARGE BURNISHED NICKEL    |     44 |           48
 Brand#32   | LARGE PLATED BRASS        |     38 |           48
 Brand#32   | LARGE PLATED NICKEL       |     38 |           48
 Brand#32   | LARGE PLATED STEEL        |     25 |           48
 Brand#32   | LARGE PLATED TIN          |     15 |           48
 Brand#32   | LARGE POLISHED BRASS      |     44 |           48
 Brand#32   | LARGE POLISHED COPPER     |     12 |           48
 Brand#32   | LARGE POLISHED COPPER     |     44 |           48
 Brand#32   | LARGE POLISHED STEEL      |     40 |           48
 Brand#32   | LARGE POLISHED TIN        |     12 |           48
 Brand#32   | LARGE POLISHED TIN        |     44 |           48
 Brand#32   | MEDIUM ANODIZED BRASS     |     12 |           48
 Brand#32   | MEDIUM ANODIZED BRASS     |     40 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     44 |           48
 Brand#32   | MEDIUM BRUSHED BRASS      |     38 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     38 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     43 |           48
 Brand#32   | MEDIUM BRUSHED STEEL      |     43 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |     12 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |     25 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     20 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     25 |           48
 Brand#32   | MEDIUM PLATED BRASS       |     40 |           48
 Brand#32   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#32   | MEDIUM PLATED COPPER      |     40 |           48
 Brand#32   | MEDIUM PLATED NICKEL      |     12 |           48
 Brand#32   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#32   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#32   | MEDIUM PLATED STEEL       |     40 |           48
 Brand#32   | MEDIUM PLATED TIN         |     12 |           48
 Brand#32   | MEDIUM POLISHED STEEL     |     43 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     25 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#32   | MEDIUM POLISHED TIN       |     44 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     15 |           48
 Brand#32   | PROMO ANODIZED NICKEL     |     40 |           48
 Brand#32   | PROMO ANODIZED TIN        |     25 |           48
 Brand#32   | PROMO BRUSHED BRASS       |     25 |           48
 Brand#32   | PROMO BRUSHED BRASS       |     38 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     40 |           48
 Brand#32   | PROMO BRUSHED COPPER      |     44 |           48
 Brand#32   | PROMO BURNISHED BRASS     |     20 |           48
 Brand#32   | PROMO BURNISHED COPPER    |     44 |           48
 Brand#32   | PROMO BURNISHED NICKEL    |     12 |           48
 Brand#32   | PROMO BURNISHED TIN       |     44 |           48
 Brand#32   | PROMO PLATED COPPER       |     12 |           48
 Brand#32   | PROMO PLATED STEEL        |     44 |           48
 Brand#32   | PROMO POLISHED STEEL      |     40 |           48
 Brand#32   | PROMO POLISHED TIN        |     15 |           48
 Brand#32   | PROMO POLISHED TIN        |     25 |           48
 Brand#32   | SMALL BRUSHED BRASS       |     12 |           48
 Brand#32   | SMALL BRUSHED BRASS       |     44 |           48
 Brand#32   | SMALL BRUSHED NICKEL      |     38 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     20 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     38 |           48
 Brand#32   | SMALL BRUSHED STEEL       |     44 |           48
 Brand#32   | SMALL BRUSHED TIN         |     25 |           48
 Brand#32   | SMALL BURNISHED BRASS     |     38 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |     43 |           48
 Brand#32   | SMALL BURNISHED NICKEL    |     44 |           48
 Brand#32   | SMALL BURNISHED TIN       |     38 |           48
 Brand#32   | SMALL BURNISHED TIN       |     40 |           48
 Brand#32   | SMALL BURNISHED TIN       |     44 |           48
 Brand#32   | SMALL PLATED COPPER       |     38 |           48
 Brand#32   | SMALL PLATED NICKEL       |     43 |           48
 Brand#32   | SMALL PLATED TIN          |     20 |           48
 Brand#32   | SMALL PLATED TIN          |     44 |           48
 Brand#32   | SMALL POLISHED BRASS      |     38 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#32   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#32   | SMALL POLISHED STEEL      |     38 |           48
 Brand#32   | SMALL POLISHED TIN        |     40 |           48
 Brand#32   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#32   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#32   | STANDARD BRUSHED STEEL    |     43 |           48
 Brand#32   | STANDARD BURNISHED BRASS  |     40 |           48
 Brand#32   | STANDARD BURNISHED NICKEL |     12 |           48
 Brand#32   | STANDARD BURNISHED NICKEL |     38 |           48
 Brand#32   | STANDARD BURNISHED NICKEL |     40 |           48
 Brand#32   | STANDARD BURNISHED STEEL  |     43 |           48
 Brand#32   | STANDARD BURNISHED TIN    |     38 |           48
 Brand#32   | STANDARD PLATED COPPER    |     44 |           48
 Brand#32   | STANDARD PLATED NICKEL    |     25 |           48
 Brand#32   | STANDARD PLATED TIN       |     15 |           48
 Brand#32   | STANDARD POLISHED TIN     |     25 |           48
 Brand#32   | STANDARD POLISHED TIN     |     43 |           48
 Brand#33   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#33   | ECONOMY ANODIZED TIN      |     15 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     40 |           48
 Brand#33   | ECONOMY BRUSHED BRASS     |     43 |           48
 Brand#33   | ECONOMY BRUSHED COPPER    |     25 |           48
 Brand#33   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     15 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     38 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     40 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#33   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#33   | ECONOMY BURNISHED COPPER  |     43 |           48
 Brand#33   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#33   | ECONOMY PLATED STEEL      |     20 |           48
 Brand#33   | ECONOMY POLISHED NICKEL   |     40 |           48
 Brand#33   | LARGE ANODIZED BRASS      |     20 |           48
 Brand#33   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#33   | LARGE ANODIZED NICKEL     |     43 |           48
 Brand#33   | LARGE ANODIZED STEEL      |     40 |           48
 Brand#33   | LARGE BRUSHED NICKEL      |     25 |           48
 Brand#33   | LARGE BRUSHED STEEL       |     15 |           48
 Brand#33   | LARGE BRUSHED STEEL       |     40 |           48
 Brand#33   | LARGE BURNISHED BRASS     |     43 |           48
 Brand#33   | LARGE BURNISHED COPPER    |     40 |           48
 Brand#33   | LARGE BURNISHED COPPER    |     44 |           48
 Brand#33   | LARGE BURNISHED NICKEL    |     38 |           48
 Brand#33   | LARGE BURNISHED STEEL     |     20 |           48
 Brand#33   | LARGE BURNISHED TIN       |     12 |           48
 Brand#33   | LARGE POLISHED BRASS      |     38 |           48
 Brand#33   | LARGE POLISHED COPPER     |     43 |           48
 Brand#33   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#33   | LARGE POLISHED NICKEL     |     38 |           48
 Brand#33   | LARGE POLISHED STEEL      |     12 |           48
 Brand#33   | LARGE POLISHED STEEL      |     20 |           48
 Brand#33   | LARGE POLISHED TIN        |     12 |           48
 Brand#33   | MEDIUM ANODIZED BRASS     |     44 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     43 |           48
 Brand#33   | MEDIUM ANODIZED COPPER    |     44 |           48
 Brand#33   | MEDIUM ANODIZED NICKEL    |     38 |           48
 Brand#33   | MEDIUM ANODIZED NICKEL    |     44 |           48
 Brand#33   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#33   | MEDIUM BRUSHED COPPER     |     40 |           48
 Brand#33   | MEDIUM BRUSHED NICKEL     |     44 |           48
 Brand#33   | MEDIUM BRUSHED STEEL      |     15 |           48
 Brand#33   | MEDIUM BRUSHED TIN        |     20 |           48
 Brand#33   | MEDIUM BRUSHED TIN        |     40 |           48
 Brand#33   | MEDIUM BURNISHED BRASS    |     25 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     15 |           48
 Brand#33   | MEDIUM BURNISHED NICKEL   |     20 |           48
 Brand#33   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#33   | MEDIUM PLATED TIN         |     12 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     38 |           48
 Brand#33   | MEDIUM POLISHED COPPER    |     43 |           48
 Brand#33   | MEDIUM POLISHED NICKEL    |     12 |           48
 Brand#33   | MEDIUM POLISHED NICKEL    |     40 |           48
 Brand#33   | MEDIUM POLISHED STEEL     |     44 |           48
 Brand#33   | PROMO ANODIZED BRASS      |     40 |           48
 Brand#33   | PROMO ANODIZED COPPER     |     12 |           48
 Brand#33   | PROMO BRUSHED NICKEL      |     20 |           48
 Brand#33   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#33   | PROMO BRUSHED STEEL       |     40 |           48
 Brand#33   | PROMO BURNISHED BRASS     |     15 |           48
 Brand#33   | PROMO BURNISHED BRASS     |     38 |           48
 Brand#33   | PROMO BURNISHED COPPER    |     40 |           48
 Brand#33   | PROMO BURNISHED NICKEL    |     12 |           48
 Brand#33   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#33   | PROMO PLATED BRASS        |     12 |           48
 Brand#33   | PROMO PLATED BRASS        |     43 |           48
 Brand#33   | PROMO PLATED STEEL        |     20 |           48
 Brand#33   | PROMO POLISHED BRASS      |     25 |           48
 Brand#33   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#33   | PROMO POLISHED STEEL      |     15 |           48
 Brand#33   | PROMO POLISHED TIN        |     20 |           48
 Brand#33   | PROMO POLISHED TIN        |     38 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     12 |           48
 Brand#33   | SMALL BRUSHED BRASS       |     43 |           48
 Brand#33   | SMALL BRUSHED COPPER      |     38 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     12 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     25 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     40 |           48
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     40 |           48
 Brand#33   | SMALL BRUSHED STEEL       |     44 |           48
 Brand#33   | SMALL BRUSHED TIN         |     15 |           48
 Brand#33   | SMALL BURNISHED COPPER    |     12 |           48
 Brand#33   | SMALL BURNISHED STEEL     |     25 |           48
 Brand#33   | SMALL PLATED BRASS        |     25 |           48
 Brand#33   | SMALL PLATED COPPER       |     12 |           48
 Brand#33   | SMALL PLATED COPPER       |     44 |           48
 Brand#33   | SMALL PLATED NICKEL       |     12 |           48
 Brand#33   | SMALL PLATED NICKEL       |     40 |           48
 Brand#33   | SMALL PLATED STEEL        |     15 |           48
 Brand#33   | SMALL PLATED STEEL        |     44 |           48
 Brand#33   | SMALL PLATED TIN          |     25 |           48
 Brand#33   | SMALL PLATED TIN          |     38 |           48
 Brand#33   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#33   | SMALL POLISHED STEEL      |     20 |           48
 Brand#33   | SMALL POLISHED TIN        |     40 |           48
 Brand#33   | STANDARD ANODIZED BRASS   |     20 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |     15 |           48
 Brand#33   | STANDARD ANODIZED COPPER  |     44 |           48
 Brand#33   | STANDARD ANODIZED STEEL   |     25 |           48
 Brand#33   | STANDARD ANODIZED TIN     |     15 |           48
 Brand#33   | STANDARD ANODIZED TIN     |     44 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     15 |           48
 Brand#33   | STANDARD BRUSHED COPPER   |     44 |           48
 Brand#33   | STANDARD BRUSHED STEEL    |     40 |           48
 Brand#33   | STANDARD BRUSHED TIN      |     25 |           48
 Brand#33   | STANDARD BURNISHED BRASS  |     40 |           48
 Brand#33   | STANDARD BURNISHED STEEL  |     12 |           48
 Brand#33   | STANDARD PLATED BRASS     |     38 |           48
 Brand#33   | STANDARD PLATED COPPER    |     15 |           48
 Brand#33   | STANDARD PLATED NICKEL    |     44 |           48
