BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084421        | 4gam4LcXtn6ZRGSC8HLuiN5m4inj95
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084600        | YXSDVTDAY3YefCyUTuhJ4pG6MUa
 Supplier#000084609        | pQn1oeB4qgU4fIJhMciEtQqnFjBa8Hxrcnkiq
 Supplier#000084647        | TIUjvM6WpzUKFLHhV5Fw467Rdzt7
 Supplier#000084673        | V3OLnOx5Mf8QHyzwdNFIBAPCZ
 Supplier#000084688        | h VMhzd8bbFNppn0t2
 Supplier#000084712        | lPMTsuGxy2UhqVTUYdbOsES07R,ulQ2Df,spt
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084759        | w99wARTq2sQv2z,5jN a9lH
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084840        | 7WAKHu03g6wcH5w2B5pRx36cRHS2a
 Supplier#000085039        | 3nGX2ikIucZlAek,NFL1
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085104        | DWl6X5VqEAHY6pwGE
 Supplier#000085200        | iaYHPwykM9XeH8Sps6obZU54BAjUFXrf2K e0
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085277        | BkAdx0824Rkw0atIs aKUaIE0NX4l8YTM6
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085405        | R135zidmu2sLQpK1C2PFacjp8JwpZGFzst
 Supplier#000085447        | xzZ5dG6vJsRYfFOjjS6sElE
 Supplier#000085472        | VG w3gg42vPi4GnY2CPJXYSUUM7DodJEbgZaD
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085570        | E DqkAMHkuazcVdlLyQIzQ0V7Y3FMj9F
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085775        | wFdCCb4hQF,Qrka
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085886        | ,qTBuAeOFPk,TNjd,RjpgscdJY5cZa5B
 Supplier#000085893        | cYbgGLKLOCDPa6aO504qY2KOg4YH
 Supplier#000086083        | vjq,y5OKkV7nckuSB5V8w4umem6HNJPkO
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086200        | iG3dAI9o08gio6rLotjDmMbaeSu7pkL
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086351        | DADDCpUKVvri7TXLBP1PpGEtaq40HL
 Supplier#000086397        | 71WBFpEvkjh5G2Go8O,
 Supplier#000086504        | U7h0HJwJgVY0gBZjgFSJsatUq
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086614        | XlMo W6S5AtQSaBoq
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087053        | LN666axQxIVvjIg
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087160        | CU18b,0XFEBN
 Supplier#000087168        | qMLmaOPXxvbS9Hc9YOhv30VyZSgyI0om
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087217        | Am,ZzMh,JNF,hGhgcw2YHSLjsj
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087234        | q4Ow6Vh83fWMkOZdS,l
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087339        | 4diIqD5x7Fvub2s7lMj0Cus
 Supplier#000087431        | u,9CCYESLry4CCZB
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087503        | GmVgj8nkcZTJ2SklowJ2OMgU2r71
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087719        |  SPWMNJDTl5RjgcBIqbfHJSj,qz5gWOOi
 Supplier#000087757        | Gf4Fe,,I09i5VKr
 Supplier#000087816        | O0YGvvbpzfwmlEnJq6
 Supplier#000087841        | XsnyU00JXK5v1kNGV5iDgZKf
 Supplier#000087903        | tJbHrTOgWKamBW
 Supplier#000087915        | m1pAZxQKddD1bdlikkaR
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088013        | 9J8MLXqaES8JAKq9CL
 Supplier#000088087        | Vu2tq11,R,2Fxu0BIwoguPzRkMpBT3ynRH44D
 Supplier#000088163        | pVpjowBMUfySMgdlmFn
 Supplier#000088181        | r6j68uBS1J7DkLHOuLT5zDz3XgSH
 Supplier#000088187        | mwdojSlC2WmktEGFO8ikV0P6Cicp5JWyAqaJ
 Supplier#000088214        | Y8DVBJn63JV8XYKaj4XN090dXVjUvV4pq3
 Supplier#000088257        | ND4R7ZGIW8wNMqU0 
 Supplier#000088261        | MGlYOaTn9MDGrtk3XrgYdNQoCs1ikHpPP821fB
 Supplier#000088267        | c6HnbmdbYUIXqaLXHVF0EZ
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088322        | twToS1eivC2OrE8ntN2UtMUgbc7BO3xxAt
 Supplier#000088326        | zUruNiSyLmn3yjBkovjjcdBlzxfg XMooA
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088520        | U,t6lKUOKlFbWBZsXK,vqrC7um3d3
 Supplier#000088566        | AKhdysw JcAHZPpXmEXCWM3hCV6DSLkaI5
 Supplier#000088661        | NUpz8r4hC9ArsOB qbKfDYDuJ8HcnLO8n5
 Supplier#000088663        | F6MWYnWasqZ7EU
 Supplier#000088719        | 7rzAxTczUcjt8btQt2qmZOAYffXL
 Supplier#000088792        | yd4yR05W,GGmrOv
 Supplier#000088811        | lgVXLDojBbT4BH
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089073        | wE9cieMIUPuUlyws
 Supplier#000089134        | C6sTUWr9ski60NGwSLSnTuW1QlFBGdh6NQQe29S
 Supplier#000089286        | aN2P6NF,6dM4TUC
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089366        | 1v1J0vVO7Rlb1iYWJ3
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089491        | GAn3RwCzCJztnVlHTcCipaSD
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089630        | 1yo91GOa97gE3QT3q
 Supplier#000089653        | 7sQiVhzBfDlhPkpafKFE,pNqmNm2GkAbGSM 
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090819        | T204mNBKCP8YL6Mlx3
 Supplier#000090862        | 3cg08EM7rVzVXmDQcNmzyS5pPVEUjEOfG9E
 Supplier#000090979        | y9G4gptivW,6
 Supplier#000090995        | V6TlwqDs1hbwO5jh92o
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091056        | n23lF UvgY1k3ESaZV Y8KoVFDNZQa1R
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091076        | sBSZvo1eWR1OavUYVocD2Qu dMTR
 Supplier#000091156        | v7FEYNlhO6Q4Ge2hTXhr2Iqa7D
 Supplier#000091174        | gBncWUEY8I3h3ScW1LVcS05ro1nx1KN yvT5SD
 Supplier#000091222        | HaQy96U7Tpt8x
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091377        | g4VMfxvJ7W79m2FVsK4eWse9,V4bNf8QMV0u
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091458        | 6ZHin96AvLG5
 Supplier#000091468        | E0pTc7BQKHNgFz6k1pKZC
 Supplier#000091498        | kH1vixnoQh6U3ipf75XlzqGykb47SuJwnw
 Supplier#000091542        | 1Q85daMoh03Og,lE2ckoAb8BtG
 Supplier#000091555        | PMesEqwVHPGPjTZC2G
 Supplier#000091563        | 2iHLFmsLXoj5ylWJOqEjKm0,x4jhRDYf T3ytlSW
 Supplier#000091639        | jOQ,TePM95Pf6Uas
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091744        | ID9S4O4s3K
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092180        | 7yZ 30tGxzBLbqx6936znb8z9kltTCq2
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092519        | ZMMs5GoSk8HeHsvKZ1zCbOZsw,cK
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092618        | gFx4kDQszLHW5FIcVXW8mPiTS
 Supplier#000092659        | LQI9S7ZY o6cZd
 Supplier#000092686        | 7drjYswddTN5
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092697        | atfkvKBJBXHUYou 9QCJ,AvRt
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000092822        | 2Af0obu4WC1Bcj96
 Supplier#000092839        | 60bgBRN4UwN,0qHiWHWz6S0
 Supplier#000092865        |  YIgNMs1m4baAmOtM
 Supplier#000093035        | lQFFoO9nmIQ9dqb7ecPe4D9QGM5QNiPB
 Supplier#000093042        | OJHUkFVOhXZzLoE6Y
 Supplier#000093046        | 8GbkKmsC5tNd3U
 Supplier#000093057        | ZpjwHO088nWU5LmlwHuKV8tUAO1djjosh2oEgMN
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093148        | OMfbwO6tsEw9xvKEg5VYpSiWvs4fnc8GkRE
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093309        | 4DQFnpsDDNQdSkc,GcLVlvLj7wf
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093386        | ScRvPWCFinszoSBwq1hq6
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093401        | lGy8Rg0uaYXz
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093487        | Jjsi csY7C,sNnrYlm2
 Supplier#000093559        | KcC7 9eZ6b,LMYjLiOn4W0,u6Yf9RNc
 Supplier#000093597        | LzdAkbUAbTGC8cHhxCGB80en8s,Zt9Uu19x88k 
 Supplier#000093617        | TpRdUeO4a 7AzNhuN tOh7,CrsO9KxGXv
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093713        | UIXZi5POVguHKX3NW2h5Zevp,zVjpZ3VOXDfSdz
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093940        | VHeocs9MXJ6Q eoMAKEr,ozgK3BQYzl p54A
 Supplier#000093959        | ZqnAlMTEE7hoTRb5FDfUcU1Z
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000094039        | K4EPOGUpe5lfPO9lxxr6poO,ABk7em9JI kp 
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094189        | RNIQRPH0dkRMRN OwofC,V9JTa uKwZYC3k
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094332        | f8rbMsUc1KW1Yx CP2yg592jsPRsnanwVqkkr4VC
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094437        | KNkoDUwkXbEF5Kd 
 Supplier#000094575        | 46rsfQwjfMJsfdF14XjW
 Supplier#000094584        | P7v66VMVmhFm6BpPwBe qWKzRvlp,Af7mmGu6
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094706        | nbU3CzejsKnCgYLa
 Supplier#000094839        | nJVpvanzcfGriqE 7uuR6DhSWbSS
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000094948        | g7H02iTv03yZLOSW1Q2Wvv
 Supplier#000094952        | cudQmScM K
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095286        | znmL sL02lWLJk
 Supplier#000095292        | 3NqOVbCcZksx1ypRILYQ1Dk4J
 Supplier#000095318        | sgcl,ICL5m917z2r V7i2dKAsA,5fVrZTJh
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095664        | BydTabXQGKfbcyyIjp
 Supplier#000095706        | D4yiEOQGM18x
 Supplier#000095754        | yJOb FE,Xov
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095943        | ALBgQeGsNrXrm
 Supplier#000095946        | HEOR38z4RIlxx iBPQuQAh68RjSMC8ZHJ
 Supplier#000096047        | 9FkiI6W5KBQLwXobuQ,Vtg6OhBd7L1aOZQ1i4DZ6
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096174        | YwQmDG2w,49MrS,eN5
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096299        | MCInbU8 d0TIodF8tPlxGt92E6oe3OOMmPj
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096361        | tYMy 3fZIEPGu
 Supplier#000096496        | owzOys,7MgSIwEkAIEexrg,
 Supplier#000096664        | jEwXpxJWwxhqM f13CG1MW6rzX2R
 Supplier#000096708        | D40dw9zYdRrXmucLHjrTruaib0lSXeo
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096785        | ,KSVHYun6o1gZ0Lxitr
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096903        | ELLr0AsOxV2Fjd3dOZ rVcQCcEBc4L
 Supplier#000096988        | LIBm3yoPgA ejHzTlkI6iHTTBtSOK M
 Supplier#000097012        | oBOhiQax52
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097259        | H22nttBcpbtq2X5gWHtpInV
 Supplier#000097265        | aTB4PDM YAZ9z4d0db
 Supplier#000097321        | e7kmKobOWcSyJXGpL3zo0xlKuu,9W
 Supplier#000097577        | c4LwV4wrJJIjZSyofAbpHkAwLKbpEXupm
 Supplier#000097605        | wO,UdKMGyU6tfm3f
 Supplier#000097719        | LG4yJrBXWQx bChEOuf8Bx9zpiOjqt
 Supplier#000097805        | m55ugVNX8bBIolrXaH
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097822        | za9CgP8Inn2Uxeiku6BA1w1
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000097882        | lbR1gplnVkyXJ5G
 Supplier#000097925        | pNAx8rhiaIPys4DjhSzC9vs7W
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098494        |  hbb SbLYNuVSTRB9rzhTVNJImv0
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098773        | ICHcmn1GpwcZLLQkHqcpADEQbyxt8Rvj
 Supplier#000098798        | 9Od1ouJKeCbihnhJzSWQpL4WXDG
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099124        | R0ImUinT6UyBC
 Supplier#000099162        | fh8ulBvydrpAjt
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099216        | L2wEKIEMtW8v
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099238        | mPWnpSFGtsC83SR1C9oNGr 3
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099280        | u2E0aey3pJ7zcKQVF
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099605        | W2c5yijgu0mmOa9CSHNOK9, 7Buh42OaQ
 Supplier#000099660        | kjIrXTxFlgmn jESzINhruwqs9Th6Q8II
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099727        | t1JDCHPZdRLVYHhhPdTSIboPboG
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099879        | YVoWulAwdZQ
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
(1819 rows)

COMMIT;
COMMIT
