BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM BRUSHED STEEL      |     31 |           36
 Brand#44   | MEDIUM BURNISHED NICKEL   |     50 |           36
 Brand#44   | MEDIUM BURNISHED TIN      |     26 |           36
 Brand#44   | MEDIUM BURNISHED TIN      |     27 |           36
 Brand#44   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#44   | MEDIUM PLATED COPPER      |     20 |           36
 Brand#44   | MEDIUM PLATED COPPER      |     38 |           36
 Brand#44   | MEDIUM PLATED STEEL       |     20 |           36
 Brand#44   | MEDIUM PLATED STEEL       |     27 |           36
 Brand#44   | MEDIUM PLATED TIN         |      5 |           36
 Brand#44   | MEDIUM PLATED TIN         |     27 |           36
 Brand#44   | MEDIUM POLISHED COPPER    |     27 |           36
 Brand#44   | MEDIUM POLISHED COPPER    |     31 |           36
 Brand#44   | MEDIUM POLISHED NICKEL    |     31 |           36
 Brand#44   | MEDIUM POLISHED NICKEL    |     50 |           36
 Brand#44   | MEDIUM POLISHED STEEL     |      6 |           36
 Brand#44   | MEDIUM POLISHED STEEL     |     38 |           36
 Brand#44   | MEDIUM POLISHED STEEL     |     50 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     38 |           36
 Brand#44   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#44   | PROMO ANODIZED STEEL      |     20 |           36
 Brand#44   | PROMO ANODIZED TIN        |     20 |           36
 Brand#44   | PROMO BRUSHED BRASS       |     50 |           36
 Brand#44   | PROMO BRUSHED COPPER      |     20 |           36
 Brand#44   | PROMO BRUSHED TIN         |     31 |           36
 Brand#44   | PROMO BURNISHED BRASS     |     31 |           36
 Brand#44   | PROMO BURNISHED STEEL     |     27 |           36
 Brand#44   | PROMO BURNISHED STEEL     |     38 |           36
 Brand#44   | PROMO PLATED COPPER       |     20 |           36
 Brand#44   | PROMO PLATED NICKEL       |     50 |           36
 Brand#44   | PROMO PLATED TIN          |     31 |           36
 Brand#44   | PROMO POLISHED BRASS      |     27 |           36
 Brand#44   | PROMO POLISHED NICKEL     |     50 |           36
 Brand#44   | SMALL ANODIZED COPPER     |      5 |           36
 Brand#44   | SMALL ANODIZED COPPER     |     38 |           36
 Brand#44   | SMALL ANODIZED NICKEL     |      5 |           36
 Brand#44   | SMALL ANODIZED NICKEL     |     27 |           36
 Brand#44   | SMALL ANODIZED TIN        |     26 |           36
 Brand#44   | SMALL ANODIZED TIN        |     50 |           36
 Brand#44   | SMALL BRUSHED COPPER      |     31 |           36
 Brand#44   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#44   | SMALL BRUSHED STEEL       |     31 |           36
 Brand#44   | SMALL BRUSHED TIN         |      6 |           36
 Brand#44   | SMALL BRUSHED TIN         |     50 |           36
 Brand#44   | SMALL BURNISHED COPPER    |     26 |           36
 Brand#44   | SMALL BURNISHED STEEL     |     31 |           36
 Brand#44   | SMALL PLATED NICKEL       |     38 |           36
 Brand#44   | SMALL POLISHED BRASS      |     20 |           36
 Brand#44   | SMALL POLISHED COPPER     |      5 |           36
 Brand#44   | SMALL POLISHED TIN        |     26 |           36
 Brand#44   | STANDARD ANODIZED NICKEL  |     50 |           36
 Brand#44   | STANDARD ANODIZED TIN     |     27 |           36
 Brand#44   | STANDARD BRUSHED COPPER   |     38 |           36
 Brand#44   | STANDARD BRUSHED STEEL    |     26 |           36
 Brand#44   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#44   | STANDARD BURNISHED COPPER |     50 |           36
 Brand#44   | STANDARD BURNISHED NICKEL |      5 |           36
 Brand#44   | STANDARD BURNISHED NICKEL |     26 |           36
 Brand#44   | STANDARD BURNISHED STEEL  |      6 |           36
 Brand#44   | STANDARD BURNISHED TIN    |      6 |           36
 Brand#44   | STANDARD BURNISHED TIN    |     38 |           36
 Brand#44   | STANDARD PLATED BRASS     |     50 |           36
 Brand#44   | STANDARD PLATED COPPER    |     20 |           36
 Brand#44   | STANDARD PLATED COPPER    |     38 |           36
 Brand#44   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#45   | ECONOMY ANODIZED BRASS    |      5 |           36
 Brand#45   | ECONOMY ANODIZED NICKEL   |      5 |           36
 Brand#45   | ECONOMY ANODIZED NICKEL   |      6 |           36
 Brand#45   | ECONOMY ANODIZED TIN      |     26 |           36
 Brand#45   | ECONOMY BRUSHED BRASS     |     38 |           36
 Brand#45   | ECONOMY BRUSHED TIN       |      5 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |      5 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |     20 |           36
 Brand#45   | ECONOMY BURNISHED COPPER  |      5 |           36
 Brand#45   | ECONOMY BURNISHED NICKEL  |      5 |           36
 Brand#45   | ECONOMY BURNISHED NICKEL  |     50 |           36
 Brand#45   | ECONOMY BURNISHED STEEL   |     20 |           36
 Brand#45   | ECONOMY BURNISHED TIN     |     27 |           36
 Brand#45   | ECONOMY PLATED BRASS      |      6 |           36
 Brand#45   | ECONOMY PLATED BRASS      |     27 |           36
 Brand#45   | ECONOMY PLATED NICKEL     |      6 |           36
 Brand#45   | ECONOMY POLISHED BRASS    |     27 |           36
 Brand#45   | ECONOMY POLISHED BRASS    |     50 |           36
 Brand#45   | ECONOMY POLISHED COPPER   |     27 |           36
 Brand#45   | ECONOMY POLISHED STEEL    |      6 |           36
 Brand#45   | LARGE ANODIZED TIN        |     26 |           36
 Brand#45   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#45   | LARGE BRUSHED BRASS       |     26 |           36
 Brand#45   | LARGE BRUSHED TIN         |     38 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     38 |           36
 Brand#45   | LARGE PLATED BRASS        |      5 |           36
 Brand#45   | LARGE PLATED COPPER       |     27 |           36
 Brand#45   | LARGE PLATED COPPER       |     31 |           36
 Brand#45   | LARGE PLATED NICKEL       |     26 |           36
 Brand#45   | LARGE POLISHED STEEL      |     50 |           36
 Brand#45   | LARGE POLISHED TIN        |     50 |           36
 Brand#45   | MEDIUM ANODIZED BRASS     |     27 |           36
 Brand#45   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#45   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#45   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#45   | MEDIUM BRUSHED COPPER     |     26 |           36
 Brand#45   | MEDIUM BRUSHED COPPER     |     50 |           36
 Brand#45   | MEDIUM BRUSHED NICKEL     |     27 |           36
 Brand#45   | MEDIUM BRUSHED STEEL      |      6 |           36
 Brand#45   | MEDIUM BRUSHED STEEL      |     26 |           36
 Brand#45   | MEDIUM BRUSHED STEEL      |     31 |           36
 Brand#45   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#45   | MEDIUM BRUSHED TIN        |     38 |           36
 Brand#45   | MEDIUM BURNISHED BRASS    |     27 |           36
 Brand#45   | MEDIUM BURNISHED COPPER   |     20 |           36
 Brand#45   | MEDIUM BURNISHED COPPER   |     31 |           36
 Brand#45   | MEDIUM BURNISHED NICKEL   |     50 |           36
 Brand#45   | MEDIUM PLATED BRASS       |     27 |           36
 Brand#45   | MEDIUM PLATED BRASS       |     50 |           36
 Brand#45   | MEDIUM PLATED COPPER      |     26 |           36
 Brand#45   | MEDIUM PLATED STEEL       |     50 |           36
 Brand#45   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |      5 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |      6 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |     26 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     27 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     38 |           36
 Brand#45   | PROMO ANODIZED BRASS      |     27 |           36
 Brand#45   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#45   | PROMO ANODIZED NICKEL     |      5 |           36
 Brand#45   | PROMO BRUSHED BRASS       |      6 |           36
 Brand#45   | PROMO BRUSHED COPPER      |     50 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |      6 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#45   | PROMO BRUSHED TIN         |      6 |           36
 Brand#45   | PROMO BRUSHED TIN         |     38 |           36
 Brand#45   | PROMO BURNISHED COPPER    |      6 |           36
 Brand#45   | PROMO BURNISHED NICKEL    |     20 |           36
 Brand#45   | PROMO BURNISHED TIN       |     27 |           36
 Brand#45   | PROMO PLATED COPPER       |     31 |           36
 Brand#45   | PROMO PLATED COPPER       |     38 |           36
 Brand#45   | PROMO PLATED COPPER       |     50 |           36
 Brand#45   | PROMO PLATED NICKEL       |      6 |           36
 Brand#45   | PROMO PLATED NICKEL       |     26 |           36
 Brand#45   | PROMO PLATED STEEL        |      5 |           36
 Brand#45   | PROMO PLATED STEEL        |     31 |           36
 Brand#45   | PROMO PLATED TIN          |      6 |           36
 Brand#45   | PROMO PLATED TIN          |     26 |           36
 Brand#45   | PROMO POLISHED BRASS      |      6 |           36
 Brand#45   | PROMO POLISHED COPPER     |     31 |           36
 Brand#45   | PROMO POLISHED NICKEL     |     31 |           36
 Brand#45   | PROMO POLISHED STEEL      |      5 |           36
 Brand#45   | PROMO POLISHED STEEL      |     31 |           36
 Brand#45   | PROMO POLISHED STEEL      |     50 |           36
 Brand#45   | PROMO POLISHED TIN        |     26 |           36
 Brand#45   | PROMO POLISHED TIN        |     27 |           36
 Brand#45   | SMALL ANODIZED COPPER     |      5 |           36
 Brand#45   | SMALL ANODIZED NICKEL     |      6 |           36
 Brand#45   | SMALL BRUSHED COPPER      |     38 |           36
 Brand#45   | SMALL BRUSHED NICKEL      |     38 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     20 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     26 |           36
 Brand#45   | SMALL BRUSHED TIN         |     26 |           36
 Brand#45   | SMALL BRUSHED TIN         |     27 |           36
 Brand#45   | SMALL BRUSHED TIN         |     38 |           36
 Brand#45   | SMALL BURNISHED NICKEL    |      6 |           36
 Brand#45   | SMALL PLATED BRASS        |     20 |           36
 Brand#45   | SMALL PLATED BRASS        |     38 |           36
 Brand#45   | SMALL PLATED NICKEL       |     20 |           36
 Brand#45   | SMALL PLATED TIN          |     50 |           36
 Brand#45   | SMALL POLISHED NICKEL     |     31 |           36
 Brand#45   | SMALL POLISHED STEEL      |     20 |           36
 Brand#45   | SMALL POLISHED STEEL      |     27 |           36
 Brand#45   | SMALL POLISHED STEEL      |     50 |           36
 Brand#45   | STANDARD ANODIZED COPPER  |      5 |           36
 Brand#45   | STANDARD ANODIZED NICKEL  |     31 |           36
 Brand#45   | STANDARD ANODIZED NICKEL  |     50 |           36
 Brand#45   | STANDARD BRUSHED COPPER   |     26 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#45   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     38 |           36
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |           36
 Brand#45   | STANDARD BURNISHED TIN    |     27 |           36
 Brand#45   | STANDARD PLATED BRASS     |      6 |           36
 Brand#45   | STANDARD PLATED NICKEL    |      5 |           36
 Brand#45   | STANDARD PLATED NICKEL    |     50 |           36
 Brand#45   | STANDARD PLATED STEEL     |      6 |           36
 Brand#45   | STANDARD PLATED STEEL     |     50 |           36
 Brand#51   | ECONOMY ANODIZED BRASS    |     26 |           36
 Brand#51   | ECONOMY ANODIZED NICKEL   |     50 |           36
 Brand#51   | ECONOMY ANODIZED STEEL    |     20 |           36
 Brand#51   | ECONOMY ANODIZED TIN      |      5 |           36
 Brand#51   | ECONOMY ANODIZED TIN      |     50 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     27 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     50 |           36
 Brand#51   | ECONOMY BRUSHED NICKEL    |     26 |           36
 Brand#51   | ECONOMY BRUSHED NICKEL    |     31 |           36
 Brand#51   | ECONOMY BRUSHED NICKEL    |     50 |           36
 Brand#51   | ECONOMY BRUSHED TIN       |     27 |           36
 Brand#51   | ECONOMY BRUSHED TIN       |     50 |           36
 Brand#51   | ECONOMY BURNISHED BRASS   |      6 |           36
 Brand#51   | ECONOMY BURNISHED COPPER  |     26 |           36
 Brand#51   | ECONOMY BURNISHED NICKEL  |     31 |           36
 Brand#51   | ECONOMY BURNISHED NICKEL  |     50 |           36
 Brand#51   | ECONOMY PLATED BRASS      |     26 |           36
 Brand#51   | ECONOMY PLATED TIN        |      5 |           36
 Brand#51   | ECONOMY PLATED TIN        |      6 |           36
 Brand#51   | ECONOMY PLATED TIN        |     26 |           36
 Brand#51   | ECONOMY POLISHED COPPER   |     26 |           36
 Brand#51   | ECONOMY POLISHED COPPER   |     27 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     38 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     50 |           36
 Brand#51   | LARGE ANODIZED BRASS      |     27 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     27 |           36
 Brand#51   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#51   | LARGE BRUSHED NICKEL      |     38 |           36
 Brand#51   | LARGE BRUSHED TIN         |      6 |           36
 Brand#51   | LARGE BRUSHED TIN         |     20 |           36
 Brand#51   | LARGE BRUSHED TIN         |     26 |           36
 Brand#51   | LARGE BRUSHED TIN         |     31 |           36
 Brand#51   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#51   | LARGE BURNISHED NICKEL    |     31 |           36
 Brand#51   | LARGE BURNISHED STEEL     |     38 |           36
 Brand#51   | LARGE BURNISHED TIN       |     50 |           36
 Brand#51   | LARGE PLATED COPPER       |     20 |           36
 Brand#51   | LARGE PLATED STEEL        |      5 |           36
 Brand#51   | LARGE PLATED STEEL        |     27 |           36
 Brand#51   | LARGE PLATED TIN          |     26 |           36
 Brand#51   | LARGE POLISHED BRASS      |     26 |           36
 Brand#51   | LARGE POLISHED COPPER     |      6 |           36
 Brand#51   | LARGE POLISHED NICKEL     |     50 |           36
 Brand#51   | MEDIUM ANODIZED BRASS     |     26 |           36
 Brand#51   | MEDIUM ANODIZED STEEL     |      6 |           36
 Brand#51   | MEDIUM ANODIZED TIN       |     26 |           36
 Brand#51   | MEDIUM ANODIZED TIN       |     27 |           36
 Brand#51   | MEDIUM ANODIZED TIN       |     50 |           36
 Brand#51   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#51   | MEDIUM BRUSHED COPPER     |     26 |           36
 Brand#51   | MEDIUM BRUSHED NICKEL     |     38 |           36
 Brand#51   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#51   | MEDIUM BRUSHED STEEL      |     27 |           36
 Brand#51   | MEDIUM BRUSHED TIN        |      6 |           36
 Brand#51   | MEDIUM BURNISHED BRASS    |     27 |           36
 Brand#51   | MEDIUM BURNISHED NICKEL   |     27 |           36
 Brand#51   | MEDIUM BURNISHED NICKEL   |     31 |           36
 Brand#51   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#51   | MEDIUM PLATED NICKEL      |     20 |           36
 Brand#51   | MEDIUM PLATED TIN         |     50 |           36
 Brand#51   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#51   | MEDIUM POLISHED BRASS     |     50 |           36
 Brand#51   | MEDIUM POLISHED COPPER    |     27 |           36
 Brand#51   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#51   | MEDIUM POLISHED NICKEL    |     26 |           36
 Brand#51   | MEDIUM POLISHED TIN       |      6 |           36
 Brand#51   | MEDIUM POLISHED TIN       |     27 |           36
 Brand#51   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#51   | PROMO ANODIZED NICKEL     |     26 |           36
 Brand#51   | PROMO ANODIZED STEEL      |      5 |           36
 Brand#51   | PROMO ANODIZED TIN        |     26 |           36
 Brand#51   | PROMO ANODIZED TIN        |     38 |           36
 Brand#51   | PROMO BRUSHED BRASS       |     38 |           36
 Brand#51   | PROMO BRUSHED NICKEL      |      6 |           36
 Brand#51   | PROMO BRUSHED TIN         |     20 |           36
 Brand#51   | PROMO BRUSHED TIN         |     31 |           36
 Brand#51   | PROMO BRUSHED TIN         |     38 |           36
 Brand#51   | PROMO BURNISHED BRASS     |     20 |           36
 Brand#51   | PROMO BURNISHED BRASS     |     50 |           36
