BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063726        | kkd1ZQ8fgKELkSgiZKHLA9cFSs2Cs
 Supplier#000063759        | 8jBPOBYAQUeRf4Ec  t
 Supplier#000063798        | NtNjWSGFE9J
 Supplier#000063811        | JDU3aopNk6jSzZXpoeXgpEz SEf8dx
 Supplier#000063846        | 9Fd59xIM5TAxA1Q2AkAOLm8,dELcGYe
 Supplier#000063914        | gdhKnaiIfZdUTXe0tN0oFlq1ScRHGj6G
 Supplier#000063922        | meP2jTjvw8iAqZbfKNROfOh6VKo
 Supplier#000063958        | v9HDo9rIxA
 Supplier#000064119        | 8Orc4c,cot,tyVZS5J
 Supplier#000064147        | 30Q8KfMumSq8jFL5126PlHBWrwM,I1Kau6
 Supplier#000064151        | hEiJaMZey2tP0cH23eG6CcXQ,tljjJ4b 
 Supplier#000064166        | UViM5inAvkqr1d
 Supplier#000064412        | ,3c3tHdEkLFY8jYLnQmI1oKp7cS7DTcxIDL
 Supplier#000064413        | SV75RbIMyWh
 Supplier#000064465        | FPfDAwbcjHNktzz7sWEP0riT
 Supplier#000064521        | MXo6RggW18WBBKMJNR3cbwYE8bS9m3ZEOSJmNfu1
 Supplier#000064557        | 87ewUzTLpXYChPhrAh0S03V9E96EFDkN8
 Supplier#000064615        | xJfsH,O,AIE,Golhdi96nMlcLBJkETMFl2HV0h8
 Supplier#000064687        | IMqwvMtMnV1wY
 Supplier#000064774        | Sg3tHrO,31mRmD066l8BBsNrly KsPJ
 Supplier#000064861        | GMDeCpwbRP4G 
 Supplier#000064899        | dWVdG, eIkA3hf
 Supplier#000064920        | wYLUTEc D9tOMUWZTX52NyiUDM5
 Supplier#000064929        | hV5xRVN7nH4Q80H71 eoG3ukoO,kxCSSXg
 Supplier#000064998        | PePndxeqlECdpqQ3C4j
 Supplier#000065071        | ZhyIkGkp52cE1
 Supplier#000065094        | DfGG,rdiEBsU1Iz1Jhd63i9D8fwwtBtbJ2
 Supplier#000065102        | 8b5sN46HiHIoEUvAflzruKFvrp 
 Supplier#000065109        | kr,noVfsh4xah
 Supplier#000065374        | 0j7q,vwcNyYLANGJUprNU,1
 Supplier#000065390        | XxOWuKfkpG5iIj5lzyoVi
 Supplier#000065401        | izyEdoxrLnMf
 Supplier#000065438        | h9pdqQ1f6OQFDk
 Supplier#000065501        | YCONCxi0jfd
 Supplier#000065541        | aqNwmGvKlXI
 Supplier#000065610        | L57rlVDQy2hp7Pagi
 Supplier#000065638        | SbUAc3KncO y3IQx3CXahyaPNk3HVwrUo6
 Supplier#000065702        | Me8vLK2rFZBZDzROpdu9VHIhs4FFTK5s9a
 Supplier#000065762        | 9lbjrdzr49
 Supplier#000065850        | 2shgWv7ojJBUkyyqFtu opF,WrAImb9BVsU4TQ
 Supplier#000065859        | C5xFDUk7nQWJZ49ZjgRVePGQYO0s
 Supplier#000065884        | Korw4ixTSv4XFrcEk1E
 Supplier#000065929        | awOJNA3,mxpC19rk7c7vJhjZo
 Supplier#000065937        | U ydylP2OhIkTDO4s4vPQ6A6buowV
 Supplier#000066063        | aPJSba31Co,yw4JkB0,xkdaREseGNd4PqQ
 Supplier#000066079        | mbwrBY92v0TK1Kl710PL7RyLCyRJeY
 Supplier#000066115        | IBS29o,gogXlMlkHyPgxMh0m8o
 Supplier#000066127        | X,ODlFeqKgEmYgiab3wzDPAxQUuuj8uo0
 Supplier#000066137        |  wjAPxRbBLxPoNWbV4kI4Q5lOtjMICzKDJ pot
 Supplier#000066270        | y8zsNWXkeCQO7wzyATy8Yh6V
 Supplier#000066284        | 5tOz,abptjrgYYbq
 Supplier#000066347        | fQ4,eiePdmg3hd6cDFT56Lt2 0WYi3a
 Supplier#000066390        |  N0VbMtqAKU9
 Supplier#000066453        | kNB7kb8AqpgJ1cjxcloWlx7BNjR01TdCN5iKD
 Supplier#000066518        | pLH20JJjS4JTfuoEzPtKMZTk
 Supplier#000066542        | zp2Tu5K,Yd
 Supplier#000066570        | cDuP87R9ndo0vqWe
 Supplier#000066637        | fxz43REDbxox1xRbizmquUSboCzj4msYDG4o
 Supplier#000066745        | RhhxxoYz0DqT9zGU9WSs
 Supplier#000066748        | lHRWvJUKnvOor lKu9kh Ay
 Supplier#000066813        | sJChFcbhnUIJgvdO3nycws ljTWRl5
 Supplier#000066854        | oyMfnJQRpKHtigKaDKw
 Supplier#000066929        | AIOjnMT2Mi4K7Id
 Supplier#000067005        | o1yT5qelJ0K8R77
 Supplier#000067032        | Mz2xizWXBy2DTaz5Fns,C2E8O5NEhyMZqO9G6nN
 Supplier#000067055        | AfTItVO,cWxVn9iKe4Cr,dT7LQVvX wUeyb
 Supplier#000067078        | l4zE,Ny3TSw wFxhhgf
 Supplier#000067133        | 7yn CRBWv,AFjuq dhZcg0,pPZhq
 Supplier#000067216        | tvsvv,Q6OVrA8a3EopkqoBi
 Supplier#000067265        | 4upOQekzAc4,gtp4xtnkW7k8trfGsNnssv8QBnBU
 Supplier#000067340        | RTA1aTVJ4DKj YNV0
 Supplier#000067350        | 1ThSdt 9SKh
 Supplier#000067357        | Qt3wKa bJavd0vAwhkLLW7Yrwdm
 Supplier#000067439        | 2pM8eDNwyxA bhJbcNQxQu
 Supplier#000067503        | 8jgrDxEdldaMfOYBPQMsBr3I aw2wOt8aMyIWLrr
 Supplier#000067513        | 9XzTiX25B3mr2S4NMmuhJuCKV
 Supplier#000067625        | Dx7mBsnciVmJuI,xfqv0P
 Supplier#000067641        | mAGUxnOo NaZkIMNmeuRDdZbWdREZ4R
 Supplier#000067657        | L9CG9xEIRrFbJdYAUPquFuWUmjjJN
 Supplier#000067801        | eYaok3ehAnCvXcXGKeyGer8eFScz6A2
 Supplier#000067805        | iLxvtTXap2KnRawmRh
 Supplier#000067812        | fjal4raY3haoVN
 Supplier#000068127        | dQV7GOVBFH7XniEGzE
 Supplier#000068152        | CidK,XWfb6Df16PYT
 Supplier#000068164        | J 5A7iTGqsZQ7U
 Supplier#000068174        | JqnFtBvDGwCLYmyFhAPXNyYDkes
 Supplier#000068223        | TE3r0IJCs1OCl53O12MJK
 Supplier#000068426        | kaxEkYIn3zvKx9ar7WWbmlmxAN
 Supplier#000068478        | aErhP3EkNdxDzaqcxxjaa
 Supplier#000068630        | McuMHrLEMO5BDcPyfATxXGgXh5W02DAEn0E51
 Supplier#000068671        | KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ
 Supplier#000068677        | C4m0i7Xg o4Zlsrs1sdLG,XUo0AO
 Supplier#000068752        | mL7tAYFCv2,VZ
 Supplier#000068768        | LoxoTDlFCKNpkvo75WB8D,T AbGbOVK7PZ
 Supplier#000068777        | 9RvL6301WEzBN39kY t2
 Supplier#000068778        | otxuFbqB Q1BwyuF8stT8Z 7WTsRY
 Supplier#000068818        | WvtgdSmDNt2X74rtA 0old 7ZEZAQ
 Supplier#000068973        | 09L3o4dan1XkFTDRAtOSOOVvGJDQcbJrm
 Supplier#000068986        | AhRIWu,,75czLQSAjDw6CzGTyKnhRi1rJ
 Supplier#000069028        | nsdkyPrfmEe6
 Supplier#000069067        | wqcFmHP1yyniNcmh0NESXrxaYtwIimP6yHb5jCL
 Supplier#000069084        | LUvrBvPOm,AS
 Supplier#000069092        | OxqVSc4vcd633N98F
 Supplier#000069133        | VSxnygwt0hmEZ
 Supplier#000069170        | ixm2AF6YCcdmtvgabJjQSlM2e
 Supplier#000069181        | CXCvIP,sObj2
 Supplier#000069201        | magZdNLa6ng3dPka6ffpAso5LBkRmlG
 Supplier#000069243        | FLdDrGnxQt8nee
 Supplier#000069331        | fIFyv WbY8IR28XvrGA nJWKyI
 Supplier#000069354        | srPVLQOeuBDG93dRHtzRy5GcreoT6tYXu,U
 Supplier#000069409        | 2OCq8Us697N4
 Supplier#000069655        | M2GCDBuwoaav0UEKdQJUN EoUVTUd
 Supplier#000069658        | dDdyXPBTDXOqoE
 Supplier#000069714        | EHBZSyNk pTKwfigYVwCx2FqRt
 Supplier#000069803        | 4ofqBXdSWPTLHxkEAjNtwDZQ
 Supplier#000069929        | LlEBCVVbNlsWmoJ
 Supplier#000069974        | OdQ6,Y6T0r0JBe312RpL
 Supplier#000070060        | 8tb9UPhdvpHv,niVVmzqx86oWD8BNPpE
 Supplier#000070096        | Sd4GEqQgwHSmT cJoSbEWAUYFPYkvA
 Supplier#000070142        | JlxgXnrezm,vMxXZe4
 Supplier#000070163        | 1kY7V 6jR,lkuicJHFn7zH1eoJ9ovbkzu,s4e8
 Supplier#000070351        | oZUmNmMDitVYNg9LmrTpL5LnMXuOlk0503FFi
 Supplier#000070452        | PVF3 nPUW,U3Acct3voWdG33r7n5V,5KSl
 Supplier#000070457        | RJnURXgc7kevLAHJIlwKUAmBlL4SRafHZTc
 Supplier#000070522        | 9KI0A8IQFud8qY3sfsoOcDpwnXg5FYtPwc
 Supplier#000070575        | bAVjVKsQX3t,aTskdqeza4t4
 Supplier#000070601        | B,tK1skAIo
 Supplier#000070641        | ZJMfuzm d1eYo5i26Ms57, w5ZbQgJ6
 Supplier#000070655        | YnfvfmInZk9k347Gis2UWbGjLMi7
 Supplier#000070664        | mDlQfB6k30ZxdkBODgI5cJ5H
 Supplier#000070667        | q2s4x6STuk5H8BWJ8IOrvq9iCUc7B
 Supplier#000070681        | Un8DZWRUJsCS4sxMw 2kG9n2Kqo
 Supplier#000070881        | ApQy1r3eQykDxY58AvawhjbGzYnI vmeF7x4Prx
 Supplier#000070891        | m3MRpRPxbY8bXvuatcOlejUbSaHzPkdq
 Supplier#000071022        | c1Ul4WW Lg3yNO4
 Supplier#000071093        | hTBpDE4,LsIyq34ssdKsJPAOMWZRhzKU2ZB
 Supplier#000071095        | 3QKO8jNfldEOv 6SqJsqvkeyIIKyuRUZsR
 Supplier#000071141        | JdJM6EQivGCP1cC SrN7DrqPd8W
 Supplier#000071266        | rHwj9XNIJyxJqXp3eHe
 Supplier#000071276        | XdSG1J7GMAfbSNnFYAS
 Supplier#000071286        | VPQoyjGlvE6pqQ XZNA6v5FKKgG3lcs9fT
 Supplier#000071289        | 9B4y Q9U KCr3t1tu5LPjSYI,Iq2h0GsLhVbhS9d
 Supplier#000071426        | 27ZZl28CDbvmFVl gQ7
 Supplier#000071432        | ,XAv3Y4JCtEDlQExUy4Rs
 Supplier#000071580        | 1wAMrjsUJVuOOJM1JgBWiXx
 Supplier#000071686        | 9wJb3qrRwXI1nQmGTXMmmc3Hn
 Supplier#000071808        | 36 ATlGIEgnO9qVgec4FtrKANS
 Supplier#000071916        |  em8FMv75RxDBOU7ynBuskWII vOPSTizZb6
 Supplier#000071946        | MKpFNwheftczkI8TNyKQ6Wtqo9g6Ded6S14
 Supplier#000072134        | kLTTuYck0Id0lUINLCVEbIVvxQxEM4O
 Supplier#000072145        | acr,hISjYB3n8IJnMrJdA WZsqA
 Supplier#000072281        | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0
 Supplier#000072320        | kDcGATyG1Ox5jiZjmbiSq2ay6E0VUObR
 Supplier#000072339        | 6IlX0,YLCAi
 Supplier#000072390        | c4qAbvXYvcX3j4vIVGExSY
 Supplier#000072434        | 6TMLWZB1V6FJuXKnOGEOp0VI7uJ
 Supplier#000072477        | W1I7hNci2Z9noU9
 Supplier#000072503        | fQ6TZRO5a0XBKWpb5n
 Supplier#000072589        | GRozFdFXjOUxJuWuR5d2w1xWWaN
 Supplier#000072635        | 502vVKly6GNZTz14UF8TkUJSHE8
 Supplier#000072701        | iipqIRefBJVv0FW9HTDkejc,XnWaSRZZ
 Supplier#000072724        | p 2azMyvDxhLvOgfsTn3MFXBPcf
 Supplier#000072738        | 3k28H4StnNbs yLHEvf6lGV0f0L4MUW,mm6oAD
 Supplier#000072795        | xqlPGqzzzXvR dteXs8oLJ8DjWwE
 Supplier#000072811        | w1A26B3G8fVbWyJz8O l,4
 Supplier#000072845        | MKRPpgrRk7bfFwP9VQOHPBPhyJ Wd
 Supplier#000072863        | s8c qZwTIlKvmk4
 Supplier#000072865        | bAxGnHlA,BevvB3kmWmMa0wWWtR6h6W,1uRqb
 Supplier#000072869        | pRKtxjtM0b T0XSqA5cMaIvetMlaD914mOh
 Supplier#000072876        | WEQ8iTBi2fokr yYF02cgbcZz
 Supplier#000072884        | 5tDVGzvElN01p3jOakuv3hs2iyc,c,6OOCGz,Gjz
 Supplier#000072936        | NcnM0tpp3z,
 Supplier#000072954        | dU,Hfyu3,MZl6FALmNCiSRLoesX
 Supplier#000072955        | 1p BsH9yukyD
 Supplier#000072958        | B4LL3ho2wSW6Ng
 Supplier#000072971        | LNVnyuu gSn6YqwXYdz6qu0Ea5dIWmw42sp
 Supplier#000073146        | wbCpdplU,0,muEb,e
 Supplier#000073205        | hX9gox,IyVC 0sO0 
 Supplier#000073228        | QH0KED WwTJMcXfs4j,9hBLDdKf
 Supplier#000073537        | 2ZXq1yW11d8
 Supplier#000073560        | afiRCzp9KwcRidYB3kgJt8U2ZnLoEEaV2
 Supplier#000073686        | hkgvETaSQeij7GywslaDBBJ5NDDo
 Supplier#000073700        | 8s74MfqFYKgTecFI1jnNtPz54MLx1g9J991
 Supplier#000073743        | Oo00kPuJAdh2shJ0qmpA8X2b vsTLg,
 Supplier#000073747        | 6oIKUy,fQvrPMVoieXLO X7nUl4MCCvM 6
 Supplier#000074096        | fvaohwXeFwVOJVNdBZq
 Supplier#000074216        | HFH,BxlYFxUeshof99dcUnmsfPioStFfOcVIikAS
 Supplier#000074447        | K1VRC8Hs04wF3Jhgna4mJkuYugTh
 Supplier#000074468        | C9lz0Buc7Zj9RtjWY,Q2cgqMNTweAd
 Supplier#000074480        | yggGYF8zVE,
 Supplier#000074550        | QwFfQfDiA U23,X 0HTg,
 Supplier#000074572        | usulvZ33J0Yc5BXcwcwPKnoONhpZ4jdzrt,
 Supplier#000074612        | valXc9FNpSSfo6mgrE9AGfNt8iOKQ5m10sAW
 Supplier#000074639        | aFtqXstCy9mPxDxP
 Supplier#000074654        | LhHnfvLCHma8
 Supplier#000074720        | ast,WAVacmuMp6mlCcqGgeEBHZzsjo3qBMqaVZs
 Supplier#000074822        | Ptz5WkQC Kc
 Supplier#000074875        | 45NoARBe7fCaUcOxIgTZxKuHD0gdYTg
 Supplier#000074880        | nCiQPPJrGmC1v,CxSuHg4q3uh,LKgGz2BKVgC
 Supplier#000074915        | JpW6RLFuplz8E4mk92etR
 Supplier#000075012        | vL1rsVjyFYg
 Supplier#000075208        | Y1iaNvqX4FCiclT3LFe5YCGXezv7 xBuFGjX
 Supplier#000075272        | HH436WvM6hLuPL9,vQAOEXv4lCnFxgoxs
 Supplier#000075282        | 8h,JfSDDDXkU,7j8nyspNBA3
 Supplier#000075286        | MzKX4qslIGe6mqeOwUwDV0jvnXDfVren4xsKkH
 Supplier#000075392        | ,9fogIt5Pc7DS62j74Vp8YkevEXZwGF
 Supplier#000075442        | mPyygKosAv9sy1y02bW1mbRdqUL
 Supplier#000075572        | XlMok6BR5Q,nb4kY347l
 Supplier#000075606        | ON,vnHoMEjQK8DZv
 Supplier#000075637        | 4NlB,kPbyIkamdHiuGR ih
 Supplier#000075664        | hKKi2MqzR8J88fJB3E
 Supplier#000075693        | Md,EPBCSnZxAXeJGo
 Supplier#000075695        | A1877yzicw
 Supplier#000075737        | emc 6I0tBaT
 Supplier#000075747        | tlHWTTwOS3MmXTO1
 Supplier#000075861        | cg7tBC7ErC4tabc8rkB7SqrYvNvEGXGXouFLg
 Supplier#000075950        | 4WmZ8gzHQKjqq6ZpHI160vw
 Supplier#000075983        | TwIuSmYh2yXu3V4lA
 Supplier#000075991        | VASUynz0RaFX1bIZivHG
 Supplier#000076021        | AtuKSCeEDkOaVyY3iEpqI41D
 Supplier#000076202        | Mjz5EzRoWLq2sWWwMW,QHN1FDDdzXPqE
 Supplier#000076492        | nlznIO Y,3,h83i8pEOO C2W,vrxHEQTQZFcWtUs
 Supplier#000076574        | ezd1hahqdl0ZbIPRq6y6IxK3A
 Supplier#000076627        | Gh3N0dJhVnH5W39OMeiAihRBmLQLQO0PLHGn2C
 Supplier#000076683        | n20vLc6G2tBM 3E63rJEFG
 Supplier#000076701        | XRez3zaWipWtdKT4yHUQrLyt2d4oisFDRIth
 Supplier#000076730        | YnEbllXfuAoT
 Supplier#000076745        | Nn1Y8fn8Ogk3cpzdWRGGYAN ah59y3
 Supplier#000076760        | ztSgmIXJkCOq6QQeNBDb7fcxkMqgko9AxzKLXv7
 Supplier#000076762        | K0dWwURVlryCzjpm2xJuRnGA9i
 Supplier#000076932        | 0icOvXW9uXl2r3jBXZ
 Supplier#000076986        | ffU9uqzcmTRIzVc7nqU
 Supplier#000077006        | HY4LnXnwCiuLHB48pDOeYusPoO
 Supplier#000077057        | wA6BqMEwbczo
 Supplier#000077088        | tTYQh,DNdOSqBIFRQm4
 Supplier#000077096        | xC035bi7np
 Supplier#000077134        | upYuph6FdhoVhFpZAS5J3oja7e7eByeM8
 Supplier#000077139        | 6rlrUbSYmU5szfZtxyzBb
 Supplier#000077218        | DSOXnenjpywtOGy4,4nt5E9unB9,QJZRKqzRl9e
 Supplier#000077291        | 9JjtDcdUADjqQhSpuaxHZbL5UkQkMl
 Supplier#000077391        | JQf2RBJzd8IavxwRJN,UBqGzvCJjui4zMelInIQ
 Supplier#000077603        | mRCRmHOHqy8GTHh
 Supplier#000077657        | tPxSMHeliI8r15EzvSTAMFXPTRn0Do8lPUMZ
 Supplier#000077701        | 25HzDQsqcPN66RCC,rYJPSs28T53HWiHWvHZ2E
 Supplier#000077729        | QARySFH5Jxb8fqeZqEVbX CjmJKhZUGcaB
 Supplier#000077766        | hW5HWx e8TZ5nFTraumXZL2bMob93bHr
 Supplier#000077828        | I4rZxQ7KSf cKSQSE9b0ACdkL52i4cd1
 Supplier#000077917        | ujxL2EIYUjyfrYqrq8Y
 Supplier#000077957        | c3RxHosZTG4Ram,7jWUmFWj36
 Supplier#000077977        | 55CLR6hBBnNGhbpQ7,gwUFtLcCQD,a2DkYdgWo
 Supplier#000078020        | HyhBReVE8YFHSQGgw
 Supplier#000078041        | lT2ECytjObltHW
 Supplier#000078097        | 8Na7SmYJwWVfIbh0AD
 Supplier#000078164        | QJDAUajxGaqR
 Supplier#000078261        | RqprXigmLZ8xb aYa czNqQJThJ9ejcjh
 Supplier#000078309        | 3 kCCPt597K
 Supplier#000078324        | O,1FMFcoNkXgyLU
 Supplier#000078363        | sC9D1OBfQmD6klTmvliAC
 Supplier#000078387        | TBrDB68YE3zwkOZT4KenvVCHuAuJAopNsgrSS
 Supplier#000078444        | a,iPmC66B,ECKcI7mgIILytv71Pc7nKuJQz 
 Supplier#000078488        | aEAAUXOq0ZvdY0wZ2taresQhmE72EACBxG
 Supplier#000078536        | zWgiubv4se
 Supplier#000078537        | EF9rznVr7KpbVN9Kv1coFqMsYo6fQetwfg
 Supplier#000078830        | GEEPXHkZABHVEhZ
 Supplier#000078883        | azAie7MM2OHanruXzRwz8Cmo8MOVpO2KKy
 Supplier#000078914        | fzr26WYYgDhwf107dwe6sKeGaGP9Hu 0 7t
 Supplier#000079231        | yCqDnVZ1BRLqHiYpFyeTjWELN8sgi7e16r
 Supplier#000079274        | njCyW La,ZSWmyZxA1
 Supplier#000079296        | EpSOLyWGp49wqvQX5JDcUy
 Supplier#000079301        | HONOkdfyzI6U5PetJgShJvj97pPHuso8Mb2wk
 Supplier#000079455        | dl8L44cPrW5AbB5fcPFIfeRK6Hfi8,KBjKoOHt5K
 Supplier#000079530        | IJWIaPVxw ,
 Supplier#000079533        | y2nIwyJoYC6JwDENWCDdRs0fCONj,lUo,B z
 Supplier#000079565        | SJJ57MThOMsGfuhkzkCtmf261np9Rnmhvtc
 Supplier#000079576        | AOqXdzfrzQVqf7F95wyjiz m9 oEo6ssIrNXt4Wa
 Supplier#000079636        | r74LoDKQ8RatIpbUY,Kcjni7h6
 Supplier#000079663        | DOG7D5p,0VNzi7
 Supplier#000079681        | gBK5aa5 mFpl3tb8EymVj
 Supplier#000079732        | WxdPEtv6deefFz
 Supplier#000079789        | Fyfe4F5ijTw59OfCO1n,t5orT9
 Supplier#000079852        | aGfpGQ dzNqW,1Y
 Supplier#000079870        | nCuqnLQLtF5 N4JZPt
 Supplier#000079913        | Mr,1uTnhUsPCh14laFVFzAYliGHd
 Supplier#000079941        | qaVGW0E2S7Qbrm75nYXhA3RlvzB BxZN
 Supplier#000079955        | 7nnhv8HPd9vTI
 Supplier#000080013        | 8G0XHunVk3PaCGDz
 Supplier#000080032        | LpOLefCIaNMSpgrv
 Supplier#000080036        | p,3ce3oVG1,WZJNc2Vhg7
 Supplier#000080115        | gTdVu FGiaLAP8LJ, FsfYlpMcg3
 Supplier#000080156        | GUvmNdKxjNQy
 Supplier#000080194        | 0XvJuss255c4T4Jg3hv2g
 Supplier#000080230        | SBMuxCOgQo7Otgb47n1h4bZrXQX8 lgGsF5MWtg
 Supplier#000080345        | ukWl,XgXcnTD2B77jTZmPWuNqm8Hp,c83kO,Eo1
 Supplier#000080346        | er9fI3jaP LYcXY24HLc70l365Pb0kNNnuXgxoV
 Supplier#000080348        | JtQXlu1cXqYtiUO3yQw9L
 Supplier#000080357        | pFSYSMVs oG59BcsNHsPo,LQscHfkGU
 Supplier#000080363        | J3J4 LGhrjwGP0wTuaaT3PM6QcBo37cxgL
 Supplier#000080395        | mgyCx53Mkl
 Supplier#000080454        | 8znmEqr82M9FkOBOI5RKE7WmA
 Supplier#000080485        | 7fpCSMycka
 Supplier#000080489        | w,3122Fk, PWD9MW
 Supplier#000080569        | QU7wdpyvWJeL,m9sXd0Rg5Td
 Supplier#000080586        | q4Ptfi KkuAFtnpjbnKw9CkKQsnNduLPCARYldYh
 Supplier#000080596        | ZyPZkyK9pY51vd
 Supplier#000080663        | oF5XTRNTNGamIw0R
 Supplier#000080761        | cMiORtON5owKywpfF 
 Supplier#000080838        | c1RgGu8Kpk
 Supplier#000081215        | IXuhEOummJTZLEKj,cZ0ZhZ4frcv,yE7Po
 Supplier#000081281        | 1d,TlWCKtDo3
 Supplier#000081284        | uBk7R0X1OXstO1YG
 Supplier#000081311        | MIv2,UsGmDfcKHroENs10qbTKDhm
 Supplier#000081328        | qmbbQmHBhaU
 Supplier#000081386        | oA NyI5iAe37mMwtxhAZM3DsJSkPrvqMea2,zeIc
 Supplier#000081496        | uSTe,qyHSuTlZgP4dyzl4WgGBcw3EGg2S
 Supplier#000081516        | qxDr5HVqJrpJDuWZtJoF9
 Supplier#000081528        | fS4UFyl2HNrTzpac9NtZ
 Supplier#000081562        | 2Wnj9ImbKZyYPen5o9RRiRho5qQ1SFbgI2
 Supplier#000081569        | wykUX9WK0MsmhEWQ6pbjmHeJkDHtkTlE
 Supplier#000081657        | drr7JXa2Owgf3,U
 Supplier#000081702        | 2lYb3t3smU2CexOD 
 Supplier#000081746        | 6feFd56q0bl
 Supplier#000081805        | cAQGFi3R3umBmC3yvIvj7WKzHp3bZvfl 80
 Supplier#000081812        | B7n50299V,KDwRYX6CPQpucab
 Supplier#000081835        | kOhcNSHUmRKbOaTAje7sWfRYHVCe
 Supplier#000081942        | hNusmPQuohL72bPHNZpYcTJTM
 Supplier#000081994        | tChbuiGe,yt
 Supplier#000082094        | 6MiZ9QKoN5 cP0OjCebr2zLF
 Supplier#000082117        | qgvlvRoc34CecFyACfMQhdwXmQjT
 Supplier#000082143        | iGAbAYc8j6OL,e9KLAa1s2t24L8Cnw4MCBok
 Supplier#000082154        | Z5F3uRj2ziFHCOJlB,YQWX
 Supplier#000082178        | VS70U0iFjfOm
 Supplier#000082217        | uR6g5t46S8
 Supplier#000082229        |  praOCylxS5rMv
 Supplier#000082273        | RR4Z2IxsIWl kur T
 Supplier#000082279        | M 13ENgtip
 Supplier#000082301        | LGD jOGQSUxh0ORXqQcc,kMwZmEYUf
 Supplier#000082424        | kshjsFWu99Mu0qpo3cP
 Supplier#000082683        | RR7y  BiYXqJaw
 Supplier#000082769        | 8MWBXW xpkwDA0WhxJqn7 wJGoYCE2MG 
 Supplier#000082791        | AexPX2gW14c2IJlB6o
 Supplier#000082894        | hMyWD2TRCHuIOWm2dD8PUKQQ
 Supplier#000083151        | Vs0acHlzXnm0h ux9JI5y13N
 Supplier#000083172        | QeZ6jVw 0coMUPE9DkK3SnSh0OEo j
 Supplier#000083244        | XWaOEJo,XXveNEPkkS49xvQ
 Supplier#000083356        | ,evLUiNlqHNH6fUBLpDIvA
 Supplier#000083458        | kjmt2DCAbE a84yyRc
 Supplier#000083507        | pnh3Le2j5GkXD9XjwRu7DEpWRMP1
 Supplier#000083522        | NTat3Yi1mxiinJtFJ0AVb9qydc0t,64nop1InccL
 Supplier#000083537        | YeSqzzVRuzx,5
 Supplier#000083568        | 8i7YuNGA33sqatzwPzp,iZKdhH59MMk5N9wS5
 Supplier#000083624        | hjQVGbHl3Ce60Qts
 Supplier#000083638        | bOket437Ts54N2jPwbE,ZRlenQXieS0Ixib
 Supplier#000083730        | ztlm64s0ujN,55InU
 Supplier#000083799        | 33lzMUCgHPffp1jTfJajRr7S
 Supplier#000083806        | rksGC cRp1x1rCFglFEmD4KGmkc mSa3rV6
 Supplier#000083820        | G9Lw,VRU4Nvp,QA
 Supplier#000083839        | 2U9noVFuBD3Ni0h7eh4 Zmf6tTDl
 Supplier#000083900        | NRPvtHYsMgWcaIFhJ6iUB vz1LO
 Supplier#000083934        | 7YIcHmd8T,S8BOHRTt
 Supplier#000083941        | INMcfkzTC JtZOAkA
 Supplier#000083976        | ot4tGvvYYuQZjvxqel
 Supplier#000084244        | IndPiKdazcN4pfAAKQ1IlOu8ZG8SgA3q3,JWBH
 Supplier#000084247        | H4MjzF03Xrk8uVQd mZd,CUnMpONtW
 Supplier#000084459        | SKzzmw,G0kYeIw0WNK6dzWzM
 Supplier#000084512        | f3VLZClCstU
 Supplier#000084549        | Y7sDskoEM,sDIE67
 Supplier#000084570        | Jf rwhTqbCs5I,CQaJoa0Op4yB7viN2L2F
 Supplier#000084571        | ri9OkQn3c3zy 9iZODqfPSzjsaHiM
 Supplier#000084650        | 7Ah4RUXC s4kBSlIcrJWnMyDsa3d3rjGR
 Supplier#000084659        | 3OaWT17xgVy8SB72AvoJ
 Supplier#000084689        | 5gb2xeeDo2
 Supplier#000084713        | q6HoC3w3A4WU
 Supplier#000084762        | msf3NvQpcMx1HkLYw1Q8,1OwsB
 Supplier#000084791        | ZL8f4TGK6z
 Supplier#000084813        | 1MOCf4n9bvOk
 Supplier#000084827        | h1hJKZQySuPD9vc16Wr8kW 
 Supplier#000084989        | mLb cAP0bNc4K4F2WMz18a3br1HkFNgvNu8SLF
 Supplier#000085064        | GfqJExS8JqlGC
 Supplier#000085106        | njBDqnL yretmyk
 Supplier#000085217        | oJIWPW9I Ia,7e2nsojbCHWSeHdXt2i
 Supplier#000085317        | RrOOSPIi85CRTF432bTqGl5plOSX8J9a
 Supplier#000085335        | PLXdqcqQf5v9Hi1XCF7jwxsa2
 Supplier#000085355        | vCs0K2r4rumAlB
 Supplier#000085371        | BW3qnT lZXWC6kmsxsnUaKe3XH
 Supplier#000085426        | PXCncMhhXfhTetstKoJ0 zhzlzDenyy2U32F
