BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064397        | 2y4RkHy3w3Ik82n5uMnLHff0OSduz3dC
 Supplier#000064455        | N,386sEuhKtih7
 Supplier#000064515        | WA3ZJ16rxFz48
 Supplier#000064592        |  wzFLbGUiSS3TC4qzUN322YCG8Jtc993T
 Supplier#000064642        | IuKf839BYtIEeGqzoBkerE
 Supplier#000064652        | PXEVqkHtuxhRs77FQHDQm
 Supplier#000064661        | o8g,17k3A9k7i9xUlYOcJ2ZMw,YVryLJFqis
 Supplier#000064712        | M NROYBkrUpc,0RtxcjYQYyYW1xq
 Supplier#000064885        | OwmVVEBZIMHWkjxRw5uqCPLUigh64,yWpadrQ
 Supplier#000065024        | IqWjiH1woKKC
 Supplier#000065070        | LyA cL17,r4npeqXdRAVuX51E9W90u
 Supplier#000065077        | WcukFbFg7BBUMCXfzbxNc
 Supplier#000065081        | Us JhPttBsMRX3TiFfylz2AZj1rZLm1fConj
 Supplier#000065096        | EBhaJ6MSkcmMU0Y,Za3TNZvU8rbuYOM690kjgcn
 Supplier#000065139        | iqwuO,fjhgb47mKf,
 Supplier#000065143        | QA,nc5kzXLbe
 Supplier#000065253        | vM,1TgLpikMsaEHaw7SIAUajANHljda
 Supplier#000065270        | d5H HMI7Pmoa2mhC1KhMh7dkDudH,hVy3OHF2
 Supplier#000065282        | NHZENOvvgJoyk,HDAeFDwWUs
 Supplier#000065312        | hnhEluqOe9WbF
 Supplier#000065315        | Xh WXZpwPZ4z1FedatXYJnydfE9,XG 1VGsc
 Supplier#000065332        | o 5iIfPiPDisgUXjMLcwmOwrSy193q RIRJu
 Supplier#000065336        | ppW085Z4JG
 Supplier#000065339        | 5U3UixO0I6hBkJmo
 Supplier#000065439        | 1Ml6M3vVYS3UH9 I9
 Supplier#000065446        | AxBTfylTcp84t
 Supplier#000065504        | 9sdD6N9nxEnW87Ty1qUqCW
 Supplier#000065579        | lxssEyzO5IDbQAf4iZLnU5TOYgSif23cEyZ
 Supplier#000065586        | Jt6I45uyXvjM70jZkvT4
 Supplier#000065601        | AvS,gP926PhuuvsxUsWdpy2yS Zi8
 Supplier#000065745        | bKdXd0btW,SHOEmHa88YWyJoxaQj
 Supplier#000065920        | 5hbfXlLMnQ05abSBI 3jYU,tfCuaUe2KFJ5oWwoy
 Supplier#000066065        | dLDrUtoaG8bR
 Supplier#000066148        | lPWM9 7Ejox
 Supplier#000066187        | lisNRBNeyTR98qAndgjLxKx5
 Supplier#000066197        | yOf05HHzR3rrFoHWz4J0QlMK2Ejp6fn
 Supplier#000066216        | 8upjWXUO5zh0O1bp0
 Supplier#000066261        | H8MwIUPv7ThhTRTqQWNja 4
 Supplier#000066288        | 1uJZB,x9tyvCTMkWx5bTBUcpCHSCa
 Supplier#000066317        | YF2jZHQtyVkCW9Msje6CGCf
 Supplier#000066350        | QJROZ q1FzvBzpLURek7tZJ9ik
 Supplier#000066503        | hP2gy2sDjz3jmwTtEz,RdHqFHYub7SE
 Supplier#000066517        | VusB9suP1fBBzWB
 Supplier#000066541        | CU wwbLjVavDbpmyfOYJN6OrCM
 Supplier#000066564        | HrNlgKq1K9kYhtre4WmBX3gMd
 Supplier#000066586        | iQB5jQILoAI
 Supplier#000066601        | 9RDZ6dYtoGlOLyBhoP
 Supplier#000066613        | bOb mpQCmTzDQRXUTFZ 06,L5yNZ
 Supplier#000066653        | tUdJRmoD3zKVdxeQzSdQ
 Supplier#000066719        | rLgbsFQoth79MAX
 Supplier#000066868        | gm5ru WipqOtm
 Supplier#000066895        | e95zSUBQrtQ
 Supplier#000066922        | MpUdC1wstNRarCiwaUfKQOMHRegxcELtEL
 Supplier#000066948        | 1u1BDjAJbpEd
 Supplier#000066988        | lQrVVojhz7xcOk,rEpgK7fc,WKGhBfmwNIcd8a
 Supplier#000067059        |  zlhxB0GOfjoCzaEPpVe,ibjbZJyWoDbr
 Supplier#000067080        | wncGXoaIXNS9,SzxdOE3kpw7mZUjcdgto,rA7BKx
 Supplier#000067086        | fgohXc8dTSFRw,8LuKcvF8M8
 Supplier#000067175        | nM9aj2O,bfNFJun3qxM68hWWR,Qb9OJl
 Supplier#000067197        | IJlhBERqxjKI1jIi
 Supplier#000067260        | BdLP8F1ZwlsAz053zV0lmd6
 Supplier#000067279        | vrO8vbzOU0hsngcV6XWtawRAC2LQb5gxkgD30CXl
 Supplier#000067313        | u8SdKzoe9x2g
 Supplier#000067316        | 1Tul00c6v9b Sh5X8TmnTIK
 Supplier#000067335        | TpWpq0P6,et70mul8yTzP5RajJZJ255Em,gC
 Supplier#000067545        | SGXJ8Q3u2xNjZzf6cW,KQq gXDc1czhxpeEE8Jf4
 Supplier#000067553        | b3HCufUOw80tSrwgFv,QWSdjQIdmw9DPBEd5d4iE
 Supplier#000067598        | Z1bmYmWMF9Yult1 xKP
 Supplier#000067706        | 4WBWLeQtFQlq20zk5fUuZ,TC8b
 Supplier#000067765        | I8, ncb30NBvJ1G99F
 Supplier#000067814        | 7yXh2mqtKR
 Supplier#000067865        | LEKIb,gWXpm2D
 Supplier#000067923        | r8mj1xBUo,SyMZz2wT4V5xz
 Supplier#000067931        | bMTEOoBTVXkyAAbF6k WwRvrYf8x90aoSq3xF 4
 Supplier#000067936        | m2pD1asN6mRHXCgJSyQFkyjojFmmN
 Supplier#000068042        | ,jhGYlYkfJ4JN8Wbf
 Supplier#000068157        | eeCH5W65L6wVqdXKxTmDR9wmhV
 Supplier#000068194        | W4nQNE3b,q4TC
 Supplier#000068195        | Xg4fmAzTDei 5siwlUU
 Supplier#000068334        | eqkB0adIUeoooekxEA cCK
 Supplier#000068366        | q2JcHfhUd0,OoV0ZzU9AqPhGatFnkGXS
 Supplier#000068397        | 3nuZlDZPm9Z6BN9A
 Supplier#000068433        | ye,5r1S,u13 4kOPQlVrmtzYQPCJFSBSoUQs7
 Supplier#000068524        | utKRzzSyEXaZB321QaK1TpB4avij
 Supplier#000068598        | jeAKH5Tco3HHot8 xW
 Supplier#000068699        | 7Uao1OspkNJQmCadiMuAxtywOvGPUAn 6UOTS
 Supplier#000068711        | VODyNsAkbBN
 Supplier#000068829        | ImVZCaiveVYLmUN,4f9P
 Supplier#000068947        | SG5rsfHYMdPHC,Wb0Ci006s0nVlFhP0
 Supplier#000069255        | wtDH6E5nQNGO72rolhg
 Supplier#000069264        | qEbm,dB cq
 Supplier#000069290        | tqODviOBlkpyz0RLZrPbU0TvSjCMJ
 Supplier#000069304        | ubgp mSLCzcTkhvbkJ1,qfMEtpJ324VD7wTF45
 Supplier#000069320        | EsmQwLfTpqQQH12S
 Supplier#000069348        | rOd3Eo8VtbSFGcrJ21wv4TIMggZp6L9WEey7TBzR
 Supplier#000069420        | ysuxeVWi2U4JMV9vIQmFwWVNjxNrhxMQGoEuDOwh
 Supplier#000069447        | kRu9eWn74sWUnHXbJGUDlrE84GE3SVGgPv
 Supplier#000069480        | UrsgX4ewr28ZaF49IZBuHeYseSrojmZNVQWhKuzc
 Supplier#000069700        | jlqXIf8cCj505yo
 Supplier#000069738        | 1dTRW8Uxx8MJsbt8WUAEC0jexl,1yMP2rTv
 Supplier#000069749        | ZjGd,bY8EwojSJjPD,XST
 Supplier#000069774        | 3tcdY7Uv1kL,aulIWCpBCJH5jl
 Supplier#000069843        | kWtZn5K1Al1OLFJ4D Pv8IhZBfp
 Supplier#000069951        | FKm3MDsV9DurNj3uz7w14
 Supplier#000069970        | YzLdigaLbrWwgkGeTNXkec8lEJZYpGN
 Supplier#000070107        | gyAffrL1a6NbhjOrtH
 Supplier#000070109        | ZGzw4sEGW1rQa3wV3iiwiOZ4xyXb8zv94UVrxmL
 Supplier#000070118        | QUA7Zs9QNWsf1zxB3XqO3jhhC66wlD7
 Supplier#000070149        | Ar4t9muyRL21cn2MQwk
 Supplier#000070208        | SJnRv Ghi,bR4xoIMH,lgaK7bh3GM
 Supplier#000070219        | Y92vMqk3KcobwgoOR7Nlb
 Supplier#000070243        | QIy3i3rKhwtH Xi
 Supplier#000070389        | HSOZXDY CiiRMrn
 Supplier#000070429        | QRoJeVKy1THkgct6 AiY7uE6slOuPlZQQ49OTG
 Supplier#000070485        | ItHnRG0Ht8hFygHSI8ZGst2z
 Supplier#000070558        | 4N,pMwqOXxSbOxBYwH8RX
 Supplier#000070623        | LjIEtvoqUOMoh,EqWWJB
 Supplier#000070628        | ARmVquyl7jUkbEG,qq
 Supplier#000070732        | ukjIZEf HF,
 Supplier#000070766        | jHD9Q1o6tQ,ocQHMtN857R X6WKUKd 4kBu7
 Supplier#000070822        | PI2MiBi90dfdJ7xvriSNYeK8lXpXGE
 Supplier#000070867        | f,LZK,nGNb,
 Supplier#000070963        | TRpF6cOlHEzBPgWCCRAZUKrF6ODUsMfb8 st
 Supplier#000070989        | 25Dd VjZnRCgtHhufMSM0Ki H
 Supplier#000070993        | zH dJRRIvJISq3bwqm5Kwz6
 Supplier#000070996        | Fa RYUjDj4hzYZZi3Tl8NUzNDS9qN
 Supplier#000071050        | uKv7NPiFweSHJ2zPw3RxxRqkVu8yn8R
 Supplier#000071051        | v8CoYy, cambB6ImkFjv2n1e fl67ukdK
 Supplier#000071082        | q,eHFQlFk6Zq8WrN5xw5biMhueZnA
 Supplier#000071156        | VspHPaHQfSRwsswT0N3eo8033imjn9At
 Supplier#000071158        | YNCcPFlOBu64WOvkZHrXTJ
 Supplier#000071307        | NDCzk363Zlj Au
 Supplier#000071323        | Z9HY4G,Gm c
 Supplier#000071476        | NtXzvDKIroVsN9mcF1w VXHjmxaG1gpViJC
 Supplier#000071665        | viyStT4zdzMfiRV0,CM5
 Supplier#000071907        | 8vhuFJ142PcWsK9IpSkc7bWwWMewj3mE3
 Supplier#000071947        | GOaJold4o4b84UbOlXFRYL,b7kGcmvd
 Supplier#000071975        | Sc i8fdGw3KusNUVWalJOkSFUO
 Supplier#000072082        | C1,jh,8ZbnG4DG8q3vDTKhSNfLFgiR
 Supplier#000072095        | Uf96RrIGB7Lpzw,gb
 Supplier#000072107        | OzboOU8z3j
 Supplier#000072243        | yBe9,ZDDpg8gt,WFsQqlf2S9VaAGjOL7DpQxTa
 Supplier#000072252        | 3tPjiOtPOi4sUmBRES57SG9qmUvp
 Supplier#000072257        | IIfjqNOC3PGOcbzMyigi1kBQOnRfw0Lf
 Supplier#000072276        | Tn5IDm30unYKFv7g8ljdLUChf,4G5t
 Supplier#000072327        | TvSE 2OiIJs
 Supplier#000072345        | nMeSrA1185My35
 Supplier#000072386        | VE0B4b1UQp8uvgn,KsTG8wX5QdWlj
 Supplier#000072393        | Mp9eADoa7BZS5TyKWEeTq
 Supplier#000072519        | RXSxfuA9H8PSc92NU
 Supplier#000072583        | hL3W3P1Pmald4UHBu70Z49OGgoof
 Supplier#000072638        | eYLmoVipi2sWKLHjbvVQBidhi2
 Supplier#000072646        | ncnqQ0jH0uZrJL7q3MNcOSOKC1YZuXqa9BH
 Supplier#000072792        | CQ5,OPTZlYg
 Supplier#000072833        | htJ8cFI3w7HX8KOnFRmwOUFHh6xJREW
 Supplier#000072912        | KuEdlSL48O7xVqdwdbYmjV4
 Supplier#000072914        | qYN4lNuqyuQn8ov4pBZU6t,j
 Supplier#000072961        | ZYFUe40R2b
 Supplier#000072974        | OZ5J4u9H  JEC5vdDUKXhCH67lESIK
 Supplier#000073071        | RSO3mTKcG21qHwuCPwIr1wk6dcZxMR6Gfg931
 Supplier#000073133        | A1xnUEazxevKYpc3c
 Supplier#000073209        | tjTw9BMTxpX
 Supplier#000073277        | HRuT TxDJHB
 Supplier#000073296        | 6QesJljmVSdvI
 Supplier#000073299        | YSk8yURLxTqzuAFWkzVnrX7jh
 Supplier#000073612        | gE5brUpgSXk1,PiebJhoKP0Ql8cnGk0LKm7O
 Supplier#000073616        | QDekoAx0gDQaMU30EgvSzIZaNFyDqxS4 
 Supplier#000073642        | ZyVxzodPlvDmz1quk9Gd2GssY,kD
 Supplier#000073658        | dqFT5ph39z21bVtiJVyn,AeG
 Supplier#000073698        | p5b8vwxMmr1ch
 Supplier#000073741        | 8RfqzfPdS1nccdbI,,XPMGM9,Qbqmw47lRslzLx,
 Supplier#000073791        | kDZZelP8MXTHz2ceTpIOl
 Supplier#000073798        | Bi0ZdeffZl1cyjbdGYRRTcqZrWTCiyIdiE
 Supplier#000073855        | gR0koliAFKjCKAnooQVTO
 Supplier#000073870        | fgABSW1a1Q8jXL2gs0G2XKT0Hh9NRsY3sFR2Q
 Supplier#000074065        | yYnxv6EurQGdS
 Supplier#000074069        | MkJ1RqWeHZSyg
 Supplier#000074192        | 4ZWAe5CACcEDS5L33flljMCyW9D0V0
 Supplier#000074195        | VTQYohSMioV,B G
 Supplier#000074204        | TGpd7Dafkg
 Supplier#000074391        | 5BVyWCuz9ewIU3Kt8pD
 Supplier#000074543        | GJQQaRIKL0bZI21zUvRLY
 Supplier#000074554        | FJEfAqtonMxQfoOejJB l9T8Qxjp
 Supplier#000074565        | x2ozNe9VYCfaaLNGa3X4KA
 Supplier#000074574        | Vr7bAkALdaRTkhzZMq4r15SkAUi5c9j6y2
 Supplier#000074702        | IqcFxcxSyfCKDxd
 Supplier#000074719        | C30y6T0NXa,1
 Supplier#000074758        | pCVwFSBW0F
 Supplier#000074778        | gENc31HH7kBwpDMoVW2Dv3u3r6Rz9HX
 Supplier#000074817        | 7SWcXb43XDpQW8MLp1pxtdg,MXtXUp7BmR,FP
 Supplier#000074987        | jTqgH5tQ2ctxAzXC,
 Supplier#000075180        | 0Yhj4ygDfzrialtlEF0
 Supplier#000075191        | oDgCCB4q0SJ4HZb0
 Supplier#000075464        | grV7UmQ70dNW7
 Supplier#000075473        | lz6YYjoA3UmnfdsG5TYo8fokx
 Supplier#000075490        | ,0EjVJk1TWhL
 Supplier#000075512        | ByVaHv0ijBTkVthnrX,52
 Supplier#000075555        | RNAghJv7Qryrn3q HWYELPN
 Supplier#000075591        | rONfiBpsBMkE2HBhfJFSZ DkPyV1HmGuJ
 Supplier#000075647        | 1dO3uGTrWSFj,np3D,MFj0
 Supplier#000075654        | k2A0pUZZYB
 Supplier#000075660        | JbOKavH6Fe
 Supplier#000075716        | ZpBORDiGFDd
 Supplier#000075754        | pBWA7xWs6VI7fnP yK32 ppU 225Yslj
 Supplier#000075794        | E793exUOfrqV16lQEfwyvtJJ19TZFlFH7
 Supplier#000075805        | 41IgaUfJtDaecslv9mduh
 Supplier#000075862        | w4bm MR9QVhOcKsJECa
 Supplier#000075898        | vvE7cao7xHQZloHL zPHCe5Ft1qX2mfzg5vC
 Supplier#000075915        | aWb2ivto9X0LBR3jh3VT
 Supplier#000075937        | 6woo43agavajWoYsuxXsa3,VpGAi3hUux6ScQP
 Supplier#000075963        | S71gkMyQmV,yV63
 Supplier#000076057        | CPUpVjyBvD4TQ031yh4iomVnwLS8sC DAtekwY5X
 Supplier#000076070        | 9psUp1UafXBF0Q
 Supplier#000076290        | QcVqTtvXEybU cQfuvHUeDXXiPkyl3fC5EcN
 Supplier#000076328        | jt5FmMjf,5RMd
 Supplier#000076349        | E,uTHuYnjAencU2SsxtU7yxWSq82zLa4I40Enq
 Supplier#000076432        | vJdITX,EKECPiZxSHN0JDVx2iNXBo
 Supplier#000076441        | 1crXIhNI7nwVE8GpWZRI2Yt72Yl2b
 Supplier#000076594        | yCdqNRQ7J19TadS9Jqzz83aZEHX
 Supplier#000076598        | o2wM7iUdkoghVcAN97qxqCmcgMV47sfgzs64tVI
 Supplier#000076626        | iDm4IQ EiiyX4 vTZLeW3ndx
 Supplier#000076694        | 8hT50u5lW7XibuI  
 Supplier#000076756        | 2PfNXlKBmKmeknp9 
 Supplier#000076837        | 5u8GvKLhYSRNi3Y UzXGwLuSHYTfJtzhNesYP
 Supplier#000076990        | EeSOqpxyHEbWGtKNz,Usv
 Supplier#000076994        | 6Z jMeTGhc7SPpTH,O8675oePP
 Supplier#000077020        | gvLEDzKrXIjGypp6Tkx2eJiMYZpCGrZqhUqF
 Supplier#000077187        | NaVQ20jzZq3phCwsy78E9TzOiMBFi
 Supplier#000077225        | vn8Fuc6cW9oaGAmGfLE,cxxXIiMh6M6cy Cz9le
 Supplier#000077270        | ,h1xdQfonqNmxwML6Anjp8chlh2H8lr
 Supplier#000077276        | aq3QPcx9ioy1C16Ng1Kgwps
 Supplier#000077298        | U AEI6fVa4WQf3d8Il
 Supplier#000077375        | iO9JH8hSfcquJVprHK2dCVRVbWHnGd
 Supplier#000077620        | zBEGVrB9VsuP7KFn3xJX03SErsF
 Supplier#000077738        | snLi e1qrU4RQdcVB4S6Pg1rDlnADfh
 Supplier#000077768        | GSdvkXzlOhO2fz0Cpz3Acmn58BR1R
 Supplier#000077860        | uE0RSgM7 82KkP5zW6MK23,i90iOFo1FT0gS6
 Supplier#000077865        | AKGDcbPpSfYhisulAC4mNnVRm4SUq
 Supplier#000077880        | bRFxrTSRVBGvawF7E2  GMR
 Supplier#000077905        | cMwUm0Njcp5bHuKaHgy LYVcx59Ig8paCZqivouL
 Supplier#000077912        | 87lhCRf,ZSaqnjZDPlDf
 Supplier#000077928        |  RoKiN7tCqNeAgKQ6
 Supplier#000077939        | N SSk0JqzrWOyYMaJL0
 Supplier#000077950        | vBtQ,gjzLLvKj
 Supplier#000078023        | H5Z1ht56osBU0BWPtiRWbViGI8UEN47Ckn
 Supplier#000078056        | nAgUjyw1NxK25FnAJdiGL80jXnFS8ytYhh
 Supplier#000078058        | 6EsTFmWFEdPz28Vmt8olFxel
 Supplier#000078091        | a2etuibngbMShRQKc
 Supplier#000078103        | Pox0vITS,1eN9IHYiy 5jp
 Supplier#000078112        | xcjvVwvUEM5KZTMOEV
 Supplier#000078179        | 73rFnedaA5
 Supplier#000078230        | CfRdTOVXvX
 Supplier#000078249        | hFQMUC9J2f2UpAjOtcN3z0zCN
 Supplier#000078288        | 0M3NbTbSV62F
 Supplier#000078343        | AeQxazA3xVNWRPZM
 Supplier#000078475        | fhZ OFwvsNOp
 Supplier#000078516        | Pvbv4jjb4omdQOLgI2qW2TRXOdUMJNqByLq
 Supplier#000078639        | hGNnRkBYXxgdlkgD,
 Supplier#000078643        | iTIc523j ePs,5uQi pSn7aar9qfB8xXloNby6G
 Supplier#000078660        | Hh0SvTSzEA5tAb55gO
 Supplier#000078708        | fL3ECb1KofZbrzDHmzTJqmo
 Supplier#000078735        | R53UQbjOqowsJlBSyYnjZYbzUgkXr7I1
 Supplier#000078801        | 1NgTdNYXZMJT3XabbywydUyJdNtqdVBE2x
 Supplier#000078837        | QM 1,0gnxRgpDwO8vZfZjFv
 Supplier#000078854        | qUVv1DqSzAQ4JIIOkQu1xp 58qRBpJsZm
 Supplier#000078880        | Xs8dEwu BSZg3QMJHsHyC w 6Y
 Supplier#000078941        | lBff,Xfo9Xna,Z2RwSXFrmf
 Supplier#000078958        | cUiJkfy z99umf
 Supplier#000079015        | xLBssbxd6s3618zB2qnelztS 9DCMw8g
 Supplier#000079021        | Tq6iWarUjeSQ6dbVeB,ulqhhfQsnO0EwhjM
 Supplier#000079091        | JrIgkjO8bL7y
 Supplier#000079127        | H0eQia6lNlci02k7OBoq6BRPOHodIXM0cm4b6pH
 Supplier#000079188        | M0BmroQfoaD38BAV3I
 Supplier#000079197        | yut,WwFXlm
 Supplier#000079273        | SnGpbkY2d4dhK3
 Supplier#000079325        | OY62mH2bO30NFoO84LajVP9kHF,xww,Ii,ZlUE
 Supplier#000079420        | q08Uv,ExAiWZkEXNIl59wMA9pOVDuA
 Supplier#000079444        | 1mVRSCcEjQyXGCUlPy5AB,qVinPJ6HVnQLrINlgQ
 Supplier#000079483        | 8xgS7q5Ci09HVln5ssCXPqftqnY6XPl
 Supplier#000079526        | U9wO4,q11MFSks3nVxH3jNyYy1
 Supplier#000079528        | ,C1ueuDCXJjWObMc
 Supplier#000079654        | mQkhdmX2R0yLLZLVhoRMkU5y,fNdVhBy
 Supplier#000079690        | Wt9fbI4f,RXNrfo0pscYY5COeYI8vjzfoFlu
 Supplier#000079696        | 0060,YYECMG0cZ M 347L7D6VSZ8iygtLP9CAfxY
 Supplier#000079711        | a1LJk2dX31O3ZRMMAkzq2q8PM8BGbMbtBAN
 Supplier#000079721        | A6PRogeFHylc14ZQqclh PnL
 Supplier#000079777        | 3HtT5BgoXJb8I6NUwVPZlmjNU4ocS
 Supplier#000079838        | fs,9EZPcOZl3F
 Supplier#000079886        | Xa8N7WrH,XOsoJVY6LmFMgMOXkIEd,AtV3q
 Supplier#000079976        | Tka45e5JO7gHqa
 Supplier#000079986        | MMLHODxsYKuJ1eMZEhCqN8xd0C,6UtwhCr
 Supplier#000080009        | mZD2zI49ma3kJDXDlgqF6fuTkUkacVQTOGfT,c7
 Supplier#000080017        | ZRHg4WljPYbMv3N6z
 Supplier#000080056        | mUu yK0yIqRBGZF
 Supplier#000080136        | gdKc5PDX0ktl0P4gU,3Q
 Supplier#000080152        | wVw0wTCx3CFHGNe
 Supplier#000080181        | KniZP2xmahQLTuQrlsc2FBW hn0zwUq7M8itrc
 Supplier#000080232        | Rpu7an5j1MjXzVbrOGP,OOar d
 Supplier#000080268        | 2YbkoP67ft4SajGZg19SCSeGx  Hdw
 Supplier#000080330        | 3,C07VSr4QW9R
 Supplier#000080399        | NKejPboz5BfTtdXozqxPNoY3ODkPIkAW
 Supplier#000080447        | C8BkJwluFylav40ma
 Supplier#000080472        | yLHgxFMWpDcsHwNEStRCtZYtg
 Supplier#000080495        | LWLE7m3nMDLmJsVTbohdLOiBeVsilFBjywXIl5h
 Supplier#000080549        | dPJrTqNezVnWk0VJ8L
 Supplier#000080582        | xCRqmwN,XA4XAjQwD,
 Supplier#000080593        | Ah9clrLznDG
 Supplier#000080624        | PsMeUPd5sm8VFtDjn3K7R7nslCubX
 Supplier#000080716        | OWxLAXkrvGwJm1atz9SEhCXIh7,C8UUQGX7slh
 Supplier#000080732        | Wy,9FR3EeBKxI0f9pPO30fP3tl1ealCmWCJPPGjS
 Supplier#000080766        | Pu823CHh1ArZoeNU4J0xbl
 Supplier#000080832        | 1Ka3,nFZSoLI Dki,D1GX 1O
 Supplier#000080912        | 99vHaQElBD,Eo0HoRTapZ8enVW
 Supplier#000080943        | fDNRa7eyEVj5CpMlvtBX
 Supplier#000080952        | tWws2pZqbe2MPopIM
 Supplier#000081017        | 8OHI6n4 fbv4M8 rHdeVCqcJ
 Supplier#000081088        | aQfMxNjdPb712jWl8KR232LiPP9E3DA5fHkprZI
 Supplier#000081136        | JTg0kNttihmiPS6VmU3H9IGbOUTo2
 Supplier#000081170        | Y LVQcSQFpHxJB1wBc4x3uh9l
 Supplier#000081200        | eALA9CcVTql62Wmywa D
 Supplier#000081236        | vfnbhyNv4,xUcTQ3Mh3VlW JNhElzA7U
 Supplier#000081245        | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V
 Supplier#000081295        | IXPQM5IJzJZkYYDfOaPBbMh0e9
 Supplier#000081303        | f7NZkUr8qOCThtj5GA3Jf9jqL
 Supplier#000081421        | lMfmWhTy7fNgyo6Z0xdlIZ1pgtRQmtjKGnpln
 Supplier#000081502        | qBf8LjlJT40PmfcP1LKk
 Supplier#000081726        | 0y5 BQUyDeJ XAU
 Supplier#000081738        | LEjjFKfTdPuCGIDx79pP0gi
 Supplier#000081866        | aRs2nM eA4F2lmcDUFKWFJ2
 Supplier#000081945        | dNIH64WmG8XAJ
 Supplier#000081980        | 4dIIf5KYUGytj33obHGoZVtuU6
 Supplier#000082020        | Bex2q,bXzbxuGibGXmnmOFlbgGhmChKgSa
 Supplier#000082027        | FzbJjtcYs4xpfagF3NhMpHtLP
 Supplier#000082035        | ,VXGPcvAb2v9vxL9cOVEcyTogEroBRql0qpnc
 Supplier#000082068        | 4t9I8IgGd8GzGr,KHybZWBh59,r0j87bOn
 Supplier#000082135        | hNhPzfh FQX EqYh3zsxHBITf
 Supplier#000082226        | 7IsU8Wk6xBo
 Supplier#000082251        | e5esdPSVQI9gkSFQXnC P6 2w80Tn1pPBO tp7nH
 Supplier#000082364        | aBdyHSwswcTxSvsjLvKPcO1
 Supplier#000082390        | ,d68Ywl2ppjSqPYPmIVgOdZsExqmmSoZcoexC
 Supplier#000082423        | RjSTqNYV4bBANoUjdHctTIkIKIGqrC14aXg42
 Supplier#000082429        | DHYjUnGfKE3P0ZQYCx7Ljw0f8TC
 Supplier#000082480        | ZJhpeJN10ggDFmS
 Supplier#000082621        | zlCyuHla8kPW3jGWBdJqb0AStH2fm
 Supplier#000082656        | CNBZ9EILXnxkuslPesuD86O7iL0c
 Supplier#000082686        | HD9WoFFqvl5xPjII1q4LLKPeldb YCC
 Supplier#000082836        | KvuH4GNrXWAJlBWyIVjhEo7v5EWjcJa g6zw,3D0
 Supplier#000082842        | laDjuo8InPuWKcYfV
 Supplier#000082843        | QNVAn6BRNBYYcv
 Supplier#000082948        |  Fex3Sn9ibo0nr
 Supplier#000083036        | c8xK7BgE fP73fwe QXfYQTmM98wE
 Supplier#000083051        | CuBCLVLIEKPI5MOjm,jwhjQwxPmld
 Supplier#000083052        | 3rm5mynl3nJdlwH
 Supplier#000083168        | KuGAN9IjY44qK10U9x89bC
 Supplier#000083246        | zCWqZ6leuigY35,TN9
 Supplier#000083258        | UpRB4Ud7pRJseRXAInc4zhZBcVkLGeTyZv4LyP
 Supplier#000083259        | rFE,Z6j1mYV3WJxgRYnEmQLNku85R
 Supplier#000083303        | uPr dx7H5rpvD4Or09A5jS
 Supplier#000083330        | HN2,dVm9RBsyrjlufK xSg6NRC8QaunPB7Jmv,yf
 Supplier#000083340        | ppsUM0kdg 
 Supplier#000083341        | KWzZQNrpe0E cU4reBk8fyj2pVY,
 Supplier#000083376        | LAFES8fvKuFUWO84guSZ88cEpUqBKfs8sitzB
 Supplier#000083385        | Zfbx6zEahNaa 3VVW
 Supplier#000083393        | WcQEEPDhiDKWMlnfwXGocKMtXM
 Supplier#000083416        | p159X11J5PclcS9Xfc7YEfIx
 Supplier#000083517        | 3gD39Pfa,njbWrbLZhhi8e
 Supplier#000083564        | 1,3pdvPlALZl75uU3nbhGdYkZNj
 Supplier#000083575        |  voY81R6GK8viix GDP9Ob6C
 Supplier#000083704        | hYD3z,,KTgKoa5CxG F
 Supplier#000083758        | Q7D6i9huiaj
 Supplier#000083772        | VQT0iILgfCl3zVokHWaSNyK1oazjHMLUP1F
 Supplier#000083852        |  zEAhJzT3RELGUQhaNi,WPAN
 Supplier#000083908        | EYPxfzRArXImlMMfBXuiMfrWXh37
 Supplier#000083999        | ZvBBTC3l8xsSAhihX,J
 Supplier#000084091        | nh9RNKgGXD3PP4mQEe9dFM6CN8Mp WOyOF
 Supplier#000084235        | qzCZHxm05LtjovNF5qCeiO1Pe4n0
 Supplier#000084285        | ILyUavcynd1UVkvAN
 Supplier#000084335        | o0nCsKiwa fTkB2bIUPu
 Supplier#000084538        | CNktMEZOZbZi34sLaCYGaqST0
 Supplier#000084566        | txKjbAqT It
 Supplier#000084644        | Jevq2Hjg,U
 Supplier#000084726        | f2VgDt0wTKkrktu5pdvAnRMQB6rSQPMIG
 Supplier#000084793        | EpiIOu19WUxtuZp7SnMAam6M8NF
 Supplier#000084801        | 7mj8bOrhgMQfqiDFRMF
