BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | MEDIUM BURNISHED STEEL    |     42 |           40
 Brand#52   | MEDIUM PLATED COPPER      |     48 |           40
 Brand#52   | MEDIUM PLATED TIN         |     29 |           40
 Brand#52   | MEDIUM PLATED TIN         |     42 |           40
 Brand#52   | MEDIUM PLATED TIN         |     45 |           40
 Brand#52   | MEDIUM POLISHED NICKEL    |      2 |           40
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |           40
 Brand#52   | MEDIUM POLISHED STEEL     |     31 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     29 |           40
 Brand#52   | PROMO ANODIZED COPPER     |     29 |           40
 Brand#52   | PROMO ANODIZED STEEL      |     26 |           40
 Brand#52   | PROMO ANODIZED TIN        |     26 |           40
 Brand#52   | PROMO ANODIZED TIN        |     48 |           40
 Brand#52   | PROMO BRUSHED COPPER      |     45 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |     48 |           40
 Brand#52   | PROMO BRUSHED STEEL       |      2 |           40
 Brand#52   | PROMO BURNISHED NICKEL    |     31 |           40
 Brand#52   | PROMO BURNISHED NICKEL    |     42 |           40
 Brand#52   | PROMO BURNISHED STEEL     |      2 |           40
 Brand#52   | PROMO BURNISHED TIN       |      2 |           40
 Brand#52   | PROMO BURNISHED TIN       |     45 |           40
 Brand#52   | PROMO PLATED BRASS        |      2 |           40
 Brand#52   | PROMO PLATED BRASS        |     42 |           40
 Brand#52   | PROMO PLATED COPPER       |      4 |           40
 Brand#52   | PROMO PLATED NICKEL       |      2 |           40
 Brand#52   | PROMO PLATED NICKEL       |     31 |           40
 Brand#52   | PROMO PLATED NICKEL       |     45 |           40
 Brand#52   | PROMO PLATED TIN          |     26 |           40
 Brand#52   | PROMO POLISHED BRASS      |     29 |           40
 Brand#52   | PROMO POLISHED COPPER     |     26 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     26 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     29 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     42 |           40
 Brand#52   | PROMO POLISHED STEEL      |     42 |           40
 Brand#52   | PROMO POLISHED TIN        |     45 |           40
 Brand#52   | SMALL ANODIZED BRASS      |     45 |           40
 Brand#52   | SMALL ANODIZED BRASS      |     48 |           40
 Brand#52   | SMALL ANODIZED COPPER     |      2 |           40
 Brand#52   | SMALL ANODIZED COPPER     |     45 |           40
 Brand#52   | SMALL BRUSHED BRASS       |     26 |           40
 Brand#52   | SMALL BRUSHED COPPER      |     45 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     31 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     42 |           40
 Brand#52   | SMALL BRUSHED STEEL       |     29 |           40
 Brand#52   | SMALL BURNISHED BRASS     |     29 |           40
 Brand#52   | SMALL BURNISHED COPPER    |     29 |           40
 Brand#52   | SMALL BURNISHED NICKEL    |     31 |           40
 Brand#52   | SMALL BURNISHED NICKEL    |     42 |           40
 Brand#52   | SMALL BURNISHED STEEL     |     26 |           40
 Brand#52   | SMALL BURNISHED STEEL     |     42 |           40
 Brand#52   | SMALL BURNISHED TIN       |      2 |           40
 Brand#52   | SMALL BURNISHED TIN       |     29 |           40
 Brand#52   | SMALL BURNISHED TIN       |     42 |           40
 Brand#52   | SMALL BURNISHED TIN       |     48 |           40
 Brand#52   | SMALL PLATED BRASS        |     29 |           40
 Brand#52   | SMALL PLATED COPPER       |      2 |           40
 Brand#52   | SMALL PLATED NICKEL       |     26 |           40
 Brand#52   | SMALL PLATED STEEL        |      4 |           40
 Brand#52   | SMALL PLATED TIN          |     48 |           40
 Brand#52   | SMALL POLISHED BRASS      |     48 |           40
 Brand#52   | SMALL POLISHED NICKEL     |      2 |           40
 Brand#52   | SMALL POLISHED NICKEL     |      4 |           40
 Brand#52   | SMALL POLISHED NICKEL     |     45 |           40
 Brand#52   | SMALL POLISHED STEEL      |      4 |           40
 Brand#52   | SMALL POLISHED STEEL      |     29 |           40
 Brand#52   | SMALL POLISHED TIN        |      2 |           40
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |           40
 Brand#52   | STANDARD ANODIZED COPPER  |      4 |           40
 Brand#52   | STANDARD ANODIZED COPPER  |     31 |           40
 Brand#52   | STANDARD ANODIZED COPPER  |     42 |           40
 Brand#52   | STANDARD ANODIZED NICKEL  |     31 |           40
 Brand#52   | STANDARD ANODIZED TIN     |     29 |           40
 Brand#52   | STANDARD BRUSHED COPPER   |      2 |           40
 Brand#52   | STANDARD BRUSHED COPPER   |     31 |           40
 Brand#52   | STANDARD BRUSHED STEEL    |     31 |           40
 Brand#52   | STANDARD BRUSHED TIN      |      2 |           40
 Brand#52   | STANDARD BRUSHED TIN      |     26 |           40
 Brand#52   | STANDARD BURNISHED BRASS  |     48 |           40
 Brand#52   | STANDARD PLATED BRASS     |     26 |           40
 Brand#52   | STANDARD PLATED STEEL     |     26 |           40
 Brand#52   | STANDARD POLISHED TIN     |     29 |           40
 Brand#53   | ECONOMY ANODIZED COPPER   |      2 |           40
 Brand#53   | ECONOMY ANODIZED COPPER   |      4 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |      4 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     31 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     42 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     45 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |      4 |           40
 Brand#53   | ECONOMY BRUSHED STEEL     |     26 |           40
 Brand#53   | ECONOMY BRUSHED STEEL     |     31 |           40
 Brand#53   | ECONOMY BRUSHED STEEL     |     42 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |     26 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |     48 |           40
 Brand#53   | ECONOMY BURNISHED BRASS   |     26 |           40
 Brand#53   | ECONOMY BURNISHED BRASS   |     45 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |      4 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |     48 |           40
 Brand#53   | ECONOMY BURNISHED TIN     |     26 |           40
 Brand#53   | ECONOMY PLATED BRASS      |     45 |           40
 Brand#53   | ECONOMY PLATED BRASS      |     48 |           40
 Brand#53   | ECONOMY PLATED COPPER     |     26 |           40
 Brand#53   | ECONOMY PLATED COPPER     |     31 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |      2 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |     29 |           40
 Brand#53   | ECONOMY PLATED STEEL      |     29 |           40
 Brand#53   | ECONOMY POLISHED BRASS    |      4 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     42 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     48 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |      2 |           40
 Brand#53   | LARGE ANODIZED BRASS      |     42 |           40
 Brand#53   | LARGE ANODIZED BRASS      |     48 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     29 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     31 |           40
 Brand#53   | LARGE BURNISHED NICKEL    |     26 |           40
 Brand#53   | LARGE PLATED BRASS        |      4 |           40
 Brand#53   | LARGE PLATED BRASS        |     42 |           40
 Brand#53   | LARGE PLATED BRASS        |     48 |           40
 Brand#53   | LARGE PLATED TIN          |     29 |           40
 Brand#53   | LARGE POLISHED BRASS      |     26 |           40
 Brand#53   | LARGE POLISHED NICKEL     |      2 |           40
 Brand#53   | LARGE POLISHED NICKEL     |     31 |           40
 Brand#53   | LARGE POLISHED NICKEL     |     48 |           40
 Brand#53   | LARGE POLISHED TIN        |      2 |           40
 Brand#53   | LARGE POLISHED TIN        |      4 |           40
 Brand#53   | MEDIUM ANODIZED BRASS     |      2 |           40
 Brand#53   | MEDIUM ANODIZED BRASS     |     29 |           40
 Brand#53   | MEDIUM ANODIZED COPPER    |     42 |           40
 Brand#53   | MEDIUM ANODIZED STEEL     |     48 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |      2 |           40
 Brand#53   | MEDIUM BRUSHED BRASS      |     29 |           40
 Brand#53   | MEDIUM BRUSHED COPPER     |      2 |           40
 Brand#53   | MEDIUM BRUSHED COPPER     |     26 |           40
 Brand#53   | MEDIUM BRUSHED COPPER     |     45 |           40
 Brand#53   | MEDIUM BRUSHED NICKEL     |     45 |           40
 Brand#53   | MEDIUM BRUSHED STEEL      |     29 |           40
 Brand#53   | MEDIUM BRUSHED TIN        |     26 |           40
 Brand#53   | MEDIUM BURNISHED TIN      |      2 |           40
 Brand#53   | MEDIUM PLATED BRASS       |      4 |           40
 Brand#53   | MEDIUM PLATED BRASS       |     42 |           40
 Brand#53   | MEDIUM PLATED BRASS       |     45 |           40
 Brand#53   | MEDIUM PLATED COPPER      |     31 |           40
 Brand#53   | MEDIUM PLATED NICKEL      |     29 |           40
 Brand#53   | MEDIUM PLATED NICKEL      |     45 |           40
 Brand#53   | MEDIUM PLATED STEEL       |     45 |           40
 Brand#53   | MEDIUM POLISHED BRASS     |     26 |           40
 Brand#53   | MEDIUM POLISHED BRASS     |     31 |           40
 Brand#53   | MEDIUM POLISHED NICKEL    |     31 |           40
 Brand#53   | MEDIUM POLISHED NICKEL    |     45 |           40
 Brand#53   | PROMO ANODIZED COPPER     |      2 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |      4 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     48 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     45 |           40
 Brand#53   | PROMO BRUSHED COPPER      |     26 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#53   | PROMO BRUSHED STEEL       |     29 |           40
 Brand#53   | PROMO BRUSHED TIN         |     31 |           40
 Brand#53   | PROMO BURNISHED BRASS     |     29 |           40
 Brand#53   | PROMO BURNISHED BRASS     |     31 |           40
 Brand#53   | PROMO BURNISHED COPPER    |     42 |           40
 Brand#53   | PROMO BURNISHED STEEL     |      2 |           40
 Brand#53   | PROMO BURNISHED TIN       |      2 |           40
 Brand#53   | PROMO BURNISHED TIN       |      4 |           40
 Brand#53   | PROMO BURNISHED TIN       |     26 |           40
 Brand#53   | PROMO BURNISHED TIN       |     42 |           40
 Brand#53   | PROMO PLATED COPPER       |     29 |           40
 Brand#53   | PROMO PLATED TIN          |     29 |           40
 Brand#53   | PROMO PLATED TIN          |     31 |           40
 Brand#53   | PROMO POLISHED COPPER     |     48 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     29 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     42 |           40
 Brand#53   | PROMO POLISHED STEEL      |      2 |           40
 Brand#53   | PROMO POLISHED STEEL      |      4 |           40
 Brand#53   | PROMO POLISHED TIN        |     26 |           40
 Brand#53   | PROMO POLISHED TIN        |     31 |           40
 Brand#53   | SMALL ANODIZED COPPER     |      4 |           40
 Brand#53   | SMALL ANODIZED COPPER     |     29 |           40
 Brand#53   | SMALL ANODIZED NICKEL     |      2 |           40
 Brand#53   | SMALL ANODIZED NICKEL     |     26 |           40
 Brand#53   | SMALL ANODIZED STEEL      |     31 |           40
 Brand#53   | SMALL ANODIZED STEEL      |     45 |           40
 Brand#53   | SMALL ANODIZED TIN        |     29 |           40
 Brand#53   | SMALL BRUSHED BRASS       |      4 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     48 |           40
 Brand#53   | SMALL BRUSHED NICKEL      |     31 |           40
 Brand#53   | SMALL BRUSHED NICKEL      |     48 |           40
 Brand#53   | SMALL BURNISHED COPPER    |      4 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     26 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     42 |           40
 Brand#53   | SMALL BURNISHED NICKEL    |     45 |           40
 Brand#53   | SMALL BURNISHED TIN       |     26 |           40
 Brand#53   | SMALL PLATED BRASS        |     42 |           40
 Brand#53   | SMALL PLATED NICKEL       |      2 |           40
 Brand#53   | SMALL PLATED STEEL        |     26 |           40
 Brand#53   | SMALL PLATED TIN          |     31 |           40
 Brand#53   | SMALL PLATED TIN          |     45 |           40
 Brand#53   | SMALL POLISHED BRASS      |     42 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |      2 |           40
 Brand#53   | STANDARD ANODIZED STEEL   |     31 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     45 |           40
 Brand#53   | STANDARD BRUSHED NICKEL   |      2 |           40
 Brand#53   | STANDARD BRUSHED NICKEL   |      4 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |     42 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |      4 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     29 |           40
 Brand#53   | STANDARD BURNISHED COPPER |      2 |           40
 Brand#53   | STANDARD BURNISHED STEEL  |     29 |           40
 Brand#53   | STANDARD BURNISHED STEEL  |     48 |           40
 Brand#53   | STANDARD BURNISHED TIN    |     29 |           40
 Brand#53   | STANDARD PLATED BRASS     |      4 |           40
 Brand#53   | STANDARD PLATED BRASS     |     48 |           40
 Brand#53   | STANDARD PLATED NICKEL    |     29 |           40
 Brand#53   | STANDARD PLATED STEEL     |      2 |           40
 Brand#53   | STANDARD PLATED TIN       |      4 |           40
 Brand#53   | STANDARD POLISHED BRASS   |      4 |           40
 Brand#53   | STANDARD POLISHED BRASS   |     42 |           40
 Brand#53   | STANDARD POLISHED NICKEL  |     48 |           40
 Brand#54   | ECONOMY ANODIZED BRASS    |     26 |           40
 Brand#54   | ECONOMY ANODIZED BRASS    |     45 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     42 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     26 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     48 |           40
 Brand#54   | ECONOMY BRUSHED BRASS     |     26 |           40
 Brand#54   | ECONOMY BRUSHED COPPER    |      4 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     26 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     29 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |      4 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |     42 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |     45 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |     48 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |      4 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     42 |           40
 Brand#54   | ECONOMY PLATED BRASS      |      2 |           40
 Brand#54   | ECONOMY PLATED STEEL      |      2 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     29 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     42 |           40
 Brand#54   | ECONOMY PLATED TIN        |      2 |           40
 Brand#54   | ECONOMY PLATED TIN        |      4 |           40
 Brand#54   | ECONOMY PLATED TIN        |     29 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     26 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     42 |           40
 Brand#54   | ECONOMY POLISHED NICKEL   |      2 |           40
 Brand#54   | ECONOMY POLISHED NICKEL   |     45 |           40
 Brand#54   | ECONOMY POLISHED STEEL    |     45 |           40
 Brand#54   | LARGE ANODIZED COPPER     |      4 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     29 |           40
 Brand#54   | LARGE ANODIZED STEEL      |     42 |           40
 Brand#54   | LARGE BURNISHED BRASS     |      4 |           40
 Brand#54   | LARGE BURNISHED NICKEL    |     42 |           40
 Brand#54   | LARGE BURNISHED TIN       |      4 |           40
 Brand#54   | LARGE BURNISHED TIN       |     31 |           40
 Brand#54   | LARGE PLATED BRASS        |     26 |           40
 Brand#54   | LARGE PLATED BRASS        |     29 |           40
 Brand#54   | LARGE PLATED BRASS        |     45 |           40
 Brand#54   | LARGE PLATED NICKEL       |     42 |           40
 Brand#54   | LARGE PLATED STEEL        |     48 |           40
 Brand#54   | LARGE PLATED TIN          |     45 |           40
 Brand#54   | LARGE PLATED TIN          |     48 |           40
 Brand#54   | LARGE POLISHED BRASS      |     26 |           40
 Brand#54   | LARGE POLISHED COPPER     |     26 |           40
 Brand#54   | LARGE POLISHED NICKEL     |      2 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     29 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     42 |           40
 Brand#54   | LARGE POLISHED STEEL      |     26 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |      2 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |     45 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |      2 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |      4 |           40
