BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | ECONOMY BURNISHED STEEL   |     11 |           32
 Brand#32   | ECONOMY PLATED COPPER     |      6 |           32
 Brand#32   | ECONOMY PLATED COPPER     |      8 |           32
 Brand#32   | ECONOMY PLATED COPPER     |     24 |           32
 Brand#32   | ECONOMY PLATED STEEL      |      8 |           32
 Brand#32   | ECONOMY PLATED TIN        |      6 |           32
 Brand#32   | ECONOMY PLATED TIN        |     26 |           32
 Brand#32   | ECONOMY PLATED TIN        |     36 |           32
 Brand#32   | ECONOMY POLISHED BRASS    |     26 |           32
 Brand#32   | ECONOMY POLISHED COPPER   |     26 |           32
 Brand#32   | ECONOMY POLISHED TIN      |     13 |           32
 Brand#32   | LARGE ANODIZED NICKEL     |     13 |           32
 Brand#32   | LARGE ANODIZED STEEL      |     11 |           32
 Brand#32   | LARGE ANODIZED TIN        |     26 |           32
 Brand#32   | LARGE BRUSHED COPPER      |     36 |           32
 Brand#32   | LARGE PLATED NICKEL       |     24 |           32
 Brand#32   | LARGE POLISHED TIN        |     25 |           32
 Brand#32   | LARGE POLISHED TIN        |     26 |           32
 Brand#32   | MEDIUM ANODIZED BRASS     |     26 |           32
 Brand#32   | MEDIUM ANODIZED NICKEL    |     24 |           32
 Brand#32   | MEDIUM ANODIZED STEEL     |      8 |           32
 Brand#32   | MEDIUM ANODIZED TIN       |     11 |           32
 Brand#32   | MEDIUM ANODIZED TIN       |     13 |           32
 Brand#32   | MEDIUM BRUSHED COPPER     |     24 |           32
 Brand#32   | MEDIUM BRUSHED NICKEL     |      6 |           32
 Brand#32   | MEDIUM BRUSHED NICKEL     |      8 |           32
 Brand#32   | MEDIUM BRUSHED NICKEL     |     24 |           32
 Brand#32   | MEDIUM BRUSHED NICKEL     |     25 |           32
 Brand#32   | MEDIUM BRUSHED NICKEL     |     26 |           32
 Brand#32   | MEDIUM BURNISHED BRASS    |     13 |           32
 Brand#32   | MEDIUM BURNISHED BRASS    |     24 |           32
 Brand#32   | MEDIUM BURNISHED STEEL    |     11 |           32
 Brand#32   | MEDIUM BURNISHED STEEL    |     36 |           32
 Brand#32   | MEDIUM BURNISHED TIN      |     26 |           32
 Brand#32   | MEDIUM PLATED BRASS       |      6 |           32
 Brand#32   | MEDIUM PLATED STEEL       |      6 |           32
 Brand#32   | MEDIUM PLATED TIN         |      6 |           32
 Brand#32   | MEDIUM POLISHED BRASS     |     26 |           32
 Brand#32   | MEDIUM POLISHED COPPER    |      8 |           32
 Brand#32   | MEDIUM POLISHED STEEL     |     13 |           32
 Brand#32   | MEDIUM POLISHED STEEL     |     36 |           32
 Brand#32   | MEDIUM POLISHED TIN       |     26 |           32
 Brand#32   | PROMO ANODIZED BRASS      |     11 |           32
 Brand#32   | PROMO ANODIZED NICKEL     |     26 |           32
 Brand#32   | PROMO BRUSHED STEEL       |     11 |           32
 Brand#32   | PROMO BRUSHED STEEL       |     13 |           32
 Brand#32   | PROMO BRUSHED STEEL       |     24 |           32
 Brand#32   | PROMO BRUSHED STEEL       |     26 |           32
 Brand#32   | PROMO BURNISHED BRASS     |     26 |           32
 Brand#32   | PROMO BURNISHED NICKEL    |      8 |           32
 Brand#32   | PROMO BURNISHED NICKEL    |     13 |           32
 Brand#32   | PROMO BURNISHED NICKEL    |     24 |           32
 Brand#32   | PROMO BURNISHED STEEL     |     11 |           32
 Brand#32   | PROMO BURNISHED TIN       |      8 |           32
 Brand#32   | PROMO PLATED NICKEL       |      8 |           32
 Brand#32   | PROMO PLATED STEEL        |     24 |           32
 Brand#32   | PROMO PLATED TIN          |     13 |           32
 Brand#32   | PROMO POLISHED COPPER     |     25 |           32
 Brand#32   | PROMO POLISHED NICKEL     |     24 |           32
 Brand#32   | SMALL ANODIZED STEEL      |     26 |           32
 Brand#32   | SMALL BRUSHED BRASS       |     26 |           32
 Brand#32   | SMALL BRUSHED NICKEL      |      8 |           32
 Brand#32   | SMALL BRUSHED NICKEL      |     26 |           32
 Brand#32   | SMALL BRUSHED TIN         |      6 |           32
 Brand#32   | SMALL BURNISHED NICKEL    |     24 |           32
 Brand#32   | SMALL BURNISHED STEEL     |     11 |           32
 Brand#32   | SMALL BURNISHED STEEL     |     25 |           32
 Brand#32   | SMALL BURNISHED STEEL     |     26 |           32
 Brand#32   | SMALL BURNISHED TIN       |     13 |           32
 Brand#32   | SMALL BURNISHED TIN       |     26 |           32
 Brand#32   | SMALL PLATED COPPER       |     26 |           32
 Brand#32   | SMALL POLISHED BRASS      |     26 |           32
 Brand#32   | SMALL POLISHED COPPER     |     25 |           32
 Brand#32   | SMALL POLISHED COPPER     |     36 |           32
 Brand#32   | SMALL POLISHED NICKEL     |      6 |           32
 Brand#32   | SMALL POLISHED NICKEL     |     26 |           32
 Brand#32   | SMALL POLISHED STEEL      |     11 |           32
 Brand#32   | STANDARD ANODIZED COPPER  |     25 |           32
 Brand#32   | STANDARD ANODIZED NICKEL  |     11 |           32
 Brand#32   | STANDARD ANODIZED NICKEL  |     13 |           32
 Brand#32   | STANDARD BRUSHED BRASS    |     13 |           32
 Brand#32   | STANDARD BRUSHED BRASS    |     25 |           32
 Brand#32   | STANDARD BRUSHED NICKEL   |      8 |           32
 Brand#32   | STANDARD BRUSHED NICKEL   |     13 |           32
 Brand#32   | STANDARD BURNISHED BRASS  |     25 |           32
 Brand#32   | STANDARD BURNISHED COPPER |      8 |           32
 Brand#32   | STANDARD BURNISHED TIN    |      6 |           32
 Brand#32   | STANDARD BURNISHED TIN    |     13 |           32
 Brand#32   | STANDARD PLATED BRASS     |      6 |           32
 Brand#32   | STANDARD PLATED BRASS     |      8 |           32
 Brand#32   | STANDARD PLATED BRASS     |     25 |           32
 Brand#32   | STANDARD PLATED BRASS     |     36 |           32
 Brand#32   | STANDARD PLATED NICKEL    |     13 |           32
 Brand#32   | STANDARD PLATED TIN       |     24 |           32
 Brand#32   | STANDARD POLISHED BRASS   |     11 |           32
 Brand#32   | STANDARD POLISHED NICKEL  |      6 |           32
 Brand#32   | STANDARD POLISHED NICKEL  |     13 |           32
 Brand#32   | STANDARD POLISHED STEEL   |      6 |           32
 Brand#32   | STANDARD POLISHED STEEL   |      8 |           32
 Brand#32   | STANDARD POLISHED TIN     |     11 |           32
 Brand#33   | ECONOMY ANODIZED BRASS    |     11 |           32
 Brand#33   | ECONOMY ANODIZED NICKEL   |      8 |           32
 Brand#33   | ECONOMY ANODIZED NICKEL   |     13 |           32
 Brand#33   | ECONOMY BRUSHED BRASS     |      6 |           32
 Brand#33   | ECONOMY BRUSHED BRASS     |      8 |           32
 Brand#33   | ECONOMY BRUSHED NICKEL    |      6 |           32
 Brand#33   | ECONOMY BRUSHED NICKEL    |     36 |           32
 Brand#33   | ECONOMY BRUSHED STEEL     |      6 |           32
 Brand#33   | ECONOMY BRUSHED STEEL     |     24 |           32
 Brand#33   | ECONOMY BRUSHED TIN       |      8 |           32
 Brand#33   | ECONOMY BRUSHED TIN       |     26 |           32
 Brand#33   | ECONOMY BURNISHED BRASS   |      6 |           32
 Brand#33   | ECONOMY BURNISHED NICKEL  |      6 |           32
 Brand#33   | ECONOMY BURNISHED NICKEL  |     11 |           32
 Brand#33   | ECONOMY BURNISHED NICKEL  |     36 |           32
 Brand#33   | ECONOMY BURNISHED STEEL   |     26 |           32
 Brand#33   | ECONOMY BURNISHED STEEL   |     36 |           32
 Brand#33   | ECONOMY BURNISHED TIN     |      8 |           32
 Brand#33   | ECONOMY PLATED COPPER     |      6 |           32
 Brand#33   | ECONOMY PLATED NICKEL     |      6 |           32
 Brand#33   | ECONOMY PLATED NICKEL     |     25 |           32
 Brand#33   | ECONOMY PLATED STEEL      |      6 |           32
 Brand#33   | ECONOMY PLATED TIN        |      6 |           32
 Brand#33   | ECONOMY POLISHED COPPER   |     25 |           32
 Brand#33   | ECONOMY POLISHED TIN      |     24 |           32
 Brand#33   | LARGE ANODIZED COPPER     |     11 |           32
 Brand#33   | LARGE ANODIZED NICKEL     |     36 |           32
 Brand#33   | LARGE BRUSHED COPPER      |      8 |           32
 Brand#33   | LARGE BRUSHED COPPER      |     26 |           32
 Brand#33   | LARGE BRUSHED COPPER      |     36 |           32
 Brand#33   | LARGE BRUSHED STEEL       |     13 |           32
 Brand#33   | LARGE BRUSHED TIN         |     36 |           32
 Brand#33   | LARGE PLATED NICKEL       |     36 |           32
 Brand#33   | LARGE PLATED STEEL        |      8 |           32
 Brand#33   | LARGE PLATED STEEL        |     13 |           32
 Brand#33   | LARGE PLATED STEEL        |     24 |           32
 Brand#33   | LARGE POLISHED NICKEL     |     13 |           32
 Brand#33   | LARGE POLISHED NICKEL     |     25 |           32
 Brand#33   | LARGE POLISHED NICKEL     |     26 |           32
 Brand#33   | LARGE POLISHED TIN        |     13 |           32
 Brand#33   | MEDIUM ANODIZED NICKEL    |      8 |           32
 Brand#33   | MEDIUM ANODIZED STEEL     |      8 |           32
 Brand#33   | MEDIUM ANODIZED STEEL     |     24 |           32
 Brand#33   | MEDIUM BRUSHED BRASS      |     24 |           32
 Brand#33   | MEDIUM BRUSHED COPPER     |     26 |           32
 Brand#33   | MEDIUM BRUSHED NICKEL     |     24 |           32
 Brand#33   | MEDIUM BRUSHED STEEL      |     13 |           32
 Brand#33   | MEDIUM BRUSHED TIN        |      8 |           32
 Brand#33   | MEDIUM BURNISHED BRASS    |     11 |           32
 Brand#33   | MEDIUM BURNISHED COPPER   |     25 |           32
 Brand#33   | MEDIUM BURNISHED COPPER   |     36 |           32
 Brand#33   | MEDIUM BURNISHED NICKEL   |     11 |           32
 Brand#33   | MEDIUM BURNISHED TIN      |      6 |           32
 Brand#33   | MEDIUM PLATED NICKEL      |     11 |           32
 Brand#33   | MEDIUM PLATED STEEL       |     25 |           32
 Brand#33   | MEDIUM PLATED TIN         |     24 |           32
 Brand#33   | MEDIUM POLISHED COPPER    |      8 |           32
 Brand#33   | MEDIUM POLISHED NICKEL    |     26 |           32
 Brand#33   | MEDIUM POLISHED TIN       |     11 |           32
 Brand#33   | MEDIUM POLISHED TIN       |     24 |           32
 Brand#33   | PROMO ANODIZED BRASS      |      8 |           32
 Brand#33   | PROMO ANODIZED BRASS      |     26 |           32
 Brand#33   | PROMO ANODIZED NICKEL     |     36 |           32
 Brand#33   | PROMO ANODIZED STEEL      |     24 |           32
 Brand#33   | PROMO ANODIZED STEEL      |     25 |           32
 Brand#33   | PROMO ANODIZED TIN        |     36 |           32
 Brand#33   | PROMO BURNISHED BRASS     |     24 |           32
 Brand#33   | PROMO BURNISHED COPPER    |      8 |           32
 Brand#33   | PROMO BURNISHED NICKEL    |     13 |           32
 Brand#33   | PROMO BURNISHED STEEL     |      6 |           32
 Brand#33   | PROMO BURNISHED STEEL     |     11 |           32
 Brand#33   | PROMO BURNISHED TIN       |      6 |           32
 Brand#33   | PROMO BURNISHED TIN       |      8 |           32
 Brand#33   | PROMO PLATED NICKEL       |     25 |           32
 Brand#33   | PROMO PLATED NICKEL       |     26 |           32
 Brand#33   | PROMO PLATED TIN          |     36 |           32
 Brand#33   | SMALL ANODIZED BRASS      |      8 |           32
 Brand#33   | SMALL ANODIZED NICKEL     |     11 |           32
 Brand#33   | SMALL ANODIZED NICKEL     |     13 |           32
 Brand#33   | SMALL ANODIZED STEEL      |      6 |           32
 Brand#33   | SMALL ANODIZED TIN        |      6 |           32
 Brand#33   | SMALL BRUSHED STEEL       |      8 |           32
 Brand#33   | SMALL BRUSHED STEEL       |     24 |           32
 Brand#33   | SMALL BRUSHED TIN         |     25 |           32
 Brand#33   | SMALL BURNISHED BRASS     |      8 |           32
 Brand#33   | SMALL BURNISHED COPPER    |      6 |           32
 Brand#33   | SMALL BURNISHED STEEL     |      8 |           32
 Brand#33   | SMALL BURNISHED TIN       |      8 |           32
 Brand#33   | SMALL BURNISHED TIN       |     13 |           32
 Brand#33   | SMALL PLATED BRASS        |      6 |           32
 Brand#33   | SMALL PLATED NICKEL       |      8 |           32
 Brand#33   | SMALL PLATED STEEL        |     24 |           32
 Brand#33   | SMALL PLATED TIN          |     26 |           32
 Brand#33   | SMALL POLISHED BRASS      |     25 |           32
 Brand#33   | SMALL POLISHED STEEL      |     24 |           32
 Brand#33   | SMALL POLISHED TIN        |      8 |           32
 Brand#33   | STANDARD ANODIZED BRASS   |     36 |           32
 Brand#33   | STANDARD ANODIZED COPPER  |     24 |           32
 Brand#33   | STANDARD ANODIZED COPPER  |     36 |           32
 Brand#33   | STANDARD ANODIZED TIN     |     13 |           32
 Brand#33   | STANDARD ANODIZED TIN     |     24 |           32
 Brand#33   | STANDARD BRUSHED COPPER   |      6 |           32
 Brand#33   | STANDARD BRUSHED NICKEL   |      6 |           32
 Brand#33   | STANDARD BRUSHED STEEL    |      8 |           32
 Brand#33   | STANDARD BURNISHED BRASS  |     11 |           32
 Brand#33   | STANDARD BURNISHED BRASS  |     25 |           32
 Brand#33   | STANDARD BURNISHED BRASS  |     26 |           32
 Brand#33   | STANDARD BURNISHED COPPER |     11 |           32
 Brand#33   | STANDARD BURNISHED TIN    |     24 |           32
 Brand#33   | STANDARD BURNISHED TIN    |     26 |           32
 Brand#33   | STANDARD PLATED BRASS     |      8 |           32
 Brand#33   | STANDARD PLATED COPPER    |      8 |           32
 Brand#33   | STANDARD PLATED TIN       |      8 |           32
 Brand#34   | ECONOMY ANODIZED BRASS    |      6 |           32
 Brand#34   | ECONOMY ANODIZED NICKEL   |     13 |           32
 Brand#34   | ECONOMY BRUSHED BRASS     |      8 |           32
 Brand#34   | ECONOMY BRUSHED COPPER    |     11 |           32
 Brand#34   | ECONOMY BRUSHED COPPER    |     24 |           32
 Brand#34   | ECONOMY BRUSHED NICKEL    |     13 |           32
 Brand#34   | ECONOMY BRUSHED NICKEL    |     24 |           32
 Brand#34   | ECONOMY BRUSHED NICKEL    |     25 |           32
 Brand#34   | ECONOMY BRUSHED STEEL     |     36 |           32
 Brand#34   | ECONOMY BURNISHED NICKEL  |      6 |           32
 Brand#34   | ECONOMY BURNISHED NICKEL  |     24 |           32
 Brand#34   | ECONOMY BURNISHED NICKEL  |     36 |           32
 Brand#34   | ECONOMY BURNISHED STEEL   |     11 |           32
 Brand#34   | ECONOMY BURNISHED TIN     |      6 |           32
 Brand#34   | ECONOMY PLATED COPPER     |     11 |           32
 Brand#34   | ECONOMY PLATED COPPER     |     24 |           32
 Brand#34   | ECONOMY PLATED STEEL      |     25 |           32
 Brand#34   | ECONOMY PLATED STEEL      |     26 |           32
 Brand#34   | ECONOMY POLISHED COPPER   |     25 |           32
 Brand#34   | ECONOMY POLISHED NICKEL   |     36 |           32
 Brand#34   | ECONOMY POLISHED TIN      |      8 |           32
 Brand#34   | ECONOMY POLISHED TIN      |     13 |           32
 Brand#34   | LARGE ANODIZED BRASS      |     11 |           32
 Brand#34   | LARGE ANODIZED BRASS      |     26 |           32
 Brand#34   | LARGE ANODIZED NICKEL     |     36 |           32
 Brand#34   | LARGE ANODIZED STEEL      |     24 |           32
 Brand#34   | LARGE ANODIZED TIN        |      6 |           32
 Brand#34   | LARGE BRUSHED BRASS       |     36 |           32
 Brand#34   | LARGE BRUSHED COPPER      |     25 |           32
 Brand#34   | LARGE BRUSHED NICKEL      |     36 |           32
 Brand#34   | LARGE BRUSHED STEEL       |     11 |           32
 Brand#34   | LARGE BRUSHED TIN         |      6 |           32
 Brand#34   | LARGE BRUSHED TIN         |     11 |           32
 Brand#34   | LARGE PLATED BRASS        |      6 |           32
 Brand#34   | LARGE PLATED COPPER       |     26 |           32
 Brand#34   | LARGE PLATED TIN          |      6 |           32
 Brand#34   | LARGE POLISHED BRASS      |     26 |           32
 Brand#34   | LARGE POLISHED NICKEL     |     25 |           32
 Brand#34   | LARGE POLISHED STEEL      |     13 |           32
 Brand#34   | LARGE POLISHED STEEL      |     25 |           32
 Brand#34   | LARGE POLISHED TIN        |      8 |           32
 Brand#34   | MEDIUM ANODIZED STEEL     |     26 |           32
 Brand#34   | MEDIUM BRUSHED BRASS      |     26 |           32
 Brand#34   | MEDIUM BRUSHED COPPER     |      6 |           32
 Brand#34   | MEDIUM BRUSHED STEEL      |     26 |           32
 Brand#34   | MEDIUM BURNISHED NICKEL   |     24 |           32
 Brand#34   | MEDIUM BURNISHED NICKEL   |     25 |           32
 Brand#34   | MEDIUM BURNISHED STEEL    |     26 |           32
 Brand#34   | MEDIUM PLATED BRASS       |     24 |           32
 Brand#34   | MEDIUM PLATED COPPER      |     26 |           32
 Brand#34   | MEDIUM PLATED STEEL       |     24 |           32
 Brand#34   | MEDIUM PLATED TIN         |      8 |           32
 Brand#34   | MEDIUM PLATED TIN         |     24 |           32
