BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'aquamarine%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064073        | hs7Klnqcb8coqDOEq3CUAP6NZLq
 Supplier#000064250        | 8HYsQgjec90rt,DOIs7M
 Supplier#000064325        | kJLhP9Jhi D4GGWyrbX9xbCtq
 Supplier#000064370        | MlyLfBgZ9jSbPXvujjHrwtq1fJmQbXVZuD7IYnw
 Supplier#000064491        | krRvJ,UWdJCCQJdEbO2797PeLRDXm29W5
 Supplier#000064499        | DrxwWbstGpNVd0 2C67QUCOosotIsRKNVAIAGu
 Supplier#000064531        | 7E3T7QRs4iMRZQe1pu
 Supplier#000064728        | 0xYe0c4zXoUnts
 Supplier#000064764        | Uoot8vGHKrxfeZalRaeq,OY2,szuRzkkGhSjZy63
 Supplier#000064834        | Lks5OtGahqh,nbinGA
 Supplier#000064858        | pojdU0XCskFaXWD,DfQkysguFgQMLKsrmJNQVZ3
 Supplier#000064878        | fLcrsSBbNFH676wnbHO fdqm2Gv7X
 Supplier#000064949        | yBvQPxgYYbnvVxWS7177w4OS39
 Supplier#000064968        | m5I4X39krSgxj6BkT
 Supplier#000065000        | YL PS6fMyfgdMKOk8cz5i4p6s1
 Supplier#000065157        | UOOBiCwZKd
 Supplier#000065260        | oI7HTEFssaP3ZGPcNoR
 Supplier#000065433        | sPJbT2lcPgrvAhVqsscwBJB1 M3
 Supplier#000065434        | n,d56URQs4 Tv3Nlp
 Supplier#000065478        | 1FBSDaYy8yQfEjN
 Supplier#000065508        | F vrnnZh0QuOeLs
 Supplier#000065572        | ipFoFDpkANSW
 Supplier#000065590        | bEUqnaMCnpzBqcaE,Xt2LEF
 Supplier#000065633        | YNHaVeATUf pNU
 Supplier#000065689        | BAWHkl5ckzYiaMaZzQ6P5jRrK4 bgVFaGc
 Supplier#000065692        | Bpo31J5AXuWGYKRGXmLI
 Supplier#000065698        | VBPnTpRiTSAe9
 Supplier#000065865        | MVxEwfmcaV
 Supplier#000065870        | p5AbnwkESxpu34sdFuHHlk
 Supplier#000065897        | 2rWgEAWR sTDmljwJ6HcXDpqiK3a3jrfp6y7ZveY
 Supplier#000065910        | QL4icd4MwuWE
 Supplier#000066013        | oTXodOZRrjFCz3U3Q0,k
 Supplier#000066014        | aZ3ny,OPjmSfZhLhkRM,VW3KWCODN3X75VB6
 Supplier#000066024        | lzODL,X,UGTnA9ct5tQDRf0EIg800GoOOxdNTPFE
 Supplier#000066077        | crigS5nvmmj9y5HKOR9x4U8ozrbZ6okaBNefAs39
 Supplier#000066084        | 7zEv99g,nm6mBzQXDMFnxeNhy9,0tH5E2
 Supplier#000066233        | pWmNK,06zhO
 Supplier#000066236        | qz,yoVKEvdK0ycO5pH
 Supplier#000066325        | jLIrT4ZAcR2Q
 Supplier#000066425        | OlJK5 csNS6MBavjrAaqZc
 Supplier#000066574        | qbGDXYh0ztcwCuj,jPndeqDFEJ XpVgtcNOIW
 Supplier#000066617        | 4rIF9Z7sZJ
 Supplier#000066623        | DufEA0xLvMgEEYaYWd34ThS0E
 Supplier#000066697        | loNKbB7hnNcL
 Supplier#000066724        | ,k8OH05ZfCfgiSifOxqPogl
 Supplier#000066752        | hfjqpUBaN9xjE,kAz0Tl8OYpC
 Supplier#000066792        | 2obmgagg5L9e0KO11,yXyBzi7oRp
 Supplier#000066826        | U7y,fXz2qQRbGm9wuKBxRzKY
 Supplier#000066926        | DaMhtR3q6Arv A
 Supplier#000066993        | cUyuY9UntwNEtI1H956aWfKN2phXlqGGS6
 Supplier#000067019        | f1t gRDI0lqxYgJuefcD9PtNAqJ OCeXlMoLH
 Supplier#000067025        | NINGa6TijNgg62EEFkTA6X6WEouerxBJ7RPiBs
 Supplier#000067098        | SVel9nh11CMWPPX3STTkpsZrCzOeGzWJ,XIDvT
 Supplier#000067103        | 8q1YsGvLXsjdcznBARqq4h9Q1UMtkGk5oobfrpsJ
 Supplier#000067202        | sUML cLx,5kDOTIKO
 Supplier#000067258        | pIx2cEllyGIkzh5YXfj4pUb
 Supplier#000067382        | 2PCxUEDeuHDWflRgJLa6
 Supplier#000067406        | 5wTlVtQKD8OtVE42,yTqMmjGSO
 Supplier#000067409        | 7C2twgrEoF7nLBJi82B3
 Supplier#000067436        | r7J35yat3k cSvnRJ2oLS6rQU 5 
 Supplier#000067718        | B1AsCvH2,1G1Jsit
 Supplier#000067743        | xIb0G2at3YcdQtmO
 Supplier#000067763        | yMUJTP8Z5AwoW035Wq
 Supplier#000067932        | EEpqs,456piEsvbX6prKAk
 Supplier#000067934        | avsjN0vUtgvnVyr73HdIrUxFAsGIG317BDcfJVK
 Supplier#000068201        | T BmjffqHk0gjuqJvbhbzUNxcKH YZeAtLrTMlD
 Supplier#000068450        | Iythv,g1AyKggKC MnnF Tn v
 Supplier#000068488        | FS36EC7cyR3Xvsc4eg7gdqrPwF8W9Dopr86VRyi
 Supplier#000068493        | RFubY855zhAo3
 Supplier#000068538        | QHoHLBKxaosiozPisf,
 Supplier#000068636        | z34ZesPWqcgW5jQwd8UDOrerNXezGbW,z
 Supplier#000068644        | SQ2yJonboJvWBgfBybviNbDfVGGI1udw 
 Supplier#000068833        | vIvPIj,uOPkXYeXatCHZr
 Supplier#000068899        | TL0dOA w3uCCyuGn5dlx7sUu71W0Z2q68 GDD
 Supplier#000068900        | iIDREfx8XaiYdxQuHnoBK5uR9g7Ln,
 Supplier#000068907        | UVBoLIJNkex55mR06EhwWD
 Supplier#000068936        | 5AMFJctY1zUZVMnWkmTRYWd
 Supplier#000068962        | lkVGqgaKv1xKFpQo
 Supplier#000068964        | W8HYuTRniqMuaSeLIhxTC53OFZ
 Supplier#000068990        | cn2oo2,lkg61opeUD5NEa
 Supplier#000068999        | XQAeMh1SOJOLFQPT6N
 Supplier#000069039        | 55W0VNnNq89m,xNzRc2Xdp8
 Supplier#000069075        | ZqduaGuxm3vJUMfFDqJU
 Supplier#000069164        | R dy8PG2rg53ZtI2LphpMdj1EJf3tkIvj,o6fC
 Supplier#000069274        | 7CGq7TCCNKT1
 Supplier#000069340        | 4NsCZjNsSEbJrDwnaU7q1dcPeqpFLG1eOdTEo
 Supplier#000069448        | QWxa4ftylEF
 Supplier#000069489        | YQAikd9TfuoHQw
 Supplier#000069502        | oN489L85xCJ,UbwM7bGm50zQziCDV2mCv,ONEk
 Supplier#000069532        | Hh4OfDjYCGi0Fkaz5
 Supplier#000069577        | xTIjv3vjRNz
 Supplier#000069666        | x0FM5nvEeOxO
 Supplier#000069690        | xHRBAFkxAZIuSh
 Supplier#000069720        | htmYteiskqfdO
 Supplier#000069752        | v4itJV4nPbjL7oz fpsjfo2E57gBKrUjf
 Supplier#000069949        | 6OvP0KCuaq1qjKQ CkhpvfwYjzW0
 Supplier#000070006        | 2jS8xCKzMujzDxDrycworfyXJuo,3rwyM
 Supplier#000070072        | tQ6hhONYpzrPANSkaCE6yk3Gp6u3QTEChyPuD0
 Supplier#000070188        | cK6QlwueXH6WDYWos
 Supplier#000070198        | Qh4Fjlq 9crmXT RkzLAMSOcMw6U9rWMoN24X
 Supplier#000070220        | MPcCJU8NoTPtVmPPFFjI3keF
 Supplier#000070230        | 7zpGngIf26yaLFSlireXLYCvLtD8T0TiOylJ
 Supplier#000070240        | VSv qggfJBUA
 Supplier#000070379        | C9H2lE8eoQUIXCG
 Supplier#000070515        | 2nJ38trw3a0
 Supplier#000070559        | WonY4QPf9f5BTq5 Kj
 Supplier#000070593        | dDLL7zVbNlJBVmJRldT3 sxStWGiLv
 Supplier#000070598        | xKICnZHltZl
 Supplier#000070644        | dSFtMOl4zBTfS83ZVA 
 Supplier#000070662        | ,oWVMxGt2FLRb0IigmE
 Supplier#000070677        | ls4Mpn0F5APw3qLqkrgai68Rv0vD8,fS ,OdDyEX
 Supplier#000070686        | FoAcFTgIIeJUB950zW6ubcx,IuP0A31OeVH
 Supplier#000070708        | 9iVJfumLbD8Hp6CwNf429KieE
 Supplier#000070765        | 3m w6USnDinUilDa
 Supplier#000070787        | e51S74EYX0OkBv9YEr99Ex
 Supplier#000070793        | G7rhXhyUD3evhtEjCsr6bQfShLUgu35LGD03K
 Supplier#000070847        | 1kJ7ykl9jqREVSpHl1cG8GAOx
 Supplier#000070877        | mMPDO3K9VAk
 Supplier#000070961        | 4EhioF4OmC3,aZjdfK
 Supplier#000070999        | ivzzF,3GXuiewgfZP4ZRhOMAC,,a
 Supplier#000071248        | 2CvuVUN2,tYg1SmNJ9IaQromnVCNFRVpbkv,7YZG
 Supplier#000071296        | DA1zCeUZQud4xnNYlmHYt1vv9zONbGlZWaB
 Supplier#000071400        | ySZoLpuBALDnRqyp9OWT
 Supplier#000071474        | ldN8ajn8U8yds3jdXxAH6i
 Supplier#000071569        | PnEiHYHEJkqJq9C S
 Supplier#000071584        | jS,muhmftEPotEY Ss iKM1pyVLF
 Supplier#000071662        | AC,Db8VLqVs,Kxa4
 Supplier#000071730        | qjGWlfSMDFkovZVUxEyLJs08rpDPIj5vnoBw
 Supplier#000071732        | 4i5zm6070nzjDJt26 q0uMCX,TUIL8OKS
 Supplier#000071745        | RIR0lr YwjUf 8Q9D
 Supplier#000071770        | dbeZNdDvXMOdPl5sgf3 rHyre
 Supplier#000071989        | R1fpaDqEUD,eeGVuS0CHw
 Supplier#000072002        | HUJZc9EIeJ2mePp
 Supplier#000072075        | L8TZ4bX,7s7zhDTRLoooDz1
 Supplier#000072115        | lpgFPf,DS4Q2PHKSainxGNw EU8ovOM
 Supplier#000072144        | azMWY f5hslFRS9L1 OFNT6VagyABx6m2bs
 Supplier#000072171        | cv ibToRGUT9XnFtx
 Supplier#000072178        | r454qlY8fABruUF EtBrhyc
 Supplier#000072215        | SY6vg3ltupwPZCdRk9yZVI0,TF8llGUvhxJ
 Supplier#000072256        | QoX6G9opsH4TfclDaat3S
 Supplier#000072403        | R,ouViKzR2evhz5Dtr5NyjZJK3xTGobaI6HUA
 Supplier#000072409        | 7QhcB19fuy2E7qNmLCcEl
 Supplier#000072462        | A5n1cC9RlUPfj,njbqnLxacrjn1qn9XepNxi
 Supplier#000072463        | xw8lCw7iIudwJL5sZ84,aE4hoiHgqG
 Supplier#000072467        | Q1WslIFphufas
 Supplier#000072482        | gDrz93iAHSO0BNsR8qsFHL7kaG
 Supplier#000072528        | aMOwzmWJVX68yUzIyTLp,8wgP0YkDpiXtmI
 Supplier#000072546        | 0,FDhAR2Lf b
 Supplier#000072601        | BkZZ,87iwNcFcPWKHqD83UnW
 Supplier#000072618        | qBkVT0 KSrUMlGb61t y,e70jNyHG2oStZwGX
 Supplier#000072697        | ITo6vXIhM6RJNz
 Supplier#000072732        | 47bKZzAEemEP
 Supplier#000072831        | 1EhpyT8ECrwvo 7rl
 Supplier#000072874        | GIc29s6HowdydAOtFg5MM3VqsTKM4ueig Tib
 Supplier#000072875        | kP5TtTBE,PzAv7S7TXSgBlMjlhjq1WabUxK0au
 Supplier#000072973        | Yjcegama3,
 Supplier#000072985        | 9pMQ Mi0Z qa,ZmIt4Y
 Supplier#000072986        | xlyeXo50rdSU1OIbQ0UOT2b91TWrOfY85IcEuJwi
 Supplier#000073075        | juHOMaK5 ZaDyuSk5tnQ5JrmyWyu9Mci
 Supplier#000073160        | uusu2Mm189,E
 Supplier#000073183        | frTOsEPPBX2PGUSkAFwdjXDeYVrNxfBQV3N Mfg
 Supplier#000073224        | ry2jYCnr,isBjHeCq
 Supplier#000073312        | o qc,,o6llzI71okL8geQF3GK
 Supplier#000073344        | YDoLineEmwOQRzqZjB
 Supplier#000073347        | 1qllp,EvDMDZ7h1oRa6T75bbs
 Supplier#000073367        | kSdDlYaQgP61fWKHIC 
 Supplier#000073388        | oArHFCiM,UtOdEp,Q1Dmxu6XEzWP
 Supplier#000073433        | XClT18ZDRM 6g14ApCG wbISUXOBUjNOd
 Supplier#000073470        | U89rW3 WXkxSQYcri4d4v
 Supplier#000073483        | tg4EUEyXsf5mEuVKK W5dAKJvJRh
 Supplier#000073544        | 2RktskZScpjz9,3akgAXN3rvrA
 Supplier#000073603        | tI3Wf3Tjbu9jwgHHP,hyzeyf
 Supplier#000073636        | wq9F0z7ceXALhgNn
 Supplier#000073810        | WMD4Aq2bM ,1 9Irt2lFHIUTVlOcXP7UV5I
 Supplier#000073839        | bqua,0YFSnoQQLs2Bg9uMhN hDWlfjgBp8ybO8V
 Supplier#000073904        | Zyqnuv,hXmneOoLHmY
 Supplier#000073942        | 20WX32i3FOBJM
 Supplier#000074006        | qlYQxGtYYwz7VnKWihvKNuYRXKisb5FTSN,
 Supplier#000074071        | 37LONu68vPnlo8qlYfJeILLwjau4A0,h9U6
 Supplier#000074100        | z3rGDvH,dzR5V
 Supplier#000074183        | irZSZneHFtAOI3RaA3N9SQgaTsJKcfYma9s
 Supplier#000074278        | 1NWJEDO8l CkHWFzynPxqnLh,oGiPfu5UkI,ya
 Supplier#000074583        | ceTspfykLJuFCwjIdZfr2p,q,Kn4Y8J6O6t
 Supplier#000074609        | 9FLViI17055kcQv4GGP9,PQTE2vH,dEv
 Supplier#000074673        | fwKMCthUMSx2kS
 Supplier#000074736        | zP6YHYDeaz1LzajlSiNULrYS64A0BhXq1y
 Supplier#000074761        | 1ZGKs,HC3KlJjKvD
 Supplier#000074802        | Bgxkq q9F2Oyqeatd sf4n7EmB6T
 Supplier#000074919        | XGWyJtNcDnRakRYwBGF2Gv9wm50rtkr4JtVO,8
 Supplier#000074931        | wg2uRFHTy9AmjnDLqbr,5NtjV4L7Ndr3th
 Supplier#000074958        | bp1mqtaT7dj
 Supplier#000074984        | RPvUP9VIkC rXzM1FCim3n9HO
 Supplier#000075083        | 2oDuK2gXXkCxiNfzyPuvDir
 Supplier#000075153        | UmbtDsyCh6EL2BXIkMuFZ5MFR
 Supplier#000075253        | 2Toi2Cmw2GMLgZu7gQzLjWmQh oFnjoVmWFq9WY
 Supplier#000075274        | GifM4HwJBukZ80cd8wPTd,9xzcMM5osPFg
 Supplier#000075310        | 8SZ NmVYSdA
 Supplier#000075337        | 4DtiWND3yIiU7EawThoQJ5c0WvAKBJV8qq0U
 Supplier#000075361        | gUgxDADErSZVu
 Supplier#000075370        | 8l,SOIb2oPiWcAjzlwAeFM
 Supplier#000075446        | 6eBPjJGWwp5JkpnLffgWeUJjAu
 Supplier#000075498        | WEYnKzv90ZXoUXoax03w
 Supplier#000075508        | w9KTYSFAAZDeq71oEPT0Rop9aru9FEDm
 Supplier#000075546        | QoYWgsy,QM2aH0q,1WbGpp3W7
 Supplier#000075764        | 5xHZxuFxsnNlkc4M2yMZnf4z1B
 Supplier#000075770        | eajTuirtKi8SAoIpH
 Supplier#000075790        | VzkRzBqwhe9bBnn8lREQFiAV0bi4no
 Supplier#000075845        | Bolby,AHsesqC2iudcXHcq 
 Supplier#000075865        |  L1qd9mR3JHLKPPBooF7iHuEaeVVViLib4Kd
 Supplier#000075908        | qB5CZIKBKaSxQCrUCdq
 Supplier#000075911        | muE,,qzv ze38q4in3TDf5k
 Supplier#000075939        | jZZYNRkp OqnLRqEwhnx9LhSBCkRmZqaujyDM
 Supplier#000075941        | 3QoUFzWhC4cCDl
 Supplier#000075999        | 91bBN07on6tniX
 Supplier#000076062        | QopV,867x0EsneSHYvKtf YN 2 
 Supplier#000076124        | Hvs955z3qOVoJp,8BeAX PWrk 0CVOal4q cUc
 Supplier#000076233        | IT8xY2Ew 9 sQSi4isP4Jr7KChr,86njd8zvZj
 Supplier#000076242        | UdAfIY9wRmMtkR27JgT6N
 Supplier#000076291        | MlsPfJgkZkt4KVTad
 Supplier#000076367        | RiIknacH2,QgFyrw3D8GItJeBgsSbALRq
 Supplier#000076393        | 4cmeAxST q2GShdbN3Ofx0EBESD3ryR6uo
 Supplier#000076454        | SPMwk0WHXG gSThm,sSGOYWtKbVwJu9n949N
 Supplier#000076475        | eYtx9uPO1Prmlf71oMKb70m
 Supplier#000076577        | MyAuVyBclRUmqwT40KE7
 Supplier#000076579        | ibvQ05v7euLkMfd8x
 Supplier#000076584        | NiOD 2d6RmOO6not19YrKsrclxvjXNlTTyVk4e7w
 Supplier#000076610        | CZzVbC5bZ,q1H
 Supplier#000076675        | KVrmairpY9Ox7wqab
 Supplier#000076788        | XqdWwx,p1t3DOgsxyoA148ef0DfA
 Supplier#000076846        | T2rBOpzd8Klk6vliX
 Supplier#000076850        | iC8htqt0IZckF
 Supplier#000076855        | yay3s,sV0 GCeRGSzj
 Supplier#000076875        | R5YJ4lJ7I6Yjj7Osqqw2VLiTdxDC7V3B0UB
 Supplier#000077050        | zU3u StXhirQ1uBNdMOnJKm1sWbaXCjZY
 Supplier#000077092        | ofbqxTDMYwa7yRZsd3TykTXiI
 Supplier#000077243        | K6WBQ28zG010elHYqzfThUV
 Supplier#000077296        | cSVG3iMJJ2ZHbXY
 Supplier#000077310        | J3r,QddGqyXgl8bOcf8UHjC
 Supplier#000077403        | IZkELDTr4QFRLRvmaunBQyIMtN2iKEOFnG,r
 Supplier#000077433        | h95kr643jRMKC94M
 Supplier#000077453        | 4zGB2bJ0RWc2tS myBEu,V37,APRmnS9BmOA
 Supplier#000077516        | ivSzQgnQ0u2A
 Supplier#000077558        | IcDEnEFuWPiufNKq mYNO9LMdL5ps4M
 Supplier#000077598        | QpR0ohrSe7VonYgy3a9zxq KUi3K3Wyu4Uh8k
 Supplier#000077671        | AcbTOoHh4Aorr26J4LLC0n wOoCjHI5F8j
 Supplier#000077692        | BOfm8,dPgaaI216QysIWw3ZyrJY7mXfLu5
 Supplier#000077704        | Z16ODchJP1LBxyXa07C
 Supplier#000077818        | BtdFiR5jQaySvDN0zI8EOy,LJro8,3lv3NS
 Supplier#000078038        | hI,brR,67GLf
 Supplier#000078200        | gJQPU6v48z8yZhsjmLXPCYHXZk7A3S
 Supplier#000078236        | kz6rSj4xlJ3NHukgl72aKFpjMcWyUtn6 2O8 ,lB
 Supplier#000078289        | mwIKAgT5nk
 Supplier#000078345        | G6vK ieghNPXlWgPnh
 Supplier#000078371        | siWdKlh cNv529
 Supplier#000078423        | 0,gqdeMeyHjDskhP
 Supplier#000078472        | VSnUrZinHSL6RpziEzfoq HptTwb777qywJp0RGy
 Supplier#000078622        | L5Unyu3khL1rqEi 6GpUqa8650Uy
 Supplier#000078659        | Y3w2dlsFMbnwM0v3MA84IcKQG
 Supplier#000078822        | AZOB4IHPrH,M4HZqhwrDcfTSeyOq
 Supplier#000078882        | 8E2eMgiWnuMyPhtDFkYNDj5Z5lRyzNW
 Supplier#000079153        | KjW1A1xTYss2z4,S1j
 Supplier#000079202        | FIx2ThwszvOdsiltPEK
 Supplier#000079334        | OWkarw2y,PWa
 Supplier#000079621        | CdZzyo0CBkB5idCjbV8hs
 Supplier#000079693        | mphtgTZk3Sue9WapWPOM85ogxPTDz
 Supplier#000079704        | YRVkM5KPHHavPcKllvGfGqoMA6p13b2
 Supplier#000079730        | Qipe6uyrkJIcR
 Supplier#000079771        | dHrq lhPtpLiM9AT0LKD8,NEj
 Supplier#000079800        | 5z,rEM7kdRuY0vyKkdQZYX
 Supplier#000079878        | FXFId8frEkX vKajrrdZVmttTU9F80qh7Rx
 Supplier#000079936        | o3gaScZzY R9vMyY7
 Supplier#000079951        | hBvzPUyUZkcbRUhsqL1JdaJgfDPQ9
 Supplier#000079989        | KMDW10GohkjO2BxV0FEdLkgoReNRBr 
 Supplier#000079991        | J,LNJKAHwlu2DtY5fwYJ67nsp E6UB8R91u
 Supplier#000080134        | bA sk3fqarhh KaOmJthC
 Supplier#000080160        | PGpIkA8YOuaAkWtdvDp
 Supplier#000080250        | 8T3Hawf6JTAdgE
 Supplier#000080334        | XpR4 iykGQwcPt31
 Supplier#000080378        | ,OBwkS8qLZZwcwqSH RXMlZvvUL2H5OdM9
 Supplier#000080415        | 5UoS poPEdEyIVweYydq1qUmr9Jr
 Supplier#000080435        | ro6S0WoQH5nRxT0ed61YrhU4Gfrbsiovp
 Supplier#000080463        | wRjOEFsayx6rFAi
 Supplier#000080467        | ijxkxKpbQjJCf5Nv479,QzDvMzlokFzF,2eRB
 Supplier#000080542        | EhuvugxE7rNxnDQdXCVWgJLewiCZ
 Supplier#000080603        | xsx6uAo6U2TrsWwpfrDqhuz9JLtw2fw0xrrv
 Supplier#000080610        | 2jnfWaA4K,gxSry7PWg4qsIbWZAZa0RUyW
 Supplier#000080638        | JF FMlQb3z7vuopK
 Supplier#000080729        | CIPAfaRMQljy1Qt
 Supplier#000080796        | d c9traR2qiCCtxlEWdEMnvF95imkQ99A
 Supplier#000080849        | 6HizZplS0BDvf3IdnSpJyKGpatobJuqz1KLfu
 Supplier#000080900        | 98g4P1r9C8GJh
 Supplier#000080981        | jk95hlEKhuk1bS5WO3KrgYPhzQU,EuU8FcCSY3e
 Supplier#000081053        | AkdwMPyma1N4eB5mG5VSPdUDSfZn9kbWmRE
 Supplier#000081092        | wxMoNAZjQ7lOkh1Ob
 Supplier#000081094        | dFya0ZTRjgEXBOe4eYTiUvRk
 Supplier#000081221        | 6Mv1,npjYx5BALErYMwmmDSvVQq1a7osDVoti
 Supplier#000081387        | eic6pr714E6h11uXTJOtreEuXX9
 Supplier#000081451        | qE941KEm1E
 Supplier#000081488        | DkCn7UslnaIek2RHOueq1nkXg5CB6gvHs5RgEzNg
 Supplier#000081589        | ejvbgrvJ8UotYDypdHzNF4LJVOBmibEGyJ0T
 Supplier#000081649        | 9ByjSFOdyHnKQndapBxK0HlEwo
 Supplier#000081752        | X080y2fITeaJ2KdZs
 Supplier#000081824        | 6h1FoYIJN2jIxaoS6YpPsVhZb2x5ig
 Supplier#000081856        | VfKz9FoTc88bhGJ
 Supplier#000081896        | IzIDB67TjdndbPuXewGnRrMtxh
 Supplier#000081906        | Anf8b59SWwl0Ld83lyUikF
 Supplier#000082070        | FpOqkcblLa5fG8qos3i
 Supplier#000082079        | 3lfuYF1wbgcnf7X35gjhJOpzm0wre
 Supplier#000082083        | B1qtBtFltP0e,z44DOJ6YXrS
 Supplier#000082164        | 4YjLEPS78e4febSmh
 Supplier#000082180        | 4PL3GboQ7EN1ui8TWxbF4,KXUKznt0,5
 Supplier#000082190        | 3OFFiyT,c3HDisaXcUxbWPNPMAhAfv35D5Q
 Supplier#000082241        | d HnA,nkTMr4BJXL7jfLDFlB13GD3WHm0
 Supplier#000082282        | fwdmXFWbPHXCsEXpOUr
 Supplier#000082399        | 5gyO9 uDCXIQKRbth
 Supplier#000082523        | 3FzgdreO3S82g17Gaqpp1jCBvRAK
 Supplier#000082563        | ibrcokiJPBfb8CvIdYjsVnm
 Supplier#000082664        | mB7heoQ yMZjXRJkotoueCqbEJu
 Supplier#000082700        | HDWsFCeULj19F4d9Yzm2I49XNEFMNf
 Supplier#000082706        | lmrqzRB14Mhg
 Supplier#000082719        | 2Im3TWnb,ThQP3no
 Supplier#000082720        | xG1to,l9 JlHEhmUAPrQ46agtaYXa
 Supplier#000082722        | HEKIfLZFXQEq4Wf3vH4xpdcZ
 Supplier#000082730        | EGc7s4fljBrGzIuSSsPdAAfa9Kzh3xacZS
 Supplier#000082734        | U2Zz2H8CVO22qW o
 Supplier#000082758        |  YfLTNBIK6IrvMr7XyQx5hkFPOwgLk4lh0d
 Supplier#000082865        | G9iUkNyDdf5h2i5B,gh3hkD5GaevujL8YoGZa
 Supplier#000082913        | MtxLXV d FofmEbeXtfnWHK,uXNV7Rkm
 Supplier#000082930        | 2ZKCm2C7BwvVnoVon,KmI7gEkbuj8tbjnM
 Supplier#000083015        | HcPbTNBKTBYwLt,NJrKv,6nrxGbF
 Supplier#000083050        | 8spW8B4AlBdvmVHMC
 Supplier#000083083        | qv1q8ONsYE Zsk8IIK5OXEa
 Supplier#000083103        | wJD0Z8e97pO3p6zv7MuzpzzP
 Supplier#000083122        | 3TPDfCTDlFltEzoT j
 Supplier#000083129        | ,z NwoQ v02HT1 R7NdGZ7CA
 Supplier#000083163        | jFcQys Pf0hNaRVO3maCQfXB
 Supplier#000083331        | Gm11n8yCadBVLjvNaDi,1fCNPDTnt
 Supplier#000083357        | 7wb6iOHpRkgE,mqyrDzcckkexToZTR94
 Supplier#000083422        | giLKysD5MFdyWY0C
 Supplier#000083593        | YhIQ1EF36,9ONHf6qggXGiN
 Supplier#000083667        | x 9N5orgKPex23BjJwaDobrnwKa7yC97h8KTEE5
 Supplier#000083684        | VBFnlUMdRUPvBscWBF1GX is2Z6uij4DRwn5sfEP
 Supplier#000083700        | 8mS18LofIxOzEz
 Supplier#000083766        | 1JTQscYT1bmF8ktYH Ji0ClD4UOL2YGSawwBXw
 Supplier#000083767        | k0q7tlU4Z3mWBSymfCfUg9H9O6GJCQ4sPhkL4
 Supplier#000083801        | apkfGdznP3tKrkIn2a1hl2JN6szznML
 Supplier#000083838        | WLpPGgEWpe03cZWLHCd8wWkPL3Ji YRgVK5qt
 Supplier#000083881        | AIFtjTLzWjJCR
 Supplier#000083932        | N8BpufV8JjjuOAUs2pLROLc,tjrx
 Supplier#000084056        | S1eLxuk9PYwasW
 Supplier#000084074        | qELMBOO6ulQZaelyTSAX
 Supplier#000084128        | JIf7citGK2j kYR2C7 xN,paky9WLTTL3YSDM
 Supplier#000084190        | CBNU017Qn8vA3XEE2DhqjcaFaRwvq5JcD9
 Supplier#000084226        | dcjNrlsBdRrSmF
 Supplier#000084232        | UgeTaLWOEN
 Supplier#000084360        | VBBT JhNycut913bPnry
 Supplier#000084586        | pzMxwGU3s54js4cVkgzyDbvkoZz 8H26xUZFMPxN
 Supplier#000084592        | CcAJNfSfFBagMGwSM8j6RDpBb7e
 Supplier#000084594        |  g2i7iB7fhKtikp,eWXujWoCh7oT2,k
 Supplier#000084610        | H4uMh,vvgmt05
 Supplier#000084616        | 8KZjfHR508XEq1gQASZzQ7JTisf6
 Supplier#000084696        | i1EtjC2e,cP
 Supplier#000084763        | qa5HOilI,XPzKpZ7Bzoq
 Supplier#000084862        | kthy7mWBmUN0F8wO5Lg1o
 Supplier#000084998        | JmxIeW jikZ 1jj5Vh3EG4DjsGGv0BUO40cL
 Supplier#000085097        | EZu6rjQiM3JhB861dOWWZQs3lGkvbYryI
 Supplier#000085134        | YxIoIHLHsPPnz
 Supplier#000085152        |  zjw86huKrZLnQfZ6WO8 ixCWFvfn76nZADET
 Supplier#000085274        | Zx6WCpK1LhnK2prCNvud8TxJ3WYl2LVHQmS
 Supplier#000085288        | m6uXB18j4i5tqVBil7UQXh
 Supplier#000085300        | 1FNHydIPFwm
 Supplier#000085302        | wjbYx SFz8dtzef p61SeCwS1ManlocQ8
 Supplier#000085338        | ROLLKj5XxJspgEi1G6hgHM8KWMdJEn6HvCd,LL
 Supplier#000085341        | 1kQZ3vnpyExszO7
 Supplier#000085384        | DPPwUMzAfrtdigqfI9uF,h57k3qNWfeCkNtm7
 Supplier#000085403        |  VXrv91RpADDyTAwCnfzd633pIHey
 Supplier#000085411        | 1h760xq3u5Kk inQGY0dp,X6T3
 Supplier#000085470        | t4YB1GrqKsTLn6CKbxaVGng
 Supplier#000085595        | vVnjbNRYHcfrWCPwAF
 Supplier#000085620        | RmZmP2CwhYlQCa1
 Supplier#000085641        | 7xoiXmFs ,yROyXlgOupNG3BC6yrhWZbmluqZtQS
