BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | MEDIUM ANODIZED STEEL     |     13 |           20
 Brand#32   | MEDIUM ANODIZED TIN       |     37 |           20
 Brand#32   | MEDIUM BRUSHED NICKEL     |     19 |           20
 Brand#32   | MEDIUM BURNISHED BRASS    |     21 |           20
 Brand#32   | MEDIUM BURNISHED NICKEL   |     28 |           20
 Brand#32   | MEDIUM POLISHED BRASS     |     19 |           20
 Brand#32   | MEDIUM POLISHED STEEL     |     19 |           20
 Brand#32   | PROMO ANODIZED COPPER     |     13 |           20
 Brand#32   | PROMO PLATED NICKEL       |     37 |           20
 Brand#32   | PROMO POLISHED STEEL      |     16 |           20
 Brand#32   | SMALL ANODIZED NICKEL     |     28 |           20
 Brand#32   | SMALL ANODIZED STEEL      |     19 |           20
 Brand#32   | SMALL BRUSHED BRASS       |     13 |           20
 Brand#32   | SMALL BURNISHED BRASS     |     21 |           20
 Brand#32   | SMALL BURNISHED NICKEL    |     16 |           20
 Brand#32   | SMALL PLATED NICKEL       |     38 |           20
 Brand#32   | SMALL PLATED STEEL        |     28 |           20
 Brand#32   | SMALL PLATED TIN          |     21 |           20
 Brand#32   | SMALL POLISHED NICKEL     |     28 |           20
 Brand#32   | SMALL POLISHED STEEL      |     19 |           20
 Brand#32   | SMALL POLISHED TIN        |     48 |           20
 Brand#32   | STANDARD ANODIZED COPPER  |     16 |           20
 Brand#32   | STANDARD BRUSHED COPPER   |     16 |           20
 Brand#32   | STANDARD PLATED BRASS     |     21 |           20
 Brand#32   | STANDARD PLATED TIN       |     21 |           20
 Brand#33   | ECONOMY ANODIZED COPPER   |     19 |           20
 Brand#33   | ECONOMY PLATED TIN        |     28 |           20
 Brand#33   | ECONOMY POLISHED BRASS    |     13 |           20
 Brand#33   | LARGE BRUSHED NICKEL      |     16 |           20
 Brand#33   | LARGE BURNISHED NICKEL    |     37 |           20
 Brand#33   | LARGE BURNISHED STEEL     |     28 |           20
 Brand#33   | LARGE PLATED COPPER       |     13 |           20
 Brand#33   | LARGE PLATED STEEL        |     21 |           20
 Brand#33   | MEDIUM ANODIZED TIN       |     38 |           20
 Brand#33   | MEDIUM BRUSHED BRASS      |     13 |           20
 Brand#33   | MEDIUM BRUSHED COPPER     |     13 |           20
 Brand#33   | MEDIUM BURNISHED COPPER   |     28 |           20
 Brand#33   | MEDIUM POLISHED STEEL     |     37 |           20
 Brand#33   | PROMO BRUSHED BRASS       |     28 |           20
 Brand#33   | PROMO BURNISHED COPPER    |     13 |           20
 Brand#33   | PROMO BURNISHED TIN       |     13 |           20
 Brand#33   | PROMO PLATED NICKEL       |     38 |           20
 Brand#33   | SMALL BRUSHED STEEL       |     16 |           20
 Brand#33   | SMALL BRUSHED TIN         |     21 |           20
 Brand#33   | SMALL BURNISHED BRASS     |     13 |           20
 Brand#33   | SMALL PLATED TIN          |     21 |           20
 Brand#33   | STANDARD BRUSHED COPPER   |     37 |           20
 Brand#33   | STANDARD BRUSHED NICKEL   |     37 |           20
 Brand#33   | STANDARD BRUSHED STEEL    |     38 |           20
 Brand#33   | STANDARD BURNISHED NICKEL |     21 |           20
 Brand#33   | STANDARD PLATED TIN       |     16 |           20
 Brand#33   | STANDARD POLISHED STEEL   |     21 |           20
 Brand#33   | STANDARD POLISHED STEEL   |     37 |           20
 Brand#34   | ECONOMY ANODIZED BRASS    |     37 |           20
 Brand#34   | ECONOMY ANODIZED COPPER   |     21 |           20
 Brand#34   | ECONOMY ANODIZED STEEL    |     21 |           20
 Brand#34   | ECONOMY BRUSHED COPPER    |     19 |           20
 Brand#34   | ECONOMY BRUSHED TIN       |     13 |           20
 Brand#34   | ECONOMY POLISHED NICKEL   |     21 |           20
 Brand#34   | ECONOMY POLISHED TIN      |     28 |           20
 Brand#34   | LARGE BRUSHED TIN         |     13 |           20
 Brand#34   | LARGE BURNISHED TIN       |     21 |           20
 Brand#34   | LARGE PLATED BRASS        |     19 |           20
 Brand#34   | LARGE POLISHED STEEL      |     19 |           20
 Brand#34   | MEDIUM BURNISHED COPPER   |     38 |           20
 Brand#34   | MEDIUM POLISHED NICKEL    |     28 |           20
 Brand#34   | MEDIUM POLISHED TIN       |     16 |           20
 Brand#34   | MEDIUM POLISHED TIN       |     38 |           20
 Brand#34   | PROMO ANODIZED COPPER     |     21 |           20
 Brand#34   | PROMO BURNISHED BRASS     |     13 |           20
 Brand#34   | PROMO PLATED NICKEL       |     13 |           20
 Brand#34   | PROMO POLISHED BRASS      |     19 |           20
 Brand#34   | PROMO POLISHED STEEL      |     16 |           20
 Brand#34   | SMALL PLATED COPPER       |     16 |           20
 Brand#34   | STANDARD BURNISHED TIN    |     19 |           20
 Brand#34   | STANDARD PLATED TIN       |     13 |           20
 Brand#35   | ECONOMY ANODIZED NICKEL   |     16 |           20
 Brand#35   | ECONOMY BRUSHED COPPER    |     19 |           20
 Brand#35   | ECONOMY BRUSHED NICKEL    |     16 |           20
 Brand#35   | ECONOMY BRUSHED STEEL     |     21 |           20
 Brand#35   | ECONOMY PLATED STEEL      |     37 |           20
 Brand#35   | ECONOMY PLATED TIN        |     19 |           20
 Brand#35   | ECONOMY POLISHED BRASS    |     28 |           20
 Brand#35   | LARGE ANODIZED NICKEL     |     13 |           20
 Brand#35   | LARGE ANODIZED NICKEL     |     28 |           20
 Brand#35   | LARGE BURNISHED TIN       |     28 |           20
 Brand#35   | LARGE PLATED NICKEL       |     37 |           20
 Brand#35   | MEDIUM ANODIZED STEEL     |     21 |           20
 Brand#35   | MEDIUM BRUSHED NICKEL     |     13 |           20
 Brand#35   | MEDIUM BRUSHED TIN        |     16 |           20
 Brand#35   | MEDIUM BURNISHED COPPER   |     19 |           20
 Brand#35   | MEDIUM BURNISHED TIN      |     21 |           20
 Brand#35   | MEDIUM PLATED NICKEL      |     28 |           20
 Brand#35   | MEDIUM POLISHED NICKEL    |     13 |           20
 Brand#35   | MEDIUM POLISHED NICKEL    |     38 |           20
 Brand#35   | PROMO ANODIZED STEEL      |     16 |           20
 Brand#35   | PROMO ANODIZED TIN        |     38 |           20
 Brand#35   | PROMO BRUSHED STEEL       |     37 |           20
 Brand#35   | PROMO BURNISHED BRASS     |     16 |           20
 Brand#35   | PROMO BURNISHED COPPER    |     37 |           20
 Brand#35   | PROMO POLISHED NICKEL     |     16 |           20
 Brand#35   | SMALL ANODIZED TIN        |     48 |           20
 Brand#35   | SMALL BURNISHED BRASS     |     13 |           20
 Brand#35   | SMALL BURNISHED STEEL     |     16 |           20
 Brand#35   | STANDARD BURNISHED COPPER |     37 |           20
 Brand#35   | STANDARD POLISHED TIN     |     19 |           20
 Brand#35   | STANDARD POLISHED TIN     |     38 |           20
 Brand#41   | ECONOMY PLATED STEEL      |     48 |           20
 Brand#41   | ECONOMY POLISHED TIN      |     37 |           20
 Brand#41   | LARGE BURNISHED COPPER    |     13 |           20
 Brand#41   | LARGE BURNISHED COPPER    |     16 |           20
 Brand#41   | LARGE BURNISHED TIN       |     38 |           20
 Brand#41   | LARGE PLATED BRASS        |     28 |           20
 Brand#41   | LARGE POLISHED COPPER     |     16 |           20
 Brand#41   | LARGE POLISHED TIN        |     28 |           20
 Brand#41   | MEDIUM ANODIZED BRASS     |     16 |           20
 Brand#41   | MEDIUM ANODIZED STEEL     |     16 |           20
 Brand#41   | MEDIUM BRUSHED BRASS      |     38 |           20
 Brand#41   | MEDIUM BRUSHED COPPER     |     37 |           20
 Brand#41   | MEDIUM BRUSHED NICKEL     |     16 |           20
 Brand#41   | MEDIUM PLATED NICKEL      |     38 |           20
 Brand#41   | PROMO ANODIZED BRASS      |     16 |           20
 Brand#41   | PROMO ANODIZED BRASS      |     19 |           20
 Brand#41   | PROMO ANODIZED BRASS      |     37 |           20
 Brand#41   | PROMO ANODIZED TIN        |     13 |           20
 Brand#41   | PROMO BRUSHED TIN         |     28 |           20
 Brand#41   | PROMO BURNISHED COPPER    |     48 |           20
 Brand#41   | PROMO BURNISHED NICKEL    |     38 |           20
 Brand#41   | PROMO PLATED COPPER       |     19 |           20
 Brand#41   | PROMO PLATED COPPER       |     28 |           20
 Brand#41   | PROMO PLATED NICKEL       |     16 |           20
 Brand#41   | PROMO PLATED STEEL        |     21 |           20
 Brand#41   | PROMO PLATED TIN          |     19 |           20
 Brand#41   | SMALL ANODIZED COPPER     |     38 |           20
 Brand#41   | SMALL ANODIZED NICKEL     |     48 |           20
 Brand#41   | SMALL PLATED STEEL        |     37 |           20
 Brand#41   | SMALL POLISHED TIN        |     48 |           20
 Brand#41   | STANDARD ANODIZED COPPER  |     21 |           20
 Brand#41   | STANDARD BRUSHED TIN      |     19 |           20
 Brand#41   | STANDARD BRUSHED TIN      |     37 |           20
 Brand#42   | ECONOMY ANODIZED NICKEL   |     13 |           20
 Brand#42   | ECONOMY BRUSHED NICKEL    |     19 |           20
 Brand#42   | ECONOMY POLISHED STEEL    |     37 |           20
 Brand#42   | LARGE ANODIZED NICKEL     |     16 |           20
 Brand#42   | LARGE BRUSHED STEEL       |     38 |           20
 Brand#42   | LARGE BURNISHED COPPER    |     48 |           20
 Brand#42   | LARGE BURNISHED NICKEL    |     37 |           20
 Brand#42   | LARGE PLATED COPPER       |     19 |           20
 Brand#42   | LARGE PLATED NICKEL       |     37 |           20
 Brand#42   | LARGE POLISHED TIN        |     28 |           20
 Brand#42   | MEDIUM ANODIZED BRASS     |     28 |           20
 Brand#42   | MEDIUM BURNISHED BRASS    |     21 |           20
 Brand#42   | MEDIUM POLISHED COPPER    |     48 |           20
 Brand#42   | MEDIUM POLISHED STEEL     |     38 |           20
 Brand#42   | PROMO ANODIZED COPPER     |     19 |           20
 Brand#42   | PROMO BURNISHED COPPER    |     48 |           20
 Brand#42   | PROMO PLATED BRASS        |     19 |           20
 Brand#42   | PROMO PLATED COPPER       |     16 |           20
 Brand#42   | PROMO POLISHED NICKEL     |     19 |           20
 Brand#42   | PROMO POLISHED TIN        |     38 |           20
 Brand#42   | SMALL ANODIZED STEEL      |     28 |           20
 Brand#42   | SMALL ANODIZED STEEL      |     37 |           20
 Brand#42   | SMALL BURNISHED STEEL     |     37 |           20
 Brand#42   | SMALL BURNISHED TIN       |     16 |           20
 Brand#42   | SMALL BURNISHED TIN       |     38 |           20
 Brand#42   | SMALL PLATED TIN          |     21 |           20
 Brand#42   | SMALL PLATED TIN          |     48 |           20
 Brand#42   | STANDARD ANODIZED TIN     |     21 |           20
 Brand#42   | STANDARD BRUSHED STEEL    |     21 |           20
 Brand#42   | STANDARD BRUSHED TIN      |     16 |           20
 Brand#42   | STANDARD BURNISHED BRASS  |     37 |           20
 Brand#42   | STANDARD PLATED NICKEL    |     37 |           20
 Brand#43   | ECONOMY ANODIZED BRASS    |     16 |           20
 Brand#43   | ECONOMY PLATED COPPER     |     48 |           20
 Brand#43   | LARGE ANODIZED STEEL      |     37 |           20
 Brand#43   | LARGE ANODIZED STEEL      |     38 |           20
 Brand#43   | LARGE PLATED BRASS        |     16 |           20
 Brand#43   | LARGE PLATED TIN          |     37 |           20
 Brand#43   | LARGE POLISHED COPPER     |     28 |           20
 Brand#43   | MEDIUM ANODIZED TIN       |     48 |           20
 Brand#43   | MEDIUM PLATED COPPER      |     37 |           20
 Brand#43   | PROMO ANODIZED STEEL      |     37 |           20
 Brand#43   | PROMO ANODIZED TIN        |     21 |           20
 Brand#43   | PROMO BRUSHED BRASS       |     28 |           20
 Brand#43   | PROMO PLATED COPPER       |     37 |           20
 Brand#43   | PROMO POLISHED COPPER     |     19 |           20
 Brand#43   | PROMO POLISHED COPPER     |     28 |           20
 Brand#43   | PROMO POLISHED STEEL      |     37 |           20
 Brand#43   | SMALL ANODIZED STEEL      |     28 |           20
 Brand#43   | SMALL ANODIZED TIN        |     21 |           20
 Brand#43   | SMALL BRUSHED COPPER      |     21 |           20
 Brand#43   | SMALL BRUSHED TIN         |     37 |           20
 Brand#43   | SMALL BURNISHED STEEL     |     16 |           20
 Brand#43   | SMALL BURNISHED TIN       |     21 |           20
 Brand#43   | SMALL PLATED COPPER       |     38 |           20
 Brand#43   | SMALL POLISHED COPPER     |     48 |           20
 Brand#43   | STANDARD ANODIZED BRASS   |     16 |           20
 Brand#43   | STANDARD ANODIZED COPPER  |     37 |           20
 Brand#43   | STANDARD ANODIZED STEEL   |     28 |           20
 Brand#43   | STANDARD BURNISHED NICKEL |     13 |           20
 Brand#43   | STANDARD PLATED COPPER    |     16 |           20
 Brand#43   | STANDARD PLATED STEEL     |     13 |           20
 Brand#43   | STANDARD POLISHED TIN     |     21 |           20
 Brand#44   | ECONOMY PLATED BRASS      |     48 |           20
 Brand#44   | LARGE ANODIZED TIN        |     19 |           20
 Brand#44   | LARGE ANODIZED TIN        |     37 |           20
 Brand#44   | LARGE BRUSHED BRASS       |     48 |           20
 Brand#44   | LARGE BRUSHED TIN         |     21 |           20
 Brand#44   | LARGE PLATED BRASS        |     37 |           20
 Brand#44   | LARGE PLATED COPPER       |     37 |           20
 Brand#44   | MEDIUM ANODIZED COPPER    |     21 |           20
 Brand#44   | MEDIUM ANODIZED TIN       |     16 |           20
 Brand#44   | MEDIUM ANODIZED TIN       |     21 |           20
 Brand#44   | MEDIUM BRUSHED COPPER     |     38 |           20
 Brand#44   | MEDIUM BRUSHED NICKEL     |     37 |           20
 Brand#44   | MEDIUM BURNISHED TIN      |     37 |           20
 Brand#44   | MEDIUM PLATED TIN         |     28 |           20
 Brand#44   | PROMO ANODIZED BRASS      |     19 |           20
 Brand#44   | PROMO ANODIZED STEEL      |     48 |           20
 Brand#44   | PROMO BRUSHED STEEL       |     16 |           20
 Brand#44   | PROMO BURNISHED STEEL     |     48 |           20
 Brand#44   | PROMO PLATED STEEL        |     48 |           20
 Brand#44   | SMALL BURNISHED NICKEL    |     13 |           20
 Brand#44   | STANDARD ANODIZED NICKEL  |     13 |           20
 Brand#44   | STANDARD ANODIZED STEEL   |     28 |           20
 Brand#44   | STANDARD PLATED COPPER    |     37 |           20
 Brand#44   | STANDARD PLATED TIN       |     38 |           20
 Brand#44   | STANDARD POLISHED STEEL   |     19 |           20
 Brand#44   | STANDARD POLISHED STEEL   |     37 |           20
 Brand#45   | ECONOMY BRUSHED STEEL     |     21 |           20
 Brand#45   | ECONOMY POLISHED STEEL    |     38 |           20
 Brand#45   | LARGE BURNISHED COPPER    |     13 |           20
 Brand#45   | LARGE PLATED BRASS        |     28 |           20
 Brand#45   | LARGE POLISHED NICKEL     |     19 |           20
 Brand#45   | MEDIUM ANODIZED STEEL     |     13 |           20
 Brand#45   | MEDIUM BRUSHED NICKEL     |     13 |           20
 Brand#45   | MEDIUM BRUSHED NICKEL     |     28 |           20
 Brand#45   | MEDIUM BURNISHED COPPER   |     13 |           20
 Brand#45   | PROMO ANODIZED COPPER     |     19 |           20
 Brand#45   | PROMO BURNISHED BRASS     |     28 |           20
 Brand#45   | PROMO BURNISHED COPPER    |     16 |           20
 Brand#45   | PROMO BURNISHED TIN       |     38 |           20
 Brand#45   | PROMO PLATED NICKEL       |     19 |           20
 Brand#45   | PROMO POLISHED NICKEL     |     13 |           20
 Brand#45   | SMALL ANODIZED BRASS      |     19 |           20
 Brand#45   | STANDARD ANODIZED COPPER  |     21 |           20
 Brand#45   | STANDARD ANODIZED NICKEL  |     38 |           20
 Brand#45   | STANDARD POLISHED BRASS   |     48 |           20
 Brand#51   | ECONOMY ANODIZED BRASS    |     16 |           20
 Brand#51   | ECONOMY BRUSHED NICKEL    |     38 |           20
 Brand#51   | ECONOMY PLATED TIN        |     38 |           20
 Brand#51   | LARGE BRUSHED BRASS       |     19 |           20
 Brand#51   | LARGE PLATED COPPER       |     28 |           20
 Brand#51   | MEDIUM ANODIZED NICKEL    |     13 |           20
 Brand#51   | MEDIUM BURNISHED BRASS    |     16 |           20
 Brand#51   | MEDIUM POLISHED BRASS     |     19 |           20
 Brand#51   | PROMO ANODIZED BRASS      |     19 |           20
 Brand#51   | PROMO ANODIZED NICKEL     |     13 |           20
 Brand#51   | PROMO ANODIZED TIN        |     48 |           20
 Brand#51   | PROMO BRUSHED BRASS       |     48 |           20
 Brand#51   | PROMO BRUSHED TIN         |     16 |           20
 Brand#51   | PROMO BURNISHED COPPER    |     37 |           20
 Brand#51   | PROMO PLATED BRASS        |     19 |           20
