BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063753        | IIQJXrVNrLeA9njYzbl qKdfRQ0sx
 Supplier#000063754        | ejLA3j23KKVBd6HxwzvjPuJA3tFphDHMoFMq
 Supplier#000063761        | 6zlRgDoKkIM6ECxfHHrMYQhQwfBJw7gUTHzIu1
 Supplier#000063764        | 4NgJoSC9Uswk1e dzGX
 Supplier#000063870        | pHNgLYTBL9UGP
 Supplier#000063945        | MtMawgFX3IVDVJChy9EhYW1
 Supplier#000063996        | xo gEtjx2ZFwWS7t2WHL,FZ3A8f9,SsIyiCox9
 Supplier#000064116        | Qd0hv9mJfFSDSj7ef9TNk7U1RsYHYFClSEM2k
 Supplier#000064249        | dAViiSnXlAyNqxA6592GE,n
 Supplier#000064295        | oVUzsDDdYoZc 7Onj9P7L9UResSIqMRTR
 Supplier#000064308        | XdPJYW2TihQL3XO lb0
 Supplier#000064326        | gDqfCFbYp1c2Zh7
 Supplier#000064406        | LAMeOL2J0Ij jWnoCvfnIT
 Supplier#000064432        | u6QXxENPsID3sGHLlWk3uL8GHEJK
 Supplier#000064439        | PbJBLPxtF8SEmL65Q8d
 Supplier#000064444        | 5ZmbaD 6YHktW8yDJbRmYQ,1K40K
 Supplier#000064474        | ecCtorvTu8 U15Bt 
 Supplier#000064535        | 6YL1fceVuogwybt1,,h1XuWUtDo
 Supplier#000064551        | ,5CiPobko3hfQqB
 Supplier#000064561        | tYLtf7Co hIX2WE9wi3hSSNK
 Supplier#000064565        | W0mhyZ8bHTv,txo
 Supplier#000064797        | OJ 5QIXXLaVsAlYAV7uKEDCLf14wTD
 Supplier#000064913        | 5,GMiht0mR 75idBj1Z6SCX89GD3Dcw7FiG
 Supplier#000065209        | 96cBuFttNZPVkn
 Supplier#000065268        |  ,3IT,SDO1wZ1Ov901cidq8r
 Supplier#000065354        | MKXNAOOwJBfy1F0cf3Urf
 Supplier#000065369        | rZKPBwIJyBiVIoFltx01 PqiLIUw1QV1hCwYA
 Supplier#000065418        | xfKWtetiONtHROV2Ejw7koV5Q
 Supplier#000065624        | JGt8gQq2GuWfi8TPZiL7jmG8s0eG
 Supplier#000065644        | E1nnV8CIvceXW2suO,a7I
 Supplier#000065648        | lkv5bgFhze0CFNhdiBjg5NPFaEh
 Supplier#000065650        | VeQXfMZr,K1l,cXQMCaST,bk6NkMqvDj7fK,
 Supplier#000065666        | hp5uk4BHqDLLXPVE2
 Supplier#000065697        | ZTVhFWM3085aEw
 Supplier#000065727        | RFsHbCvQs5m,WzntnRuuCT5nS
 Supplier#000065728        | bLoZuYkhmhu,jwK9VYxe0HI8VG Wl
 Supplier#000065811        | jjxnxKzhFCJpZDeu
 Supplier#000065819        | EEbDUCYxbCSpU35jZMn
 Supplier#000065822        | xPgs3 6b5OsYCBj,DQ74zYrnBLYZKkeH605wn4
 Supplier#000065881        | Jl9dVRj fi2Hl8R,HtS7WtcpRgt5picS2D
 Supplier#000065912        | hy9WKpY45mX
 Supplier#000065968        | GJMNxXskxty6T1puSSOWpr5kOV ptvBTE
 Supplier#000066120        | Vdt9HkeHnCFOxu
 Supplier#000066175        | 6D,TorKTcvb
 Supplier#000066201        | eDTJeac6pVj
 Supplier#000066259        | ggf9FCEM4wi, a61myS3gA1sIozqzqwzXhajVcQJ
 Supplier#000066269        | 7Y0QAi0Id54WwAheTPDiu7mmvjk2aAx
 Supplier#000066283        | fA6CSXPrMYILD21
 Supplier#000066316        | ,EurkI2wfXrHzCaEQyeqchMuxICns
 Supplier#000066354        | DB3FXe8io8ryF0xTwPyQHX
 Supplier#000066428        | LV5zlaX5CNDa
 Supplier#000066454        | Z F 4SrgETsU3rqGntsTqaM 
 Supplier#000066500        | FqPTXV12dIN,1gUDlkXwGWU00DixIISwx1dXyV
 Supplier#000066520        | wGraBcDUFYzyD3dxE4bQ
 Supplier#000066670        | gkiF nV0LsIAs,4njKHMHv4VrueqNJG1b5TFKxi
 Supplier#000066737        | zjH4bssYeYpSRE
 Supplier#000066841        |  XghWX4eUNoaLvgb3Ow2 ,3ZNVDBa8O ZDol
 Supplier#000066897        | sN7slL,c1cCGSWfaHrrOksD4ERlwo,Em8lXuxM4
 Supplier#000066898        | zx,umSl,W 
 Supplier#000066904        | UILzidOveIqPZ0VAbPLnIb9nkBU
 Supplier#000067016        | 4KdSBTf1TIEiIfi8KTZqDesATbr4oLn2UM01
 Supplier#000067241        | 9Ka9daXvyynBGMhU,yLdnCPR7RlaOdCIFwRj
 Supplier#000067324        | f5GobdVEpXfxMcQ,jewItvxeEF68Y P49
 Supplier#000067329        | w0PDW aKMqh WoWVyL2gZatq4fyC
 Supplier#000067354        | mXo2UQzc yCOhufez6
 Supplier#000067387        | ke 047GDDLLrg
 Supplier#000067408        | 9ryeZzh3Nr2POUPa
 Supplier#000067579        | P15RbHjtyBAjsZy0uoWWF9JmCK
 Supplier#000067626        | TrW45gmjkhGwP FggKpGwKj8PRwsTMYCP7uoW
 Supplier#000067639        | TU5c9HLvy6DUB2dQeAQCKeo4Dg 2Sl0c
 Supplier#000067661        | 9PrWvHAo5MeCgXXY3EJP4Mcx
 Supplier#000067766        | dvFYcWy wlvpbtsGfesN66Owh,J1aXdnndIo
 Supplier#000067834        | OMtjGlqYL4Z39fl3SKk
 Supplier#000067856        | QyWZrq2R6G,eMoiP kEBGveqI5K
 Supplier#000067928        | AyZx4fABJR8OWl8H
 Supplier#000067974        | 5vk7LaRFki
 Supplier#000067982        | WMHf4n2DTRlj3qgS
 Supplier#000067991        | NRFVp2OkcZx
 Supplier#000068013        | cDHa,CAIdiR6JZe2C3ZTOKZALvqU06D8mAlnEMn
 Supplier#000068110        | tZj7YMGQebjxPOASejAbGuvtLleKQg3cq4gw5gUQ
 Supplier#000068138        | 2zQfLCZ,ReFbfrdynVKGbTT8OlRBgzy62auj5
 Supplier#000068172        | hC6h1FwKvNUpDQI
 Supplier#000068252        | avN9V7KjEwEjQY,DLRU6Xvnr3j92T7
 Supplier#000068305        | lkPYWye6RBPbft8KiAZQ6wqO5ZcuP0SDrC
 Supplier#000068331        | K6VQIpWYICrLRxovM NyG4Xmf7hGUgE ohqBYXbb
 Supplier#000068343        | hFugOeXHzHFoUJj
 Supplier#000068345        | Iv  aPP,G9hk461kWznw0YErbSr
 Supplier#000068387        | MPfkMKhE7XH5LDW pzHaAfc4V
 Supplier#000068521        | D8FL97hY89rhkhfcyCycsg,WmQkPwzzH6d,I
 Supplier#000068614        | Rrc59Xdw4OKEEDztWdi8oa
 Supplier#000068648        | SWWwZuA rWWvG 5N38rzR4oxDLgvUkyh
 Supplier#000068745        |  1bZEt 416r1Ym3
 Supplier#000068749        | QIs3bGc5FR3t2W ,3n1ctCjfUwvrDygg
 Supplier#000068754        | cdoHQbQJ8p,bc244frer0ofiE6
 Supplier#000068788        | 59sVqZOiPDWGaTXg9iZ1w9Uebg
 Supplier#000068862        | D4WOO58Ut8PzP4yjKC6w9APIFQN4b
 Supplier#000068873        | qotb,SeNgq60rSIt2QjQLSmdFgJ7Mp1q
 Supplier#000068944        | H0DIX5scBMd4vcADS5NMecizp
 Supplier#000068965        | hB1lmT BmGu0rHXdXlDQmxNpQG2i
 Supplier#000069055        | wNoj,MHOiXhLL
 Supplier#000069215        | wKO ruJWfv65CdhGaEhd9VKhkOS
 Supplier#000069225        | w1gNULIUdWsetK,zqVz7fBd1DYWN
 Supplier#000069321        | 9D14SSYh72gP7,5Ku
 Supplier#000069326        | E2qP9QIEyxPV0Ui9hjwVe7VzTZ
 Supplier#000069330        | 9fsjULRbswxRlI9rxr5y5X Z,15tmagocJenE
 Supplier#000069351        | sLl5,U3xkjMe1RLM6cYUux4
 Supplier#000069358        | 8HNk3qHvb95H2LE7 2i7CNkvi6
 Supplier#000069408        | PHXC egpQRKUM
 Supplier#000069431        | Ed5XEKs0YwESR0Qtpd9P3Oktu1kD0Cmvvqm6
 Supplier#000069461        | Q5YjWHn5gQuadNieHPuZ8a6vg6m9amQ
 Supplier#000069622        | XECagsEPOkasF6QsH5ODuYns0UedorCf0WMA
 Supplier#000069698        | RZzxoW5bLliNZLtKe5TEhGvA6h4nxwNbwLoZ
 Supplier#000069765        | o,7xzdYiUfXV2xfOW,5K6
 Supplier#000069790        | iQaiicHHqxh15eFHFe
 Supplier#000069971        | lGH66JtyZ8aFDcv
 Supplier#000069975        | logzP1oyymgmdM7pgcDbOEyFCSqbN
 Supplier#000070007        | 1mcrJ XD6C
 Supplier#000070083        | 1DnHoGaaLGnQQYOlif4QoNlaHDgtvfSkS
 Supplier#000070106        | 1 9cdoqfzMHOk tTtekJzQ4z1dV7byKJ4a
 Supplier#000070148        | qqfcF7QuzPvBaQhbTZNwHgguHLFd0Y7tl53js
 Supplier#000070180        | VuwQpL,gANrSiio,1noHRr78M6wuoaFpXMx
 Supplier#000070236        | FLcvpBmXfg
 Supplier#000070323        | aNUS0iruCo
 Supplier#000070329        | zxsh7EREpRjQbZaOznlg,0Rtrs
 Supplier#000070366        | WqFmTiH3u7HOtrBnOKLRM6m
 Supplier#000070392        | nNWyxfPy2tr7257GeEJVpObdKN7 mKlURCedh
 Supplier#000070435        | cgiEoiGlT1e1l4NYBNGe0ThSd9x7SKoxf
 Supplier#000070453        | cLTNrKhOlgTG
 Supplier#000070541        | cB76aKFWPcnLfxw8 xLV8BlZs1SdpR
 Supplier#000070663        | U8JoQFnuXJC
 Supplier#000070669        | HWsXaZNXh9y7GP8eY2C
 Supplier#000070783        | QdqbZ lAhBbH0 jfucMlwum2Ft
 Supplier#000070826        | bzRrjZZaiSVUt25pQfWa38aWc3z5w3
 Supplier#000070844        | dtiJfAqKL41MFOrnOHztnmyaaA3s2l7eHlO0OFf5
 Supplier#000070874        | GizISV5VerCOxUCllSsPPy,68Jfbp q0cof
 Supplier#000070908        | sRzNYyJH DFNJtYqJTFa9Yum4P86rHe MD
 Supplier#000071034        | Cd8KuyTHlF,
 Supplier#000071083        | sBEkm IGT8Tn8vt1ENfqaTKWDNq3qyt0
 Supplier#000071117        | 0lneLmf9gc
 Supplier#000071201        | GCDhg0D627QvJpUu6B1
 Supplier#000071203        | LmVa0jkFyMWGSm5E
 Supplier#000071272        | Xep8tKzuq7gkReVDBYphvKB0Ug YYd7
 Supplier#000071322        | OMBuQwNupTCut GzBeUOwoHEUbGj6P
 Supplier#000071341        | nwbBBB0snPjzvXRIXG18BqgXN4jQ
 Supplier#000071433        | GEdNrVgUuvEH5
 Supplier#000071458        | HYv2x0GYnn
 Supplier#000071505        | JScv,HcVHq0CmC71VnyKRV3PG
 Supplier#000071533        |  Hr0FxMgEnlZUOkU
 Supplier#000071640        | 1is3LVzZSnJZ3eIxWaS7EwfnE
 Supplier#000071676        | ZPbKX6,2bb
 Supplier#000071779        | ,dCRqcf8QWtca6YJdcvscyA03UXL0fXP
 Supplier#000071783        | Zc6y0hDOaVqXiXGpzNiCz7GpSHB
 Supplier#000071856        | QYevl5idjYxp65,Wzkjkk1 Xt2yhnbXbXXcy
 Supplier#000071888        | DiaOTCSwj3gBEsU1zUKiuWmMwe3qX1ei
 Supplier#000071926        | esKxcXRpML1 
 Supplier#000072006        | N9u4gR3na6
 Supplier#000072198        | 5fnzFLVQFHjDkQBEuvXXJqCJMM8pM8g790zh
 Supplier#000072290        | kQHyq37xGemXY36zZK,WPdggyGlqiqyZI2pO2,S
 Supplier#000072295        | GlSInhUovdsPy2JWXQ5u6xerg
 Supplier#000072312        | 1OcX7jlA4i
 Supplier#000072322        | oRCMasGRnIzs6ojN
 Supplier#000072413        | 4n1LSxafQzlBhxMOO
 Supplier#000072466        | BBr3OCFO5aSQR2WnPUfG9my
 Supplier#000072483        | DD6ttdmjU5JTE7bzbH87GvaaWZ71aFZY
 Supplier#000072493        | bHA2jbtKScx7if2
 Supplier#000072509        | 0RZBHeim1MPW93pv1SAb55zk3h
 Supplier#000072633        | j7y7nqSBfWN,tC,HyoRlmVWBXatk,k hMk0
 Supplier#000072666        | DHh3tHPss7vncl0h
 Supplier#000072713        | JZQtvjvDamttKe2YGthItRZa5,0c,6
 Supplier#000072853        | TtzvQA7VqMm pkhmFj64eUglkEJu7
 Supplier#000072926        | TsW5ndyq,lLIah
 Supplier#000072950        | PiNt3dmB23 Kc v6hrereO qEVK3R
 Supplier#000072960        | 99eHzqw1RMPJ 5y1pZLAOvqgwF5huRL1yp6
 Supplier#000073002        | 1chcwnpEQQTe0arf5,2wB 
 Supplier#000073004        | 4iIPddJuvcYFOXu4NhANWsMwrOWuqWo1CMCDgn
 Supplier#000073024        | aSqUKMZ7Yf,fLVX5zQk
 Supplier#000073086        | 0zvW3tmspXii
 Supplier#000073115        | lFOifTcKXjLGsfO5L Q
 Supplier#000073159        | CoJoFsY,X2x3r0xyfS0RXhdGsO
 Supplier#000073165        | Ky,ITqiT9RmiCssu61hu
 Supplier#000073230        | F9llcBapAQOGHOJxSuraV917SP8e0k8ND06Vr
 Supplier#000073343        | 2SWuF52LUxkMLP4vZxOW,NtvppKR9mpTl
 Supplier#000073389        | R108ivFw,NeoPq4070Mux9GjmA
 Supplier#000073428        | fK3hSWRBHwK,vgyDip2r
 Supplier#000073471        | Qj6N,z,ZmYWVxTuJkQjfRkgoxNJeCDwsudmuZa
 Supplier#000073557        | pT6LXAB2vY6Ru y,xcwqanIVXNX
 Supplier#000073565        | PhzssLApPdjU6HWKzL6XF3TUi5J6
 Supplier#000073653        | JDIlPPHt3N
 Supplier#000073665        | t916aNHlnNd
 Supplier#000073713        | 0FyiAVG0bDao7xzGKnod3q 3WH,OdBW6
 Supplier#000073755        | lQ,XXgkbvRXuLkQn5a8uyl4g
 Supplier#000074053        | Ry7ThiPd5DVMrKMOlcDvnZ
 Supplier#000074149        | mmR1B8R CKid1Y1oK28,y2A7pYu
 Supplier#000074167        | avJ,fklP8DX26Cz1tF
 Supplier#000074214        | khxd6E 7s8Ilz8gWRkTQUCwI
 Supplier#000074264        | KmnbPpTiyk4klcVyq7MXO
 Supplier#000074382        | V hkuXNKjutA
 Supplier#000074463        | 7t,cKPRPGXB7 5p2U2g4mZaChXwRN5aQ1aI9GGB
 Supplier#000074487        | 2BoQUAaGdNZq 2AblzF524b EUSclqtcDCQo
 Supplier#000074488        | 6NUl5kdgUVJPnfh7XjUrU4bzCAyLM57G62eth
 Supplier#000074591        | R51z76PzOXP9328 02
 Supplier#000074705        | StJ,HfHw3jDSXYZh
 Supplier#000074775        | LD3QHWI1exPx1AFsKjPw6ydH8c NliEI
 Supplier#000074784        | oxhb0pvfBgHUTIFRyNUTn4
 Supplier#000074792        | ZYAOLC5PSXnZHfAQfEGZjxUsSLKk568H3b
 Supplier#000074824        | FdAdBpoyCTOVLQmmft1
 Supplier#000074894        | Jf1zOvv6sM
 Supplier#000074959        | KWzLiyjoHehtIyDXCtfO6wwH
 Supplier#000075019        | w 3QRHXAXBrjzhN0TZdv
 Supplier#000075047        | NxwAhgN51hnCdmQbOqhs71Mky5l
 Supplier#000075132        | ONXdA9TZnN
 Supplier#000075139        | 6Pr5N7ScbMSLruPAwUc eoniSn
 Supplier#000075147        | H81bZMjen,g BJGbXThr4uZ,R,p8JqCvsx
 Supplier#000075151        | IKFBsw6izJIpDBO0vQWAf0tq4BA RZwo
 Supplier#000075161        | I50nMpepofwzg
 Supplier#000075359        | Ih OhmuxWX7tCjOf,cu n0K SK67Pf
 Supplier#000075388        | ,pKoAwQd94qD
 Supplier#000075457        | VjRYTCiz1VxOGqIHQyAVqCZvpSdtP
 Supplier#000075531        | dLwYRpji jNGu2uweT7tEF Z,YPUe9xbYOD
 Supplier#000075532        | 5UFOmfTK4rpvnUWxiN7md2
 Supplier#000075593        | FFROCG6Uoya64XRdmFnnAsGM6R,p
 Supplier#000075657        | SDo,NQDhvzPWSgFO UgQLOG,
 Supplier#000075681        | k2CYnLXcmP36zyNWu6JezKu
 Supplier#000075765        | wFowy0Y,HBOjEeOUrd2bMAj
 Supplier#000075824        | o6mHFCpxvzimbXFMA78xyCd1rz25vrrFu
 Supplier#000075852        | qjGDWB4O3Sx1Uo
 Supplier#000075884        | RTrXu6EG,gf6Ot3
 Supplier#000075904        | yDiUTaFhcd XhMiRMOvbdL meMXFdaxUU9cL
 Supplier#000075932        |  2AJPP 31P7WSh1BF1QXnnm899Ac
 Supplier#000075987        | dTT2XxiIBq68m,FgM bxyx0AB
 Supplier#000076081        | S3l4U0fBRvL3FNVh X2dQ3mK0xh
 Supplier#000076127        | SIJJCKkcJwb,lB2K
 Supplier#000076128        | ZcKCyxMQsMZKrIcgmeiKuxPQqLYYOGyrwls Ps
 Supplier#000076217        | ,DBr5f0j0kU8xZprvyL
 Supplier#000076292        | cHjdWcRRIz,bduvFa5p
 Supplier#000076307        | eEOC7  9GB,QvudLboX3KGMN QbjliCI
 Supplier#000076343        | jSbxvEozN3uWpF
 Supplier#000076374        | h x7fN4S,0
 Supplier#000076511        | l5AyIXCpTjLv3h0wO4IZzi
 Supplier#000076533        | 7SakFNydLmSzCPeloR0sGAG8zH0KJXPorW
 Supplier#000076848        | RfeCCTWxeID8NM2u
 Supplier#000076861        | uqaFf7pGk96d
 Supplier#000076922        | Gf,VD NERqsXpo6zza5OQxXmhC5mMwI
 Supplier#000076948        | jkrpyScJk3K,J
 Supplier#000076951        | s8QE67TR,iXp7 ,GqHkAvrfstH
 Supplier#000076963        | 7,29FrqaKI,2wnXXBKw, lqRKP,jZU2xoQqG47
 Supplier#000077005        | woW2ax9rT6D0
 Supplier#000077007        | UccCFSwcQpeY7EwVz
 Supplier#000077015        | 2oqakirrkVl8pJadim9t893W1ehdRUCzymaID
 Supplier#000077204        | Q6FB49bzW3gI0
 Supplier#000077328        | ozS6y0OCBUAP,sdRT6XUvwUPnbnZE4Y
 Supplier#000077541        | tNzeRl6koE6376LKTV kgy5 GQI EhdqYDX
 Supplier#000077569        | ,caM9Q1kJc7sFdmfpT3uxHEedY
 Supplier#000077611        | fryooTJsTjkmm1dCQWjtjaT6u3Zm6wp4,UA
 Supplier#000077867        | WlBythN53EZrg FPawonna
 Supplier#000077868        | zxFcN1ifOrmV2NH,,BqaubGShmhdH
 Supplier#000077904        | 9bzfBEO1uYOewHoty
 Supplier#000077953        | FdSvSSWwsgF34dLUBp R6HM0hYSJT
 Supplier#000078106        | a30acKcWim6QbT31XvFn k
 Supplier#000078136        | 3Tma2FpkYIB
 Supplier#000078138        | cbMFO1zLn XyVdrOGE9zUyG
 Supplier#000078152        | kVZ7VRa1q6tM2EqKB5ngCrW0vOncSHx
 Supplier#000078161        | vVdcBYITpildDYb3r2
 Supplier#000078195        | nnvfYnjKQJPp4pyYElj
 Supplier#000078211        |  eXh6ypivh0dGoKClwUTdBa
 Supplier#000078225        | hkJAHfh9BB26ccGf91Xd9osgc2
 Supplier#000078272        | SdaDSmlYijIDJDnkG,J8Pv5kI3
 Supplier#000078325        | NWaN8UillKghhbb5h5 
 Supplier#000078429        | cjsTTJANfJkGcJPLR,2gTk1f3u
 Supplier#000078470        | ds5KY,hKYnYxobmo4Wm7
 Supplier#000078576        | nUUAobR47aakH98
 Supplier#000078693        | 584uP6Zyd3YsuqqM62Ous
 Supplier#000078700        | kPmdAfU2zmOU0ddTn8DkRmNJRBDaFTO0De
 Supplier#000078709        | jDTH2QnsbpncN7ciZ7egY6
 Supplier#000078724        | fDAOfhoCuPK0lSjOoLJ
 Supplier#000078773        | q8XdNh41FFAw6Z,chjvd
 Supplier#000078821        | bAohzuI6eFjMb4uZJYJ
 Supplier#000078944        | oobYoeOFSE9PK8qwmy4KN
 Supplier#000079104        | nyD0XRYmlawZ62KIy6RivS,KY,A1
 Supplier#000079106        | YKotlV neosBphAfcXpXuHJd0rStxlkX3
 Supplier#000079142        | Ah7bf5 lzK0TNODrofQUPdmqczA10rrZEwz1F
 Supplier#000079143        | vhTe,1vQrsFRyVhLIW
 Supplier#000079158        | kGCon Vrr2D5J,NpI4wW1SGPzw
 Supplier#000079218        | E92LxDHJ4dVj73l
 Supplier#000079245        | IW8AFvVQc,Ytfy5f6
 Supplier#000079252        | NQUZwyqn7CGzSl, HRL7hGHGJymjxlAz0x
 Supplier#000079287        | ObKsPpB2GBZSHSL
 Supplier#000079345        | juyZOCO,eHeu9mm5pthifizYBNI8Y
 Supplier#000079433        | 6JERo3m46TkqSu1XUs
 Supplier#000079443        | 2CVQQpEvNxYyGkjxABSr,N4RBO
 Supplier#000079591        | ioM47cFt3RCtKx7VT6SI9y9NygFxAvY9rFS
 Supplier#000079598        | 453YFZJzO56x,HBtS8sMP2qsk29lWKY7PH
 Supplier#000079658        | lPqFykSwDMr4re6DkyBQLWj,q1GHbDLyj0odp
 Supplier#000079672        | bfyij,QXsDN,1
 Supplier#000079684        | YAFd2rSiHidOkeJaOfTOWF0Y
 Supplier#000079733        | JzB59okHguqApBMkMI8rhHIGdQ
 Supplier#000079759        | CK3JAzM8pyBxafSTHU
 Supplier#000079923        | JoX582yWPgsq YWNBqAAiu
 Supplier#000079946        | LrRz7azIGnp4F6o5H
 Supplier#000080111        | MJW475hPxwvSK gBc
 Supplier#000080174        | tjteN75tMN9mDbp
 Supplier#000080266        | 2A9A7uXpRH03mn3CTGu
 Supplier#000080309        | HPHkCcs,6I H2Z6XH2ReJrA,
 Supplier#000080325        | ca82RT0GHD1,KjGbQcufRPrW3Glg8Ic
 Supplier#000080471        | FEKgY,e hTgKo2dUB
 Supplier#000080475        | WdH7pcMVHN2GaY
 Supplier#000080539        | xyYILMDNWQV3IJDC4sW0osX8UghY
 Supplier#000080574        | TRw53SGBSs9I4ge
 Supplier#000080617        | Yw9P7V,FJfkQNtEZDdgfuaZIFDwJveP2TJI
 Supplier#000080745        | Jyw4M7XVYmNVW0vOs
 Supplier#000080797        | OYSc,9n3YdPlLYrM0KxR
 Supplier#000080891        | POG44LxMcFfkj
 Supplier#000081160        | rsaAG cIpHKpY
 Supplier#000081192        | A4uwy3k3UXam3lFlHHxZNWHv3mb5hVmKz
 Supplier#000081211        | l,7qmbb4DBm
 Supplier#000081274        | ykWIcx3bQLHH5FrhcpZ9eiw9wcp
 Supplier#000081339        | qCEzJ4UF5knKI2t0RHUOTtmKQ58,PAnzxIY1A
 Supplier#000081389        | y, yKYnCwxDl24X0LV18bth
 Supplier#000081416        | ppbpLekT,z6K4usu4DItE
 Supplier#000081428        | a333TvzKlD3JcWAmwf9tBBO6B3grp5j8f3oDzaV
 Supplier#000081557        | CNIocTQ3xJhxTSGMaArw69IYFwrJpNCkS
 Supplier#000081623        | tggmkPid7wik6P4g6PBd4EhWbCJP
 Supplier#000081634        | IlaLtSi6Giyc12PSo,7ZGfpn xHxBWO1Kq2sRXOV
 Supplier#000081666        | iJh,J5mg7GUcjlZl9uAbZVvftbAO7hybAV
 Supplier#000081740        | PU83MJ 3nKB6tGf22ICs
 Supplier#000081845        | n90snwwmFVgAJX7MpRHs97A26AlPvf34dEHP4vA
 Supplier#000081921        | 1QrEIZOZas,hZ
 Supplier#000081933        | Ju5pjxB4JwXztVyUA7EBJCJ8TBdZaXkJznAgc
 Supplier#000081946        | qbAKXbimcO8EWKKziHnkx8SK
 Supplier#000081982        | w9LRHfbeuu48AsiHM 
 Supplier#000081988        | zg vMAUPFo fU
 Supplier#000082033        | t8DBGQd3QHZMzvv6emIo
 Supplier#000082073        | I,MNTmLdCvFrfdOn
 Supplier#000082105        | PoQRV9Q6ZlhTGODv52
 Supplier#000082106        | 7gb6Pz2MP1NQhV76CZypM9bDLl3M86
 Supplier#000082172        | teT FrNoEVb2vHamEM9DvvvcvB24y9rp3j
 Supplier#000082197        | bVJl3hyHh0lom6CqXbvPf
 Supplier#000082315        | 66car56jJg4FvoJ0psxyefBB
 Supplier#000082369        | vUlqPPwDHMnq03
 Supplier#000082370        | AdQJq6z,n08VmMsC2URA
 Supplier#000082381        | TQk7UIOdNN1g28xZOT65ZAlMjL
 Supplier#000082382        | E7lEX7p9E9Ldvxk4vicBcroaAhQak9TfB
 Supplier#000082396        | ajFGxBA9MghYIcr HLTDeK3Xh2CzU
 Supplier#000082428        | XSerIa41vakLDgnkYzZhuIRk4SBsG0COuAhzC1Y
 Supplier#000082501        | ,jabh2y21a
 Supplier#000082521        | uQ xjKVhgm0SlhdXTs35l
 Supplier#000082522        | ZpaUZxBErlNc0agkXqVNmdkUbxxVETLeQ77
 Supplier#000082525        | 3nLkaJBNCgyliq1kji5uCzc9ZFfp0x1
 Supplier#000082592        | 63eP5jAclkH3jraVEGE6H887H1NwE3ODHvakWb3
 Supplier#000082618        | sLWUx18FWPVCuOugH0Kwk
 Supplier#000082693        | pjGnLbFLHp8whuUv7b6YXnq
 Supplier#000082728        | YxSGDmFP3ouAqVjRe rh4 N7
 Supplier#000082729        | Jk1SECeCXKR2Ixmxq2XH1E0ua
 Supplier#000082739        | qUewHSN4D4qc43TfHj2IXH21UXJ H0Hc
 Supplier#000082781        | s0WwWTKKC2Vp1Hj9LR
 Supplier#000082832        | GVP0Txup8xN
 Supplier#000082873        | XZ6TGilUMrGv27ctC7wcJ36L6BKT60NtmvgIgz4p
 Supplier#000082908        | VjDChU10bZHoJPVUXi1HL
 Supplier#000082963        | MV4tdbNyReAZxDllcQN
 Supplier#000082996        | vT5c5XoLsF35yCAIwqBLQE1XSMcfmP
 Supplier#000083077        | yzKquyIoZ07Sob,BdLI7p,
 Supplier#000083100        | nhSuhicH40Q7bMf39MvVf 
 Supplier#000083160        | jWjdLcqTGSYLyF 6G fw
 Supplier#000083174        | jJ70,yYeHTKs0dDx6SLKPyfm8egWb9NosQ
 Supplier#000083185        | 0KAMBgQoHDXc7IwnwlZBG4 1X3L
 Supplier#000083298        | 1nkNJ0xA0w42VWU0sO4zG8Yv2KiHKlFqDov
 Supplier#000083307        | dJf8M7RGoH20ey6lnDa43h4J3aKmyRHnU0T8gUpO
 Supplier#000083460        | yQx7TgwJ61J8ludo0z0oAc
 Supplier#000083478        | TuBUJLtODodk6z3ByvfR
 Supplier#000083701        | HYc8COVq4r1o3UALQkAEZuH39M
 Supplier#000084015        | bIUTm4c2VTB
 Supplier#000084037        | ,UZk,JaGjvFK8ICL
 Supplier#000084077        | yNxte6prkH,aoAD3
 Supplier#000084170        | hDIjx66BO,Zd8p6jr8YLrTQK5E,KJmljLYeU7wn
 Supplier#000084172        | XX2CzlRfTyL51ax,0c dDQifqCaYrB1gFrS3
 Supplier#000084179        | qwLc Pidmi2T5Y59uWhJQAAoBLcLS2Rjyi,a
 Supplier#000084437        | aXIgRPeegw Ti949W1Z
 Supplier#000084537        | lkNn3rqRurfqhz
 Supplier#000084560        | JZElReel3M s6VxdPQNw
 Supplier#000084612        | 0oghjfcdzoeB
 Supplier#000084613        | eq,Ma3yV2emr1pvxGN5 zF
 Supplier#000084707        | w5tRvghcglLA26fWW5iW,QTk
 Supplier#000084725        | lgNPS2FtU65Z6rsM6l3jmewrfMflG,V8toc9
 Supplier#000084761        | 0ZrwTlvPgeMtd8zlL081Pph
 Supplier#000084770        | 7GejR4 oNOpYAgPRkqwMbjnxRhqG
 Supplier#000084784        | gqOagDYL25rq58pIos5qE3qxbloL1NQi28G
 Supplier#000085002        | Ut7DYTuV0N9 ,YdzdD,iI
