BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087971        | F phehDAiWIZLneCQw,2Cns8QbEUhXNXDT0HEI
 Supplier#000087988        | CpT2eiFbEm88bQoxs1YOq5C6u0BU1q7XD
 Supplier#000088138        | sFxwhH,dDPcxdOIGI3zz
 Supplier#000088159        | w4UvzKM94cO,vzmLh
 Supplier#000088177        | UBpM5ibNWKI,IQXXWO1,A71JP7GFCwB
 Supplier#000088202        | loW7ET3MVw4 IEDfzmXxvVY5LY
 Supplier#000088315        | dKlsjxztgSTpn1456aE2bd0q6zd1HmAd
 Supplier#000088316        | mL2R90KxdfV4XlETHGj0awhULP,gzg3c
 Supplier#000088442        | nq0AFMu7fswcvQ5TH7jxRzmb yYrhxoET5FH
 Supplier#000088450        | RbwHfPJ4TK
 Supplier#000088557        | jqm7fjfiejrCG
 Supplier#000088608        | hk2k9S8kHHVW
 Supplier#000088632        | o45tk,tXtwIaANnXssZzMjLxzt
 Supplier#000088685        | V8In GZXedLyFKhnc
 Supplier#000088766        | OTiJHyM0yM3VeUqqqFUGkQULONV
 Supplier#000088803        | SV2XS,LJyURv,BfEV1I8fLaiEz406yG
 Supplier#000088862        | hDG1xQ8qD0,g0DO1SGteHZTDlCVibAstqk
 Supplier#000088896        | ap9PzinHej
 Supplier#000089013        | WZaZ5V0gR9g
 Supplier#000089136        | DfM0aDyX3gJgAfXlo92weMiIjG
 Supplier#000089213        | 9TenyH6T33Ofy2K,OvK2JCab7tH2i
 Supplier#000089245        | zBlvxsKVxHPRX8,XfuA7yuCF1y
 Supplier#000089263        | yh2cRjw7EieYJMG3ZdyhwBv2MPZRT5uiCJm
 Supplier#000089268        | uw7A9lOrmNOO3vxvnmxzbgJTas8lVQ4po
 Supplier#000089274        | L b9nsAuZGHKRh
 Supplier#000089290        | cMXsGasoq,U4a8EPA9etmOCTJ0L
 Supplier#000089313        | FEU04fmBz868lGXzlZTmH29VbY5vshnOg
 Supplier#000089407        | WHXWJFjR117RvscdWRJfBHM
 Supplier#000089431        | L9irkS2YW8z8TrTPfcNwFwbJsWEEgzH6Y
 Supplier#000089453        | rYjd5y1zPFisBpdSf9ZY4IxJaR4Yk0iZ0OZdzx
 Supplier#000089618        | I7tvtDOgoKiG Acwqw2vA2cebhmSWVZ,S3,SL,Bi
 Supplier#000089647        | aR1RlkyMuvbHBya2fou5auhJHgE3JGRW2,bdSKrp
 Supplier#000089650        | 1yqECm,nRH83WlW1tK5VvAHLU6zCczA1LA6u
 Supplier#000089658        | pfNmDrV zS9SENv
 Supplier#000089668        | RZWFawENIhzOJfgnaxc
 Supplier#000089680        | 83Wo2vGKVuJi1,kNlpHM8wBN
 Supplier#000089773        | 028kOGL29Fn,VOHF9k8S6vMzDALroagjJxmnRY
 Supplier#000089784        | 4 BeFNE7Mw66Fg33
 Supplier#000089787        | lm5qf71ENa7DwMT9P2KhA89cpDpD
 Supplier#000089933        | mwUJRqus,ln Me8Cx1WvF3u
 Supplier#000089943        | GBDdpEm2yb3V3
 Supplier#000090062        | IQ1zaMeXSPKb7FerZo4l59IVOYzD YdzU
 Supplier#000090109        | V3hi5ATkZ,wXlu8B51louEwgS3LCIgP2UxX
 Supplier#000090131        | 1KVjMbeeAAxPFUhf 1s,HqgvoL7f
 Supplier#000090147        | MHw0s2JabavtVGV0Ik5ylqN,z34tf
 Supplier#000090167        | Oh5z2IB0,aF6NSDag
 Supplier#000090282        | 5VKwO8qV4tfzx6Q
 Supplier#000090297        | TsshbY9x6i1kWHIME2cMv AchAAcu0VhsWUU9y,
 Supplier#000090311        | tgTrsqzAitEUO3XCNzNcqOWkMsfR LryfwsEnngn
 Supplier#000090344        | pP6sXD6B2U7 l
 Supplier#000090387        | DT7vwrc fdluTEN8ZxIkMaZO0f8WagJQ
 Supplier#000090393        | 979YsB4MzXOcGGkecHtpbuU,3Cvwd
 Supplier#000090415        | 4lCg6Gj88QVFAYE
 Supplier#000090442        | YEJrnYZ9UN
 Supplier#000090475        | XBbIimRq3n7PM,2PpCNVIoE92yikjOG4eQlIxG2b
 Supplier#000090630        | 5Qq3G59DVenrB36RVm
 Supplier#000090632        | tWrF j1nc4ABhM9jfD5Goo6ajEFEh10MTk2uT9
 Supplier#000090659        | DP9fs1GpsfHHGpG HzyAnD8cmXmrJcoYy
 Supplier#000090760        | CTXXIsxOoxh1h
 Supplier#000090825        | WcVZoV9mBLLZ24B3
 Supplier#000090871        | YeT7,5Ls0JQ8jZSR5Oj9qP,d
 Supplier#000090898        | j mUhHnilHuW9baSk
 Supplier#000090907        | S,EaM6B0rAQSgUn1IOYZwvNkpSUF
 Supplier#000090933        | soy4gKZYwnBl 
 Supplier#000091061        | LUKj sOA8ZgVB,1fY63CYVUnxmF
 Supplier#000091184        | dRSA30kUHe zKZKNuxV50
 Supplier#000091192        | WDE61WsSwUmU92B9bMP,Q 
 Supplier#000091206        | eosMu4YojaiS9ZEvChg1SUj2pA
 Supplier#000091214        | Rnb6p6mxkAWaL0L
 Supplier#000091219        | bA3MuyClz 7m
 Supplier#000091258        | xhmaxRMgv uzgKdbPg Q0sNW5Tcl
 Supplier#000091267        | NG1bGsEdCsuKWLYpCHo
 Supplier#000091319        | 3S4uMJjheh4QfzVhyShZyn5f6eG az
 Supplier#000091386        | 9y8biubXIEA5C
 Supplier#000091400        | ZXbJuxUR4O
 Supplier#000091428        | btj9saFgkfW0GyhmzWdDkNWhyeAoGjC k4
 Supplier#000091461        | j3Jdv1HwTbHf5gAXPphyAWrl8
 Supplier#000091476        | w1iG4wY3a2ls7m
 Supplier#000091572        | 4Oc0yVxPwyz6M2pq1IHAUsbzZuRdk8K
 Supplier#000091805        | 5PtYzyjmwyV5w1tBVIiQUSOn6xzoSmrnjhF
 Supplier#000091820        | cpqRhlX8dD,YpCiiez
 Supplier#000091874        | SEsfafXNIu , scTpHR 96X6njeIfv5p2Ilip6
 Supplier#000091920        | mfTCd4O3yzKxjj5e5ZHgwZazhdBxnGBQRSJ
 Supplier#000091937        | wD95SdpF EWR,TqxLH9Jw5T8QWXE0JL1W8J
 Supplier#000091963        | lawmmnWRnKCKrpyK
 Supplier#000092027        | uaXtyIfwy NRT1xX4UURCiY
 Supplier#000092082        | qeZirg,QijKzMvU0Wsf7 88PFbSY3v9ByFaMkaz
 Supplier#000092117        | sJCaB46j6KMxs0vb7B3JUP dNt8Y
 Supplier#000092207        | BvK7 FSe9IW
 Supplier#000092265        | s7sSPfO TaTS68f GS4
 Supplier#000092292        | 7JBOUhwkYuh9yjUD1KGTow
 Supplier#000092329        | gYQZS0xAbokQW
 Supplier#000092409        | cjoGdM9jVVroEWzTwbL4Ao
 Supplier#000092411        | d45bK7cgv6Z8okU54rfmoCacH,BESJg
 Supplier#000092499        | Qx2LUvo1DRnu238fSLZlEFQhl2
 Supplier#000092533        | ScsFVAPPjvcqokf9u1mM8HfseV,8sr2a3,VX
 Supplier#000092557        | yCX2HNDLXU4mA83AS273lld2KHnpWHHXq3yo9Rp
 Supplier#000092601        | Dlmzw S5,y7g,tBUEuddzf9IeU7emMHGUm
 Supplier#000092602        | aJkwG3q xQmPOv2f,PwK1n7WljMG9n
 Supplier#000092787        | VRpB6i0ugfZiqSIANFqNHR7rU2cDG14uG6D
 Supplier#000092848        | HC2EZKd2Kb73xJHK
 Supplier#000092884        | 69cu3vaB6IQD8gvPKmc66a EmQolmY YDaP
 Supplier#000092951        | qfJXlAuejYJYYZ3CXm2dVU2oBNUOyPGu8HxJHGBc
 Supplier#000092959        | BrKN mwR59M0BHviZfNS8oH0IDNL5hR2Wf0PHzq
 Supplier#000093058        | NJybvR5Ddg 2jrFHf5ABnPn4kUE
 Supplier#000093123        | j1qTxvz7UzfDRJHkgYb
 Supplier#000093132        | vk42mO2uXTkdJQf5pBU tT2hiREQ
 Supplier#000093219        |  iQP1pHrmpE6z2iIqzgrLgR4o3oA5x7Uaq1Sspy,
 Supplier#000093265        | TT 7RSAjD,taUL
 Supplier#000093416        | RqmEi VvZDqh9KPsDSG8A
 Supplier#000093463        | 7hGpq9ToMc5nWWYQtEx4,bkgw
 Supplier#000093556        | 2k95iJSCg5ellmgNIQWo2i6naTpANS,HGX4g
 Supplier#000093692        | Od,uUJZ,FTIfI7 WQOVzm
 Supplier#000093696        | MAcrSZhf775XQYYAYMvW1OvUm
 Supplier#000093711        | HuBn8o,0VIxi2quU
 Supplier#000093748        | rqWAZhyllq6hoapGGIFPYhC2Y7 rpUrpAl579Qf
 Supplier#000093843        | mEnXgTKDAtfhM
 Supplier#000093903        | HzW3oAyldLRZDjZsj
 Supplier#000093960        | oJct4uB TfAILjhtHdtsLFjSWMq,dUYGd9
 Supplier#000094051        | WpzhbvADDJZ89VLxKfRPfH6whLS8Y
 Supplier#000094078        | ASFre HAm4h l58EU yMlws8KU4
 Supplier#000094127        | DXcyKBa4RZOZU,Cyenj,j1ETQychsImb
 Supplier#000094170        | bpFsnd1Q0DJbezM6X xooStGp
 Supplier#000094370        | HLZUVoDzggohXXGwcRSgP6bUUbQE
 Supplier#000094386        | LkKWRFRM82Hg6sfUG4Lr4TuuIsXjZvnr
 Supplier#000094420        | hzSqAybbNNkKZl
 Supplier#000094464        | ,8wpzJtm7ZSjksXe9GpLyr1h
 Supplier#000094488        | PUa0SfPjKd2DTX2,CmV2Mgq
 Supplier#000094529        | 67JSfWl7JMnoba5j7DNOyQj4PgreQn3MivqAVaUf
 Supplier#000094583        | yS8MTUNJfL7OO9OWoN1lwiG
 Supplier#000094621        | dqPUtG2aNVds1G9uFj71hGOXAW7BB33rDAcn7lq
 Supplier#000094860        | RbtzfeGd5DaQdaMFR1
 Supplier#000094869        | WGw4zCnIzQ3FgvPVuffYHbYFIVB5EGAvG,
 Supplier#000094935        | 9zgVIoGWfupBV0FQZPsm4WttH3
 Supplier#000094946        | 2rqvHUZIjIp4uglzEh8oykPiAXQVELNXC
 Supplier#000095162        | njZ2israSa3EEjsC9psHmQC
 Supplier#000095174        | KvpVw HpY7ZJ3CdqPx5cmI7P,KDikgxE3
 Supplier#000095248        | VHsxyTRjTYv IBeg
 Supplier#000095352        | Qy2Ua3s4b93 tVU30zECAuu
 Supplier#000095387        | lfGARw06ZvveFrGI41JH qSr
 Supplier#000095416        | bhI9biOReyVZjpGN3Fe4z137ASj8Gt
 Supplier#000095555        | sILGQBWE4SRAw
 Supplier#000095609        | qVTgKxvMhXb89
 Supplier#000095614        | F6gh0RX1sN6Ig4vOWJZnGTln
 Supplier#000095714        | Zpv5taxrVcjwug4JvKV2rDJegaAQSbRR
 Supplier#000095767        | Dwbu77Mww61HXX3r,8AV2Y4sKgRRo
 Supplier#000095784        | kCRqUp bXV j,1ilMBn8Gfy6Kf,ZatHPezK5II9
 Supplier#000095875        | xfleha3sHas6YUrJ
 Supplier#000095881        | vdZEq,S3g4x
 Supplier#000095931        | MAxAFXV3o BBCIFcm5
 Supplier#000095991        | VNykwnsAYNZYSOaFSLJXUKCz
 Supplier#000096028        | UL3sTWQpwg
 Supplier#000096185        | 5j  DHibTqnhltmvmZXL282qs
 Supplier#000096249        | eV4Jv0IhbYel0ms531Mmt1eaytEuDE
 Supplier#000096283        | d4u0Vlyvnh8pJqLVz7dVu8BX
 Supplier#000096350        | ntmpk ERod75rSUpxoD9pU ,bz
 Supplier#000096437        | BvWK9S4 L9
 Supplier#000096441        | BQwTxogpS,3bp9H7ozMmpZc
 Supplier#000096526        | KJgRDa9wz1Ht0eiBHL
 Supplier#000096529        | aWf9NovQPq48,aEkwr742BZ
 Supplier#000096614        | MzbXU89r,FNDTLQbarET
 Supplier#000096669        | 4NuA1pTFRp,uYRznQgcRBjFo
 Supplier#000096678        | 6IVqz28nJME WV5ygfNRxVW438O1i5r1nm1D
 Supplier#000096679        | ,wWEd7phcZhRmG8 Q0YMQwKBdCji7UmlpoDF
 Supplier#000096739        | 3go RcIrsbcWOKnKUVHcqXdwDmsKI 8qU5DQU
 Supplier#000096766        | UrjJzroZMkO1ZPfYh6dvBzhHD3tnR25Z8
 Supplier#000096801        | zf6XBCUpbLkgCZ20SFR8TKfMcJJxuoYwNGTSwEuO
 Supplier#000096802        | 10yeEBkK2CFg
 Supplier#000096822        | TVrSkEK05FJ7s6aafG2xi8mD5
 Supplier#000096841        | JgNEZit4efBVxPS5YvR3FLu1tyqTPKzQZa
 Supplier#000096861        | BahI b9PRG5WhS7UFK36   r1AEWwKrexgMeRh
 Supplier#000096980        | y4aHVyJE8yayS5e
 Supplier#000097010        | FaKWTO9lvf cZGH1niqfX
 Supplier#000097098        | YIxkyiMEyXT
 Supplier#000097209        | 3L1gVKkJW6 d52J54HB R4yYGOnA,G3EbK63q4qg
 Supplier#000097222        | 1r43x7 hZHf3xRlG1nxvA0SAMHjRgdKvFA
 Supplier#000097433        | SIYLJSvjvX1qhU0aW4a0PT6
 Supplier#000097470        | L7XTO7NkPIGzLY7XVzqGmT9fcVGCGv3a
 Supplier#000097525        | bEM44u9K824zrl42Q
 Supplier#000097563        | CdZK614 VvvtnkcSdZsT3nEm0Yev7WSCd
 Supplier#000097592        | 75XivTFuvBwwaKksnpLIEkpl0oo
 Supplier#000097691        | B90IFuJm2gUA3uqsbg1
 Supplier#000097765        |  y7ob,K3 F7qGkzsEkjbYbcj,sWkA8o43r2jX
 Supplier#000097836        | rSt9vLc22KsJxf,xUEx6djY1LSmW8isCJrBk
 Supplier#000097845        | bpwquwfKL2Tud6dpozZpf,oYUtH3IDA0cAghjFPl
 Supplier#000097880        | E7gsmKa5dlzx28uyAPehNz
 Supplier#000097903        | ofFEEuRDjWFRScyuiMvyt4B85Vyp5kgjsSlk
 Supplier#000097940        | b,GmFjQpUGmCVJKKtKy9WMCu2KZ wSf
 Supplier#000097944        | 8FzcZcnbDj,MN,rfaxLdMZ2k
 Supplier#000097962        | E5476Wnx2EzkealsrPRKYPg2Az4,gQkI2z,Zq
 Supplier#000098015        | VVgIM2TsRAhsWoZ4MWx4snfmGpchtt
 Supplier#000098023        | eyv3iiHhejPb08aSiqDWgtchMyRkuqKdWQhYiihD
 Supplier#000098045        | svfNd3b725S7 EI j9dZhfL6Jmh
 Supplier#000098143        | TpDzbfiv7VNhGD4o 6Ylo4U7x,SDrv
 Supplier#000098169        | iQlLVe,qQHWad21
 Supplier#000098243        | w0KbKIIEANCAuIYMs WM0GYwiHKAzeoBcd CKLC5
 Supplier#000098343        |  j5fqa2hVJ3Icf75S5hD4e0qwlTEKcmB3vRB48Fl
 Supplier#000098349        | VZ2qej8i5qOC,rx50EwZHqhKInOR6pW9BxnWhRF
 Supplier#000098426        | lllXC99h6lu2R,wHk18u1Bsjc B1V6w,MVKxbq
 Supplier#000098595        | 9aMd c5rDrq4HvkjGQId8wUF0Ffvy1ar4
 Supplier#000098734        | X7Dcmw4UXdQ8
 Supplier#000098783        | Iny8ge8YUMDSTzF6VkGRfCx,GOC3k
 Supplier#000098821        | XuGzQ999LH0OZLmqL1Wo
 Supplier#000098825        | 61Zen2Wf0s5Yjl5pL8GvCKo8UHsZp9x
 Supplier#000098859        | bgIAjjqJejrkTY,pZVgjuW
 Supplier#000098869        | 2ABW0yG2g v
 Supplier#000098970        | a6DIlmlCX033kYIQ
 Supplier#000099012        | PHL5ejA6TaBOF8j8 hx9PYxb1wuG4WqrmQ9r
 Supplier#000099023        |   UyQchJXv  yq3E
 Supplier#000099068        | na9YxowZL,aZCJm8sL2JKgCZlsgqTIB0g
 Supplier#000099110        | Juu,FXmkt3nFhd8 b9pmi2TU 5asFqtqp8,B
 Supplier#000099121        | xDvPvOH5viq Ohy CqYM92bpSyPswOOK L
 Supplier#000099275        | Hh4rQ8 00nup
 Supplier#000099305        | UB,i3U2VYLVCcmhld0dsnXFMq
 Supplier#000099326        | pYmrqaziF6uxcIbI
 Supplier#000099390        | aIQODyI s5j0IHimtAup5FUZJRwmn8uf7
 Supplier#000099419        | LWA9xFSF8u8MXMRFl6dS RwWg44lLXN
 Supplier#000099492        | GKnHvW2CfYkeLme2Y
 Supplier#000099694        | z1dwiHIdX6L8nQ
 Supplier#000099697        | lCxYS0Ds6Z7kc7fZlONEfvd9sif2QRSETuxCDQKQ
 Supplier#000099719        | cdfMf4 cgbfFgjaGn,W7cFvZqnEZGh0TtgPWKsl
 Supplier#000099778        | oSwoAJ5Gu88
 Supplier#000099856        | FD,pryycm7cnXRlSUGAfdSAH
 Supplier#000099954        | 94c PKXgsbxGUBGZUfQPTM,zbzY02qs
 Supplier#000099975        |  MU,jGa5tN73OSNm8
(1758 rows)

COMMIT;
COMMIT
