BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064612        | 1GPzd8HatVxt9y1F1yyJululJ3lnh9zmm5KDuVL
 Supplier#000064653        | FRXkLtKPTd Zly50DuUYpgop1OkRLKNWea5t
 Supplier#000064665        | 3rJnjZhYvWg Sl5qI
 Supplier#000064724        | IPJF3mmeJa7ZbV
 Supplier#000064792        | sgmu,H PBVtgcTDXXMqXWASOstt4cUI
 Supplier#000064905        | aDEqiAXJEkD, CrsjYzRq7US
 Supplier#000064952        | Y5BZLnS 56d24ky2CtK2fYL8Zl
 Supplier#000065057        | kZEdw,PE9ySbm7lfY0jXgze
 Supplier#000065086        | luXJuglYaVwdlLj
 Supplier#000065192        | cCqpH7oDr6Ssf82BLxh2e9sT8taSBt8,ow8Jo
 Supplier#000065222        | S5byAWPHeMngWtb
 Supplier#000065318        | tyxm9gVq1VwOR1byDavkasmx4M8TbiTt43IYN
 Supplier#000065423        | HZ2k6uuqqVx9QuJbllnyVZEytFF5,SSC2
 Supplier#000065477        | eAu2Esg,H9oRMn53tVzCp9vb8Jhp
 Supplier#000065492        | Ni6zmsOH9rbKPkgBccAc
 Supplier#000065636        | hRCYcF1qGadfC,ciR7pl pZrT8FDvViccJ9
 Supplier#000065766        | g1R5lrQZHMQ XDr
 Supplier#000065779        | vIpO9qQO pJHaDhB1yhb,QeZDa42HJiSeiIiJkYe
 Supplier#000065799        | D,W5Zut1e9V0wx1
 Supplier#000065891        | jDchdwIDbvbG3LD1BYk yk7WXr
 Supplier#000065900        | 68ZAln5XtBmzwd0fwtvr
 Supplier#000065918        | IbPSdiHEDXMwEsnGgqp igd,
 Supplier#000065986        | g5r5rJtXaI7M
 Supplier#000066054        | 4x4 4d 2usK
 Supplier#000066124        | yHkMRO1VMi0oFYK7743FXe HaVYavYU15U4uB
 Supplier#000066140        | Y,XjFoXWStDXFu
 Supplier#000066149        | QuT5vOHBO1c2VSmE5hEOmQt
 Supplier#000066184        | DVBO3UyGLACIkWi0YhXo SBeZkb91J
 Supplier#000066188        | mokBnyB3Nfw4TfyaKydS5pdt5EPLCU
 Supplier#000066206        | wACqcGcChyeOKc
 Supplier#000066219        | kz88g,RKY78 czDM0yTNYDRGrGwWpp2I,q
 Supplier#000066243        | hWFDLRdMw85JDslt8p9jnoSB719qpKz3QvU
 Supplier#000066266        | Bt5TzaErytpVj9YpQacohz7Mz98WQ
 Supplier#000066291        | Sv,ByeD6II0fG
 Supplier#000066384        | cz3c7tH9TJzgTUrid0AXFCtpp6PlMIhJynTq
 Supplier#000066405        | 37Ll,bw8dEXUSOSMFfunJmB 7hmm
 Supplier#000066479        | 95Wyy42291
 Supplier#000066510        | CZIMI5bixre3qG1oe,5JBoluBvGF1
 Supplier#000066524        | v4iMzGGk0zJInSEDtBPbl8Hwyj6Z RgkCKBX1R
 Supplier#000066529        | XzRd7MEjO6xdWIbSEoo9
 Supplier#000066610        | juZO6Ym2rWvwn8Uwrhl46
 Supplier#000066824        | tcsRSF,7BUau
 Supplier#000066885        | o7hK6RRzSBnGmE8
 Supplier#000067034        | jo 3myfC63NHtGYJUq4
 Supplier#000067044        | 93MOFJ1Il08hqz3Tf57
 Supplier#000067060        | iTGyDzb6MHAE,dhhgX5NQ
 Supplier#000067068        | a,ocn54JQRYBJjlB5RPKGpPCuKB0NFPhUXND
 Supplier#000067105        | XkI2j2UhdHkgllj oI07Jt9e
 Supplier#000067162        | XBa16CvQ8sdMZnk8LC Anbc3Pd
 Supplier#000067174        | 7ozgT63eV22sa,6Yo3eQLxbsY0,bnO5,
 Supplier#000067237        | nfheeVVmh5 p3qh3
 Supplier#000067287        | FrZPdn8dSirOcpvhMgMih7RF6LbHD
 Supplier#000067373        | fkDYqSvmBJxY5up4msKI,eAX5jb0mDLRj8F57cm
 Supplier#000067457        | CJX rLQL747iKFiZbUBlxHNOoqV
 Supplier#000067469        | sACVbeMmMef
 Supplier#000067493        | QrYcmzAlpALjROwhyWVfJWxDX8B9CSGIV
 Supplier#000067559        | idHRhjjijMr49G,OdDqqGWWR6,zMP4H
 Supplier#000067606        | cH subWcCxn76OYw RaQi
 Supplier#000067610        | thHx7xvnMwLfig4o8yCgrQ3PYGY,qN
 Supplier#000067672        | DziZTZe9WIqjSQ6io5eG2MDB,q3 rWvnVo3
 Supplier#000067756        | bQ8mT0c3EYbf44CgrEPsiWKF5jXRftiqjAKj
 Supplier#000067858        | aUzwn2uQMCfFuggUzxznMVm2NWUv
 Supplier#000067933        | huLui, qbbJHyLy3DcDUtrBbGZMN
 Supplier#000067995        | PxiAs2mH 4j
 Supplier#000068022        | 20LKQUPlBe5XLIR0NLeHtQpHoKZwPPqe
 Supplier#000068028        | KsEfJemTdf
 Supplier#000068037        | XOX3Xv9GmMRd7tUvi4icOwg s5AhHQVJvXY
 Supplier#000068048        | zd51jL2A,0H6MoTUUg7L
 Supplier#000068068        | i9mAUw5tqZgjfclXR66
 Supplier#000068082        | R1OXmpPAXSrY
 Supplier#000068124        | QmyLM6roe1 0KKCcXWxDS,S3DqjyBhFMk
 Supplier#000068176        | XeRpiJd9M1nGKFgW3
 Supplier#000068311        | 6ysyDeyVNIcAKE
 Supplier#000068341        | J254Ocwa8PZmaZbK5iiMtrvcTGcyhoqr
 Supplier#000068350        | JRM1lThnb6wileiBOGTMVvSSs,Hofj
 Supplier#000068359        | cBsXSv5JUyd
 Supplier#000068443        | 4M,x0ffGLvIBFFCdZmqQVJB6ttR
 Supplier#000068444        | 3D lXl g55DaL1DUpOf Oej4Nwmim7iU
 Supplier#000068460        | 47gAQMiHE9niNJz2s
 Supplier#000068499        | xYCh,DzblI5SSdliFv8J1QlNTx7j2HSZnFf3
 Supplier#000068616        | b3Q8VoJhz kDD3HiOMyJSkf4KvhHk24yv
 Supplier#000068628        | NVkAjm5noKkNWlB Io7a6nxFpImPuIstQ6
 Supplier#000068645        | zoCBodWrL4ppmQbV5
 Supplier#000068657        | Je6j3wl19c7sOYk,ppfNSfPoE86L0Pi
 Supplier#000068697        | ME7xvWXAwN,avedWVUrnK8v7xi
 Supplier#000068700        | o4V9UBHiLomrUYMkeUO
 Supplier#000068928        | ZAJw4K2OGJ8x
 Supplier#000068940        | vNya7jRQQxqR
 Supplier#000068993        | JtG Uza7ifp9xntUUA1bLS19f1VlachNPZKdFUn
 Supplier#000069013        | Qt7anxQDJxIGVAuUMElSGqFenhWZ bx
 Supplier#000069025        | DxlKpAYIYtJU4MVjkhZIB D
 Supplier#000069197        | LptDQ,Rk1kb0Nc
 Supplier#000069271        | nN04lDqAFghtM7vVnWcN3 2XwOc55SNiz
 Supplier#000069311        | WSLIrxsHYexUNyGRrr ZGWFwgNS
 Supplier#000069432        | vBaUXedZe88A,Mja
 Supplier#000069445        |  EcUeU4ODeuK7YWHz0XK
 Supplier#000069455        | 3pZcchQvkze5qOrilf6pSmq Q
 Supplier#000069476        | wr7aeY63A2SWijfC4 hk44QngKkXKxi1Ba
 Supplier#000069504        | 2AmjOTikevAEAODZ39 3OiK78ssKkDwckSu
 Supplier#000069507        | VXo82r wgEwXUo
 Supplier#000069529        | tD6NwlkBG5avyrXuL
 Supplier#000069537        | txaGipBjo5GO23
 Supplier#000069614        | sz25O OCxLUfjsd1qL23 ,YQ8viWFkIJKSkEfenW
 Supplier#000069646        | hBIrOitpzN53
 Supplier#000069664        | 4xbnNu5nhA9fq5NXCYHFTh2G5u
 Supplier#000069703        | ofxDVkpaMBrvXw
 Supplier#000069799        | 1wpYropzOoWp
 Supplier#000069802        | htcPGYMoOnIS LSxUv
 Supplier#000069809        | SCCIHYPj00UWPm
 Supplier#000069830        | SJ1NDAVQ EzsEaaUX5aN2YRwTS8l
 Supplier#000069881        | 3boYLGuVm6YSanGy6EDhCGL18Eo8n6sYVq
 Supplier#000070026        | z3CpF1LjvGyHA
 Supplier#000070030        | gwZQ6wk5M8UF6HhrXAblCZspnuwX8tMuM9o745xJ
 Supplier#000070064        | nh0TKXdefsdZHux160P5XQ
 Supplier#000070077        | KacUU8LmFpWNPX1F BcclCyA1tT1AEomdhWDGH
 Supplier#000070248        | btyuhhkpFFid
 Supplier#000070249        | 1OrMu94KV7s BthiiC
 Supplier#000070258        | 6oRJoOWI9SDTKYoj0ZE,AUYpBKGoeI8
 Supplier#000070274        | lVHDwat6FwwEf5gUHnghRcc0y4TY3wW
 Supplier#000070424        | t5R3mlEeLbCu5mB9vDTMfk7
 Supplier#000070436        | QFj1ZXXhk9o0oRHmS9qWHAyk
 Supplier#000070566        | cP7C0ZQlQxBGcWZF2a,GfSXAm
 Supplier#000070614        | yCgeDXwXITDtIJEH5Z 
 Supplier#000070649        | gEh77LLzF7omjlUFCmc9
 Supplier#000070820        | Qb93THSZw1D3guXRNAaHWm8bhBX
 Supplier#000070884        | MK9LDbYtfYLaE3ETg3LWrp4E7yaH1NL6,PpXo4D
 Supplier#000070922        | S9fIsPZyBGzsqHnmlWkgjvuE
 Supplier#000070934        | Ce8BUEmPVbRVxa3OVvh2tD7l1Ojc7hUlxMS nU
 Supplier#000070949        | zrbUhsyGDZZwu1IzfxPuhHT5Ny4
 Supplier#000071067        | OFou3VVcwwKk0xDaf2sOlMpf7ndCTtJ9
 Supplier#000071084        | QxyAsFswe6Mv1GbxhWlf,9M07
 Supplier#000071087        | J2iW2sY3,t,VSDrwDvQa8W06BKXAsQH1JMC8oXIM
 Supplier#000071258        | Xry7Xjuk v3dvXVa1pByNHYOfCrUfnbb0OfxfN
 Supplier#000071298        | cteXPDziTO
 Supplier#000071310        | dDbJ7aSBKLO3u6BYgR,HUor3OT2
 Supplier#000071349        | OIGpS9n5CU5HYL6Dv0o I8LEsVoXvokmKGHh
 Supplier#000071364        | 71D08qyUcs
 Supplier#000071373        | hKxVn872NaIor8poZLfPxTb6og
 Supplier#000071386        | C4CcvuqFDDnccqeZ
 Supplier#000071410        | hFjAIAL,dwm3IyWhY8AmpBfjOUhDA2seJPC
 Supplier#000071462        | WEej2o6xI7alff25OT2Ll5Ih65ke
 Supplier#000071541        | EYNz0QnnsTOfNYwrqhm1C IR,uYDUTJ2BODt
 Supplier#000071543        | vyHqfeniBGHOewje9 g
 Supplier#000071553        | wbbrC6eTkhCB
 Supplier#000071643        | wrW 6pSJNb8r
 Supplier#000071822        | RlIo1tn1G,IXOOVu,7fX nHWC Yu0I,hT
 Supplier#000071845        | ,cl626N0FclsxOH8 jjeC7LRKFMtmjHInAL
 Supplier#000071909        | ZZuNUKWCBTu S0
 Supplier#000071910        | Z uxDDAY Kp6xEjXLhOWYjaZm0 X5usRgzG797
 Supplier#000071929        | 3SnXMHkRtApTM 1SEbCxbHsATwIjhN2fffv
 Supplier#000071963        | j  fziWPbeNdVS3P6QofZtey1l1s53QPu19xp16 
 Supplier#000072036        | lJAp0laC10g
 Supplier#000072224        | 7Z60E6MvBrHgiwqB2prkuHPcA007yakifs3Y
 Supplier#000072266        | t,ppbtEyTX,PMi gger,ilbX5zKY3Znchb3f
 Supplier#000072450        | ALRXvO2egBhF,nIRH
 Supplier#000072525        | wTL IIQ4xh4tMY4lc
 Supplier#000072641        | 6EUgDFNjhJffr 3SHUHiB2N dqu3hRABzC
 Supplier#000072707        | JeXCNjOVUmZFM04J49PC7nOVIbaU5I
 Supplier#000072756        | 5OohrIqc7OH1R
 Supplier#000072765        | nm98Pnmcf7 Y1PB
 Supplier#000072776        | oOFX4bClco3Dw,f26MgKUkBcs,SP Ltu
 Supplier#000072778        | g6tGlDUgB6C1bwFGXiKB59Toehqm,B4Oam6SAzIC
 Supplier#000072834        | pLbNeZcdIs5y5BzuhQRBIEYv9CTgSDkq1O8
 Supplier#000072898        | XvmjlGFpUc4mh3RKsR,k8vLObw,
 Supplier#000072915        | M34,qWHS2CM6QMyCJ0MbCoeROyduW c NVYL3
 Supplier#000073012        | voGhiNjCnwAJVjpbCszYHPNJC2
 Supplier#000073070        | cMcZkKF5bq3foYl
 Supplier#000073092        | N2KTUXb3ay2ULaYrRgIlpi0 xvx
 Supplier#000073145        | czs o8gp5b1QlFQ7
 Supplier#000073180        | I9gxkWGwoDdvGKXY4d5dq3cIh
 Supplier#000073186        | S0SQRrl02VepUA 0La3sg62X
 Supplier#000073283        | Y13X n,N,kvlpCY0
 Supplier#000073314        | QKrR1v4ELYj oMLmqzFT4QoUJ37kC
 Supplier#000073359        | yCtt WlQcQwvdcYs3
 Supplier#000073418        | ISe1fEy2DcigjOBiOn5FIbpIDEBfLDj
 Supplier#000073448        | 2HsNHPpJbP9bV6O3e3nrnCqe2i
 Supplier#000073677        | UqecnJnPub,1YaaZoix2m0n OVSq
 Supplier#000073908        | U2Wwxd8OMcyxG
 Supplier#000073981        | 7FxKCdvRKMpJUddLW1NYq
 Supplier#000073999        | 8sY 7P1x2WxPyKheCbxss1A
 Supplier#000074011        | ypQOG031cUKzTB2paHeME9qK8kUlXp7
 Supplier#000074030        | 5vV7UE8QfdSuJaTtIEP8uEtQVH
 Supplier#000074031        | Q0WW0Cpi6T 03aWIw6
 Supplier#000074062        | h0mmLYctHW3rNDnJ
 Supplier#000074099        | g2IYV8FCYxYp UXxop7NlyNqPKti
 Supplier#000074177        | cKc4h2oVHAZWUlQDYLxbr 31g1cg
 Supplier#000074323        | algO6L,x5Z2fFyuiee1w
 Supplier#000074331        | BzqRHTDTS5Ti
 Supplier#000074514        | CzFTUfaIKfR2nXT8xE7OtxUCta0,NonJZZPr30a7
 Supplier#000074546        | opj1BlTGcw hknzU6dd0SvaIbfUNv1WhiJ43ws2n
 Supplier#000074559        | u7Idnk013gxuQX7PQs,TksSJuX3GxAgbmOIrMz4
 Supplier#000074619        | skgVZQ2CjPkknN9Zwl99g93MNjFKLJe
 Supplier#000074682        | 0xt2xv74ldX
 Supplier#000074751        | XLDIyvwaHZV
 Supplier#000074760        | GwuPM8vlTbE,siS8m
 Supplier#000075078        | EpRW6WD5bfvRUQD5kg
 Supplier#000075212        | QkY8dY1CwG9gME0yE35p cc1,X,REhc3dF7
 Supplier#000075227        |  LkGInosocPiY4C ymX
 Supplier#000075362        | Xx3sJfH2z9
 Supplier#000075367        |  pRfONyNm7h4aO
 Supplier#000075440        | faYTltf75wU3DLufBiDOMjRGphq,
 Supplier#000075752        | jTnY8Fk,9IXV8kqglHNuDo,niNiq6qrSR
 Supplier#000075788        | j7xBLHG02j jf1Q7Unqo3clTQ5je4s2UL6p8
 Supplier#000075928        | J6p8iXWMTp5TK1ee,G3IGe
 Supplier#000076007        | eSZyeNkjF4s
 Supplier#000076033        | o,Lb8P1fJ9mfzHcSIeq77fE
 Supplier#000076097        | kvHk 71gKRZZgnNw
 Supplier#000076114        | iFRneaSnjqMlkvl
 Supplier#000076318        | zqKvq6dxs5fCMj4omN9Az1h5IyCHU11f
 Supplier#000076400        | 3Y,94LwPUtjn3dWLPqJwNAf6ZAE
 Supplier#000076402        | ZoZtON cG4t9bOGfQuPb6bHc3Wnj UtRHrHyhfv
 Supplier#000076442        | ls8lJzF6sKnGeqYqsq4O
 Supplier#000076471        | kfEQx1cMweNM
 Supplier#000076478        | bkQBmvX0WKCc9QNtSb2yUvcVGx8aD,nh2YaUZ
 Supplier#000076479        | Zvm7jpOxAK 8ZfDeQ
 Supplier#000076566        | E4rKqgrsJr2UPF1mX
 Supplier#000076600        | ldtvvO,jKYtAmHju
 Supplier#000076618        | y0r3iu2CE01fQaKNESx5xhWt1QLNTpPsMqhQT1Ld
 Supplier#000076638        | BuZo6Gjg,83dqjrg0l66F
 Supplier#000076830        | RpvuNboW8AjR5xbVbP6vSDxNRDLLvePNK
 Supplier#000076888        | UwBnXjh73qr3cFCeNj3TWBB0I0ERqUdJ63Wuad
 Supplier#000076892        | JFPHUP5XVE6FnVPCOHqcXszHSy,3i
 Supplier#000076945        | brTMhA3 o29GA 0n6yx8dgN1uf0XOBbHuihApuUb
 Supplier#000077011        | KM5kfM96U YCGZdgq5
 Supplier#000077059        | HxF5MfbPy6ZmJOwvLej
 Supplier#000077091        | 7vcezWDVL 5BfSEEYnwFBFUPrE
 Supplier#000077173        | w6N8Bt88tcDaw2QBP3d QFABxX5hJsc7IaVnkVc
 Supplier#000077185        | GbV91i8dehIbRpEM Tz2P1YttRSA5AIeGsvm5vsz
 Supplier#000077247        | UHPTh9eSnx
 Supplier#000077353        | pRxorPgfx6Mh6
 Supplier#000077393        | MWx9nLEiJ7O8g dCxP9G0uA
 Supplier#000077408        | 3VZa1XDWdGDRTD
 Supplier#000077423        | o84VuKiNiyIS
 Supplier#000077429        | Gy0UGYwgY7d0XWCgxmaI7aQvUDzK0mf7O8
 Supplier#000077456        | APs4tAlLHWKu
 Supplier#000077467        | YtURZyTBI2,F5ZmeNp3bVdhDFweq1Q,ule5PUUG
 Supplier#000077602        | osVlDOJJBiEN,UTsubv65l ZAnr
 Supplier#000077650        | 2SaXiueR7S5mhMI
 Supplier#000077688        | UzV PkRBeaAcYW1W5J3DykiYDtY
 Supplier#000077733        | Ea2Y9OyP3WYPtrDxbVQ4Ld 
 Supplier#000077754        | LUrq40NolVpiNu6WESCZ
 Supplier#000077770        | itqD38BYWEke H
 Supplier#000077772        | 4ofuYYUQnguw4dA1HCqbrbkH
 Supplier#000077802        | kNo3Qs82ycb4NtYdsz6o5825xkmkMLEWHm
 Supplier#000077826        | bWIatgZcyEnFHXkIABPfiBO1,GW7lOe,6mL7i
 Supplier#000077930        | 9Br9c7rWI0s9agt
 Supplier#000077959        | IDIet6VqN250cT6SGBndEg
 Supplier#000077999        | RqxkEpHfkcVGeAobTDOoj0ROwBY6GeZwn
 Supplier#000078088        | UHx8fc5ga8tsZ4XlTvFZMc,paCBI
 Supplier#000078153        | q,kbiyzjQsAImyNDLoVrme8X1
 Supplier#000078235        | Qrl3PvvXMnoOJ4YDtQuA,XQ
 Supplier#000078247        | XG2ZCZ tOlVWjsY7SoSlyQHx4qRp5JOYr7dpLY0
 Supplier#000078279        | 6nvlwICDuG1IfYUelRB2AhX5
 Supplier#000078373        | TrRvgoFegs,SmVE
 Supplier#000078408        | Ed3V6zhKxRVF
 Supplier#000078456        | uf4NQ1SSSJv4gJiI86ZK
 Supplier#000078515        | Np1Mlx,lCXbHq00rU
 Supplier#000078572        | bdZ9Al9NJtwzJNDB
 Supplier#000078629        | N4Gew,xMhI,0jBmtbBbzzM8nVMib1iyzGXNEn
 Supplier#000078641        | gWXmGqXFpoCZrsYeGkSROmxmVcsChL4Oqcy,
 Supplier#000078688        | avtfmrAv8Re1suLp
 Supplier#000078692        | J8r74bIcCUCmFU
 Supplier#000078706        | o9dzvLSlhmE8y6 LdaJKSmwX2h8hlv
 Supplier#000078770        | kkt0sm60jXPO1,x7vc
 Supplier#000078780        | UQ39vl8Xf4e8ISQtX6HSlfGjwvf30f4JjjmU6 vD
 Supplier#000078791        | Ls9uAQas3gX1uqSFuc48zM2E5jztnty
 Supplier#000078850        | ,TgWV,t gxlcYo6
 Supplier#000079024        | LuYiLKGjf3,60VD1rEN
 Supplier#000079033        | LKG7Wgs8MuhBKvTZFEco8JhjyYUB
 Supplier#000079037        | IFBFpvYkg3ZnqLPr0aulVnMlyd0Vo
 Supplier#000079053        | e8wK3ClauK fJHp4AQzKqolbHc
 Supplier#000079417        | jIgplb1BNsuCXtF7bwpulm4gW4r3BTY QchSGS
 Supplier#000079449        | Ye38RCt99XS Zj6bM,lD
 Supplier#000079495        | TSZUXv91Juk uK6Ja
 Supplier#000079497        | VKDrJ01VErssr
 Supplier#000079593        | mCI9aXjQEXqC
 Supplier#000079669        | 9waKiDZXJvcTwfz1p03,ngCrJGwR
 Supplier#000079744        | FvW,oiWNwXxE
 Supplier#000079753        | XHAz07WS12QD,4VRBTzQwpwByUy56JIZaq0ZomUo
 Supplier#000079818        | VQQ5eYGtZvvu0Bc8N17hHNgAc2kGsddJ
 Supplier#000079828        | L27mColwjvg
 Supplier#000079910        | YSInDI30gHCN9,tHm
 Supplier#000079945        | ked,r0pBEOGQJwMceeHaE0HazRjrGbhrPg
 Supplier#000080027        | jJO6YFU2U68cKDJhAo0cpAuSTjR
 Supplier#000080034        | Xi0FxkcHOt3ikq
 Supplier#000080052        | y 7Ad,M6CeM
 Supplier#000080078        | BRUC9C5J9edr,AqTyYNJRXg09Nk
 Supplier#000080090        | nDTd 1SIiVVra99
 Supplier#000080193        | Cj7OxPDI3R0oR593Pk
 Supplier#000080239        | AHYRV0u54TJ19TTr8yav6Cg971 8E
 Supplier#000080272        | NExPva4wMqrewrYUbEG1AyIcHWUibZeMDh8
 Supplier#000080278        | u6cMIA7Pwg8 LmpBxtGChgwm66F
 Supplier#000080328        | 2r7aocl8z8gdLw1  Aj0ZzwKnUo2gYOnkz
 Supplier#000080448        | 7PUATM7xMEhCYLaaPg40DCHrv R
 Supplier#000080521        | B0ohRVz1Tca
 Supplier#000080570        | ,068EbJEzcStoxBgy8w8UAoxJUS511elkI5Xne
 Supplier#000080581        | G2L0qhsc8WoFiW N9Oxe,3c0exGBvjPbHB
 Supplier#000080640        | 0cHXbVA,SJe,VsNsmI69tytK0BDZQKJJj
 Supplier#000080685        | eF7hkxAsNrxKXLsQVwvVIARYEWr aNh3uBQ2gG
 Supplier#000080897        | Exq3sgcSF4K0J3kcp
 Supplier#000080958        | byaEILdhdlatJzfJ9EXJLDPqSm0SP FpVo
 Supplier#000081106        | DqjoN9vNic77c8qhJr sGEhHz9xlf0oXIrWYQ
 Supplier#000081241        | H0cTJpX5qAofOeCPP9NvB1bNGH
 Supplier#000081270        | zKvAvyaXNKb2KlFhFyNMe
 Supplier#000081279        | HrJiXeTDvpfi0D3iANyZHjqhyy7Aj
 Supplier#000081352        | fyF7Edy3OrFU9AXiV1b15cJySpwzf,H3f
 Supplier#000081366        | er8 3gVvw5t
 Supplier#000081514        | qj0VnjW A1fSb4OkBj7g
 Supplier#000081547        | VX,Ikg7gQWVJtqt6S5RgC 3YHIm2QlCEkYq
 Supplier#000081595        | AT4U8wb M4H34kPR,zQ0lXg0NNegxz3NoIMehX
 Supplier#000081615        | LCXS6LQBgedFG7G6hnqJi
 Supplier#000081686        | DfPOQbULsV1EOGnVNm6MuWfcXu
 Supplier#000081705        | cHFErsQR9ru
 Supplier#000081803        | Qnkp1 rUPvD5NlXT3zkXisc3TnC
 Supplier#000081804        | zNXUkWHXaZ
 Supplier#000081862        | SCMVA1CpYIjfign,NIAQ3E
 Supplier#000081865        | Lr 1CJzL6dkpLUESA6
 Supplier#000081871        | 8LujU9SKLFWLTDCGw
 Supplier#000081890        | 4dyyibTi4GM
 Supplier#000081891        | PvNiEPuYa5IIyn1D0ctdHwRXGom,eULFcufI,Hg
 Supplier#000081910        | uANR3BF9uEEKdXHAdnYT7xJqVxBRI0
 Supplier#000081954        | PrQy6xWmZAru SqZPIbSIOLKAhQmVxl
 Supplier#000082140        | 5DMwTpBh8CVTQ5JCyNa0PHsuhgHV2
 Supplier#000082144        | lg8WHngQPrPYpdfjWOt9p7lKO6
 Supplier#000082147        | APJWT4iM4eJJVE65U
 Supplier#000082191        | 1vKdI5pULOEjBKIyeKPJvvg
 Supplier#000082264        | 0QZ9 TpfiUnOjbAHyhYXh7F9,D,p
 Supplier#000082265        | HiXQGaPcHyZMjp
 Supplier#000082285        | yOIdBxIPSr0GrOwI9RCyS8GYd Uvb,Yn3B Yr6
 Supplier#000082379        | nWMrwYgokv80bLwN
 Supplier#000082453        | pJeeMW8TXforIVWgOKK
 Supplier#000082470        | ltEz4RWisIRWwLx w0pb1yAkkI
 Supplier#000082475        | 3o0kPSzFJMXvHFlJJQb,4IYaZpJ
 Supplier#000082477        | e32IQrXqQ4MpIRDoz8dSBx11qXLpS
 Supplier#000082559        | 2bfx26XnnBMjzf4hJp1gXf3awXgb
 Supplier#000082585        | Q9HmMgv8AYOt6oy0XS9C2MH0iTAZGQG
 Supplier#000082610        | 9jkhIMRGEu9RSWk9tE6SXgxLN6u KzH,pi
 Supplier#000082649        | fuoWrRCDn7ruOHfnxT1,2t0y7o46AORt sitN
 Supplier#000082760        |  5fzGH3WeNhT2SH6h5lGgkbqICfNhQNPwxhPj1
 Supplier#000082778        | EJOz43nrAnCZYOA3Z3pNCBoxjxL14 OLFEtCqO
 Supplier#000082917        | dox5tjRp0lov04tYfJs7aDtQ7TBqSDn9kHLDnA
 Supplier#000082972        | k9,lAwHAUL
 Supplier#000082976        | 8gjFELOHAzG47q1v
 Supplier#000083014        | A5uMISe8kqVXNYr
 Supplier#000083070        | mFNJ8J2aVS9Fdz9uJMnZY4y3mPl,EUHYTT16G
 Supplier#000083146        | Ui dUxAqRpzGJ,wrMFW,1BmteZFnoZuXkLMM
 Supplier#000083161        | LeK1ugm7qqDRy,,o2Sp8hSc4,
 Supplier#000083173        | qXqX7RsG7cuZxzPPwrKuaL2yUy1N0ry
 Supplier#000083190        | 0GB02xayGHvTRosy
 Supplier#000083238        | dVzJBNP6odkbbDQCo5f9rU,eo
 Supplier#000083273        | srtNZigeeQ dj1FzTbsWGyHPB m4towOYxUf
 Supplier#000083284        | cVBDf62U1MEjiDC02zv4CguDT
 Supplier#000083289        | 55omwPvqdkSRmEeZXsMevlbFsp
 Supplier#000083319        | 9z82iTJ0jJPflA2HyEJpj2jvEqt,,
 Supplier#000083338        | UJhZooCIyaFuWTxxBHbIxYQIqklFQ
 Supplier#000083349        | likdWGWmaBUwdcF0
 Supplier#000083383        | veSfRAnVK,2Q59,uuEpHNHYq3UZR
 Supplier#000083420        | TXdsTk3GjVxINe4wVcC8 PiLJ RDucgZeV14pUM
 Supplier#000083459        | YJacaNBJm1Yj8ESKzI5iaF,ZpOmk,I9
 Supplier#000083509        | 9Rfq4XSeS89U,ywZE
 Supplier#000083573        | ,70KUz L9B0GaN
 Supplier#000083584        | xdhePYXO9fZiaFpQ5TQe9UZsB5Re85hypNPn7Qfv
 Supplier#000083590        | P,xMFR1VmQN
 Supplier#000083605        | ogrEdlCCPUQG6fEjUs Yj 8
 Supplier#000083631        | RbXwXt78tJHHsZyZnoyYsiXJfKga
 Supplier#000083732        | Ecl8wCxERG9sRisXNkmq1q9KshPdfxgtn
 Supplier#000083761        | SKjTLdNV9jDkiHh5Ny,4H297bk4vn0EtzvnUBW
 Supplier#000083864        | YuTnTfi6N7w
 Supplier#000083865        | jeQFL80YZ,RPG5I7F1TKcOoWxDmEINP3N6M9J64H
 Supplier#000084011        | zG,seHe3nwC03h5Z5hI,UoPz8HGLiRVrwJT8
 Supplier#000084012        | t3NepQxAVTM
 Supplier#000084068        | BHKQ80ZA0qMwUNhM18tdb36CrLKCASHhFDTIFaR
 Supplier#000084084        | n90L7D3oReflsCEeDb
 Supplier#000084159        | b4YNfxZe2ejy,FHX37jejonzXdrGgGo8PW
 Supplier#000084202        | q aZf12r9e2G
 Supplier#000084231        | 9,hVI5Hp9 Co3UwEBL
 Supplier#000084312        | I7MUJnnti4erttbsajqAx8putibaqoLinBY2O
 Supplier#000084428        | WsGsrGWPm8LzuByEiWyBulp0ufLhYULBh1b qlRW
 Supplier#000084430        | CNvsgdZxwGUtlUGcS
 Supplier#000084473        | GDmmbc8hir0XWfqgj65fpFCU3XfGug5P 
 Supplier#000084494        | OotuO6soS3,HQN4XqRP
