BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062669        | kRi1D0dPXG e,LKEJ8HEWvdD5V3RL2qOS4
 Supplier#000062676        | X26deqPGJgTRdQ
 Supplier#000062721        | tM,8aT4gz0YbJ
 Supplier#000062738        | ssEi9y9C10bU
 Supplier#000062802        | Ym9obe1E1N 
 Supplier#000062806        | L582H,jrqyI8sV9aKINhjcU8t4abzaNNY6rO
 Supplier#000062902        | c6yYE7c65uoUiscSznBqvL6QhbZ 1hlq1kQTFDZs
 Supplier#000062904        | Gulwdk3BDBR1IwJ2DZgec,0Jc7,f58z
 Supplier#000062921        | Pr4jofzyMShCiDNX55LN
 Supplier#000062983        | lUAuu2QLMOR3PdhXUry2bV7exhsVZ3W
 Supplier#000063007        | 640r7icKI3jf04wL1JqWSqdIA
 Supplier#000063043        | RRbme3UI3 d6t8cxl6h0naVmaZKP36Wbv
 Supplier#000063152        | KPPRMD54FP7PwniFXiFsOIOlCcRX,fRBT3zfLt6
 Supplier#000063215        | KU0IYXwU7T7pRgyYXTWRA eEEH2CM9A1M33erh
 Supplier#000063230        | ESjAkCjQ4iz8KaO15
 Supplier#000063241        | XhdZjf9whQ9Hog75WI3wepNgL
 Supplier#000063462        | kqz0CW6ij2oMlTle,ntZ5Ko6kHHK9pP3Y
 Supplier#000063509        | Tem6gSMqTNj4p0ZwlSR
 Supplier#000063559        | l8ftAmcjLwkAd0HSVZJGXn
 Supplier#000063616        | x,pdQGpP j4g0YEetU
 Supplier#000063627        | H FAYTp8fJpp0D7iY70r
 Supplier#000063731        | MV7enU2m1ZH2h4jlhln5wESiNpRNjUdeC
 Supplier#000063905        | IrJp2L4ELMKTrNsq
 Supplier#000063998        | sw3xp7aVvSQyPxsy3AIQkY,tkUQX6i
 Supplier#000064044        | W1peBNP4fd1bYWM
 Supplier#000064364        | OMJq6YhlNlhgqNk
 Supplier#000064457        | ta8F9UiI5mttTUPCgXpcW7HvLRO
 Supplier#000064595        | z6YQlRV01chgrou6o9twEbj96j5kcP4
 Supplier#000064655        | gYu0LEg 1fxqcp bk4bkOVbqBiKVKBSDjFM7Be
 Supplier#000064697        | D9ELtQtr6h5EPmKVYeqiPHxgCXoZ1AXU3CE
 Supplier#000064759        | arvBS ai6tmHictIVS07d7lsRljm
 Supplier#000064827        | 76cnCrylEVbi0nY,Yxb lNr5gd3V33Bar1SLJV
 Supplier#000064850        | 9fs,sGXagonG,FZ0
 Supplier#000064894        | K33e7aS75VFjzjnPzWsfN5RsRUUC0h24gKV8r
 Supplier#000064921        | r3Y7TjndNLovwjhy
 Supplier#000064989        | 793A IhasYbWJe
 Supplier#000065059        | RwDAn0N7NrI
 Supplier#000065144        | XeErALPeEZuBZOYObDXsbR
 Supplier#000065181        | 9Gjnr2VyK5qDMS8sfBaKyvv08RBfeU
 Supplier#000065224        | 8sbAzAZ5vTQjNqI
 Supplier#000065265        | 8hx2jEKmJVSERmzMK
 Supplier#000065310        | e7n8v7FCIcLCv9wCEXet9Rfp00OggBTcZFT6SB
 Supplier#000065323        | Y2u,oRdmG3a bnHw
 Supplier#000065357        | Ra071UEtYlcuwR,Jtl93UqGz8HUuvhqNYGyq
 Supplier#000065414        | gMbe21yLPq3AMPkYqP7KgzfnJhnKPp3z52E
 Supplier#000065475        | K HZ2aNuGus
 Supplier#000065517        | kog0zqItdoVMWPSAAJZIANdXOPUs9adog5THI3g
 Supplier#000065532        | gIPnOzCkiQ3,q ugDxFJUqeAx2IPIRThrGW
 Supplier#000065615        | F4,Yx,OuZszt dsC58yKHvRUFfITlZsSH
 Supplier#000065627        | 0LSdXX4sGud jqxbj7
 Supplier#000065720        | lOYAAlmK8l 9daFQs73uFs
 Supplier#000065773        | XgMilExj7PCYBoF8tV
 Supplier#000065786        | NuW,q gfta6L4i49YKt
 Supplier#000065794        | 81CusIfloFM2c
 Supplier#000066001        | ,o7T7YhJsx
 Supplier#000066088        | u1MUyBMSTKOdZZ,3c
 Supplier#000066180        | A2OcXMVEK4,s3EZCxL9f  8Bb8WQkbP5Ts
 Supplier#000066359        | Q,MFThDLKFtprb B
 Supplier#000066371        | RQBAjOs4WTh3 dw
 Supplier#000066431        | hbIVBVEDI2C0j
 Supplier#000066441        | 7QIw5Z5iziz,r KlraO9jQaSqp4M
 Supplier#000066455        | HY4XLCbxWLSfK6uGGFxW2wNf6
 Supplier#000066472        | DO4hnxRd55XnzTse2wh7aR
 Supplier#000066558        | ,0jPQwbCIT MXbiF3T40a44t0ro
 Supplier#000066786        | OKHR0fQSws2FUAXfHc85nuNXGU02GD
 Supplier#000066797        | DVtmZ0reaZWlih
 Supplier#000066891        | c5NDFvBKSWrezQG6GvQWPDGg
 Supplier#000066963        | YMaquY115FddChbL VeZDQ8TZ5pVo8ZYde6
 Supplier#000067077        | 9gSQa8WG07ZXMe5V1ZvHm
 Supplier#000067082        | dnAHI5JI7nTbs
 Supplier#000067110        | LCezSWsDk4yf1b6NKhOSmvoUV
 Supplier#000067229        | ngq8zv9WBQAmSR01d828vbeTBn6EjRQ
 Supplier#000067359        | 7Yr9cUebc2XrMpbnVr5t5zS Z9O
 Supplier#000067515        | mXDy,uPZIxaP3cNMhQYXm
 Supplier#000067633        | DqvnDUd8WLPkSFSjfTBpPSSVLLpxBP
 Supplier#000067660        | 16GT8z,RXq1MBd C4h,LGW
 Supplier#000067667        | sOh4OyzqvDw5DRhyPTow 
 Supplier#000067696        | RXMkjgIv9RzLzASMyvhDc1yN967 3Qdy20WGUzp7
 Supplier#000067917        | oFZmKcvCxWQWH8UedjgsdeOzX Ikwtb28vjpWLRi
 Supplier#000067925        | YVFEdT1u6V2dZSTj
 Supplier#000068020        | 32JTrLnq0cigfd06 Vw
 Supplier#000068093        | USgCCq 20T9k yiWBxJOuOMWZ793k
 Supplier#000068423        | X5pXjcQ xo2e8fppspSjHeIVTjRGW0UNWSUT6
 Supplier#000068470        | 8qrCUvqCexu0pg5ua6njqIzjm0JA6F5lirDHz
 Supplier#000068544        | uUmSG,bdumUP
 Supplier#000068753        | TxA7bl9vgQMjazXvuaDQk69n6XSmmC0WVgwB
 Supplier#000068857        | ojj1gUt1P5nHeIwQbyI5qgcHT
 Supplier#000068872        | uN3VcuWTTyh46J9Ip6W
 Supplier#000069047        | 1w00ROel3XHCuXeTG4dHejr9tKRgwmdoiFN y
 Supplier#000069068        | Upzro RyJG3Wz2cfBACPwip28p
 Supplier#000069085        | 28ZYCDgH53
 Supplier#000069109        | rYy47n5HTVedM0Yqh6VksF35ARCX4jsR,bT3zLHm
 Supplier#000069145        | BybAj2eDU8cZVLlnCteyXba34AZ2DpxkXAzRG
 Supplier#000069152        |  8qY3MFXpOJc0bzU8bxu3
 Supplier#000069233        | RE8LSHfyL18H3M
 Supplier#000069265        | ldxXhkCMPGObahLPtv9F ibByk
 Supplier#000069334        | pUO555ow,ToSgfIRlWl3aoxiO2geW4J0grs
 Supplier#000069349        | CN0d1ErBa0JAwNvYggc9Kii3M
 Supplier#000069441        | 2Cc88j8qCwUMQZc57,saU0o12AUf9SphpJtDNy
 Supplier#000069473        | WrOYih3Be 5EwFPO83y7flUAZYfQNhoY
 Supplier#000069535        | Q7nE9O,6ScSYnes8IPS2uiPMhtAsqML4K8ou772u
 Supplier#000069592        | 1P,E983OPOBdS9Jzhi2wLXXcThhQphu 5PmvFDy8
 Supplier#000069601        | RsdHwoAe0V2NRQhe
 Supplier#000069607        |  Sv8L6GQD7
 Supplier#000069665        | nyhoGqojAOoVI49X3W
 Supplier#000069679        | 11Ruofp1Wb
 Supplier#000069745        | 1SOkYQuNZzxOV
 Supplier#000069755        | npST0fywrlPUXXFdoKtHRlX4R 3c
 Supplier#000069810        |  CjwBlCS,ITmTAvm6XNkuv
 Supplier#000069909        | 4LKPmFiOCQkZCeC40qzMPX
 Supplier#000069955        | O2ZC4hAemsearfhC2nAEvuG5iqYesh2k
 Supplier#000070010        | 7yXDXolxL LpO12P9GxCb1rbXTCg
 Supplier#000070080        | 8GHPdEnI,9UtnzUdjDCRHCa
 Supplier#000070115        |  k OSQAh77Bczs
 Supplier#000070215        | MsNjPAHtAT2mzpRyjJgL8y8LSZhUg1MHpNWeKVV
 Supplier#000070255        | lWgSuQ3bZ2O
 Supplier#000070300        | BLtdiWE02e9rYUMhTvMGTe
 Supplier#000070396        | pgBhFnAnlO2xj
 Supplier#000070507        | mSjWkKmCtz6m2
 Supplier#000070524        | 25nE8FuDGACM9jAHZ,G8mzAJqEmx70WAZ7SLm
 Supplier#000070528        | LqF5Ia9k6FSLIjwwVTmpfq9X9XB4bigQ9CpHFW6
 Supplier#000070553        | js31DogWJH7C8b
 Supplier#000070658        | PYRxh30vEiOR3ccvtC8OdqINrmZTNx92
 Supplier#000070678        | 27roPp6jSUm,LTD0W99jGtxc9MmQCSGcIHYvGqhC
 Supplier#000070704        | AhkfTDWjlZZ1fAe6oaekRQW6jPrSc2VQBM0Egk
 Supplier#000070780        | 5a4fQGdLc7ovi9BivFmhigWK
 Supplier#000070795        |  90ClZQdoQ0nnrFshmjTi0YYw0PhvI26JZL7lKV
 Supplier#000070816        | bR4oYlYIwYpd25rwk977vCywAz7Jy4
 Supplier#000070821        | F43Yl2oTMitoIbE QIV1A1bryAr8Hd2CZ
 Supplier#000070907        | Mmv6X ihkcV1w8vWy
 Supplier#000070982        | z3AWCFC30fMuvRnw375C5iA,JST
 Supplier#000071086        | AE99pyw25NSwFl9orpfo4FyuOtzhvp
 Supplier#000071097        | vYu5MjUz5nEoqlQ7xX3a
 Supplier#000071104        | 0BszKhDZE5GgZYixH8EgYH
 Supplier#000071127        | , QS sx0n3F3bafpBGtTNvJ V3QpJ2PAQ0Dv9
 Supplier#000071225        | xLVpVlrolHt,K1
 Supplier#000071227        | Hvqyz8uPryW6gLSKr7mwIi3VfM4zRl66QP
 Supplier#000071247        | i7wgdTvmxDFS9reUgQXXcv 7bxo
 Supplier#000071297        | WD6sflVyjtDp2QSk3l99F8nS
 Supplier#000071317        | JojElRYXxhhdhhGR0NY3sBSolEGdM
 Supplier#000071324        | gEqNzAG3OcdlAbPoIwTdPiFlO
 Supplier#000071334        | 1ddajDAjhtQwVJGrh08Isvs,gle0j54
 Supplier#000071343        | 0,tQcKH7lI31No5i,HRJwErwvycH
 Supplier#000071351        | YbU38qdLuRljg66IQ,ykizJFNkI
 Supplier#000071529        | HFB32s6gv0ut6Yen9xGfUjvdIUOt
 Supplier#000071571        | Z5v XLloxhVgRZkOjes4BTH
 Supplier#000071591        | ZVnl45NVX8PaM
 Supplier#000071617        | hzqM3O9xOAmVi7X9slSvgVdvXzTWYE92ZT75jwF
 Supplier#000071671        | biOo LaB3IpsgsbqYdyEM8T,ozD2KJC
 Supplier#000071691        | xiRGjUUPYv1BdgALpU
 Supplier#000071753        | BGtEQDKwMrLzSdCqvcU
 Supplier#000071834        | AVMuLqCb6zzxokH
 Supplier#000071841        | tetIqThWlnqNf2,T7Z,Byc3jEa6fH9oUlL,Q
 Supplier#000071914        | U lSkgs93g58m FNEwJJK
 Supplier#000072063        | VVA6k,Scgfpt0ACQ
 Supplier#000072176        | R0d8Jg0ohH,YBR
 Supplier#000072221        | Hu7OONrbMPsgHMuCxdt
 Supplier#000072246        | XayKYXdBRdHwkJXOThcD
 Supplier#000072383        | kTbEqz,KJQhGoY7pa8r9hWuX
 Supplier#000072453        | 00QLgOrfJ6hQ8np6PqgbtC M4bSN6R7iPmN
 Supplier#000072498        | SnE1 8OSnHChiZLX
 Supplier#000072599        | TApfBiwD9m71PGWrcfEJzv4lfvXReBKT2,7r8YeY
 Supplier#000072619        |  tjty2pQxYSjZb0jado8uh9DcUO8r2q,LB Fc
 Supplier#000072708        | ,VSlirlvgJLYKkHUv00YiDP2dsBXawuZ
 Supplier#000072764        | t2qWlnSTNza,gO8SESMef2eeaP2G
 Supplier#000072808        | n535tojOHo0OzktSY 42u
 Supplier#000072890        | 1bbXF75Spw9IrfC
 Supplier#000072894        | 839OPBfhdy37lGa8PEPTaiSgbV
 Supplier#000072909        | K43Zoh,cpeBzTxXK
 Supplier#000072932        | L4ZMYIkh dYdi1LpIdnxp1ahnoQKuqnx
 Supplier#000072977        | ub9AMIlydhsXKPU6dBqbNRRBQRGEfKyfTbSE
 Supplier#000073007        | VxkiKLwhdP45KM9dJo2 graFJczUn
 Supplier#000073090        | ,osLkGKzKYA0XjkWqVO,
 Supplier#000073190        | qXedT Xmfre3Siupc
 Supplier#000073199        | IgADTka5hE rmy4EdsLovU01pC
 Supplier#000073345        | giSc8iQnaFTpB
 Supplier#000073630        | 9AI136uLDRazHg9vz0z,Z
 Supplier#000073649        | aiIWiEzULY6sXqPVjQQfz1Y22ffvClUhmXP
 Supplier#000073676        | eBkzsPt,Q,4,GIWFFYUqcH9M
 Supplier#000073685        | 7vjfO6de6T
 Supplier#000073859        | HCYPKEN0yYD LYJ
 Supplier#000073935        | oLMfwvIljf,3qFv3jbyU GR4Z0S
 Supplier#000073959        | 4J,ai8Wlz5GRli4po4EHyAwYk8DsT 
 Supplier#000073963        | vzD41vtVQCl6kb,7O9bP1rcVsko7kRlo1usCBo
 Supplier#000073983        | vIx 4GFGgkbAfWD4UCTtt3UO02OSbWm8VEFDt w
 Supplier#000073990        | XjF4,GKp3xr2Ot413Y5IxhwyRItn9v2hT
 Supplier#000074303        | nZUgv 3 DguZvkcYaapr5e1ZGFmlNGQ2J
 Supplier#000074409        | a9jm5MD7Yyiwx
 Supplier#000074508        | , bmzkuqVlzXaZuh4vHoKW
 Supplier#000074521        | Q1aoMjCAMZ5HNcgHKhjfC ZofKmXnDbwQF
 Supplier#000074531        | stZvWynybakOfJruWDSd9pltezxUsUBtm6
 Supplier#000074537        | GHsNyZgkeJkAOGMQ9bSBr6,hzzxJh8
 Supplier#000074586        | xBvLjm9VVzPRFW27hsO3u6d4
 Supplier#000074635        | br3g3MAgOHv,H
 Supplier#000074691        | LgApmCke8oGT2En7eIPrL2hfJxzB4GT0R
 Supplier#000074692        | Bxf4D4hZ8NI
 Supplier#000074737        | q,mP5vdz1UiRC56aVt
 Supplier#000074798        | nZ8A5SeHnsr4M
 Supplier#000074866        | 9K8xkibiY9
 Supplier#000074920        | 7jlM3Inbggu8Xp8fciZjxp
 Supplier#000075001        | EwGGXcD8KNO8K2TMTJDm
 Supplier#000075029        | GS,ksJLMge0qKW
 Supplier#000075061        | g87 2Jz5cp
 Supplier#000075076        | TrkMnBXyIo elPwGc
 Supplier#000075150        | VHvob646IdusrjYL4hcUjbRn4YHcki9BIjRCMV
 Supplier#000075391        | RnbZqEmvsZwyLIGAkMAYCWiW9QfyDNTbFUNh4kQ
 Supplier#000075469        | 9Qh1oaUmMSewWN2ZZ7
 Supplier#000075510        | iRyBhNhr9xbyp
 Supplier#000075525        | yN2FhEvy2TFSyLyCV4lVQ8UYPG,XCE04N2WyeR
 Supplier#000075552        | xORKwHrfxSrJKrV
 Supplier#000075594        | tYZkvm4Ux,9ExhtgOUpAUPZpQIbM1VT6RqB
 Supplier#000075636        | SUMKb1HdqLlnv0PUK HH9VrBIsDZF
 Supplier#000075650        | MKlcHf4Nys6O
 Supplier#000075706        | V42meuQkWWXgA
 Supplier#000075802        | iR QSfwFvmHFO
 Supplier#000075876        | F71wvDwZ5hR4ByTkJ,X4L9n2J6PZdJ
 Supplier#000075931        | 9RF7fdhJ4COUBi9ycgBQpv
 Supplier#000076026        | c8olRcLbOCnFojN
 Supplier#000076084        | xwAATVFYsm7gd7g2X,DkZkFJq1mAIjL5SECk
 Supplier#000076109        | nmPWDp,oLPbCJNfPmKJixhcmLId9Mjo6FFe
 Supplier#000076229        | xTHvbpRG3NE2oLARzqU2zXTI
 Supplier#000076312        | yPZfOhKiVELDSebHAFPIywesxJZYA
 Supplier#000076389        | P,dEx7KIqfBOHwLpwwmr
 Supplier#000076421        | A73loSLSA,oSYmNEzogI
 Supplier#000076449        | n  fyGj5cC0bJ5m1n9wTfTVU1LG3lhwFkVLzq 
 Supplier#000076466        | bLJFFEEErWk1
 Supplier#000076530        | z1NcdPyL ntK28R7hU7VeUWfKTAHU1riaImKrFDI
 Supplier#000076539        | F59tnr5GYAK
 Supplier#000076617        | vPMwIFfbWVckX5aJHnyupv
 Supplier#000076930        | rJKfiij4Z x yrCIzyjMiwdo2zom2
 Supplier#000076983        | YGWemc7gsGRNcb85dTcQ
 Supplier#000077018        | xjl W2RSm2
 Supplier#000077063        | NvzvXiXJy2UsmlKgnVVfP4HPSCvxyIV
 Supplier#000077068        | L SDqCHiqyMQYzBovK4KCMlj66,iW0h,PR
 Supplier#000077180        | 0sgQXdVBK5qPXips8Ax,6LaubUbqpvSyC
 Supplier#000077405        | sidUx0RxgRJyECJ5SpeJiqcE8qW7VU3p,
 Supplier#000077512        | dUt f xnBMqnJGiAc1to7PaA
 Supplier#000077530        | ZEYDa1DknblKkEpPxl5OU0woZ8N7,j
 Supplier#000077679        | B1lsX njlOFhehv
 Supplier#000077693        | 0y7fNMhM2wjpKqS,VrkfefrL,
 Supplier#000077709        | gh2FpNJXUInCwWcXsXMvueiVPfej8RBIXKYfeC
 Supplier#000077722        | PUPN2P5RyM2YKFQ2
 Supplier#000077790        | rBBD k4OLyd LNXmbOKQoECDr2jx389X8t
 Supplier#000077855        | JzrupINYm6SdaYT5oY55UcVTvSaeXpsz
 Supplier#000077964        | fAsdsJXPcfWKO M4eGhUmGSHgoYlhSrkBtG1h
 Supplier#000078010        | IhH z76sCTP563YEk
 Supplier#000078034        | PrbXAWWMuucZIbAjaAlD
 Supplier#000078133        | kPQRQ5oVJkiL7 G3tnLqrNbvj9Q gybeX
 Supplier#000078226        | 5Lv1cr69Us8hN
 Supplier#000078348        | 547gxGVXJdN7g, 
 Supplier#000078384        | Mg,YxgRaLtwtGLkvycAWQMO, VtxRLZ7N
 Supplier#000078442        | 47Qtn,keBqnsAXGAKScO,,
 Supplier#000078552        | 2sGbGxBdX77MWnlxaqg0mtY6l7xxQ
 Supplier#000078558        | tjsGq7oSl6,vq1o542mrzJUSRkjHoik80qim
 Supplier#000078562        | fBrh06ChBxjqLqam26vT0ghFI57ZnS3tNS
 Supplier#000078571        | RgSc8syB4FNRq
 Supplier#000078628        | xlb hzFWsOiLvTN4H,qiXLabKLR
 Supplier#000078707        | mg9vkQ vSZ,n05vzqnArDiWCMAA
 Supplier#000078857        | G7XJV6v0JXXpA1m92W5VoYJhEISP2LHEf
 Supplier#000078867        | Wuq2DOBIThv
 Supplier#000078957        | o4MEkpuLk uZW57f0e9DVJsXcjlutmnr
 Supplier#000079039        | VnlVVVQT2IuGjthwLTqCNI5K5EFQ5hthdg
 Supplier#000079163        | q7,no GL,2vVW8Rn
 Supplier#000079219        | eZPfbkyYvEK0Wo8g1VL8svskzWO06eA 1,cA4E
 Supplier#000079222        | bAdZC7Spw27hlCbOpZ16aEBFLmu
 Supplier#000079395        | ps5aVgtyrJJLJQ1dYSa5fDCHF9cPqGZxt,eXT,zW
 Supplier#000079501        | 62x90GNF13PUscGIofViWPuuXrCpM
 Supplier#000079522        | JYtgn9 SHAy1OOEdq
 Supplier#000079544        | RKQ4sd4BZVDCpZbEeOUKZf9XOK6ZwS
 Supplier#000079635        | jFEGcjVw9r,7HxvuGxa8
 Supplier#000079648        | oxaLiw5,qBJuVHT4OoMq4j8Cv0Y
 Supplier#000079743        | kdixFQfzPaURdkJte93,KvNGiofDpEZQ
 Supplier#000079772        | uufC9qA6hwsa
 Supplier#000079807        | 8M2xhxcMtX z
 Supplier#000079811        | i0KKxVTMwZ01ldiL
 Supplier#000079823        | IjMepAWERQKssYz81Y
 Supplier#000079842        | VoxEc0Zh,GE5J7SN,aochRKKv
 Supplier#000079988        | 1r4c  FhttM9Y9Ox8fqWp53XBQPWdzYbGpw3Xcs
 Supplier#000080026        | X4Ax16AKfpRSNnQ7LBLWhNxgpUZlo3
 Supplier#000080183        | 7zSmugZzl7wCJpKty6xd760XK1P1Y
 Supplier#000080247        | Yr62gMdlDn3HgrwL3sWm0ur5jzNvLRoNiHU
 Supplier#000080253        | 6wdbmzJz6qArjgLgMJu9V
 Supplier#000080316        | aJSEfCtRCXzynf5
 Supplier#000080338        | VH tytO9h4Q6zAPAIjBLY
 Supplier#000080353        | zK5Q0Ke7SQz0Hbszq0i1FsUFvhnjkVI
 Supplier#000080383        | wPGD9ZfBbrgnFE2UHYOaD,lgkl4P,fk4r2,e
 Supplier#000080424        | v7ve51yydv3JfCsX92h6PMWczCjlBp,nfAx,yyDV
 Supplier#000080599        | FO5X4sxZo0h
 Supplier#000080625        | yn7vdNRL7Bpf1K09EHJWrJAd tW0JHPhVQC8
 Supplier#000080636        | IWZwT5nLJtsoUtxry,7N04DZgfTJaJh3Ks4UC
 Supplier#000080641        | 8wawXIdVAy6Dzqh6wP1ldHk2hhBw7UgHw1z0v1Lx
 Supplier#000080651        | WKA9W1AbojMay8ObHR46 26R f4aHUUJr7W
 Supplier#000080750        | DX,yaJZ77I,S 0FZg
 Supplier#000080911        | sTyqFvhgZwXwszXdybl00ZZ7VFy9E
 Supplier#000080969        | pqOpINMkcjzAr 9F
 Supplier#000080989        | 0m01bjIf1Q4204qknq gAws7a0B
 Supplier#000081014        | IDyLfarGnki2AcmeKTh1 1Pa0
 Supplier#000081024        | 6y,JFKBfJqSL14Bk65GGc1V7ZbKb
 Supplier#000081030        | y6lIQkNz0jA2JQSPMBd
 Supplier#000081079        | Tbpp0mpU cCOFsIqtkI3arPnNR,48dfimo4QBc
 Supplier#000081087        | 9bBKp0qRhy2U BY0PVxtiAHrRm
 Supplier#000081168        | aGbkzYgK59ef9,1kBUiIx UjZmfyO
 Supplier#000081329        | iVapaHrb0oMIiVmh7I8B0
 Supplier#000081337        | PPliF9nvxR3
 Supplier#000081405        | Kbio ,F6fAcc,w
 Supplier#000081444        | tD9LNwXtM2U
 Supplier#000081555        | vgMGfumskKMVdxx2o0eqq 
 Supplier#000081580        | sKXjgf0cPBbHeXihwLQ66rC
 Supplier#000081706        | GMPfRd,vHQvmc4Unly7X43n9vK8y3jsiyU4P
 Supplier#000081717        | v7iyp,eF3VVN28nc63m1NTb75nmD2ygM4NwIww2Z
 Supplier#000081722        | BJQqgforjTnWTVQ2YEWWTfq6KtoZmXd
 Supplier#000081794        | SkvG2JUsKF8LRejKAkcycpZNhy,6vx
 Supplier#000081881        | dbPrUaNCySsbyY BJDqr7NyY
 Supplier#000081916        | VMT,GkdUnmOElL
 Supplier#000081924        | RvcZ4P X3Elx obSAFuxBcU2X37
 Supplier#000082000        | tfNiXMYQ7EXvJHaVk1CCkpod
 Supplier#000082018        | w,bCONfeZS03ifQXu
 Supplier#000082022        | 9gThw7CjbSS91bV Z3szmAxous
 Supplier#000082174        | H5 6mSfgKlPtOjHjqpL
 Supplier#000082183        | jXq7YnoePCqeuH38i
 Supplier#000082211        | PXWBVlIs97bM1i2NYjecgG3t2vTgLsBcwx6Xl
 Supplier#000082223        | 7612sbbDIlYuch1v iAa0o
 Supplier#000082309        | 5BmsvY BMecFL
 Supplier#000082350        | mB8sLcTamHHGB2NcjqX97
 Supplier#000082373        | 2wlCh4ed,Lmq
 Supplier#000082419        | NvEH5Sbn5geREbLNNqq4eJbNQA9m d6HGP3Us
 Supplier#000082448        | zGAtZcMeicWoj 7TR
 Supplier#000082454        | MGZljXMj0MP u
 Supplier#000082458        | ZEHj Zv0PLDOaKEIvVZxR 
 Supplier#000082488        | gwCr0242zk5gKNW85Am9u4xz8fIo1CB7c,sl4t7m
 Supplier#000082508        | WrY8Ko0KYpjd83zUUowaHR6H,To1XnX7FgjN19
 Supplier#000082665        | l6ZQUT I6cn0GFRA1E304lpaXh2D1eRnETc
 Supplier#000082701        | pU9BcuCVLSpBi
 Supplier#000082768        | Pvcap11Qn4,KpzdBu4,btyXLvfDTEJ
 Supplier#000082771        | FBM,C3GrWsTo4wWV
 Supplier#000082845        | fFFileJQ0pzeWrG9vDuNLo9qak
 Supplier#000082861        | ygnaFWzQx77CFT6OB0Za,F8hy66dX1miUiEy
 Supplier#000082886        | lV3N,3t8xOfA3O1f3zM6svyGY0F
 Supplier#000083153        | 6zuHkxweaH7eVCMuKcFCmY4TVVh9usaaVmLI Z2g
 Supplier#000083187        | O5yh16gsfznp34HPVQnsB BgUl
 Supplier#000083390        | ycKbzCU2nvwFzVsyMHGlCY,V6nk8OKN2
 Supplier#000083456        | LiC8 NZE6iku VhESi0HZ6hr1q3WEvvuV
 Supplier#000083477        | ptcfinNTgk,oILud4Wv97
 Supplier#000083499        | KoH2nDaim4HgwXSj2ZWMrGawWf
 Supplier#000083520        | JumY5YarqNjYolUVV8dw8k 
 Supplier#000083653        | oud5sEzwlsxnHokE1iGwrNEa6
 Supplier#000083756        | YGNdX7lNU9iN3gBaw8i3fyLRe1EF3ea
 Supplier#000083764        | cPX9D67F1d5gGpJYHaIogOvlYjEb
 Supplier#000083808        | bewZ7uPA,J6cO YpOFZaaVpqfrPQ9vMnmkh6AU
 Supplier#000083843        | OWpMsw2zhNm5A8uXet2vECVaZXTYC 6pLIWTI
 Supplier#000084038        | L7Pnsa5uTM9Drz Tn7Hkiqd4db1Itc,5d
 Supplier#000084055        | TWIjeT534sqG
 Supplier#000084062        | jlu4ResFUg
 Supplier#000084295        | 7DeVALg6nuX lI3TclYRiLAa 
 Supplier#000084413        | NiNNbotwQ50
 Supplier#000084423        | Hv3xZulPsqgHLO5oBNSrdrT8
 Supplier#000084466        | lQjagnTlu3zw,3lXGTqbIIos1N06u5piQXxBAKd
 Supplier#000084487        | 7EElHD1DFE 12QTW2BBJhL8hpVLUhz8hnoNEH
 Supplier#000084497        | uWp4DcifQsb5L0xQ8
 Supplier#000084502        | kpMuJYGGYiv0wr4ofrNhQ8xfh5Oh72NzTi52C
 Supplier#000084532        | XkOWKCSZz1GyW
 Supplier#000084540        | qkr25AW7k0UJHJ O2dAzuxm4
 Supplier#000084606        | 2auhBsur6RMRlpi0tt
 Supplier#000084691        | N8xurfP5gGA 
 Supplier#000084747        | CuLg3anPFA5dHsfsTssSxKD gPxk75U
 Supplier#000084803        | UdVhsaCifzOPAw4K,7I
 Supplier#000084832        | xCHZyhcVRZ22GG5i
 Supplier#000084834        | BtzGTRjJIQwMqsV7
 Supplier#000084896        | N5Mkqc0 C39gEvaqV9aXZU8MeNzIpaxMdbBQo3eb
 Supplier#000085103        | rjJPVy9HGG3mVmuxALOi6t
 Supplier#000085174        | QJtJpueM1U,peB,hG7hfppMRoDw,An
 Supplier#000085258        | l81G7XbJQMepZOiybd6f6BbKByVYdL3jjZ
 Supplier#000085273        | syIvCvMGKT1QfgN7
 Supplier#000085318        | aTEN4DgojiDqP7vWVVlZ o7 
 Supplier#000085344        | rnw8,HMBGiyUZjU02RFJtF6jQrcPV
 Supplier#000085489        | ZmGszdUrZ,T4bfAenHAO545AK4oKkN5zlA P
 Supplier#000085493        | ,hd3livHkYcC8
 Supplier#000085503        | zx RzBP MfW0HXz79zam9PEiHLWTymdA
 Supplier#000085655        | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs
 Supplier#000085702        | 0hhO7qw3WDdpLlHjUCn5,LOIZM
