BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085079        |  uV7LovKdJRKlNqhZ3IpwghJ8Oe0RJAcGRC1nO9
 Supplier#000085099        | 8JxEceakmIhX68,AiXmFR2LNJCfVBh
 Supplier#000085215        | LaWiz451LZAnmGOZo7,XjTGIyw9c
 Supplier#000085235        | y6ITBUjbcQ 7kJgY
 Supplier#000085322        | iNGv5Eptz3,xRYkObjWZUWZF6QXtQ1u
 Supplier#000085364        | BFgmXnmvNUiAD6VAa
 Supplier#000085366        | Lv8woWx6nuE4OO4zM5EZ
 Supplier#000085463        | 6j0ciGJkyeKTFMnPD
 Supplier#000085529        | Av uKFbw15C9jFdcR
 Supplier#000085602        | u0VZvj1eO0WyPBar6YLoF8uYvTbNP7AD8CR,Qlcv
 Supplier#000085652        | OfJsiDXPPPtlsXsMF4Q4bIRsdITc
 Supplier#000085690        | S,r4WqVukaJjV19h eSk g
 Supplier#000085915        | GwJ0 v,2RV1oGb73VIGbwZ  5EdnF8alW
 Supplier#000085955        | VZHCf6eVl3ed9HJJLGAati57J,
 Supplier#000085993        | PE1jJ5K8n6wg,RAAa3ubvbbh0ROLe
 Supplier#000086032        | Vtl08bPs5g7f5i7C,ZstBgKyBDOGDHFA18LKk5p
 Supplier#000086084        | iQs9 QgGNIYDf,mKj8 VcdP
 Supplier#000086242        | 381PR,TCjmSi gWvsiGW28R
 Supplier#000086373        | 4dp0mj,Oq1UiKaDz27aswDFZyFH
 Supplier#000086407        | R ZWdVRUI1hRYPY
 Supplier#000086427        | wkggfcTOIQe2
 Supplier#000086445        | C1ZtN1dobsPPZ0
 Supplier#000086511        | Y3knClinlrAYcm7lbYAnBxB Lxy,0s,VYI8,4b
 Supplier#000086581        | McB8hqPuCDTCjeoyhb3ljsA5Qd
 Supplier#000086598        | TwYoZQe42dKngApQD7J6N0Mn
 Supplier#000086654        | kJEIpmPYCzU,UqklTSPA7tDZvhkMMTz
 Supplier#000086765        | PdbsuRdn5UreNjKVJBFP6FCxw6du
 Supplier#000086793        | UNnpRK,NS08eYLXgg8ts
 Supplier#000086840        | ,wyuXSQ1VSW
 Supplier#000087063        | Hi8bwyvyJa8E2 3USWMI4Mfy
 Supplier#000087105        | 0WIk3eYsCQXeeAbJ,LXr5,GB
 Supplier#000087149        | CFpzDGS3ED,9eSRmEtBvXdjOIfyLWVt3H6
 Supplier#000087171        | i2EBfHxkyHAZnXDgS
 Supplier#000087305        | gmobDAfTB4I31XYUmMUrH8MgwqmtnjZBzsQ9e
 Supplier#000087487        | sLgHYl4w NgbgxfjOTuAT8 mivclH
 Supplier#000087505        | 45238mCWmkTDn1
 Supplier#000087574        |  vM5Rkfl8BPkA1mAdWLUtvD
 Supplier#000087591        | 1lPhUxDT4RLtnPXKx5ZrrLqtdM
 Supplier#000087650        | AhBX59heCHJFRjLzN9UITsRUWKIoaltR
 Supplier#000087656        | V,h7f4Pz7182UdD6isXncggC11X6tGu0V8E5keUx
 Supplier#000087711        | WIohSLb1NR3kNk9nHFDMgG zJFfnP,fug4gw
 Supplier#000087723        |  RJQZhyTygIUFHT96lRqh
 Supplier#000087746        | 1ZbX1jU8G eMWHXu9T3XVpXduK5
 Supplier#000087820        | lvl,u50l asO57adc35cq,S8
 Supplier#000087859        | mpOu3Yw0beE9a
 Supplier#000087898        | JINgv 41RNYJkj7SwPEz4
 Supplier#000088066        | C0ZXkaBe0nHP2UX95okDBaG,Z7,Fw3S7v
 Supplier#000088245        | BZGvtoB1mH0Y1Zbh
 Supplier#000088360        | Zid8GZHKrTYV7cZuAaPx4DN7
 Supplier#000088364        | AN0IhAOwF3uV4
 Supplier#000088456        | A03eAkV9TbYGHN7SH8QiR2W,,VNC
 Supplier#000088486        | KnwIULFTftFovFR9C1ogNacflLTx48dfV
 Supplier#000088511        | TbA3PD6hqoaxx1qcW896DlI6
 Supplier#000088647        | mmZ,CbVsehLZJ
 Supplier#000088665        | Df4HO8TyeU
 Supplier#000088795        | Lke Zk6GIq
 Supplier#000088819        | pxL202EekkjKQgcsXlgqDfMNUF4Zx3f
 Supplier#000088868        | Z5Bpz7yDyme7k2xIFLKBDr
 Supplier#000088904        | IJ9kcp1670b9lZ6qKnyq,7x
 Supplier#000088939        | rur,Cdjh820X7S9DMp5GukROnQ,SYLuoqX
 Supplier#000089080        | Euy7qhjrKM7TvFtQK6p3YaTVQ
 Supplier#000089087        | bzn3aJGhtVGMKeuDaq N
 Supplier#000089115        | PIcJzGThdUim
 Supplier#000089233        | CL 0mkTlQL5IR48k9RUNl8
 Supplier#000089295        | j,r1MzP8tLsOuSObAlVJF8kUp8XEmqm
 Supplier#000089335        | LqFTLXgkbL7sG
 Supplier#000089379        | X7S9K1W4G6Iaypq,uAr
 Supplier#000089403        | aGm97anrxEHhro9t6ZyIP3gyVv1
 Supplier#000089464        | CXCsBmMsZB5lxQpt2z3RZQmBteBQT3VC3
 Supplier#000089523        | MAI70PzmlEUVj
 Supplier#000089599        | ghfnGrmVFz2fj1
 Supplier#000089679        | 9b9sSWmcI,nvn8QrSEgDt
 Supplier#000089718        | Eud1kM6DV9CW4V28ZY xuD4eOM0tyP3EML3g
 Supplier#000089860        | Y754BZJFtU5bi1u
 Supplier#000089934        | DqPBZeTUe4WEo1BncBMQK
 Supplier#000089984        | PIgHkRpIpO
 Supplier#000089998        | eYB1KJ4mtf9AIfzwzOaOTaID
 Supplier#000090045        | DF5nCQWWgwcqrG,
 Supplier#000090099        | wvSRSwTJBEgFPxVy43c8eapVj689AbPLD,6KN
 Supplier#000090114        | 4,8BMBiB1nOx
 Supplier#000090136        | rXkgtbf6HF,AUpyG6A
 Supplier#000090177        | W6mImgrN8u,YeNlvhP
 Supplier#000090240        | YrXYNslgaEeYH74pEXJ2fzlTRsA
 Supplier#000090309        | uuRm2PpUWZx Ev
 Supplier#000090508        | dSlPGxdjpZQh24BNXkNI79ArWB0UR7,79Q
 Supplier#000090513        | CYIxYp4cIx63kXxHrQPA8aUWlixevz
 Supplier#000090556        | D7UyHuM06,8TXP3s1Qu6MB8R9trTdCQELtJlUSj9
 Supplier#000090561        | eg4OUxXXxh
 Supplier#000090629        | wgjpoYJegsy89dF1HupxyTQ9FBTdAZg09xv7
 Supplier#000090638        | 6WNV9IQViKaqHphwo7tNqsL
 Supplier#000090899        | L1K xyyMUQIRw0n
 Supplier#000090953        | umwb16sDsPZjE,aKeSUfZQ
 Supplier#000090975        | TjwpdkK1P rQ
 Supplier#000091053        | dqiZSuWuk6E9f6Ie7HP0DDnHcPOENn
 Supplier#000091101        | ITo,dy7fw1dJZ
 Supplier#000091107        | QeNTzD6jflFqKx XfZFoA181Y8ikyNhnzXhA
 Supplier#000091199        | sX2ww9paA,l6ecTvxtahwL0fiC5,f Rbp0y5
 Supplier#000091225        | tMyfKjkDPqkYD7OuMVkrLJhmiju8aozV8
 Supplier#000091355        | IjXfMSHnBhl04qOGIKh1eOZ8rWlWzjvqRP,
 Supplier#000091443        | k3e6syK6kA
 Supplier#000091564        | lp3zHUMKgE61mOHZzRqvYGuJ4hz X9umCy19wWbE
 Supplier#000091589        | 5iyGJxWTSFMGk7WR6M80UbVnZ6v6
 Supplier#000091602        | GerXkTADi8R
 Supplier#000091662        | UChUMOc23TMkJR boe,u,HHoIVFm3
 Supplier#000091664        | EpNOcZPETODEiL
 Supplier#000091703        | zr,,zA7oFUzTIzCcYrBki1wSU
 Supplier#000091877        | zbKugyKYSS4UcS94np
 Supplier#000091992        | n6BkPMBdxcXwWWA6S5atc1695hV
 Supplier#000091996        |  R,gWWqfLHukBxLzN8m7O
 Supplier#000091998        | frLPv9ZZonTmI0yjbf7DAUuy4 EwwWrw0u
 Supplier#000092142        | iq4TGp0fehZ1H6MWuRkjkXLK8yOFtSVg0kgxdmhQ
 Supplier#000092148        | d6oEdkl1SHWf3, yn9
 Supplier#000092271        | 3k9BRzcKnrTH4GR0j vEyORPwuy
 Supplier#000092284        | aWpJ,yZYpOUTKyDkd2
 Supplier#000092311        | 8LOBdwtxwatd6OyMZQzoY PPHy hrz7yfzf
 Supplier#000092382        | vwFo7LTR2ujXIr0SrMYJAAa1wEif3irG 
 Supplier#000092393        | SjPK9Vt7iHV1ZB
 Supplier#000092451        | ,C1 7kqCB55,FSv9TpUkLCyVJdbPpffvD
 Supplier#000092470        | T0Gt52VLaOV8nMf
 Supplier#000092486        | ehZWOvnpta3w LIqer1JZDzkTKupruu0j0I1st
 Supplier#000092545        | lFl6hAgtynzhGMpCH9r4zWvfR1dcaw,XFakuFOl
 Supplier#000092572        | aDja6szkDXS3 I0orIoYZNI1 6WwxZluXcjU0
 Supplier#000092591        | fkJD5qS1r9TsW6pmBqBFdH8jeZzef3QJ3Ujw2W2
 Supplier#000092703        | JiOen6nQ,Ky41m H0aOhK0S9hfjudPFHagZJ
 Supplier#000092706        | O1yz5TX1YQeZmbJGBFYDEOe,p06q9Hi1tz
 Supplier#000092786        | vRjBPwK8CTmIMDIK6VlKuZYdycWue2A
 Supplier#000092875        | FGKIjs4J4iRRdulF7X8NbaZz9Jrto5Nkopq16R2
 Supplier#000092880        | YDSoUCtzWMVfPteJyW3TLdq9g5mf3n3CINjQBACF
 Supplier#000092886        | wemNwuQTF5DxvO1ucOrUPcfxO6iIutyrC5G
 Supplier#000092890        | y30nxSmufvk24IoA1VZ
 Supplier#000092919        | 2iLD6fibvTsevc31r4
 Supplier#000092992        | anJAtwX1NtjMQsYnK HwwYd 
 Supplier#000093080        | j11jyECVLKHu,MmYsgly0nwjXrUSmBSH7M0
 Supplier#000093145        | srWhM Pvdruezv
 Supplier#000093147        | 8St9WWbS0Oko
 Supplier#000093182        | NzEWrvlNud
 Supplier#000093313        | WBnmB2oGhXiFMl6HB
 Supplier#000093370        | DiT,1b7xnJyQxTxXQK
 Supplier#000093376        | jN2i qvzpZ
 Supplier#000093400        | IU08sQeL XZQ3
 Supplier#000093476        | coJ6WiIhYy6j7Q9eqzfr87UrhmBXNOo2U780V
 Supplier#000093655        | ssdVtQOzwxsxXrI,pLN5,SQ5k1 Y6aLgUgFnYqI
 Supplier#000093680        | 267oRvz0KQy9 VbTk1G0VTc
 Supplier#000093688        | H0YHOB9,9yDpIBHBKzsEBN Ja Du,
 Supplier#000093729        | LODv4T4Flg3EysCat6dTOpg
 Supplier#000093738        | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY
 Supplier#000093889        | skH7UYRF7j7M3835AhlU5OtW1qzce
 Supplier#000094054        | zPVI2ClWMDQ
 Supplier#000094164        | vq5ahOyHjKypzmtED
 Supplier#000094174        | OsPOqN8QiulYj0z1nbUBOg6mM1z 6yiuBCGSrnD
 Supplier#000094248        | IwtztM2RqbHycBReVBCD 22rUtJJPETgBqmPco
 Supplier#000094267        | vkv,mt1UUVesHITBhBMCatjVhzecbB3hYS4yM5V
 Supplier#000094344        | mr8613F0fMzr
 Supplier#000094394        | ZuudoRmj0WGPjrc6rENnbN8s
 Supplier#000094489        | b65dfBemQOd4iwZ GbDfqkpj1WOUtcXtJT0
 Supplier#000094509        | rx7I4P,ni yPOrlpQB5V7HepmVcwwW9a
 Supplier#000094597        | q5iJTDs7f2
 Supplier#000094684        | Awx59UzLy91uvZ6Dz1V49 LJxpUxjZtd FVKK8
 Supplier#000094714        | A5d3NXqOxC4d 
 Supplier#000094731        | dyyox753lOinNrsIGX65
 Supplier#000094760        | heOE8xtzap9NoByTpkRe,ojDqKW4XdE9v
 Supplier#000094798        | xpI7cGZ5zX87dSza
 Supplier#000094899        | KF8u4xycR5PgVmreUhutp16IVo1n8o
 Supplier#000094972        | QL6zEXXY42yMbEBqwUi9k
 Supplier#000094993        | loHUoByCQmqhFyq0R,a4h,W3 Lc
 Supplier#000095063        | n2p9mRcSdXaMdrsPH XJqAM9AukjXEKxxQ
 Supplier#000095094        | 3yTSZeXNu5v8yjqgPuD,0lGPv0M
 Supplier#000095154        | 00vCfspQY9
 Supplier#000095200        | s,KXRw,WubM0vsEii,j
 Supplier#000095265        | Cqpp12PmxPouSIzj
 Supplier#000095362        | irbqJAHBJscw3PiCiT3 t6uORxjJA6263zscGx1
 Supplier#000095393        | 2kbFox8T0HPA1
 Supplier#000095481        | 3SkDYZK3ZDzjEa1888AipcaUjLuVz7urviDmK
 Supplier#000095522        | ZGJFGMUpayFQfoq7ogClk,EYSq9KtwR6c8xA
 Supplier#000095554        | 3n68BLvdZocBbaU,7nGwQIJ5rAI3KYC7
 Supplier#000095616        | 0SVRHKU0raJSS9
 Supplier#000095618        | 42EzawSoHlqqjRW2mUz
 Supplier#000095645        | JbivAmz0wVQn,LGvN7ieU4pWTf6
 Supplier#000095698        | T EZtlDhoKI0QYfT6aH
 Supplier#000095763        | izTsH wR6lXQvkVWjdRsyvC
 Supplier#000095785        | N5bQWD1pO8QVQ
 Supplier#000095827        | oam06FIXW48PQ4r
 Supplier#000095938        | Q r9nv6zDIehWpOpm rtkTNBNJLxWEtfZuf9AaGe
 Supplier#000095959        | CepFJd0b7,O
 Supplier#000096049        | xGtwXEsciMOPP2xAYjZHeldHvY9Xwi hm
 Supplier#000096063        | Dqqx,6V3wv,VbysEIIDlMfEXRjVFOK4KL9Fk
 Supplier#000096068        | y0ZQuppVJJPgxExr95uu
 Supplier#000096077        | nOjVwftjBLzJx,qqt5NwPmHS0THmxxj
 Supplier#000096089        | mlednJL5Kh8xWhAM1Q 7OO
 Supplier#000096196        | Lg8cgbbAdxfOltQxi
 Supplier#000096226        | dvCJOtNL3no6
 Supplier#000096396        | w v4wHaCZW wC
 Supplier#000096573        | I JnvcvA7gNyt5TX mhy
 Supplier#000096613        | Tymakc6vBFrdhLw3FoSz709HAjTVKFH
 Supplier#000096852        | UVRSSMVwSInMAAd
 Supplier#000096915        | KN4l TrBtq82xoj3 Mab9wItVQchogCgZ
 Supplier#000096923        | J6UBk11iuMxc6d7jRXl0
 Supplier#000096933        | cAWzB8ZxOA9M0u,6JBry0Ihl,lmZrHGXo
 Supplier#000097020        | l3lj G3qYfFJT57z
 Supplier#000097031        | Ka4RnhFt0SC04IqgQVSKG
 Supplier#000097049        | TdbZ0xD O7QZ9pTpYfcmuq1OFvdbTXcZ,74v6y
 Supplier#000097070        | mYJmALAJ5Q 6UdOJYEe5u2d
 Supplier#000097095        | TKuSMQVGGw3
 Supplier#000097126        | 9q8MthG7nhoqKwe6KQ2Tm0yIMOL5YGFPe
 Supplier#000097227        | J6sjV3bBU6Hbtn,ebBLDzm9UMp ,6mjbHv6CP8a
 Supplier#000097235        | UAtIIeR8RYPekdkRvXWPe7ecF
 Supplier#000097266        | zHAqa6Fhxc3 3 RbUHzR2xnypk5ydgaAvMhY
 Supplier#000097458        | D0xfVhUDA0htkmsei
 Supplier#000097487        | J04lIK9ogRnZxR6uhWjqZfCNBMGfxQ4TGtI7Uc
 Supplier#000097512        | smOMTY07 uib8
 Supplier#000097517        | WOZgd vMuBBNmnrI
 Supplier#000097527        | o2pP,hHZqnPdn5JEFEj27OTyRTvQM3AK3ok342,
 Supplier#000097645        | cTf9hcSFDjjl1gtjEZdqMG
 Supplier#000097725        | PWj,Xxe0cmlByfFbDZ6n
 Supplier#000097732        | x NB64tfFPTF
 Supplier#000097777        | U EEBsYjA3P4CsW3CupmvKuQX7H5s0 sZpgj
 Supplier#000097832        | 40 KnS7bnbedUENaXY
 Supplier#000097861        | 9XBKSzeWqSKSDS,5k2eHb1 1qwuHpgz0VJb7
 Supplier#000097975        | 0PX7vgATNwKcYDiBIpv1CigptNT55j1
 Supplier#000097995        | A3sjH91KH vFjKvqIRk0
 Supplier#000098005        | O0kwW 4rCyna8RuImlpoTJUR 9U1Odw33Rj
 Supplier#000098123        | m2Sjxtw7qBTCoEkU
 Supplier#000098247        | FMEAjcJGY4UkF yo8jC9L
 Supplier#000098411        | RGO5XUEZ7p,CEmZJa1dJeezIs9RE
 Supplier#000098456        | nqZUb9zVPAOqxWFzo15QWTkJU51LKPZLFFC Pu4R
 Supplier#000098487        | OkcKpibBdTHgq VG7kHKLbFnuhAN6naXkdT7m1RO
 Supplier#000098531        | WiJPNDADEOKeJxVrdvOIQ4W8HgeJhrr0v1bu2 
 Supplier#000098612        | cFq0QurVo0vt,neNekqZVAORLi
 Supplier#000098636        | NZQdd,gRqJ2EzwcivDKURvHMbuKqsCCU
 Supplier#000098665        | 9KGZOy8BfizS6CY80zXDA5QbPkvb
 Supplier#000098728        | biZlboninSCaRn4sdqhig
 Supplier#000098740        | JMdgS6lWh36
 Supplier#000098969        | IUMzzNqA59xcoAp0sWPB4d
 Supplier#000099065        | glZO7bBVQxRkYJlUmEFu
 Supplier#000099078        | T3h73VBchEJqX5zrC9YIsZeDl9k
 Supplier#000099120        | 6qojjZ1GJ6,7eBaQ3h7Wi94hMsPunT
 Supplier#000099163        | 8obtnp6EmK6Ic3zZ3jYsB3PoAhRoenq
 Supplier#000099165        | Fsx2w2oGtRnuM
 Supplier#000099187        | bz8XJIVbEMZx TR6ek12d7Y CxMGHpy2nrAdTo,
 Supplier#000099247        | Tc5RjfDPfvYSL5Pso
 Supplier#000099302        | Uc,sIpzfpnDzj3B9DK4JJJlSvOHsGYl
 Supplier#000099322        | RC3lnu2jFqH7HIpZxjtIsSVOFBJOCDddg1JKDT6
 Supplier#000099358        | 5GyWudFteB37QewFzctmolBcd6BOBCC,
 Supplier#000099360        | F0WlwFkDWsmm5qKo9JNFPetPIpksDFq5
 Supplier#000099385        | LeP73nybAUzQETiNtGNrUCm
 Supplier#000099457        | 9iklTMEC1Bha6kOmsMtyxl7zTyVwrdGbCwPlJ
 Supplier#000099581        | D,91BMDwCUMeMGRLisdw2VZ0F8RT7DBVaxK3HuU
 Supplier#000099712        | n3borAZrZDkSdA XHSrEiiU
 Supplier#000099744        | OJQMFg hl69H2TXNAj
 Supplier#000099794        | ZrP,4KYqzjtB8ZVn,E4
 Supplier#000099960        | f14UbXrseReiFdbXFirL
 Supplier#000099978        | CgdzaP01Kzqq
(1765 rows)

COMMIT;
COMMIT
