BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | STANDARD BRUSHED COPPER   |     40 |           28
 Brand#53   | STANDARD BRUSHED NICKEL   |     15 |           28
 Brand#53   | STANDARD BRUSHED TIN      |     34 |           28
 Brand#53   | STANDARD BRUSHED TIN      |     40 |           28
 Brand#53   | STANDARD BURNISHED BRASS  |     34 |           28
 Brand#53   | STANDARD BURNISHED COPPER |     43 |           28
 Brand#53   | STANDARD BURNISHED NICKEL |     40 |           28
 Brand#53   | STANDARD BURNISHED TIN    |     40 |           28
 Brand#53   | STANDARD PLATED BRASS     |     29 |           28
 Brand#53   | STANDARD PLATED BRASS     |     40 |           28
 Brand#53   | STANDARD PLATED NICKEL    |      8 |           28
 Brand#53   | STANDARD PLATED TIN       |      8 |           28
 Brand#53   | STANDARD PLATED TIN       |     34 |           28
 Brand#53   | STANDARD POLISHED BRASS   |     29 |           28
 Brand#54   | ECONOMY ANODIZED BRASS    |     20 |           28
 Brand#54   | ECONOMY ANODIZED STEEL    |     47 |           28
 Brand#54   | ECONOMY ANODIZED TIN      |     40 |           28
 Brand#54   | ECONOMY BRUSHED COPPER    |     29 |           28
 Brand#54   | ECONOMY BRUSHED NICKEL    |      8 |           28
 Brand#54   | ECONOMY BRUSHED TIN       |     40 |           28
 Brand#54   | ECONOMY BURNISHED BRASS   |      8 |           28
 Brand#54   | ECONOMY BURNISHED BRASS   |     29 |           28
 Brand#54   | ECONOMY BURNISHED BRASS   |     47 |           28
 Brand#54   | ECONOMY BURNISHED COPPER  |     34 |           28
 Brand#54   | ECONOMY BURNISHED NICKEL  |     47 |           28
 Brand#54   | ECONOMY BURNISHED STEEL   |     34 |           28
 Brand#54   | ECONOMY BURNISHED STEEL   |     47 |           28
 Brand#54   | ECONOMY POLISHED COPPER   |     20 |           28
 Brand#54   | ECONOMY POLISHED NICKEL   |     43 |           28
 Brand#54   | ECONOMY POLISHED STEEL    |     40 |           28
 Brand#54   | LARGE ANODIZED BRASS      |     34 |           28
 Brand#54   | LARGE ANODIZED COPPER     |     34 |           28
 Brand#54   | LARGE BRUSHED COPPER      |     20 |           28
 Brand#54   | LARGE BRUSHED COPPER      |     40 |           28
 Brand#54   | LARGE BRUSHED STEEL       |     15 |           28
 Brand#54   | LARGE BRUSHED TIN         |     15 |           28
 Brand#54   | LARGE BURNISHED NICKEL    |     20 |           28
 Brand#54   | LARGE BURNISHED STEEL     |     34 |           28
 Brand#54   | LARGE PLATED COPPER       |     43 |           28
 Brand#54   | LARGE PLATED NICKEL       |     15 |           28
 Brand#54   | LARGE POLISHED BRASS      |     34 |           28
 Brand#54   | MEDIUM ANODIZED NICKEL    |     20 |           28
 Brand#54   | MEDIUM ANODIZED TIN       |     29 |           28
 Brand#54   | MEDIUM ANODIZED TIN       |     40 |           28
 Brand#54   | MEDIUM ANODIZED TIN       |     43 |           28
 Brand#54   | MEDIUM BRUSHED BRASS      |      8 |           28
 Brand#54   | MEDIUM BRUSHED COPPER     |     20 |           28
 Brand#54   | MEDIUM BRUSHED COPPER     |     34 |           28
 Brand#54   | MEDIUM BRUSHED NICKEL     |     34 |           28
 Brand#54   | MEDIUM BURNISHED STEEL    |     40 |           28
 Brand#54   | MEDIUM BURNISHED STEEL    |     43 |           28
 Brand#54   | MEDIUM PLATED BRASS       |     15 |           28
 Brand#54   | MEDIUM PLATED COPPER      |     43 |           28
 Brand#54   | MEDIUM PLATED STEEL       |     29 |           28
 Brand#54   | MEDIUM PLATED STEEL       |     40 |           28
 Brand#54   | MEDIUM POLISHED BRASS     |     29 |           28
 Brand#54   | MEDIUM POLISHED NICKEL    |      8 |           28
 Brand#54   | MEDIUM POLISHED NICKEL    |     15 |           28
 Brand#54   | MEDIUM POLISHED STEEL     |     47 |           28
 Brand#54   | PROMO BRUSHED COPPER      |     29 |           28
 Brand#54   | PROMO BRUSHED STEEL       |     47 |           28
 Brand#54   | PROMO BURNISHED BRASS     |     20 |           28
 Brand#54   | PROMO BURNISHED BRASS     |     40 |           28
 Brand#54   | PROMO BURNISHED COPPER    |     43 |           28
 Brand#54   | PROMO BURNISHED NICKEL    |     29 |           28
 Brand#54   | PROMO PLATED BRASS        |     47 |           28
 Brand#54   | PROMO PLATED NICKEL       |     34 |           28
 Brand#54   | SMALL BRUSHED BRASS       |     20 |           28
 Brand#54   | SMALL BRUSHED COPPER      |     15 |           28
 Brand#54   | SMALL BRUSHED TIN         |     20 |           28
 Brand#54   | SMALL BURNISHED COPPER    |     47 |           28
 Brand#54   | SMALL BURNISHED NICKEL    |     47 |           28
 Brand#54   | SMALL PLATED COPPER       |     20 |           28
 Brand#54   | SMALL PLATED NICKEL       |     47 |           28
 Brand#54   | SMALL POLISHED COPPER     |     20 |           28
 Brand#54   | SMALL POLISHED NICKEL     |      8 |           28
 Brand#54   | SMALL POLISHED STEEL      |     47 |           28
 Brand#54   | STANDARD ANODIZED COPPER  |     34 |           28
 Brand#54   | STANDARD ANODIZED NICKEL  |     20 |           28
 Brand#54   | STANDARD BRUSHED BRASS    |     34 |           28
 Brand#54   | STANDARD BRUSHED STEEL    |     34 |           28
 Brand#54   | STANDARD BURNISHED COPPER |     40 |           28
 Brand#54   | STANDARD BURNISHED COPPER |     47 |           28
 Brand#54   | STANDARD BURNISHED NICKEL |     20 |           28
 Brand#54   | STANDARD BURNISHED STEEL  |     43 |           28
 Brand#54   | STANDARD BURNISHED TIN    |     34 |           28
 Brand#54   | STANDARD PLATED STEEL     |      8 |           28
 Brand#54   | STANDARD PLATED TIN       |      8 |           28
 Brand#54   | STANDARD PLATED TIN       |     43 |           28
 Brand#54   | STANDARD POLISHED COPPER  |     47 |           28
 Brand#55   | ECONOMY ANODIZED BRASS    |     29 |           28
 Brand#55   | ECONOMY ANODIZED BRASS    |     40 |           28
 Brand#55   | ECONOMY ANODIZED STEEL    |     29 |           28
 Brand#55   | ECONOMY ANODIZED TIN      |     20 |           28
 Brand#55   | ECONOMY ANODIZED TIN      |     34 |           28
 Brand#55   | ECONOMY BRUSHED BRASS     |     43 |           28
 Brand#55   | ECONOMY BRUSHED BRASS     |     47 |           28
 Brand#55   | ECONOMY BRUSHED NICKEL    |      8 |           28
 Brand#55   | ECONOMY BRUSHED TIN       |     15 |           28
 Brand#55   | ECONOMY BURNISHED COPPER  |     34 |           28
 Brand#55   | ECONOMY BURNISHED COPPER  |     43 |           28
 Brand#55   | ECONOMY BURNISHED NICKEL  |     20 |           28
 Brand#55   | LARGE ANODIZED NICKEL     |     34 |           28
 Brand#55   | LARGE ANODIZED STEEL      |     43 |           28
 Brand#55   | LARGE ANODIZED TIN        |      8 |           28
 Brand#55   | LARGE BRUSHED BRASS       |     20 |           28
 Brand#55   | LARGE BRUSHED TIN         |     40 |           28
 Brand#55   | LARGE BURNISHED COPPER    |     47 |           28
 Brand#55   | LARGE BURNISHED STEEL     |     20 |           28
 Brand#55   | LARGE BURNISHED TIN       |     43 |           28
 Brand#55   | LARGE BURNISHED TIN       |     47 |           28
 Brand#55   | LARGE PLATED BRASS        |     20 |           28
 Brand#55   | LARGE PLATED COPPER       |     34 |           28
 Brand#55   | LARGE POLISHED BRASS      |     47 |           28
 Brand#55   | MEDIUM ANODIZED COPPER    |     29 |           28
 Brand#55   | MEDIUM ANODIZED NICKEL    |     20 |           28
 Brand#55   | MEDIUM BRUSHED BRASS      |     40 |           28
 Brand#55   | MEDIUM BRUSHED COPPER     |     29 |           28
 Brand#55   | MEDIUM BRUSHED NICKEL     |      8 |           28
 Brand#55   | MEDIUM BRUSHED STEEL      |     20 |           28
 Brand#55   | MEDIUM BURNISHED COPPER   |     47 |           28
 Brand#55   | MEDIUM BURNISHED NICKEL   |      8 |           28
 Brand#55   | MEDIUM BURNISHED NICKEL   |     29 |           28
 Brand#55   | MEDIUM BURNISHED STEEL    |     20 |           28
 Brand#55   | MEDIUM BURNISHED STEEL    |     34 |           28
 Brand#55   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#55   | MEDIUM PLATED COPPER      |     47 |           28
 Brand#55   | MEDIUM PLATED NICKEL      |     47 |           28
 Brand#55   | MEDIUM PLATED STEEL       |     47 |           28
 Brand#55   | MEDIUM POLISHED BRASS     |      8 |           28
 Brand#55   | MEDIUM POLISHED COPPER    |     15 |           28
 Brand#55   | MEDIUM POLISHED NICKEL    |     15 |           28
 Brand#55   | MEDIUM POLISHED STEEL     |     15 |           28
 Brand#55   | MEDIUM POLISHED TIN       |      8 |           28
 Brand#55   | PROMO ANODIZED COPPER     |     43 |           28
 Brand#55   | PROMO ANODIZED NICKEL     |     47 |           28
 Brand#55   | PROMO ANODIZED STEEL      |     20 |           28
 Brand#55   | PROMO ANODIZED STEEL      |     34 |           28
 Brand#55   | PROMO BRUSHED NICKEL      |     20 |           28
 Brand#55   | PROMO BRUSHED STEEL       |      8 |           28
 Brand#55   | PROMO BRUSHED STEEL       |     20 |           28
 Brand#55   | PROMO BRUSHED TIN         |     34 |           28
 Brand#55   | PROMO BRUSHED TIN         |     47 |           28
 Brand#55   | PROMO PLATED BRASS        |     34 |           28
 Brand#55   | PROMO PLATED COPPER       |     20 |           28
 Brand#55   | PROMO PLATED COPPER       |     40 |           28
 Brand#55   | PROMO PLATED NICKEL       |     40 |           28
 Brand#55   | PROMO PLATED STEEL        |     47 |           28
 Brand#55   | PROMO POLISHED NICKEL     |     29 |           28
 Brand#55   | PROMO POLISHED NICKEL     |     47 |           28
 Brand#55   | SMALL BRUSHED BRASS       |     20 |           28
 Brand#55   | SMALL BRUSHED BRASS       |     47 |           28
 Brand#55   | SMALL BRUSHED STEEL       |     34 |           28
 Brand#55   | SMALL BURNISHED COPPER    |     40 |           28
 Brand#55   | SMALL PLATED NICKEL       |     34 |           28
 Brand#55   | SMALL PLATED TIN          |      8 |           28
 Brand#55   | STANDARD ANODIZED BRASS   |     15 |           28
 Brand#55   | STANDARD ANODIZED BRASS   |     40 |           28
 Brand#55   | STANDARD ANODIZED STEEL   |     20 |           28
 Brand#55   | STANDARD ANODIZED STEEL   |     29 |           28
 Brand#55   | STANDARD BRUSHED BRASS    |     34 |           28
 Brand#55   | STANDARD BRUSHED COPPER   |     20 |           28
 Brand#55   | STANDARD BURNISHED BRASS  |     34 |           28
 Brand#55   | STANDARD BURNISHED NICKEL |     43 |           28
 Brand#55   | STANDARD BURNISHED STEEL  |     20 |           28
 Brand#55   | STANDARD PLATED BRASS     |     15 |           28
 Brand#55   | STANDARD PLATED BRASS     |     47 |           28
 Brand#55   | STANDARD PLATED STEEL     |      8 |           28
 Brand#55   | STANDARD PLATED TIN       |     34 |           28
 Brand#55   | STANDARD POLISHED BRASS   |     40 |           28
 Brand#11   | SMALL PLATED NICKEL       |     29 |           27
 Brand#12   | LARGE PLATED BRASS        |     20 |           27
 Brand#12   | PROMO ANODIZED COPPER     |     47 |           27
 Brand#12   | STANDARD POLISHED COPPER  |     29 |           27
 Brand#13   | SMALL BRUSHED TIN         |     20 |           27
 Brand#14   | PROMO PLATED STEEL        |     15 |           27
 Brand#14   | SMALL BRUSHED NICKEL      |      8 |           27
 Brand#15   | PROMO BRUSHED NICKEL      |     43 |           27
 Brand#21   | ECONOMY BRUSHED TIN       |     34 |           27
 Brand#22   | ECONOMY BRUSHED NICKEL    |     29 |           27
 Brand#22   | LARGE POLISHED COPPER     |     15 |           27
 Brand#23   | ECONOMY PLATED COPPER     |     40 |           27
 Brand#24   | LARGE BRUSHED STEEL       |     29 |           27
 Brand#24   | PROMO BURNISHED STEEL     |     29 |           27
 Brand#24   | PROMO BURNISHED STEEL     |     40 |           27
 Brand#33   | SMALL PLATED TIN          |     20 |           27
 Brand#33   | SMALL POLISHED STEEL      |      8 |           27
 Brand#33   | STANDARD PLATED TIN       |     47 |           27
 Brand#35   | LARGE POLISHED BRASS      |      8 |           27
 Brand#35   | STANDARD BURNISHED COPPER |     34 |           27
 Brand#41   | MEDIUM BURNISHED STEEL    |     34 |           27
 Brand#41   | MEDIUM PLATED COPPER      |     15 |           27
 Brand#41   | MEDIUM PLATED COPPER      |     43 |           27
 Brand#41   | SMALL POLISHED NICKEL     |     47 |           27
 Brand#43   | MEDIUM BRUSHED NICKEL     |      8 |           27
 Brand#44   | ECONOMY ANODIZED TIN      |     20 |           27
 Brand#44   | MEDIUM PLATED TIN         |     15 |           27
 Brand#51   | LARGE BURNISHED NICKEL    |     20 |           27
 Brand#51   | PROMO ANODIZED STEEL      |     47 |           27
 Brand#52   | LARGE POLISHED COPPER     |     29 |           27
 Brand#53   | LARGE ANODIZED TIN        |     40 |           27
 Brand#54   | ECONOMY BRUSHED STEEL     |     47 |           27
 Brand#54   | ECONOMY PLATED STEEL      |     34 |           27
 Brand#54   | ECONOMY POLISHED BRASS    |     29 |           27
 Brand#11   | ECONOMY BRUSHED BRASS     |     15 |           24
 Brand#11   | ECONOMY BRUSHED NICKEL    |      8 |           24
 Brand#11   | ECONOMY BRUSHED STEEL     |     34 |           24
 Brand#11   | ECONOMY BRUSHED TIN       |     29 |           24
 Brand#11   | ECONOMY BURNISHED BRASS   |      8 |           24
 Brand#11   | ECONOMY BURNISHED COPPER  |     47 |           24
 Brand#11   | ECONOMY BURNISHED STEEL   |     20 |           24
 Brand#11   | ECONOMY PLATED BRASS      |     34 |           24
 Brand#11   | ECONOMY PLATED STEEL      |     40 |           24
 Brand#11   | ECONOMY PLATED TIN        |     15 |           24
 Brand#11   | LARGE ANODIZED NICKEL     |     29 |           24
 Brand#11   | LARGE BRUSHED STEEL       |      8 |           24
 Brand#11   | LARGE BRUSHED TIN         |     29 |           24
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |           24
 Brand#11   | LARGE BURNISHED STEEL     |     15 |           24
 Brand#11   | LARGE BURNISHED STEEL     |     43 |           24
 Brand#11   | LARGE PLATED BRASS        |     40 |           24
 Brand#11   | LARGE PLATED STEEL        |     34 |           24
 Brand#11   | LARGE PLATED STEEL        |     43 |           24
 Brand#11   | LARGE PLATED TIN          |     29 |           24
 Brand#11   | MEDIUM ANODIZED NICKEL    |     15 |           24
 Brand#11   | MEDIUM BRUSHED BRASS      |     29 |           24
 Brand#11   | MEDIUM BRUSHED NICKEL     |     34 |           24
 Brand#11   | MEDIUM BRUSHED TIN        |     43 |           24
 Brand#11   | MEDIUM BRUSHED TIN        |     47 |           24
 Brand#11   | MEDIUM BURNISHED BRASS    |     20 |           24
 Brand#11   | MEDIUM BURNISHED BRASS    |     47 |           24
 Brand#11   | MEDIUM BURNISHED STEEL    |     43 |           24
 Brand#11   | MEDIUM PLATED BRASS       |     29 |           24
 Brand#11   | MEDIUM POLISHED NICKEL    |     20 |           24
 Brand#11   | PROMO ANODIZED STEEL      |     40 |           24
 Brand#11   | PROMO BRUSHED TIN         |     40 |           24
 Brand#11   | PROMO BRUSHED TIN         |     43 |           24
 Brand#11   | PROMO BURNISHED STEEL     |     20 |           24
 Brand#11   | SMALL BRUSHED BRASS       |     15 |           24
 Brand#11   | SMALL BRUSHED COPPER      |     43 |           24
 Brand#11   | SMALL BRUSHED NICKEL      |     43 |           24
 Brand#11   | SMALL BRUSHED TIN         |     15 |           24
 Brand#11   | SMALL BURNISHED TIN       |      8 |           24
 Brand#11   | SMALL BURNISHED TIN       |     20 |           24
 Brand#11   | SMALL POLISHED BRASS      |     47 |           24
 Brand#11   | SMALL POLISHED COPPER     |     15 |           24
 Brand#11   | SMALL POLISHED COPPER     |     29 |           24
 Brand#11   | STANDARD BRUSHED NICKEL   |     43 |           24
 Brand#11   | STANDARD BRUSHED STEEL    |      8 |           24
 Brand#11   | STANDARD BRUSHED TIN      |      8 |           24
 Brand#11   | STANDARD BURNISHED BRASS  |      8 |           24
 Brand#11   | STANDARD BURNISHED BRASS  |     20 |           24
 Brand#11   | STANDARD BURNISHED COPPER |      8 |           24
 Brand#11   | STANDARD BURNISHED STEEL  |     20 |           24
 Brand#11   | STANDARD PLATED STEEL     |     34 |           24
 Brand#11   | STANDARD PLATED TIN       |     43 |           24
 Brand#11   | STANDARD POLISHED BRASS   |     34 |           24
 Brand#11   | STANDARD POLISHED STEEL   |      8 |           24
 Brand#11   | STANDARD POLISHED TIN     |      8 |           24
 Brand#12   | ECONOMY ANODIZED STEEL    |     34 |           24
 Brand#12   | ECONOMY ANODIZED STEEL    |     40 |           24
 Brand#12   | ECONOMY BRUSHED NICKEL    |     29 |           24
 Brand#12   | ECONOMY BRUSHED STEEL     |     15 |           24
 Brand#12   | ECONOMY BURNISHED COPPER  |     34 |           24
 Brand#12   | ECONOMY PLATED COPPER     |      8 |           24
