BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornflower%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064590        | 6wKNABeioLPUOqUUQgPKfCQN5KsgtE69Ca2O73I
 Supplier#000064599        | DAh4RIjIBsw2e4UijN23Wuz
 Supplier#000064639        |  8ssb8VawpBTygfbvVT1,Zb79vu5sZpo6y1
 Supplier#000064707        | hMt26tLNnMnJfivVmmvLeRmDTr7T7Jvryxmwhso1
 Supplier#000064767        | vx7DOxVEfHi43835mn
 Supplier#000064785        | Sx,Q wShZuLL46QAOrceoj4qzG5UvizZX8Q
 Supplier#000064865        | IvLaVajj5v zafEgk0td
 Supplier#000064871        | ic7knwSDHypT5
 Supplier#000064926        | CO5LUFRM44nh4
 Supplier#000065017        | LTWMqBQLAKcE7XAS
 Supplier#000065080        | nB8gh72g2 V2p0blt6MjLnXm3R1,7ZM4WTy
 Supplier#000065210        | H7Ro6kVoHBiBT1jqx9RjhoyZLfRfRRoaG
 Supplier#000065234        | mwfzUTwPXlSWz2nvkWFxGq,,
 Supplier#000065248        | oNvY3aZxBag36zcUMW9kNlEMXSRmvh76vG17lU
 Supplier#000065257        | 3KUqbZgLK5ZePG,RS4ybZmxI
 Supplier#000065573        | 2NswhRblBwcem5NuhAeqvc
 Supplier#000065659        | l2lkjQUiw,,8e4VW8
 Supplier#000065660        | xxEGY4puAhW64g8iV
 Supplier#000065704        | UM,kSYt6UF
 Supplier#000065747        | VLCfLJGpjmwCBY0T,aDMmF9wH7cc9KpsYvm
 Supplier#000065778        | fMqNB8zPj218Lcze06NEYJy6yRnnb yEOB 
 Supplier#000065828        | 0gk6CCUNKGe7Rvkik
 Supplier#000065947        | vGBxkqYxP48V02,U8wXEw3Zrf x55VODLId
 Supplier#000065992        | yEvuIrRg9zYI0DlfnykZIw3c3Gc,Ii0glK
 Supplier#000066015        | sEgcqwFLC9X9CsDgWxJMb6c
 Supplier#000066057        |  vBHp4lCLfbC8DCq4 IsaXYq1qyX,grUIN8c
 Supplier#000066072        | 0GOPmfQtI5g
 Supplier#000066131        | Z2lvEjRWfyzVJI6P7fWjZa90EjI
 Supplier#000066138        | RTIM2kKD9eD3tE4k0vdyN3893k,k
 Supplier#000066230        | KP1u6CHYLST dqr4zdz0hILVuw
 Supplier#000066232        | qUndC,CzZDb
 Supplier#000066235        | Z6o0KDtbWbf5d,xADo
 Supplier#000066255        | 3Kfc N3bTbzkcwco6 3qN
 Supplier#000066338        | ,k VSPr2qQFrj
 Supplier#000066381        | mum3kg9U2XmYEHrDeEZGk1,Xfk5J9osQO 
 Supplier#000066395        | 3UomFrmHytu2MH1bhW1j
 Supplier#000066440        | BN3wuskq3QkGFPidMgO4ujCTMleEpaRZ
 Supplier#000066447        | 4ewGL1tcqLlelXJw6zEAt7,02deVZgunBG
 Supplier#000066501        | EqZeG5n3EEcPwMrHIAwCAb0gv4rtvzFUFCqCP7
 Supplier#000066618        | s,WhPJRdxiKcrYg
 Supplier#000066681        | Yo vHajkdmnhMd3kN36
 Supplier#000066689        | Aixv4aQhvMlSt3di3Gn9UWDFCP3
 Supplier#000066744        | Oe2IjdoV n0GDuuW
 Supplier#000066795        | vL64 iwzaNiSKMMOVtg,
 Supplier#000066801        | FC1ZPGHirc6zd
 Supplier#000066804        | 4HkWwpbXQVn4heG66d KEHTFcHphfi
 Supplier#000066807        | P0hkOoVE,eNctnJjV6QhS
 Supplier#000066815        | c2ZYwFtKIM,vibzhucCE8htXOaOWE9jkOmz
 Supplier#000066880        | qdTI61J44VsXfO3 x6w721mh,rKBHzpxJMmGn1Ls
 Supplier#000067050        | r2rxWZOm36VCCrr1yt2NZnfp ay
 Supplier#000067132        | TgdsyvA9vt6Ehev7wWVtn8Hvu,74ZjMj9Ifv2yCo
 Supplier#000067153        | ak2zemASPirkHLUFM
 Supplier#000067186        | 0LwawHesuD kk7iwowE,vS,RHl31ZuKTd6LJqGD
 Supplier#000067227        | JrHjcHvvU7rARYa
 Supplier#000067247        | QH6UxykAerixMFiZwpNuFQva5BH,J7rTjp6
 Supplier#000067261        | iyKIUNkhurf8AnFuGinm VhFZUYC6h
 Supplier#000067301        | Fvm9uR5gNE2SGvbw2,RIjXD 2gwJWzbgmMpiFKa
 Supplier#000067390        | ,dSnDWFTAiOee5rmCesTBKW1Y5ufL
 Supplier#000067392        | oEQvrLi316,0I7Z
 Supplier#000067411        | o5wu5 ExWcb4
 Supplier#000067422        | tshGQwJ6NRj,q4w
 Supplier#000067517        | 5XNb0QZVIptZ5sFs5jASOFT
 Supplier#000067654        | YG896vEc891ouM7hWNvhFa
 Supplier#000067662        | rOJGwVOZfXnUJS8CilXzd69WTqMWhOL8GCFp
 Supplier#000067799        | RIGnEcehpa20xUMjLe9S7TF1pkBOy5hmgsSwQ49t
 Supplier#000067804        | udELUcMdmlwGHUXaqj4kFqR4RfShJO
 Supplier#000067855        | V Z4,aRbdPBwTxNy,RZvKPyrPC74
 Supplier#000067969        | 9NKi0Nmm2WjqTXARVZ1n zbN9qg ToBbfU
 Supplier#000067972        | RGrarmBlHg3S4sGFaj0qmagE4EtajIlgGw3
 Supplier#000067992        | uTdW46lBVqibFCi 3Q
 Supplier#000068052        | vtsHD582BKpSmTH1vGX3q4s,O
 Supplier#000068057        | od6kK6PvF62uC82jwYP RAG3ggyrHRn1YNd1
 Supplier#000068228        | E5LBdBFnuWTnNo vVqkE4MMCMEL8Z4UArJpV9T
 Supplier#000068391        | FtsHkt HBz8Zl27IJEnTNrCfbXSHXMsdjHWWCGD
 Supplier#000068658        | vwgecn,ZgPYoLdo
 Supplier#000068739        | yUlmWc6SgDk5SPz
 Supplier#000068765        | Py9MhRBj12LKW3A,JSZGlUiub3ebP0VLhJ5v
 Supplier#000068795        | jOb39ze8gz3bxwwe0rCWzjm Iez 
 Supplier#000068891        | PmxFzgPFtO2
 Supplier#000069010        | 2tPUrSFLYHuF6Tew7UtKB2w
 Supplier#000069241        | AWsJEz0vKAuM7ToJEc1VuvtxgAqK7
 Supplier#000069244        | Ysbdnc0tV5RkomUZv7e
 Supplier#000069329        | bAbEsbzdw2zvd6pedk1J
 Supplier#000069338        | Z nECQzHJwRKMS6Io9Ex9jQ
 Supplier#000069386        | JtK01PpzLEMQcxd0H
 Supplier#000069523        | t64nmgkUQ2iTNunRG
 Supplier#000069663        | L2AcAZgNjalo2Qh5k14,QCYPTiYzyseULgTFW1oV
 Supplier#000069699        | VB MjCJz4,T1A26WubaftLxdVw0UrRAXKnm9
 Supplier#000069708        | L 7e06O,BWFz2XY4zv3y1N
 Supplier#000069731        | rN,qgRJgAxxDXc0WGK68iwQ
 Supplier#000069894        | FIDYFs5Iew
 Supplier#000069910        | j0FQYaUOElWmzVmn8lrFMz5aK1OLU1V8xYC26
 Supplier#000069983        | ZdV8gBNDLjqZXC9,F YqqViEvu,BAl
 Supplier#000069984        | f,JrDObvgbThhImrPGka2If,YOw
 Supplier#000070022        | UhSezrhTmkD
 Supplier#000070068        | ngn7TzP6HleUdO
 Supplier#000070122        | X D4x89WW7 tlD96B2s,dIvI
 Supplier#000070161        | zsjZdp1F  ZjinmnET9YchQVJZ,
 Supplier#000070204        | p7nAWTEjpgufoTApm3BT3LHUgd3
 Supplier#000070207        | hlOxupriKZmXkgP
 Supplier#000070484        | VLSMUi,9GngY7c6RVxYpTH
 Supplier#000070718        | 3OO9hrQu1CVes8R7deJyVEhkoDEgDP3LyHTRk
 Supplier#000070736        | c3kEUiSggg1RzXuO
 Supplier#000070888        | Oz7g9MQ7MCRxQ1lLj9gl awX2oOMyu,uE4,
 Supplier#000070931        | F ktn8Wy5lymhmzX,NBIQ,OqCT4Z
 Supplier#000070943        | hrf pdWYeXdb
 Supplier#000070951        | zEHe9ZQgKNieaLpd7E
 Supplier#000070994        | Boc9ophdjmHBg2ek6umOXg9Vh0uYm
 Supplier#000071008        | 0ORtepv9x2Ose3fFLF7oNjeJ5VSFKIVVZz1Yhrwg
 Supplier#000071062        | FPKVmkIG t o7icRG1hEZ,thRyr7tAZ3ca1 ay
 Supplier#000071078        | nEOxH5KM1yh9,G0bamjvl86wh7wME3afz6fNBv
 Supplier#000071132        | qRYqMX7qDwetp j5E4pWjjY
 Supplier#000071165        | 9T9LYTZQMLV4inM1V3cp,cSlJbgNjKa
 Supplier#000071181        | YK4H7F8bj7ZlahXQ1dOZy,oyTrFjhfcMA
 Supplier#000071257        | u4VV4NACC9CVJd3MntrbIl8ZnjaV,XrYA2
 Supplier#000071454        | aQiz6fv3BuCnZt
 Supplier#000071478        | tayFI4wBMXyLGQ56RhRk89j8VR71
 Supplier#000071509        | QsLmBpFvdyQaNQ5GEQ9KFTh
 Supplier#000071649        | uy8esUFi 3tvUyKCjLCQvhIZqEk7z9iGWn 08wT
 Supplier#000071689        | NivZtG2Xb5zMv42ivaPFd1qJDbdMNN
 Supplier#000071712        | f2YNPaqlVL9p7cCBnqEusPBbdwUg,y,6
 Supplier#000071806        | YtJh5p2T1NAmWyaUw gq08R QDyJ1vr
 Supplier#000071857        | ZbQQcQtoycJv,6pgpxcWBGGllEL32M,XnE
 Supplier#000071875        | WE6gr UE3yxvaLIoFnj378SFj18
 Supplier#000071884        | rVRIjCIBKK7TgvZbOZ84ViJziPsziz
 Supplier#000071890        |  pRIgDoKDTixGOiY
 Supplier#000071913        | idw3f dZZw0Bo3
 Supplier#000071927        | vSh0ynL0kSUipiD66KLRqWBvT9
 Supplier#000072072        | aRB0553mpy1m,H
 Supplier#000072116        | h2WUIXldZ5x8VxjTRgEIu6V9KKd
 Supplier#000072125        | RsBadD0vSqUTpLwE0Fu72rcF3rJc YuKN9I
 Supplier#000072162        | 6RzBy3yffXPROS6vsYiFo 26px7rc1YB
 Supplier#000072210        | ,9m8GihlNsr2FKABax86
 Supplier#000072227        | J5O9UHxw7XzuHJnJB8yCy4I1QeB0zi,5MM
 Supplier#000072321        | KJLXwXT,wP1Y0F5CmjwsYilVBqqx
 Supplier#000072326        | gvmkkQ5AtHeUsSbAwP4fbL
 Supplier#000072356        | YOTzTC5hsoCOmbCR
 Supplier#000072428        | IymiiEUMthxumrzwMBGz7dej
 Supplier#000072488        | W5ANtN2QFdVIEfFJIlkPMKm
 Supplier#000072557        | aeXMQ9fEYdyq3oSK1FDd1OEPK
 Supplier#000072563        | fi4VbZNcWYfLqt5KSHsLLSvb14q
 Supplier#000072582        | xcFybv2WRVmg9aIMqy43 UuFs
 Supplier#000072680        | 5UCum SVY3NjjJU
 Supplier#000072699        | kuLQ1GmBccD88
 Supplier#000072737        | 0v0SX NcwhzHLZuBn1BO
 Supplier#000072824        | Kq,6V w5T1veDJKxdO5ZUdwbAJXuUKIKoJ
 Supplier#000072830        | XrwXVdv8FCHpSqEc0Ta
 Supplier#000072916        | JrRzxibBGdKXqROJ13voZ5Sj1bsZD62nmA
 Supplier#000072938        | xMpBjJNmV94vvSWZamIELJnp3W2P
 Supplier#000072982        | xkmrBmJy2os1SH33xmAUGd0X,
 Supplier#000072987        | ,QSAZdI,GbC5RBe8sS5WP
 Supplier#000073000        | dtGcYTS,Cc
 Supplier#000073015        | 0eT5RoayJ1T gdzLK0XJg3WChC,g4bb
 Supplier#000073231        | 48OZnm09 HfBRT
 Supplier#000073458        | ot8La5pmYADVi3i70wsvvGWnQO0mUvWbD
 Supplier#000073524        | bvks2r348rworwy0,YRMHTDfqntYU0A1CVPx
 Supplier#000073623        | zwVDihFSsRN2Xsn,1WrLa 3GPSBbQm4x8WCL
 Supplier#000073693        | zdbTN74g8Z83ANDhVmvVMSsU06wPcKdA
 Supplier#000073704        | IkYbFG87lFLCQ4eQ7otocuJEa LQFj0zybnYY
 Supplier#000073813        | pPfQNWN4dYWqmB
 Supplier#000073831        | EU1ta9g6ud
 Supplier#000074056        | aA t7OIlMBlTHYB9sUklE 9TyXbNp7t5ra4
 Supplier#000074113        | gskUCjX5CYHst9ArHlkn0j3dunsKsQo60Ke 
 Supplier#000074134        | eQ0moTqkPXjuruf2HK00YYhG37vwWqer8g1
 Supplier#000074163        | jfTvFbnREpKSW2Yie
 Supplier#000074164        | dxSMh6ZJFZXmPk83MK1jhGQBKs
 Supplier#000074179        | 2nYj2GfEm7HIeEbqiZmT
 Supplier#000074255        | Mr82DIKNP7Tr9VTi
 Supplier#000074365        | hhNtj0HiXNVlu
 Supplier#000074407        | oUpcrPZB mIPSTCF
 Supplier#000074408        | AE67jtnfzJTsnoDG5vRmNa9uZmdJUt
 Supplier#000074437        | HqT fbN ruyuLorCCwy2GP,zPLLwdpoVumGZ
 Supplier#000074466        | HSFq,D26LP0Xo22U Ny1jM
 Supplier#000074595        | nyLwye6cF80lOe,8Jd98i4aNGwEEM0OgfLJpq1T
 Supplier#000074604        | dGfZhc1n6MLnT6
 Supplier#000074622        | IqEqpZcwN FNFBa3
 Supplier#000074632        | tG53nFTk8HQPE Zo7Lzb34vLp5usIbu4rfb3RLd
 Supplier#000074640        | OW3Vt98bvVT 4zgNcJ6F
 Supplier#000074795        | y8bX8t EfNtvzIG4fo38nInhKpd6EVg
 Supplier#000074945        | 7Wn,lNhwzQK8rMZ8HidAWM0C5S1
 Supplier#000074972        | kwe9EjQ60R5Xl2mFGgf
 Supplier#000074995        | NoeYyURcdXFCwGJMvb3 e000,c
 Supplier#000075036        | UIobkyRS7VnbfsEKmKlRQXV6
 Supplier#000075060        | z CA,vyJVKVpxjCoonESwQ1Wf 05vmMolsWxyq
 Supplier#000075081        | NM3elqB22vVJLTgHwH5FSlWGYN
 Supplier#000075158        | dkRTd8WM,bU3q
 Supplier#000075244        | Miug4j7g32vfFXzms7UeFLyhUOnn,I9I
 Supplier#000075276        | 10K4GHrHiDTboi5GB
 Supplier#000075380        | Zv97BGtEfv14Jh6UD
 Supplier#000075389        | 5EN9rtk0iD
 Supplier#000075397        | gwlqUfX75OEHqD6jd,VvuOUHWb,T,
 Supplier#000075400        | V6c78HRCXnEa96MrR8h4CJ7GL2xuVb4BLzE6O
 Supplier#000075447        | DES2317g Bszx2VyZuUHy
 Supplier#000075470        | pg,n5ZsC uVl
 Supplier#000075540        | TzkM9TnneSQtXrt6,UzljB g8Wh
 Supplier#000075547        | pPuYdAFeDcaMdzobDB
 Supplier#000075590        | 5EZR6QFjXfq
 Supplier#000075658        | 9ru68PACvszJSlO4cutPujKyCPQuPjLc2fW
 Supplier#000075665        | QIRkMUnVHrhKmlKbSl6hv9anoAq
 Supplier#000075679        | wOlMyzs6lbZWJfiWT4Kx cYHhYyHVPsFe8yNxE2
 Supplier#000075683        | vowQVjFYaUAlJ6J
 Supplier#000075736        | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ
 Supplier#000075738        | 8NJWuKbFVnqhJrIMs
 Supplier#000075757        | yMqv1vn3Lxyc94ivmTaZRvmkrmf1wYil AzHKf
 Supplier#000075956        | wZlkLlAfnJD9j
 Supplier#000075973        | IngdAaLY5XN6Kr2bRrK1G,FUfyiQ9N1,i9P,3wo
 Supplier#000075976        | wQlbWCskjvH2 ua13Xaw1STuofj
 Supplier#000076020        | 7J73I66rwePDpG ESGp1 Kuf0
 Supplier#000076126        | zsj8WmxIF1yodoSKOyyRX YyEdnHos aZEoWv44R
 Supplier#000076145        | Bp,ITeWp Q94ekGLEuUakf w
 Supplier#000076153        | i4itlpTuOXozDNOAqxSQMlaD7e3oO3KiML
 Supplier#000076256        | F8oUY,57MBlHMYFmgI45x8t8nhZAqIfX1FyYaLzb
 Supplier#000076347        | UD0gRKXMnB4B
 Supplier#000076366        | vQKeeOU4P2g,xOULNByblHlUHkkEK5olhbzc
 Supplier#000076386        | E2Au6Gzkh8TZxIX5q4SoL6rBA6M8odORiBYa6
 Supplier#000076406        | R58aDHOOiWbuaz8EAQiaP3JRo5UCU
 Supplier#000076422        | 4kb9nDi0VFOnoyBRt
 Supplier#000076435        | fhzXG0h2iFt
 Supplier#000076516        | 7oc4hGNbe e1C
 Supplier#000076521        | rvmwMrajNBr1j6zbupIa5FZWn Mo38SJWuMs
 Supplier#000076644        | 91MZ7gHuVOZ4Rh2SOegsTzhxF4rza8U4ms
 Supplier#000076656        | jXuD3KAFlXQepztDU3
 Supplier#000076703        | Rgmk9J vyZ3EzhkQQHBeF8D9lHQSajR
 Supplier#000076721        | d9a2zwUQQbwndtDVwjxeyRybcqLsIGeiGqHnNX
 Supplier#000076828        | yKwz6TjwGn710
 Supplier#000076851        | Twxwpa3,0H6elIRBRCvVTEMq6HSCAxr5g9v3NZu
 Supplier#000076862        | vmxSFzWmnqPj
 Supplier#000076865        | 1bq8aO1,gB,,
 Supplier#000076937        | 7LsEloCsYS9,CAEdzOCn6owimNRjP
 Supplier#000076996        | iwjHKxQ1RrXybs9Ea2s7EtPXi t
 Supplier#000077040        | NJw2zLdqxD68gGtXlVn
 Supplier#000077104        | C7IwT70CDk0iaqPWyV12QPBQ
 Supplier#000077111        | k GOki 9RfTcjalgJoT37Il cLvS,qmFM
 Supplier#000077121        | wHHwNyDnUD16iIM
 Supplier#000077227        | sPFXpIjIgbWudFgQR
 Supplier#000077258        | 19ZYkldL9un0Wij
 Supplier#000077274        | pRojdWOKyuk6GURyr6
 Supplier#000077288        | deRHXSI9jAscCs86rMTh
 Supplier#000077293        | Kv5Aegaf6I,8cS0 j7
 Supplier#000077342        | aES5dFonn03W9ZS4YJv
 Supplier#000077350        | vr,8zHJ99eyZ1q5x
 Supplier#000077444        | ceFkjFlNrmlOj0rB09gJLmVIggRFS8FNalj
 Supplier#000077504        | JpUw3E,c2P9cqyJnDCbeP9mkdJeE5q
 Supplier#000077518        | fe96JrwTvfEG6LYon
 Supplier#000077625        | T2 T5B5G19od8qmj4KxCoCgfcsAikWa
 Supplier#000077662        | qo9CUs3BgnvqfU6KdNZx4POPJVvFiJJgu
 Supplier#000077731        | DIuE hGu09zcNSsYKUuY1Svf
 Supplier#000077776        | 5JE9Zhv3Gool4xikP7UER2VOnatYf0kFM
 Supplier#000077804        | Dp3InI4YnTNQtCqNgldNTqCabKW0RgVi5
 Supplier#000077895        | 0gOMW3 H9jxLFlnHmEfW4O4Q
 Supplier#000077899        | SyVfteinnZcnMzEZuYSLLcfOSs0tsLSlr506o
 Supplier#000077902        | kj9gXduHVOQbIPVH0Y5CrHXochUMFGFQPkK63
 Supplier#000077990        | ziRXiC5YkEYi9RYt9e3mC8jTCi8UDMxhINE
 Supplier#000078059        | jX5lzMBsbTxV556iU
 Supplier#000078080        | BUB1w Dte6r
 Supplier#000078242        | fhASg9mdsPNYLPrY7IBYYr1k,MJj5zz
 Supplier#000078326        | oSDnKdqzHD8sQ6c7bEWm17zU8
 Supplier#000078388        | pBdRltlpIfCffoqi
 Supplier#000078433        | GAH9WhQosK6u9Y7H6X1b
 Supplier#000078447        | q73bzqZavF
 Supplier#000078551        | ipc1nBJ,tVxJyarfdy
 Supplier#000078637        | u8ru372bCFpg
 Supplier#000078664        | eGI84JJJicY7IIaSR1ADbNFak
 Supplier#000078718        | uTaDidMM1O1KIPnUpimkTF9WDODpD52J  PuPMBL
 Supplier#000078729        | CnTG9mjZvyA
 Supplier#000078776        | U20ZaEmOYvZzWTuzCv
 Supplier#000078788        | ,p3XhBdpyMclZa,kYGRq,2Mhfsa5C281RX 
 Supplier#000078862        | DGT4khW61fT8P1HSY3zgSh
 Supplier#000078865        | jVYElJXm10udvM r99W,kh9v4O
 Supplier#000078945        | BkGgolNEw3IHtYOr142iaWfJroMPnexHezi I8
 Supplier#000078948        | WooS,oFRADCkMQHazoGsEeSW4xPx
 Supplier#000079046        | cVzP gF22Cys 89aPZqEN,MAHmTxHQi4jQ05
 Supplier#000079096        | zvU2Xeob8t0Y3 eiy4awmw3IPXmwO
 Supplier#000079272        | xTITa9QipPHR0wuNkm0EjCFBqSxP0wULByS
 Supplier#000079317        | PIA8Fy2vDQamfKqmc0CGAWDzfbePhoVlNDJKe
 Supplier#000079386        | UBt4CjcdW45lk5oa2Ftsc7r9LO,WJVZ
 Supplier#000079389        | oBTm9yTzEoHkfeav00qx8eZSNYWJP
 Supplier#000079412        | z3QiXKkRFP6DXvw2,3FAcLsX84GJyVXoHeRy
 Supplier#000079429        | VGMJeZzYUtyAIlwM2qRAesbMN62tOgyhddTs
 Supplier#000079462        | JAwqWl6f JKd4U
 Supplier#000079498        | VoIxlVc m78vS
 Supplier#000079520        | 6nT a4WRcrE8d
 Supplier#000079555        | llnZ7 7uxaWd
 Supplier#000079560        | fXgfQMISEWEihB
 Supplier#000079584        | UX0MfvRNLgGyZUYW53n4jb4I0JDLzV
 Supplier#000079662        | ,riL,BULUx7Exo8bWLFw820mZcXGy3,O
 Supplier#000079687        | T1OLZBmMD0bjyTiRdlSXbm  BzJ
 Supplier#000079863        | aIImIzOFXCHS3dIYpi
 Supplier#000079920        | J2oBm6ELOSSlSFUfebGCXf4gWx8ObT52
 Supplier#000079937        | cD0synCRDE9rpuCbBABvgg
 Supplier#000080001        | SQ rTHGUChGgZs56kayWdCw
 Supplier#000080085        | VnB BccfplC86 mtxW6xj7dUyTiRys6 jw3g 
 Supplier#000080140        | t0QeoNF62uNFbAVnAfrViHpp8VTUE6p
 Supplier#000080142        | PWN17wsQBDxCetJPzDE
 Supplier#000080172        | iPLUGLUL2et2aTS1Y9kXL
 Supplier#000080201        | CqBjo2zid3wAG1nsy3tVHr8c 
 Supplier#000080220        | ZKnDI7tQP4 sG1
 Supplier#000080240        | DxMpOyQPsQ5ulS oWcC,RqXOfLPE,h 7o0zt
 Supplier#000080286        | kjLC6bLrYMBT
 Supplier#000080336        | X84aPhH65,vyiwlqwq iEJN
 Supplier#000080350        | VQGPdqGnA6336I,f8afrrcQHEqle5Xwj
 Supplier#000080381        | 1s6NmLNzTZFly,R8R iCTTZ9,qT9ymu
 Supplier#000080412        | AqtosbuGkru
 Supplier#000080450        | DFShjDipMUCUEDqPwkjFT7N
 Supplier#000080511        | whjvvw lZkfSyiZlYk1Ts5QB 
 Supplier#000080529        | tEaPp2I8oiDaDl0MbXBKff
 Supplier#000080585        | ReKGq3Sv0kAqKJeu5GAkeLClMteCV 7F3js2
 Supplier#000080604        | MPOnuTF FZ6
 Supplier#000080642        | NSjKxpIsbf5siw79M9aL,h7bVsG3AX3,3ECSVw
 Supplier#000080681        | 7we2FVtfJJB3PvMqirvpRqYRbXKi
 Supplier#000080806        | 7DZmoEMjoVaS
 Supplier#000080868        | 9EG5 f108gD 
 Supplier#000080978        | HjI11k39xCZ64gLbw,BabWnJ5aeNcl,
 Supplier#000081022        | Nq51qgKTQiPNX6
 Supplier#000081182        | bp7QVO9xDi1jiqeA2XVo5K5Itp0bYGPTgldLSQ
 Supplier#000081185        | ieXLwUo9nke7Bya XI63IhSbpOL8xVyi4
 Supplier#000081219        | UTg6hxwaY3WZuiOTtt6W5jg tq,0PrC
 Supplier#000081313        | GVSJWtEguiixPA809c34IwbExabTd5cOQq,8jlB
 Supplier#000081388        | 0patuT6DjX kA96Y,RCZ3Bislx64nTsPaRL,5gj
 Supplier#000081426        | AKK2TfdS7p5bMNv,bjfdYxHSHDK5fm
 Supplier#000081476        | jexKqRfJYPZj0XXdQUQMA80B2A
 Supplier#000081489        | SzkgoGGh7B7PyP0mluyBbgRbCO5gkoG2xdJq2
 Supplier#000081519        | XwSMY1DFENW,KTrTkV4kJwXLl5RLyDXF
 Supplier#000081669        | Zy9uFDrYsjH6u8qQWFpBvz2qvJrMkKQFA1TELfb
 Supplier#000081684        | Y40WyxOjhP37YCI9,4xn8Zt Kb
 Supplier#000081766        | HJLh52ELjWC2Ca2CdqiLfpExNdjvYx0VDB
 Supplier#000081809        | Abc2u oMchWQCXL5V030ROhznWm4
 Supplier#000081836        | ZG30O8cf8k
 Supplier#000081840        | dzTSIs2yzJZvG,PdXnTZES2n6sRtNdL8
 Supplier#000081880        | k u5rtPguWpyZi8YwS KvhJJVNlKU3b2,ZK
 Supplier#000081883        | aKBBhVbD6MOdez3Mc5F
 Supplier#000081887        | amoFmj7xvj
 Supplier#000082159        | velw3vKaBv7LTew6YwpA6Xat
 Supplier#000082216        | WALhKm3PKwj6peHIW1xS2lA23S,Mor7
 Supplier#000082389        | dH51gc nYdmxsSJhQSyyD32POo 58AwziJJL1Ba
 Supplier#000082476        | JYaYgxqkaLDKZRAtT9n9ik4 v8YBETwIWPRp
 Supplier#000082489        | Tt3vAKBp7ZvU8l9s8HjeP7oFk
 Supplier#000082514        | F2 gGLQNDauvYZu
 Supplier#000082516        | BiCwo9D2Js7b
 Supplier#000082804        | W9Snim7dlTHi3C8TGsh7La44SD
 Supplier#000082809        | 3DEfmSigXCbT7r0ZaHMi0
 Supplier#000082810        | fXKFWYVLjnIl8k7Q SpSn5Bh
 Supplier#000082888        | XUmnJ5k60TEs2VxglJog
 Supplier#000082983        | pLIK2hPVo0SpMYfZnXTBhCUROt8Rjm9
 Supplier#000082995        | CXiBNZ6DUBjgY
 Supplier#000083073        | k,B9zIuUtLgoGxW
 Supplier#000083101        | 0mmbrabDo1EJ7uFxxB,brREtG1,fp
 Supplier#000083183        | wardHBIvoUB8ZKfSc,AZEX9TEj2hX
 Supplier#000083215        | LL2mgcDcKcRV9tZsPUnqTnTgW7B34eQhbcbF5OAF
 Supplier#000083222        | ZPHNV7W9qoKmZzXB94cbPIMldMaPNhMC
 Supplier#000083317        | yA7r4w9fAIr95IdZBEyUfjRsVtUN
 Supplier#000083413        | Zq8 5VnwvjKx
 Supplier#000083495        | ch4rSrhWY Iepo2I9
 Supplier#000083531        | Prr9hAkz33e0ILpNahV4gn NxuEiG
 Supplier#000083556        | y DTcSOfBHq5U1L6eVQ0N47cdfZRlCgv
 Supplier#000083635        | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV
 Supplier#000083663        |  iqGTDpZ4gMMSuaM9F9M6
 Supplier#000083695        | HnqF59H0O4JN3VK1IWUS1hFIecQ
 Supplier#000083742        | pq957uBKFojXrV0RsO,MccrwFWOq4ECoRs7LQRdE
 Supplier#000083906        | 1rBCSri0r01J
 Supplier#000083916        | 9Vc2ASmQbAxe5E69
 Supplier#000083943        | fxaBRSmtkwe1rEs1WrR1O0
 Supplier#000084088        | Q8lFO,X0lMjBeI5,fEkDQTzs
 Supplier#000084261        | eb4SSRTtEt8zSCPzNDH
 Supplier#000084403        | 650MqZqRbVz0y0Zg
 Supplier#000084498        | QlWf9ZwvDQx aHsGdVbieUq QQNAiK1q63WtNp7G
 Supplier#000084503        | fq1GQY3g,PBMYi
 Supplier#000084516        | WxaFwn9fOwIO
 Supplier#000084517        | wIY315FO2TrOHbEE8Oy,46yybxlyCp4WXE
 Supplier#000084656        | JUAx41AmDhvah1Xr7m2M
 Supplier#000084675        | KUBbpIi0lSliI,HPxCdezTu7qCxi,ygd
 Supplier#000084677        | 5eeBFRjgwrKW7rOzml0oZGgC
 Supplier#000084710        |  X3A8fwjKXtXQF
 Supplier#000084768        | 5YvJpfqt92Ymga20GSdj8MWmvVDwE,DmmVIhYe4R
 Supplier#000084837        | FECFSw3Hip6U9KV 8
 Supplier#000084854        | NHIrMit8Z xF0vTILsCnhzRMTzRBHGHSYefu
 Supplier#000084870        | 5jWgdFqb4oGU3iMIErZYi  fm0qLbj4qVkPc
