BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | ECONOMY ANODIZED NICKEL   |     19 |           28
 Brand#34   | ECONOMY ANODIZED STEEL    |     41 |           28
 Brand#34   | ECONOMY BRUSHED STEEL     |     50 |           28
 Brand#34   | ECONOMY BURNISHED BRASS   |     45 |           28
 Brand#34   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#34   | ECONOMY BURNISHED STEEL   |     10 |           28
 Brand#34   | ECONOMY PLATED BRASS      |     41 |           28
 Brand#34   | ECONOMY PLATED BRASS      |     45 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     19 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     45 |           28
 Brand#34   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#34   | ECONOMY PLATED TIN        |     19 |           28
 Brand#34   | ECONOMY POLISHED STEEL    |     27 |           28
 Brand#34   | LARGE ANODIZED NICKEL     |     50 |           28
 Brand#34   | LARGE BURNISHED BRASS     |     50 |           28
 Brand#34   | LARGE BURNISHED COPPER    |     10 |           28
 Brand#34   | LARGE BURNISHED STEEL     |     45 |           28
 Brand#34   | LARGE BURNISHED TIN       |     10 |           28
 Brand#34   | LARGE BURNISHED TIN       |     50 |           28
 Brand#34   | LARGE PLATED NICKEL       |     27 |           28
 Brand#34   | LARGE PLATED NICKEL       |     50 |           28
 Brand#34   | LARGE POLISHED COPPER     |     11 |           28
 Brand#34   | LARGE POLISHED COPPER     |     19 |           28
 Brand#34   | LARGE POLISHED TIN        |     11 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#34   | MEDIUM ANODIZED STEEL     |     10 |           28
 Brand#34   | MEDIUM ANODIZED TIN       |     45 |           28
 Brand#34   | MEDIUM BRUSHED NICKEL     |     10 |           28
 Brand#34   | MEDIUM BRUSHED TIN        |     10 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |     19 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |     45 |           28
 Brand#34   | MEDIUM BURNISHED STEEL    |     11 |           28
 Brand#34   | MEDIUM BURNISHED TIN      |     46 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     41 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     45 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     50 |           28
 Brand#34   | MEDIUM PLATED STEEL       |     27 |           28
 Brand#34   | MEDIUM PLATED TIN         |     27 |           28
 Brand#34   | MEDIUM POLISHED COPPER    |     19 |           28
 Brand#34   | MEDIUM POLISHED STEEL     |     27 |           28
 Brand#34   | MEDIUM POLISHED STEEL     |     46 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     19 |           28
 Brand#34   | PROMO ANODIZED NICKEL     |     11 |           28
 Brand#34   | PROMO ANODIZED TIN        |     11 |           28
 Brand#34   | PROMO BRUSHED COPPER      |     50 |           28
 Brand#34   | PROMO BRUSHED TIN         |     19 |           28
 Brand#34   | PROMO BURNISHED NICKEL    |     50 |           28
 Brand#34   | PROMO BURNISHED TIN       |     46 |           28
 Brand#34   | PROMO PLATED COPPER       |     27 |           28
 Brand#34   | PROMO PLATED COPPER       |     50 |           28
 Brand#34   | PROMO PLATED NICKEL       |     45 |           28
 Brand#34   | PROMO PLATED NICKEL       |     46 |           28
 Brand#34   | PROMO PLATED STEEL        |     45 |           28
 Brand#34   | PROMO PLATED TIN          |     41 |           28
 Brand#34   | PROMO POLISHED BRASS      |     46 |           28
 Brand#34   | PROMO POLISHED COPPER     |     46 |           28
 Brand#34   | PROMO POLISHED STEEL      |     46 |           28
 Brand#34   | SMALL ANODIZED STEEL      |     11 |           28
 Brand#34   | SMALL ANODIZED STEEL      |     41 |           28
 Brand#34   | SMALL ANODIZED TIN        |     19 |           28
 Brand#34   | SMALL BRUSHED BRASS       |     41 |           28
 Brand#34   | SMALL BRUSHED NICKEL      |     41 |           28
 Brand#34   | SMALL BRUSHED STEEL       |     50 |           28
 Brand#34   | SMALL BRUSHED TIN         |     19 |           28
 Brand#34   | SMALL BURNISHED STEEL     |     19 |           28
 Brand#34   | SMALL BURNISHED STEEL     |     27 |           28
 Brand#34   | SMALL BURNISHED STEEL     |     46 |           28
 Brand#34   | STANDARD ANODIZED BRASS   |     11 |           28
 Brand#34   | STANDARD ANODIZED BRASS   |     41 |           28
 Brand#34   | STANDARD ANODIZED COPPER  |     11 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |     45 |           28
 Brand#34   | STANDARD ANODIZED STEEL   |     11 |           28
 Brand#34   | STANDARD ANODIZED TIN     |     41 |           28
 Brand#34   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#34   | STANDARD BRUSHED NICKEL   |     41 |           28
 Brand#34   | STANDARD BRUSHED STEEL    |     10 |           28
 Brand#34   | STANDARD BRUSHED STEEL    |     19 |           28
 Brand#34   | STANDARD BRUSHED TIN      |     27 |           28
 Brand#34   | STANDARD BURNISHED COPPER |     46 |           28
 Brand#34   | STANDARD PLATED BRASS     |     27 |           28
 Brand#34   | STANDARD PLATED COPPER    |     11 |           28
 Brand#34   | STANDARD PLATED TIN       |     11 |           28
 Brand#34   | STANDARD POLISHED BRASS   |     27 |           28
 Brand#34   | STANDARD POLISHED COPPER  |     19 |           28
 Brand#34   | STANDARD POLISHED NICKEL  |     41 |           28
 Brand#34   | STANDARD POLISHED NICKEL  |     50 |           28
 Brand#34   | STANDARD POLISHED TIN     |     27 |           28
 Brand#35   | ECONOMY ANODIZED NICKEL   |     10 |           28
 Brand#35   | ECONOMY BRUSHED BRASS     |     27 |           28
 Brand#35   | ECONOMY BURNISHED BRASS   |     50 |           28
 Brand#35   | ECONOMY BURNISHED STEEL   |     45 |           28
 Brand#35   | ECONOMY BURNISHED STEEL   |     50 |           28
 Brand#35   | ECONOMY BURNISHED TIN     |     27 |           28
 Brand#35   | ECONOMY BURNISHED TIN     |     50 |           28
 Brand#35   | ECONOMY PLATED BRASS      |     10 |           28
 Brand#35   | ECONOMY PLATED BRASS      |     19 |           28
 Brand#35   | ECONOMY PLATED STEEL      |     10 |           28
 Brand#35   | ECONOMY PLATED TIN        |     10 |           28
 Brand#35   | ECONOMY POLISHED COPPER   |     45 |           28
 Brand#35   | ECONOMY POLISHED COPPER   |     46 |           28
 Brand#35   | ECONOMY POLISHED STEEL    |     45 |           28
 Brand#35   | LARGE ANODIZED COPPER     |     46 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |     10 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |     41 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |     45 |           28
 Brand#35   | LARGE ANODIZED NICKEL     |     50 |           28
 Brand#35   | LARGE ANODIZED STEEL      |     50 |           28
 Brand#35   | LARGE ANODIZED TIN        |     50 |           28
 Brand#35   | LARGE BRUSHED COPPER      |     45 |           28
 Brand#35   | LARGE BRUSHED NICKEL      |     27 |           28
 Brand#35   | LARGE BURNISHED NICKEL    |     10 |           28
 Brand#35   | LARGE PLATED BRASS        |     11 |           28
 Brand#35   | LARGE PLATED NICKEL       |     50 |           28
 Brand#35   | LARGE PLATED STEEL        |     10 |           28
 Brand#35   | LARGE POLISHED TIN        |     11 |           28
 Brand#35   | MEDIUM ANODIZED COPPER    |     27 |           28
 Brand#35   | MEDIUM ANODIZED STEEL     |     11 |           28
 Brand#35   | MEDIUM BRUSHED STEEL      |     41 |           28
 Brand#35   | MEDIUM BURNISHED BRASS    |     41 |           28
 Brand#35   | MEDIUM BURNISHED NICKEL   |     19 |           28
 Brand#35   | MEDIUM BURNISHED NICKEL   |     41 |           28
 Brand#35   | MEDIUM PLATED NICKEL      |     19 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     19 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#35   | MEDIUM POLISHED BRASS     |     19 |           28
 Brand#35   | MEDIUM POLISHED BRASS     |     41 |           28
 Brand#35   | MEDIUM POLISHED BRASS     |     46 |           28
 Brand#35   | MEDIUM POLISHED STEEL     |     10 |           28
 Brand#35   | PROMO ANODIZED BRASS      |     11 |           28
 Brand#35   | PROMO ANODIZED STEEL      |     19 |           28
 Brand#35   | PROMO BRUSHED BRASS       |     41 |           28
 Brand#35   | PROMO BURNISHED COPPER    |     41 |           28
 Brand#35   | PROMO BURNISHED TIN       |     10 |           28
 Brand#35   | PROMO PLATED COPPER       |     50 |           28
 Brand#35   | PROMO PLATED NICKEL       |     50 |           28
 Brand#35   | PROMO PLATED STEEL        |     11 |           28
 Brand#35   | PROMO POLISHED BRASS      |     45 |           28
 Brand#35   | PROMO POLISHED STEEL      |     27 |           28
 Brand#35   | PROMO POLISHED STEEL      |     50 |           28
 Brand#35   | PROMO POLISHED TIN        |     27 |           28
 Brand#35   | SMALL ANODIZED BRASS      |     19 |           28
 Brand#35   | SMALL ANODIZED STEEL      |     50 |           28
 Brand#35   | SMALL ANODIZED TIN        |     45 |           28
 Brand#35   | SMALL BRUSHED COPPER      |     10 |           28
 Brand#35   | SMALL BURNISHED COPPER    |     10 |           28
 Brand#35   | SMALL BURNISHED STEEL     |     45 |           28
 Brand#35   | SMALL POLISHED BRASS      |     11 |           28
 Brand#35   | SMALL POLISHED NICKEL     |     11 |           28
 Brand#35   | SMALL POLISHED NICKEL     |     45 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |     10 |           28
 Brand#35   | STANDARD ANODIZED NICKEL  |     46 |           28
 Brand#35   | STANDARD ANODIZED STEEL   |     11 |           28
 Brand#35   | STANDARD ANODIZED TIN     |     19 |           28
 Brand#35   | STANDARD BRUSHED NICKEL   |     41 |           28
 Brand#35   | STANDARD BRUSHED STEEL    |     10 |           28
 Brand#35   | STANDARD BURNISHED STEEL  |     10 |           28
 Brand#35   | STANDARD PLATED BRASS     |     11 |           28
 Brand#35   | STANDARD PLATED STEEL     |     10 |           28
 Brand#35   | STANDARD PLATED STEEL     |     11 |           28
 Brand#35   | STANDARD POLISHED BRASS   |     50 |           28
 Brand#35   | STANDARD POLISHED NICKEL  |     11 |           28
 Brand#35   | STANDARD POLISHED STEEL   |     19 |           28
 Brand#35   | STANDARD POLISHED STEEL   |     27 |           28
 Brand#41   | ECONOMY ANODIZED BRASS    |     46 |           28
 Brand#41   | ECONOMY ANODIZED COPPER   |     46 |           28
 Brand#41   | ECONOMY ANODIZED STEEL    |     46 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     11 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     19 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     45 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     50 |           28
 Brand#41   | ECONOMY BRUSHED BRASS     |     45 |           28
 Brand#41   | ECONOMY BRUSHED COPPER    |     50 |           28
 Brand#41   | ECONOMY BURNISHED NICKEL  |     19 |           28
 Brand#41   | ECONOMY BURNISHED STEEL   |     27 |           28
 Brand#41   | ECONOMY BURNISHED STEEL   |     46 |           28
 Brand#41   | ECONOMY BURNISHED TIN     |     10 |           28
 Brand#41   | ECONOMY PLATED NICKEL     |     41 |           28
 Brand#41   | ECONOMY PLATED TIN        |     46 |           28
 Brand#41   | ECONOMY POLISHED NICKEL   |     10 |           28
 Brand#41   | ECONOMY POLISHED NICKEL   |     46 |           28
 Brand#41   | ECONOMY POLISHED TIN      |     10 |           28
 Brand#41   | ECONOMY POLISHED TIN      |     46 |           28
 Brand#41   | ECONOMY POLISHED TIN      |     50 |           28
 Brand#41   | LARGE ANODIZED COPPER     |     10 |           28
 Brand#41   | LARGE ANODIZED NICKEL     |     11 |           28
 Brand#41   | LARGE BRUSHED BRASS       |     41 |           28
 Brand#41   | LARGE BRUSHED NICKEL      |     27 |           28
 Brand#41   | LARGE BRUSHED TIN         |     19 |           28
 Brand#41   | LARGE BRUSHED TIN         |     27 |           28
 Brand#41   | LARGE BURNISHED NICKEL    |     19 |           28
 Brand#41   | LARGE BURNISHED NICKEL    |     45 |           28
 Brand#41   | LARGE BURNISHED STEEL     |     11 |           28
 Brand#41   | LARGE PLATED NICKEL       |     19 |           28
 Brand#41   | LARGE PLATED STEEL        |     11 |           28
 Brand#41   | LARGE PLATED STEEL        |     46 |           28
 Brand#41   | LARGE POLISHED BRASS      |     41 |           28
 Brand#41   | LARGE POLISHED COPPER     |     27 |           28
 Brand#41   | LARGE POLISHED STEEL      |     45 |           28
 Brand#41   | LARGE POLISHED STEEL      |     46 |           28
 Brand#41   | LARGE POLISHED TIN        |     10 |           28
 Brand#41   | MEDIUM ANODIZED BRASS     |     41 |           28
 Brand#41   | MEDIUM ANODIZED STEEL     |     46 |           28
 Brand#41   | MEDIUM ANODIZED STEEL     |     50 |           28
 Brand#41   | MEDIUM BRUSHED BRASS      |     27 |           28
 Brand#41   | MEDIUM BRUSHED NICKEL     |     19 |           28
 Brand#41   | MEDIUM BURNISHED BRASS    |     45 |           28
 Brand#41   | MEDIUM BURNISHED TIN      |     10 |           28
 Brand#41   | MEDIUM BURNISHED TIN      |     41 |           28
 Brand#41   | MEDIUM PLATED BRASS       |     27 |           28
 Brand#41   | MEDIUM PLATED STEEL       |     10 |           28
 Brand#41   | MEDIUM PLATED TIN         |     50 |           28
 Brand#41   | MEDIUM POLISHED BRASS     |     11 |           28
 Brand#41   | MEDIUM POLISHED BRASS     |     19 |           28
 Brand#41   | MEDIUM POLISHED NICKEL    |     11 |           28
 Brand#41   | MEDIUM POLISHED TIN       |     27 |           28
 Brand#41   | PROMO ANODIZED BRASS      |     27 |           28
 Brand#41   | PROMO ANODIZED BRASS      |     50 |           28
 Brand#41   | PROMO ANODIZED COPPER     |     19 |           28
 Brand#41   | PROMO ANODIZED COPPER     |     46 |           28
 Brand#41   | PROMO ANODIZED NICKEL     |     11 |           28
 Brand#41   | PROMO ANODIZED STEEL      |     45 |           28
 Brand#41   | PROMO ANODIZED STEEL      |     50 |           28
 Brand#41   | PROMO BRUSHED NICKEL      |     27 |           28
 Brand#41   | PROMO BURNISHED NICKEL    |     27 |           28
 Brand#41   | PROMO BURNISHED STEEL     |     19 |           28
 Brand#41   | PROMO PLATED BRASS        |     19 |           28
 Brand#41   | PROMO PLATED BRASS        |     27 |           28
 Brand#41   | PROMO PLATED BRASS        |     46 |           28
 Brand#41   | PROMO PLATED COPPER       |     45 |           28
 Brand#41   | PROMO PLATED NICKEL       |     10 |           28
 Brand#41   | PROMO PLATED NICKEL       |     19 |           28
 Brand#41   | PROMO POLISHED NICKEL     |     45 |           28
 Brand#41   | PROMO POLISHED NICKEL     |     50 |           28
 Brand#41   | PROMO POLISHED STEEL      |     10 |           28
 Brand#41   | PROMO POLISHED STEEL      |     41 |           28
 Brand#41   | PROMO POLISHED TIN        |     45 |           28
 Brand#41   | SMALL ANODIZED COPPER     |     10 |           28
 Brand#41   | SMALL ANODIZED STEEL      |     10 |           28
 Brand#41   | SMALL ANODIZED TIN        |     10 |           28
 Brand#41   | SMALL BRUSHED COPPER      |     19 |           28
 Brand#41   | SMALL BRUSHED NICKEL      |     27 |           28
 Brand#41   | SMALL BRUSHED TIN         |     41 |           28
 Brand#41   | SMALL BURNISHED NICKEL    |     50 |           28
 Brand#41   | SMALL BURNISHED STEEL     |     41 |           28
 Brand#41   | SMALL BURNISHED STEEL     |     46 |           28
 Brand#41   | SMALL POLISHED BRASS      |     19 |           28
 Brand#41   | SMALL POLISHED STEEL      |     11 |           28
 Brand#41   | SMALL POLISHED TIN        |     19 |           28
 Brand#41   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#41   | STANDARD BRUSHED TIN      |     10 |           28
 Brand#41   | STANDARD PLATED BRASS     |     50 |           28
 Brand#41   | STANDARD PLATED NICKEL    |     11 |           28
 Brand#41   | STANDARD PLATED STEEL     |     19 |           28
 Brand#41   | STANDARD PLATED STEEL     |     45 |           28
 Brand#41   | STANDARD PLATED TIN       |     50 |           28
 Brand#41   | STANDARD POLISHED NICKEL  |     45 |           28
 Brand#41   | STANDARD POLISHED TIN     |     10 |           28
 Brand#42   | ECONOMY BRUSHED BRASS     |     41 |           28
 Brand#42   | ECONOMY BRUSHED COPPER    |     27 |           28
 Brand#42   | ECONOMY BRUSHED STEEL     |     27 |           28
 Brand#42   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#42   | ECONOMY BURNISHED TIN     |     11 |           28
 Brand#42   | ECONOMY PLATED COPPER     |     11 |           28
 Brand#42   | ECONOMY PLATED NICKEL     |     10 |           28
 Brand#42   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#42   | ECONOMY POLISHED NICKEL   |     19 |           28
