BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | MEDIUM ANODIZED TIN       |     18 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |     21 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |     13 |           40
 Brand#54   | MEDIUM BRUSHED COPPER     |     40 |           40
 Brand#54   | MEDIUM BRUSHED NICKEL     |     21 |           40
 Brand#54   | MEDIUM BRUSHED STEEL      |     13 |           40
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |           40
 Brand#54   | MEDIUM BRUSHED TIN        |     19 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     15 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     40 |           40
 Brand#54   | MEDIUM BURNISHED NICKEL   |     42 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |     21 |           40
 Brand#54   | MEDIUM BURNISHED TIN      |     15 |           40
 Brand#54   | MEDIUM PLATED BRASS       |     21 |           40
 Brand#54   | MEDIUM PLATED BRASS       |     29 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     15 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     29 |           40
 Brand#54   | MEDIUM PLATED NICKEL      |     15 |           40
 Brand#54   | MEDIUM PLATED NICKEL      |     40 |           40
 Brand#54   | MEDIUM POLISHED NICKEL    |     13 |           40
 Brand#54   | MEDIUM POLISHED STEEL     |     42 |           40
 Brand#54   | PROMO ANODIZED COPPER     |     40 |           40
 Brand#54   | PROMO ANODIZED NICKEL     |     15 |           40
 Brand#54   | PROMO ANODIZED TIN        |     13 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     13 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     42 |           40
 Brand#54   | PROMO BRUSHED COPPER      |     13 |           40
 Brand#54   | PROMO BRUSHED COPPER      |     42 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     18 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     19 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#54   | PROMO BRUSHED STEEL       |     19 |           40
 Brand#54   | PROMO BRUSHED STEEL       |     42 |           40
 Brand#54   | PROMO BRUSHED TIN         |     40 |           40
 Brand#54   | PROMO BURNISHED BRASS     |     21 |           40
 Brand#54   | PROMO BURNISHED STEEL     |     40 |           40
 Brand#54   | PROMO BURNISHED TIN       |     18 |           40
 Brand#54   | PROMO PLATED BRASS        |     21 |           40
 Brand#54   | PROMO PLATED BRASS        |     40 |           40
 Brand#54   | PROMO PLATED COPPER       |     13 |           40
 Brand#54   | PROMO PLATED NICKEL       |     29 |           40
 Brand#54   | PROMO PLATED STEEL        |     13 |           40
 Brand#54   | PROMO POLISHED COPPER     |     18 |           40
 Brand#54   | PROMO POLISHED COPPER     |     40 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     19 |           40
 Brand#54   | PROMO POLISHED STEEL      |     13 |           40
 Brand#54   | PROMO POLISHED STEEL      |     40 |           40
 Brand#54   | PROMO POLISHED TIN        |     21 |           40
 Brand#54   | SMALL ANODIZED BRASS      |     42 |           40
 Brand#54   | SMALL ANODIZED COPPER     |     13 |           40
 Brand#54   | SMALL ANODIZED NICKEL     |     21 |           40
 Brand#54   | SMALL ANODIZED STEEL      |     18 |           40
 Brand#54   | SMALL ANODIZED STEEL      |     42 |           40
 Brand#54   | SMALL BRUSHED COPPER      |     29 |           40
 Brand#54   | SMALL BRUSHED STEEL       |     13 |           40
 Brand#54   | SMALL BRUSHED STEEL       |     18 |           40
 Brand#54   | SMALL BURNISHED TIN       |     15 |           40
 Brand#54   | SMALL PLATED COPPER       |     13 |           40
 Brand#54   | SMALL PLATED COPPER       |     21 |           40
 Brand#54   | SMALL PLATED NICKEL       |     18 |           40
 Brand#54   | SMALL PLATED NICKEL       |     21 |           40
 Brand#54   | SMALL PLATED TIN          |     42 |           40
 Brand#54   | SMALL POLISHED BRASS      |     40 |           40
 Brand#54   | SMALL POLISHED COPPER     |     21 |           40
 Brand#54   | SMALL POLISHED STEEL      |     15 |           40
 Brand#54   | SMALL POLISHED TIN        |     21 |           40
 Brand#54   | SMALL POLISHED TIN        |     40 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     21 |           40
 Brand#54   | STANDARD ANODIZED COPPER  |     13 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |     15 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |     40 |           40
 Brand#54   | STANDARD ANODIZED STEEL   |     15 |           40
 Brand#54   | STANDARD ANODIZED STEEL   |     42 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     29 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     40 |           40
 Brand#54   | STANDARD BRUSHED BRASS    |     29 |           40
 Brand#54   | STANDARD BRUSHED NICKEL   |     13 |           40
 Brand#54   | STANDARD BRUSHED NICKEL   |     29 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     40 |           40
 Brand#54   | STANDARD BURNISHED COPPER |     18 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |     15 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |     21 |           40
 Brand#54   | STANDARD BURNISHED STEEL  |     18 |           40
 Brand#54   | STANDARD PLATED BRASS     |     19 |           40
 Brand#54   | STANDARD PLATED BRASS     |     29 |           40
 Brand#54   | STANDARD PLATED COPPER    |     15 |           40
 Brand#54   | STANDARD PLATED COPPER    |     18 |           40
 Brand#54   | STANDARD PLATED COPPER    |     29 |           40
 Brand#54   | STANDARD PLATED NICKEL    |     13 |           40
 Brand#54   | STANDARD PLATED STEEL     |     19 |           40
 Brand#54   | STANDARD PLATED TIN       |     19 |           40
 Brand#54   | STANDARD POLISHED COPPER  |     18 |           40
 Brand#54   | STANDARD POLISHED COPPER  |     40 |           40
 Brand#54   | STANDARD POLISHED STEEL   |     40 |           40
 Brand#54   | STANDARD POLISHED TIN     |     13 |           40
 Brand#54   | STANDARD POLISHED TIN     |     42 |           40
 Brand#55   | ECONOMY ANODIZED COPPER   |     15 |           40
 Brand#55   | ECONOMY ANODIZED STEEL    |     13 |           40
 Brand#55   | ECONOMY ANODIZED TIN      |     42 |           40
 Brand#55   | ECONOMY BRUSHED COPPER    |     19 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     13 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     15 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     18 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     19 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     15 |           40
 Brand#55   | ECONOMY BURNISHED BRASS   |     42 |           40
 Brand#55   | ECONOMY BURNISHED COPPER  |     29 |           40
 Brand#55   | ECONOMY BURNISHED COPPER  |     40 |           40
 Brand#55   | ECONOMY BURNISHED NICKEL  |     29 |           40
 Brand#55   | ECONOMY BURNISHED NICKEL  |     42 |           40
 Brand#55   | ECONOMY BURNISHED STEEL   |     13 |           40
 Brand#55   | ECONOMY BURNISHED STEEL   |     29 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |     15 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |     29 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |     40 |           40
 Brand#55   | ECONOMY PLATED BRASS      |     15 |           40
 Brand#55   | ECONOMY PLATED NICKEL     |     15 |           40
 Brand#55   | ECONOMY PLATED STEEL      |     40 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     19 |           40
 Brand#55   | ECONOMY POLISHED TIN      |     21 |           40
 Brand#55   | LARGE ANODIZED BRASS      |     21 |           40
 Brand#55   | LARGE ANODIZED COPPER     |     13 |           40
 Brand#55   | LARGE ANODIZED COPPER     |     19 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     13 |           40
 Brand#55   | LARGE ANODIZED STEEL      |     13 |           40
 Brand#55   | LARGE ANODIZED STEEL      |     15 |           40
 Brand#55   | LARGE BRUSHED BRASS       |     18 |           40
 Brand#55   | LARGE BRUSHED COPPER      |     40 |           40
 Brand#55   | LARGE BRUSHED STEEL       |     18 |           40
 Brand#55   | LARGE BRUSHED TIN         |     21 |           40
 Brand#55   | LARGE BURNISHED COPPER    |     13 |           40
 Brand#55   | LARGE BURNISHED COPPER    |     40 |           40
 Brand#55   | LARGE BURNISHED NICKEL    |     13 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     15 |           40
 Brand#55   | LARGE BURNISHED STEEL     |     40 |           40
 Brand#55   | LARGE BURNISHED TIN       |     19 |           40
 Brand#55   | LARGE POLISHED BRASS      |     21 |           40
 Brand#55   | LARGE POLISHED COPPER     |     40 |           40
 Brand#55   | LARGE POLISHED NICKEL     |     19 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     13 |           40
 Brand#55   | MEDIUM ANODIZED NICKEL    |     15 |           40
 Brand#55   | MEDIUM ANODIZED STEEL     |     18 |           40
 Brand#55   | MEDIUM ANODIZED STEEL     |     29 |           40
 Brand#55   | MEDIUM BRUSHED BRASS      |     42 |           40
 Brand#55   | MEDIUM BRUSHED COPPER     |     42 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |     19 |           40
 Brand#55   | MEDIUM BRUSHED TIN        |     19 |           40
 Brand#55   | MEDIUM BURNISHED BRASS    |     13 |           40
 Brand#55   | MEDIUM BURNISHED BRASS    |     29 |           40
 Brand#55   | MEDIUM BURNISHED TIN      |     15 |           40
 Brand#55   | MEDIUM POLISHED COPPER    |     29 |           40
 Brand#55   | MEDIUM POLISHED STEEL     |     29 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     13 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     21 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     40 |           40
 Brand#55   | PROMO ANODIZED BRASS      |     21 |           40
 Brand#55   | PROMO ANODIZED COPPER     |     42 |           40
 Brand#55   | PROMO ANODIZED STEEL      |     18 |           40
 Brand#55   | PROMO ANODIZED STEEL      |     19 |           40
 Brand#55   | PROMO ANODIZED TIN        |     40 |           40
 Brand#55   | PROMO BRUSHED COPPER      |     13 |           40
 Brand#55   | PROMO BRUSHED NICKEL      |     13 |           40
 Brand#55   | PROMO BURNISHED BRASS     |     29 |           40
 Brand#55   | PROMO BURNISHED COPPER    |     13 |           40
 Brand#55   | PROMO BURNISHED NICKEL    |     18 |           40
 Brand#55   | PROMO BURNISHED NICKEL    |     21 |           40
 Brand#55   | PROMO BURNISHED TIN       |     19 |           40
 Brand#55   | PROMO PLATED COPPER       |     13 |           40
 Brand#55   | PROMO PLATED COPPER       |     29 |           40
 Brand#55   | PROMO PLATED TIN          |     18 |           40
 Brand#55   | PROMO PLATED TIN          |     19 |           40
 Brand#55   | PROMO POLISHED BRASS      |     15 |           40
 Brand#55   | PROMO POLISHED COPPER     |     18 |           40
 Brand#55   | PROMO POLISHED STEEL      |     21 |           40
 Brand#55   | PROMO POLISHED TIN        |     15 |           40
 Brand#55   | SMALL ANODIZED COPPER     |     40 |           40
 Brand#55   | SMALL ANODIZED NICKEL     |     19 |           40
 Brand#55   | SMALL ANODIZED STEEL      |     18 |           40
 Brand#55   | SMALL ANODIZED STEEL      |     29 |           40
 Brand#55   | SMALL BRUSHED BRASS       |     19 |           40
 Brand#55   | SMALL BRUSHED BRASS       |     40 |           40
 Brand#55   | SMALL BRUSHED COPPER      |     29 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     18 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     21 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     19 |           40
 Brand#55   | SMALL BRUSHED TIN         |     18 |           40
 Brand#55   | SMALL BURNISHED BRASS     |     40 |           40
 Brand#55   | SMALL BURNISHED NICKEL    |     21 |           40
 Brand#55   | SMALL BURNISHED TIN       |     29 |           40
 Brand#55   | SMALL PLATED COPPER       |     15 |           40
 Brand#55   | SMALL PLATED NICKEL       |     15 |           40
 Brand#55   | SMALL PLATED NICKEL       |     19 |           40
 Brand#55   | SMALL POLISHED STEEL      |     18 |           40
 Brand#55   | SMALL POLISHED TIN        |     40 |           40
 Brand#55   | STANDARD ANODIZED BRASS   |     18 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     13 |           40
 Brand#55   | STANDARD ANODIZED STEEL   |     18 |           40
 Brand#55   | STANDARD ANODIZED STEEL   |     21 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     18 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     19 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#55   | STANDARD BRUSHED BRASS    |     15 |           40
 Brand#55   | STANDARD BRUSHED BRASS    |     21 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     42 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     13 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |     42 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     13 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     18 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     42 |           40
 Brand#55   | STANDARD BURNISHED BRASS  |     15 |           40
 Brand#55   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#55   | STANDARD BURNISHED COPPER |     40 |           40
 Brand#55   | STANDARD BURNISHED NICKEL |     42 |           40
 Brand#55   | STANDARD BURNISHED TIN    |     13 |           40
 Brand#55   | STANDARD PLATED BRASS     |     42 |           40
 Brand#55   | STANDARD PLATED COPPER    |     15 |           40
 Brand#55   | STANDARD PLATED COPPER    |     40 |           40
 Brand#55   | STANDARD PLATED NICKEL    |     19 |           40
 Brand#55   | STANDARD PLATED STEEL     |     18 |           40
 Brand#55   | STANDARD PLATED STEEL     |     40 |           40
 Brand#55   | STANDARD POLISHED NICKEL  |     13 |           40
 Brand#55   | STANDARD POLISHED NICKEL  |     21 |           40
 Brand#11   | ECONOMY ANODIZED STEEL    |     15 |           39
 Brand#11   | ECONOMY PLATED NICKEL     |     13 |           39
 Brand#11   | LARGE BRUSHED STEEL       |     40 |           39
 Brand#11   | MEDIUM ANODIZED TIN       |     19 |           39
 Brand#11   | MEDIUM BURNISHED BRASS    |     19 |           39
 Brand#11   | SMALL PLATED BRASS        |     40 |           39
 Brand#11   | SMALL PLATED COPPER       |     18 |           39
 Brand#11   | SMALL POLISHED NICKEL     |     21 |           39
 Brand#11   | STANDARD BURNISHED COPPER |     29 |           39
 Brand#12   | MEDIUM POLISHED STEEL     |     18 |           39
 Brand#12   | PROMO BURNISHED STEEL     |     29 |           39
 Brand#13   | ECONOMY BURNISHED STEEL   |     29 |           39
 Brand#13   | PROMO BRUSHED BRASS       |     19 |           39
 Brand#13   | STANDARD POLISHED TIN     |     18 |           39
 Brand#14   | PROMO BURNISHED BRASS     |     15 |           39
 Brand#14   | STANDARD POLISHED NICKEL  |     13 |           39
 Brand#15   | MEDIUM BRUSHED TIN        |     29 |           39
 Brand#15   | STANDARD PLATED BRASS     |     40 |           39
 Brand#21   | ECONOMY BRUSHED STEEL     |     19 |           39
 Brand#21   | SMALL BRUSHED NICKEL      |     40 |           39
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |           39
 Brand#22   | MEDIUM BRUSHED COPPER     |     15 |           39
 Brand#22   | PROMO BRUSHED TIN         |     15 |           39
 Brand#22   | STANDARD BRUSHED NICKEL   |     18 |           39
 Brand#22   | STANDARD BRUSHED STEEL    |     42 |           39
 Brand#22   | STANDARD PLATED COPPER    |     19 |           39
 Brand#23   | LARGE BRUSHED BRASS       |     40 |           39
 Brand#23   | PROMO BRUSHED COPPER      |     19 |           39
 Brand#23   | SMALL PLATED NICKEL       |     18 |           39
 Brand#23   | SMALL POLISHED STEEL      |     42 |           39
 Brand#23   | STANDARD BRUSHED STEEL    |     13 |           39
 Brand#24   | ECONOMY POLISHED TIN      |     29 |           39
 Brand#24   | STANDARD ANODIZED TIN     |     19 |           39
 Brand#25   | ECONOMY BRUSHED NICKEL    |     19 |           39
 Brand#25   | ECONOMY BURNISHED COPPER  |     29 |           39
 Brand#25   | LARGE BURNISHED TIN       |     42 |           39
 Brand#25   | SMALL BRUSHED TIN         |     29 |           39
 Brand#32   | LARGE BRUSHED TIN         |     15 |           39
 Brand#32   | PROMO BRUSHED BRASS       |     15 |           39
 Brand#32   | PROMO BRUSHED STEEL       |     42 |           39
 Brand#32   | SMALL PLATED STEEL        |     29 |           39
 Brand#32   | STANDARD BURNISHED STEEL  |     19 |           39
 Brand#32   | STANDARD BURNISHED TIN    |     29 |           39
