BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085976        | v243FSICpa oVceuH4TwsVToAblS9GEdmxG
 Supplier#000086007        | sz5KodVprQfm3MKRr3BVxO2gvWrAgJ Z6n5E
 Supplier#000086074        | 0KnPFzYR4vNJrYPQQpYL9f4ddisyj
 Supplier#000086159        | B6qraYOQzzyqr8pG3hnPmUq0ale5nPWk
 Supplier#000086190        | BZ L4DOKZLhGrXI
 Supplier#000086222        | zHy2xPrvAymT,xz0v eQVy8f5OP4d9n91J8C5,JH
 Supplier#000086261        | Gecs1SYufiEo
 Supplier#000086364        | FrsQ4VQuYJpKtJjqO64ftc m,3f0WZknIV
 Supplier#000086406        | wScHJ0h2CpX4W3qKqcfXDxZ5VY,
 Supplier#000086422        | djR9QoxFiIYWvs0vaQ6XC7iOAJp
 Supplier#000086434        | wLhXPQcnr1
 Supplier#000086534        | jTJQRON1Fo4r,X4jZpOHd8REK6Ex5modG55
 Supplier#000086622        | RKv1UjXaTSDdu10QX7A2,0OazgA6rD5p
 Supplier#000086636        | V7Vsph1MzRH01uFERqrL3E2E
 Supplier#000086647        | nk2BRJgLFZktRCdy48eslOsE1AcCaH slWmoqXXS
 Supplier#000086752        | NoEWSWxFMg5HLnyZk4OdvWqQtO3V
 Supplier#000086805        | ZKOaM4xSrdqR7ghE2t
 Supplier#000086838        | 21oTWNGRFh8QvZcUr
 Supplier#000086918        | i5UIWUInEgiKgjwXuKgy x AqU Bq0,Jt8aT
 Supplier#000086935        | giFXB4Mr44cj
 Supplier#000086942        | KPr1EwOPMSE
 Supplier#000086954        | FXkYPEv28l
 Supplier#000087273        | f6pXqPYLyEDPSDDa1qr5DIxdwbyjg0DLJU
 Supplier#000087291        | NpIZ6v b5ZZ
 Supplier#000087294        | WpFoSi3YCIi6Dhn8a6Ulcx905itD3FFMuQv
 Supplier#000087456        | j7yop3XBBUJFyW9OzXcOQbsOchy JoOdxXIKzGRK
 Supplier#000087523        | jhCZnb,GVW2moQLP4
 Supplier#000087577        | F4dmBZX03htt9KJh7ltvjWzjfHmC,pzGO
 Supplier#000087731        | s29oDjjsIr8oezVIhxkToIIJkztz
 Supplier#000087750        | rpSZ0b0O5Ys,KkYi
 Supplier#000087837        | bWZvB6ey5pxRvtXScA
 Supplier#000087897        | 8euTc1Jd82
 Supplier#000087932        | 1WxcP6Dew6I91xUQSoQd5lEm,rfs,jbx
 Supplier#000087933        | md2uLgEWlvtyayT4rrYjNpsHDFEQ
 Supplier#000087940        | rnjziViDNPnBXO
 Supplier#000087944        | iWoD4bVQEahMYbNJ7ia W7Ds8, RHlC5ELQMK
 Supplier#000087949        | I4yBw150ZBYiy6 XnuoLyIvgG
 Supplier#000088037        | Ca,s062SfXFF4YDkctkZLkcZIZwqmCV35dKUh4
 Supplier#000088079        | iZiFPJhxsf8wLBa2 
 Supplier#000088085        | dD4KG31nDmZA
 Supplier#000088195        | jgV w7IcZX43qVMfKnex1dPW4852aTOCfDiIxo
 Supplier#000088347        | d7DJ2eEUCyhvRis7wbzqs1sxc
 Supplier#000088465        | ZW2AZTjiBNlTui YppG
 Supplier#000088539        | 4lDXbmvK2vO6f59qa0
 Supplier#000088580        | no1BVXPzPmNwvH4PLn70lxfMfzGQycMaYZg
 Supplier#000088628        | HzVuz1VJzbJI1OkqNb7 ldvDq
 Supplier#000088660        | 6zTC,UW7O2bTZD,Zfhoz4DSpVZBUuvMtAFG95G
 Supplier#000088699        | h,4QmVP0McXZ1grTKOTe4OttDaKbXhj9
 Supplier#000088736        | V2vwGkzOTv0kWEZg91nPAIxI8Pq4LGa sosJ
 Supplier#000088750        | sis jCoF07RPyVZHezf012 HO4TaFWyp8
 Supplier#000088754        | OvuV,V9Lul77TSZZXiL3UZ410b 
 Supplier#000088813        | y7SUwDJnUVCXi6LR1Dp5HjVuc8u6y99nfh
 Supplier#000088839        |  JioWaz,tDQBDrs2sE4
 Supplier#000088930        | dUQBqeT,iehW05vxB8Rt3uUcOi8,70DD
 Supplier#000088941        | pJ3Sfb18O3dPEZBjb9nfw3NF6AfMZcTkL
 Supplier#000088968        | qp3iuGQ3VmVq26E33AALe
 Supplier#000089032        | EWXIeAzes5qhv
 Supplier#000089034        | 3rFeiXizB8ClZZ3EUq e
 Supplier#000089064        | OuNuXSrQqU1WB6RkKjn1HHG0gnPy
 Supplier#000089113        | PuE51DDogNT0
 Supplier#000089144        | Cewgufrp,,80,IxLRTWNtsMfdzrA1Edl c
 Supplier#000089154        | VqbWjWq5PpCIvWXum25HrSpHuQbBXuc4EfW
 Supplier#000089179        | qi4YkfeVLLAyI9XFqjmqnZW4nM
 Supplier#000089255        | wyeCS0I3ruPirEjIVCZzE2B ivXW184Z6A
 Supplier#000089271        | yJQM,hyekUFg8Q
 Supplier#000089341        | 3nSfwpg2jBdtrQgawgYZZvHT8quWIwGYHtYI
 Supplier#000089382        | dn0jvQjc4T2OFXkBRWa8D2XG
 Supplier#000089413        | 3PawV PESld0C7apC jk
 Supplier#000089513        | RRjxDsG A38a930GS,pUHKPjqcWj
 Supplier#000089531        | wfEczrx ydDe1AM
 Supplier#000089756        | pJPEN 80l5hF4mewLQ
 Supplier#000089939        | 4P4pSNP3,pvDo5,JvI7viyxXx1 JatRSL9Hcto1T
 Supplier#000090222        | Bbz1VVrUYH0NcRNJ,rmS,OShAAJOnTBzahP6T
 Supplier#000090226        | j9XJzByHPWjtJsbuUbH
 Supplier#000090235        | oYrq0bCg u8Qt64H9B3ZyVSnyE
 Supplier#000090257        | EhqrQ0dchMvpCrpu9i7zJBMJdViI RIBYNxuQ
 Supplier#000090291        | hGdAk,wpFT3Jyi68sBrKUmzbUt1eN86Nr0XbVY,l
 Supplier#000090318        | o0Re3Fuo8KH1ok2hbxMPl6l,So LYnc5ttrn7X,
 Supplier#000090360        | Q6reEimrLaswPtO3XK7seJ0ZR1cEKmG2fE
 Supplier#000090369        | Ns8oZR7XiOzoIFNGL6PIV6nrem0jhO0PXl3gH
 Supplier#000090418        | Ni20UPRfqTPZ0VPXNJnKa5021C
 Supplier#000090477        | WRqoQbFcQvJHlfbvP
 Supplier#000090593        | WmoMFqPFOdTLBMWaRFVviVN9DL
 Supplier#000090618        | RQ5IDP4Xopv i8 qcD4YRUhnaTAGuCxv
 Supplier#000090752        | h1iP js7DtMSkVh03YZGXbuhxyVfeO
 Supplier#000090755        | dAUDlJulECMc
 Supplier#000090858        | PPnAoxKFjZE,zYud sSTj3CJDy,fhD39PZ9I0
 Supplier#000090968        | U6iSi96ePOc9HxmfpvfEa0pYye3QLCxstW7N
 Supplier#000090978        | LKrlTfjmE45bhv6LkLmYQ3pHyb
 Supplier#000091117        | ruNQWWWiqFGmQyvkLhEPVXAQ3C p1KXqs
 Supplier#000091141        | Ld7s0zNCFmyL9Si8kBz
 Supplier#000091189        | Y8X7EXog2 dW3ucVAHoFINjBW6WAn9AP,Ciu37
 Supplier#000091207        | b1pneT91GwSg7X09qqnF756oFC1A tQu6SL
 Supplier#000091251        | hWmkFU0Ag8539DUG55
 Supplier#000091276        | tU9nG21cDdTcxGPVJWrgMvpz
 Supplier#000091297        |  SmYVj1n07FKjtKnp5HUMm4
 Supplier#000091372        | nTHsjk11emulZIVtJSc,KX5ZcY
 Supplier#000091381        | taT99al,W0JOaP9T5i2zqR1
 Supplier#000091393        |  ,JGrsXP1Vx
 Supplier#000091448        | 3yIC9Ze4BrO
 Supplier#000091548        | cc6oLZ,C18EXbKyYRwFllRYqfQt2DNSIBvL
 Supplier#000091694        | 3qsXJzzU739XxrfzTPI6wREq
 Supplier#000091715        | A29k2H00iSXgP0oeC8tZoaO0l99
 Supplier#000091747        | k8McV,HWUJlMxIK5tu,sf4AmxZ
 Supplier#000091810        | DoGPUqwdITAURQD3P9 nAE,cn
 Supplier#000091836        | rR2MUnsvzZ4pgmqUoyFa
 Supplier#000091871        | P,,cXBAcVUG
 Supplier#000091896        | vlcn5j4qDdXJqlJ
 Supplier#000091897        | fUBovff,dSQmSpVxE9ou9kPdo N
 Supplier#000091944        | UwzHLmUhy4r6D96uyF1az50aWp
 Supplier#000092135        | DzYTVBfkI4xa9vo3fCvqUf
 Supplier#000092179        | mxo5D3 pFt566vESsAU WSXpee10111,WGIKRu
 Supplier#000092201        | KxNXzO0RTLNJ8Lv17N4qw6d3uSS ArxZ
 Supplier#000092248        | DUWkUHEpZDANh2
 Supplier#000092317        | 8JsU2eRgAXeccGt7FreUo6f1Ye,g fSe6EXE
 Supplier#000092370        | nar0UGfYsupwtn6Hb
 Supplier#000092510        | 9prE1 aAoBp,S71fYA0WVzOKo
 Supplier#000092570        | ETqzkzVcEx4,xZan3PeG7vr7,ay43TvszrJzEa
 Supplier#000092577        | VCRWHX5C5qvZ4tS4FN5QMB1V3hf
 Supplier#000092592        | 5ePhMR sDY4sfD8yEeJ,avX85m2o4LrWc4
 Supplier#000092689        | X nk35czWpEzQlA
 Supplier#000092748        | YpYvTOiFRg4GFs2SAe
 Supplier#000092813        | JZDl3iyFXClLd6HGJb6kQ0aNzr
 Supplier#000092940        | gzMfwCYute9C3Jw
 Supplier#000092965        | GrvdYvOrUx9kHPM7Cqx4XxgjzH
 Supplier#000093037        |  c7eo2IL3ywCZF9KhOxQaTQw,
 Supplier#000093236        | wWcTPpRqbj,,YSr,GFV6,P0wo3TmUZApoB8
 Supplier#000093271        | o8JSmYZlO2k43iUqixzNheDVdCG
 Supplier#000093297        | DGcsAUuj6guDjBCWDAIXVjrSCRN7Ac7mQxD8o00d
 Supplier#000093300        | BPBumZhX ,WKiiZ9D UQuWB1yv28mkl13pZwJh
 Supplier#000093340        | eVrxnwvkDdSxotnmvykAGjkIP3FUKDQ6eeWdW
 Supplier#000093349        | nPsOtSYTkNuq
 Supplier#000093383        | UIpe9nzw3AKQ pXh2rpweVHaPhqHnBvJy
 Supplier#000093472        | 20DgGGyvTq4Z8zE5r
 Supplier#000093503        | Rq ppJb4G9AIvncD
 Supplier#000093536        | 7sBxg dsQCoSH
 Supplier#000093543        | dfRZ3OzglIvXAK
 Supplier#000093674        | 7GvkDp7K9uwIVO
 Supplier#000093682        | uiE7l1EIGaWkFut9brYuqx7GkFmi47OVU
 Supplier#000093742        | mcZNx9 oFgomUoF,8wXKtSmsUfjXT5Ddrz
 Supplier#000093839        | J2adeAkc8xVYHrJkBPYHRzR,uVNWgieXM6tEQU
 Supplier#000093893        | aeyQKX2OIjJ,6TvQ34Q74w7Y,3SNXa08kgz
 Supplier#000093981        | QFjNnwJgbsI8wlhH1cFANjeXEWZEh
 Supplier#000094022        | 6rVME5nwANf3alnq1k2Q3UV
 Supplier#000094103        | UFv7Ok4TdQM6NZe
 Supplier#000094216        | 1Qh3x8qTZz6Jhfm,juR56egi Og xQBGRU1M8L6
 Supplier#000094246        | nWbdV99hSs6fPRQSrCfe9v1YB
 Supplier#000094432        | 4z2FZHH53izTodEhYB1W
 Supplier#000094468        | 0Daz9, aWMx,Qm
 Supplier#000094497        | 4uMARQlbyU24
 Supplier#000094561        | 8iRn7qWdL7aNCp7GDwupbAncrdwx4d9acVujV
 Supplier#000094640        | 4vsJHVGwVoSTBtIcarfVd6eADAcXo6ni9D,Yh
 Supplier#000094650        | jxda9Mgv oZyFdm4N3wuqLc1QlAWXdP343XB
 Supplier#000094671        | 75aUxwO26ExExaNrUqaFF
 Supplier#000094709        | 76tMwdoJfrxNksZWPtn0qKNpijSYrOP44jQsq
 Supplier#000094722        | FOaG3Qu1zYhG6qTOIbffK4 dse9mXI
 Supplier#000094914        | o2IekQi9lxotJWS5UzAASpxP
 Supplier#000094964        | 66e9abzwkWPgNK6WepTJR4tFr4OvUEOJndV
 Supplier#000095030        | aJ0vtiYnRVqStdtu50uW00sD3R00hLE4tq
 Supplier#000095037        | UuuiRxO,2J,RJ1lWZATUqGJZXFN8kYNFHgOm
 Supplier#000095109        | jjscRuefsYKvuy2z
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095204        | 78qe4EG5KzIu4YyyXnzjyEnAJ0XqAn
 Supplier#000095224        | cWcHd7A9RilMHdatjcDjE97Sv4HO
 Supplier#000095269        | luEimW3o9W0MIdryGtIJga
 Supplier#000095274        | EIet6XOM2B1pWBz4ozR33724GAR5
 Supplier#000095293        | XeokAyPSCaVr0PH,P
 Supplier#000095325        | JOIMz9WCPkCsow7 eYO8JuUj4A7Lr5pdkUVM
 Supplier#000095336        | EzDY2uzzA7g Ornff
 Supplier#000095431        | x9uVbgej3DDq2IVeLrl95UfGry5lqVYktno
 Supplier#000095447        | GY4vJZ,sgzPSxKQFz7DkkexoO09OXGTQ,pGA
 Supplier#000095478        | LxkgA5aDZw
 Supplier#000095530        | SMHglRaovkme44X2DgMfi2,4hqxH
 Supplier#000095536        | Az58,M72G wp2VwqvObE3RWZqBZFl5wMn
 Supplier#000095654        | axxV8Nk6T0ZkU4chWK
 Supplier#000095876        | ezZct9FhZVbnhfTNUroNyty7K6ETF iGH0
 Supplier#000095899        | 66ODzun42Kv J88,iGYG,M3Qh
 Supplier#000095903        | 0MXkHmbAxMqt3FE1EuNyo6ycRxPSeloJZ
 Supplier#000095976        | 9CnLeu7B80YgKhhlzbj9iHBZbX
 Supplier#000095986        | CafLUFSDuF97IZjbNHTS4mGTau7IZE7F3Vh
 Supplier#000096105        | h8ISQigjHSDimPiHEO9M406r6
 Supplier#000096142        | nOjp7BAgv7WB
 Supplier#000096198        | CUGF3,PzJZN9K2Q0jMHxyzM5PjtEoo0k9
 Supplier#000096208        | qfKRy4UQKkqIo
 Supplier#000096278        | 3k4xZvpFOtLl93FW,G9wkqs1gMn0cGSmuQts,
 Supplier#000096320        | G,whjtpKKs3328YE,Gh8nNhTsZIZ6,FKn02q,
 Supplier#000096370        | znkDB,LLXAEScFSTuCpGTpsfk3 bHzLlBg
 Supplier#000096589        | H1dy0C7Pam
 Supplier#000096625        | RG3xyrQIenP
 Supplier#000096641        | RpddIndYVCk
 Supplier#000096696        | S2rAEf89xynre 
 Supplier#000096761        | OdBpL5HL2iMR50jzxK1YX gCkgHgN
 Supplier#000096764        | IU3Z9iByN8qcKrgYqv6 XfuA lt
 Supplier#000096780        | t5W WCUkotsBxova0Pvxe0ihEBFP
 Supplier#000096876        | SxQTpl dMsxZYx,abHqM
 Supplier#000096966        | x0uEuHlo7sdcB8mKgbA
 Supplier#000096982        | 4SW rJLSz0UYo8c1mxkKpZr0RK
 Supplier#000097069        | oCIdo0ZY5URz keHgYcXJ7CGJw
 Supplier#000097087        | 9IGgHHFo5h DLgtGZFjs,4KWMfs38Z0wE
 Supplier#000097111        | CDwer1b5s,uNfiCiJbLD,5 m5MCrwDG4CQsMH
 Supplier#000097141        | Y1tleikFVzn9OZ1NSsEiseW
 Supplier#000097158        | yQ7h3QORw50DwpSn6D6cznscw5CFIz1oWgIb8voT
 Supplier#000097205        | THtvL13MLmIzb
 Supplier#000097228        | dqCJAJifKPXmXoxu DitNSYr8bR,kD9iFa
 Supplier#000097237        | 2WMg8 k1BJfmZ 28,ZLWc5OHXzbnqo73oYNx8
 Supplier#000097247        | odC5CxBDWNk9qzafN,BolLvTDoGbrcP1FnRXF1
 Supplier#000097284        | XZPKQyEW2zl mZmlKqog7i1mXuxTF
 Supplier#000097332        | j 1d2wSumFN4Z3R6ipycNTq
 Supplier#000097437        | WeDloijzTnG9rZ3407cZrjv2uNh Fv9vTs
 Supplier#000097460        | z5X37eNgor7HLv0HsbGkDa
 Supplier#000097551        | CVf3R40B8fUNmOp45bCYzoueVc
 Supplier#000097565        | YO4X3FpzjlI9zQ1U87ylCp
 Supplier#000097581        | r gdhtebVLJ20qYqQ71Sr
 Supplier#000097675        | vaiQ5 rYPGgueLwFWDDoyZ6lom1e
 Supplier#000097695        | YL0jApHRIzev2Rueeh71eVDWrfAdPa2pGq
 Supplier#000097698        | oZ2sLqI7hlTGx,2Z17CTlJjCBrlDHsKpek
 Supplier#000097707        | ooQ qzRgZZWryWgp2hg3CR
 Supplier#000097775        | iXN0yttO1,oAULNvB5y7LvUH8w1
 Supplier#000097847        | tkNIxfamUZUBpF5L7LF1oe132y1 R
 Supplier#000097883        | RIcGadfnom
 Supplier#000098164        | Sw9BmhOgcXzI6gTsNyid2KEI0pP
 Supplier#000098191        | Ny8bgnm Lrn DpKZMzHPj
 Supplier#000098200        | ohwqRZxNgFULO
 Supplier#000098215        | 7WolabY84S5ZQbwveZ96WP9P TR
 Supplier#000098421        | Gi0X5NvzLgzyIUZ5
 Supplier#000098481        | xhXt2TNp,44nYeBABNjyE1LdWTDXZnKPeBjg4SZ
 Supplier#000098513        | 7SpesA2kEaNhIdCDJnI0y8jNaz
 Supplier#000098611        |  eM ,MbAWgjgOxe68WqeER6t0D6QNrO rn
 Supplier#000098729        | S2cFIUj21yewP5ZDTTuFXwrHluizI6
 Supplier#000098757        | KmQcSBZ fbW0LSC
 Supplier#000098960        | gHgESk9iuPf89KXtkh60A8gJJO5VePXW
 Supplier#000098961        | W4PgcxPPrjoC7cLcKPzZnQjJMKdxqTNur8X
 Supplier#000098999        | s t3K0f9aRxM,ZxfgxtBtrG7igWNt
 Supplier#000099042        | n9ZMLOnbSivQkboUaBc6a8PWlww6Renb
 Supplier#000099044        | h22hbTetIAUqFn4qPU4yanJGQDF0sIj8UN
 Supplier#000099127        | 4BsP6QGb1SAlwznhh,0IrweCuFaxif
 Supplier#000099261        | M1QiRFjwzaE96UM3hdZ
 Supplier#000099266        | 145QRwcv4InY8sQndEPLALLMgGzz
 Supplier#000099335        | Xob32bNYzg52,QkxmUWHI9
 Supplier#000099421        | 455bAqBOy0
 Supplier#000099446        | yN0OkNyikwuSFhL27c
 Supplier#000099658        | 6H6N3PsxVqCfkBZB4de0kkKaibNYf2J ZEJa5qKh
 Supplier#000099745        | RlZ1,Dioqve00x8I
 Supplier#000099805        | 0BbkqHXBLEcpa4sBkr59wmW9LH9f1,P,
 Supplier#000099854        | ODPD19E3n7i6CYSvgyBkSzlJjHAVvI sXioctI,m
 Supplier#000099998        | fAXJBkilCNrzU6SeQ4PPilMwnVm
(1771 rows)

COMMIT;
COMMIT
