BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#15   | LARGE BURNISHED TIN      |     41 |           32
 Brand#15   | LARGE PLATED BRASS       |     31 |           32
 Brand#15   | LARGE PLATED NICKEL      |     31 |           32
 Brand#15   | LARGE POLISHED BRASS     |     26 |           32
 Brand#15   | LARGE POLISHED COPPER    |      3 |           32
 Brand#15   | LARGE POLISHED NICKEL    |     15 |           32
 Brand#15   | LARGE POLISHED NICKEL    |     31 |           32
 Brand#15   | LARGE POLISHED STEEL     |      5 |           32
 Brand#15   | MEDIUM ANODIZED NICKEL   |      5 |           32
 Brand#15   | MEDIUM ANODIZED STEEL    |     41 |           32
 Brand#15   | MEDIUM BRUSHED BRASS     |     23 |           32
 Brand#15   | MEDIUM BRUSHED BRASS     |     31 |           32
 Brand#15   | MEDIUM BRUSHED COPPER    |     26 |           32
 Brand#15   | MEDIUM BRUSHED COPPER    |     31 |           32
 Brand#15   | MEDIUM BRUSHED NICKEL    |      5 |           32
 Brand#15   | MEDIUM BRUSHED NICKEL    |     31 |           32
 Brand#15   | MEDIUM BRUSHED STEEL     |     23 |           32
 Brand#15   | MEDIUM BRUSHED TIN       |      5 |           32
 Brand#15   | MEDIUM BRUSHED TIN       |     15 |           32
 Brand#15   | MEDIUM BURNISHED BRASS   |     23 |           32
 Brand#15   | MEDIUM BURNISHED COPPER  |     34 |           32
 Brand#15   | MEDIUM BURNISHED NICKEL  |      5 |           32
 Brand#15   | MEDIUM BURNISHED TIN     |     15 |           32
 Brand#15   | MEDIUM PLATED COPPER     |     41 |           32
 Brand#15   | MEDIUM PLATED STEEL      |      3 |           32
 Brand#15   | MEDIUM PLATED STEEL      |     34 |           32
 Brand#15   | MEDIUM POLISHED BRASS    |     41 |           32
 Brand#15   | MEDIUM POLISHED NICKEL   |     26 |           32
 Brand#15   | MEDIUM POLISHED STEEL    |      3 |           32
 Brand#15   | MEDIUM POLISHED STEEL    |     34 |           32
 Brand#15   | PROMO ANODIZED BRASS     |      3 |           32
 Brand#15   | PROMO ANODIZED BRASS     |      5 |           32
 Brand#15   | PROMO ANODIZED COPPER    |     26 |           32
 Brand#15   | PROMO ANODIZED COPPER    |     31 |           32
 Brand#15   | PROMO ANODIZED STEEL     |      3 |           32
 Brand#15   | PROMO BRUSHED BRASS      |     23 |           32
 Brand#15   | PROMO BRUSHED BRASS      |     26 |           32
 Brand#15   | PROMO BRUSHED COPPER     |      3 |           32
 Brand#15   | PROMO BRUSHED NICKEL     |      3 |           32
 Brand#15   | PROMO BURNISHED BRASS    |     15 |           32
 Brand#15   | PROMO PLATED BRASS       |      3 |           32
 Brand#15   | PROMO PLATED STEEL       |     41 |           32
 Brand#15   | PROMO PLATED TIN         |     34 |           32
 Brand#15   | PROMO POLISHED BRASS     |     15 |           32
 Brand#15   | PROMO POLISHED NICKEL    |     41 |           32
 Brand#15   | PROMO POLISHED STEEL     |      3 |           32
 Brand#15   | PROMO POLISHED STEEL     |     15 |           32
 Brand#15   | PROMO POLISHED TIN       |     26 |           32
 Brand#15   | SMALL ANODIZED COPPER    |     15 |           32
 Brand#15   | SMALL ANODIZED NICKEL    |      3 |           32
 Brand#15   | SMALL ANODIZED NICKEL    |      5 |           32
 Brand#15   | SMALL ANODIZED TIN       |      3 |           32
 Brand#15   | SMALL BRUSHED BRASS      |     23 |           32
 Brand#15   | SMALL BRUSHED COPPER     |     31 |           32
 Brand#15   | SMALL BRUSHED NICKEL     |      3 |           32
 Brand#15   | SMALL BRUSHED NICKEL     |      5 |           32
 Brand#15   | SMALL BRUSHED NICKEL     |     34 |           32
 Brand#15   | SMALL BRUSHED NICKEL     |     41 |           32
 Brand#15   | SMALL BRUSHED STEEL      |     34 |           32
 Brand#15   | SMALL BURNISHED STEEL    |     31 |           32
 Brand#15   | SMALL BURNISHED STEEL    |     34 |           32
 Brand#15   | SMALL BURNISHED STEEL    |     41 |           32
 Brand#15   | SMALL PLATED COPPER      |     31 |           32
 Brand#15   | SMALL PLATED COPPER      |     41 |           32
 Brand#15   | SMALL PLATED NICKEL      |     26 |           32
 Brand#15   | SMALL PLATED TIN         |     31 |           32
 Brand#15   | SMALL POLISHED BRASS     |      5 |           32
 Brand#15   | SMALL POLISHED BRASS     |     31 |           32
 Brand#15   | SMALL POLISHED BRASS     |     34 |           32
 Brand#15   | SMALL POLISHED NICKEL    |     34 |           32
 Brand#15   | SMALL POLISHED NICKEL    |     41 |           32
 Brand#15   | STANDARD ANODIZED COPPER |      3 |           32
 Brand#15   | STANDARD ANODIZED COPPER |      5 |           32
 Brand#15   | STANDARD ANODIZED STEEL  |      5 |           32
 Brand#15   | STANDARD ANODIZED STEEL  |     34 |           32
 Brand#15   | STANDARD ANODIZED TIN    |      3 |           32
 Brand#15   | STANDARD BRUSHED TIN     |      3 |           32
 Brand#15   | STANDARD BRUSHED TIN     |      5 |           32
 Brand#15   | STANDARD BRUSHED TIN     |     23 |           32
 Brand#15   | STANDARD PLATED BRASS    |      5 |           32
 Brand#15   | STANDARD PLATED BRASS    |     26 |           32
 Brand#15   | STANDARD PLATED NICKEL   |     15 |           32
 Brand#15   | STANDARD PLATED STEEL    |     26 |           32
 Brand#15   | STANDARD PLATED TIN      |      5 |           32
 Brand#15   | STANDARD POLISHED COPPER |     26 |           32
 Brand#15   | STANDARD POLISHED COPPER |     34 |           32
 Brand#21   | ECONOMY ANODIZED STEEL   |     26 |           32
 Brand#21   | ECONOMY ANODIZED TIN     |     15 |           32
 Brand#21   | ECONOMY ANODIZED TIN     |     34 |           32
 Brand#21   | ECONOMY BRUSHED COPPER   |     31 |           32
 Brand#21   | ECONOMY BRUSHED NICKEL   |      5 |           32
 Brand#21   | ECONOMY BRUSHED STEEL    |     26 |           32
 Brand#21   | ECONOMY BURNISHED COPPER |     31 |           32
 Brand#21   | ECONOMY BURNISHED NICKEL |     41 |           32
 Brand#21   | ECONOMY BURNISHED STEEL  |      5 |           32
 Brand#21   | ECONOMY BURNISHED STEEL  |     26 |           32
 Brand#21   | ECONOMY BURNISHED TIN    |     34 |           32
 Brand#21   | ECONOMY POLISHED BRASS   |     26 |           32
 Brand#21   | ECONOMY POLISHED COPPER  |      5 |           32
 Brand#21   | ECONOMY POLISHED COPPER  |     23 |           32
 Brand#21   | ECONOMY POLISHED COPPER  |     41 |           32
 Brand#21   | ECONOMY POLISHED TIN     |     15 |           32
 Brand#21   | LARGE ANODIZED COPPER    |      5 |           32
 Brand#21   | LARGE ANODIZED NICKEL    |     31 |           32
 Brand#21   | LARGE ANODIZED NICKEL    |     41 |           32
 Brand#21   | LARGE ANODIZED STEEL     |     41 |           32
 Brand#21   | LARGE ANODIZED TIN       |     31 |           32
 Brand#21   | LARGE BRUSHED BRASS      |      5 |           32
 Brand#21   | LARGE BRUSHED COPPER     |      3 |           32
 Brand#21   | LARGE BRUSHED NICKEL     |     41 |           32
 Brand#21   | LARGE BRUSHED TIN        |     26 |           32
 Brand#21   | LARGE BURNISHED STEEL    |     15 |           32
 Brand#21   | LARGE BURNISHED TIN      |     34 |           32
 Brand#21   | LARGE PLATED STEEL       |      3 |           32
 Brand#21   | LARGE PLATED STEEL       |     34 |           32
 Brand#21   | LARGE PLATED TIN         |     23 |           32
 Brand#21   | LARGE PLATED TIN         |     26 |           32
 Brand#21   | LARGE POLISHED BRASS     |     15 |           32
 Brand#21   | LARGE POLISHED BRASS     |     26 |           32
 Brand#21   | LARGE POLISHED TIN       |     23 |           32
 Brand#21   | MEDIUM ANODIZED COPPER   |     41 |           32
 Brand#21   | MEDIUM BRUSHED NICKEL    |      5 |           32
 Brand#21   | MEDIUM BRUSHED NICKEL    |     41 |           32
 Brand#21   | MEDIUM BRUSHED STEEL     |     41 |           32
 Brand#21   | MEDIUM BRUSHED TIN       |     23 |           32
 Brand#21   | MEDIUM BRUSHED TIN       |     26 |           32
 Brand#21   | MEDIUM BURNISHED BRASS   |     23 |           32
 Brand#21   | MEDIUM BURNISHED BRASS   |     34 |           32
 Brand#21   | MEDIUM BURNISHED COPPER  |      3 |           32
 Brand#21   | MEDIUM PLATED BRASS      |     23 |           32
 Brand#21   | MEDIUM PLATED COPPER     |      3 |           32
 Brand#21   | MEDIUM PLATED NICKEL     |     15 |           32
 Brand#21   | MEDIUM PLATED TIN        |      3 |           32
 Brand#21   | MEDIUM POLISHED BRASS    |     26 |           32
 Brand#21   | MEDIUM POLISHED NICKEL   |     41 |           32
 Brand#21   | MEDIUM POLISHED TIN      |     26 |           32
 Brand#21   | PROMO ANODIZED BRASS     |     15 |           32
 Brand#21   | PROMO ANODIZED STEEL     |     31 |           32
 Brand#21   | PROMO ANODIZED TIN       |     34 |           32
 Brand#21   | PROMO BRUSHED BRASS      |     31 |           32
 Brand#21   | PROMO BRUSHED BRASS      |     41 |           32
 Brand#21   | PROMO BRUSHED NICKEL     |     31 |           32
 Brand#21   | PROMO BURNISHED BRASS    |     23 |           32
 Brand#21   | PROMO BURNISHED BRASS    |     31 |           32
 Brand#21   | PROMO BURNISHED COPPER   |     23 |           32
 Brand#21   | PROMO BURNISHED NICKEL   |     23 |           32
 Brand#21   | PROMO BURNISHED TIN      |      5 |           32
 Brand#21   | PROMO BURNISHED TIN      |     26 |           32
 Brand#21   | PROMO PLATED BRASS       |     31 |           32
 Brand#21   | PROMO PLATED COPPER      |     15 |           32
 Brand#21   | PROMO PLATED NICKEL      |      5 |           32
 Brand#21   | PROMO PLATED NICKEL      |     34 |           32
 Brand#21   | PROMO PLATED STEEL       |     23 |           32
 Brand#21   | PROMO POLISHED BRASS     |      3 |           32
 Brand#21   | PROMO POLISHED COPPER    |     23 |           32
 Brand#21   | PROMO POLISHED COPPER    |     41 |           32
 Brand#21   | PROMO POLISHED NICKEL    |     34 |           32
 Brand#21   | PROMO POLISHED STEEL     |     31 |           32
 Brand#21   | SMALL ANODIZED NICKEL    |     23 |           32
 Brand#21   | SMALL BRUSHED COPPER     |     15 |           32
 Brand#21   | SMALL BRUSHED NICKEL     |      3 |           32
 Brand#21   | SMALL BURNISHED STEEL    |     31 |           32
 Brand#21   | SMALL BURNISHED STEEL    |     41 |           32
 Brand#21   | SMALL PLATED NICKEL      |     15 |           32
 Brand#21   | SMALL PLATED NICKEL      |     31 |           32
 Brand#21   | SMALL PLATED TIN         |      5 |           32
 Brand#21   | SMALL POLISHED STEEL     |      5 |           32
 Brand#21   | STANDARD ANODIZED BRASS  |      5 |           32
 Brand#21   | STANDARD ANODIZED STEEL  |      5 |           32
 Brand#21   | STANDARD ANODIZED TIN    |     23 |           32
 Brand#21   | STANDARD ANODIZED TIN    |     41 |           32
 Brand#21   | STANDARD BRUSHED BRASS   |      3 |           32
 Brand#21   | STANDARD BRUSHED COPPER  |     34 |           32
 Brand#21   | STANDARD BRUSHED TIN     |      3 |           32
 Brand#21   | STANDARD PLATED STEEL    |     31 |           32
 Brand#21   | STANDARD PLATED TIN      |      5 |           32
 Brand#21   | STANDARD POLISHED BRASS  |     15 |           32
 Brand#21   | STANDARD POLISHED NICKEL |     41 |           32
 Brand#21   | STANDARD POLISHED STEEL  |     31 |           32
 Brand#22   | ECONOMY ANODIZED BRASS   |     15 |           32
 Brand#22   | ECONOMY ANODIZED STEEL   |     15 |           32
 Brand#22   | ECONOMY ANODIZED TIN     |      3 |           32
 Brand#22   | ECONOMY BRUSHED BRASS    |      5 |           32
 Brand#22   | ECONOMY BRUSHED BRASS    |     23 |           32
 Brand#22   | ECONOMY BRUSHED NICKEL   |     34 |           32
 Brand#22   | ECONOMY BRUSHED STEEL    |     41 |           32
 Brand#22   | ECONOMY BRUSHED TIN      |     23 |           32
 Brand#22   | ECONOMY BRUSHED TIN      |     26 |           32
 Brand#22   | ECONOMY BURNISHED BRASS  |      5 |           32
 Brand#22   | ECONOMY BURNISHED COPPER |     23 |           32
 Brand#22   | ECONOMY BURNISHED STEEL  |     26 |           32
 Brand#22   | ECONOMY BURNISHED STEEL  |     41 |           32
 Brand#22   | ECONOMY PLATED BRASS     |     31 |           32
 Brand#22   | ECONOMY PLATED NICKEL    |      5 |           32
 Brand#22   | ECONOMY PLATED NICKEL    |     26 |           32
 Brand#22   | ECONOMY PLATED NICKEL    |     41 |           32
 Brand#22   | ECONOMY POLISHED BRASS   |      3 |           32
 Brand#22   | ECONOMY POLISHED BRASS   |     15 |           32
 Brand#22   | ECONOMY POLISHED COPPER  |      5 |           32
 Brand#22   | ECONOMY POLISHED NICKEL  |     26 |           32
 Brand#22   | LARGE ANODIZED STEEL     |     31 |           32
 Brand#22   | LARGE ANODIZED TIN       |     23 |           32
 Brand#22   | LARGE ANODIZED TIN       |     31 |           32
 Brand#22   | LARGE BRUSHED BRASS      |     26 |           32
 Brand#22   | LARGE BRUSHED COPPER     |      3 |           32
 Brand#22   | LARGE BRUSHED COPPER     |     15 |           32
 Brand#22   | LARGE BRUSHED NICKEL     |     31 |           32
 Brand#22   | LARGE BRUSHED NICKEL     |     34 |           32
 Brand#22   | LARGE BRUSHED STEEL      |     23 |           32
 Brand#22   | LARGE BRUSHED STEEL      |     26 |           32
 Brand#22   | LARGE BRUSHED TIN        |     26 |           32
 Brand#22   | LARGE BURNISHED BRASS    |     34 |           32
 Brand#22   | LARGE BURNISHED STEEL    |     23 |           32
 Brand#22   | LARGE BURNISHED TIN      |     31 |           32
 Brand#22   | LARGE PLATED NICKEL      |      3 |           32
 Brand#22   | LARGE PLATED NICKEL      |     34 |           32
 Brand#22   | LARGE POLISHED COPPER    |      3 |           32
 Brand#22   | LARGE POLISHED NICKEL    |      3 |           32
 Brand#22   | LARGE POLISHED TIN       |      5 |           32
 Brand#22   | LARGE POLISHED TIN       |     15 |           32
 Brand#22   | LARGE POLISHED TIN       |     31 |           32
 Brand#22   | MEDIUM ANODIZED BRASS    |     34 |           32
 Brand#22   | MEDIUM ANODIZED BRASS    |     41 |           32
 Brand#22   | MEDIUM ANODIZED NICKEL   |     34 |           32
 Brand#22   | MEDIUM ANODIZED STEEL    |     15 |           32
 Brand#22   | MEDIUM BRUSHED STEEL     |     31 |           32
 Brand#22   | MEDIUM BURNISHED BRASS   |      3 |           32
 Brand#22   | MEDIUM BURNISHED BRASS   |      5 |           32
 Brand#22   | MEDIUM BURNISHED NICKEL  |      5 |           32
 Brand#22   | MEDIUM BURNISHED STEEL   |     41 |           32
 Brand#22   | MEDIUM PLATED BRASS      |      3 |           32
 Brand#22   | MEDIUM PLATED BRASS      |     26 |           32
 Brand#22   | MEDIUM PLATED COPPER     |      5 |           32
 Brand#22   | MEDIUM PLATED COPPER     |     15 |           32
 Brand#22   | MEDIUM PLATED NICKEL     |     34 |           32
 Brand#22   | MEDIUM PLATED NICKEL     |     41 |           32
 Brand#22   | MEDIUM PLATED TIN        |     23 |           32
 Brand#22   | MEDIUM POLISHED COPPER   |      5 |           32
 Brand#22   | MEDIUM POLISHED NICKEL   |      3 |           32
 Brand#22   | MEDIUM POLISHED NICKEL   |      5 |           32
 Brand#22   | MEDIUM POLISHED NICKEL   |     15 |           32
 Brand#22   | MEDIUM POLISHED STEEL    |     41 |           32
 Brand#22   | MEDIUM POLISHED TIN      |     15 |           32
 Brand#22   | MEDIUM POLISHED TIN      |     23 |           32
 Brand#22   | MEDIUM POLISHED TIN      |     26 |           32
 Brand#22   | PROMO ANODIZED STEEL     |      3 |           32
 Brand#22   | PROMO ANODIZED STEEL     |     31 |           32
 Brand#22   | PROMO ANODIZED TIN       |     23 |           32
 Brand#22   | PROMO BRUSHED BRASS      |      5 |           32
 Brand#22   | PROMO BRUSHED COPPER     |     26 |           32
 Brand#22   | PROMO BRUSHED NICKEL     |      3 |           32
 Brand#22   | PROMO BRUSHED NICKEL     |     31 |           32
 Brand#22   | PROMO BRUSHED TIN        |     26 |           32
 Brand#22   | PROMO BURNISHED BRASS    |      5 |           32
 Brand#22   | PROMO BURNISHED NICKEL   |     15 |           32
 Brand#22   | PROMO BURNISHED NICKEL   |     23 |           32
 Brand#22   | PROMO BURNISHED TIN      |     15 |           32
 Brand#22   | PROMO PLATED COPPER      |     23 |           32
 Brand#22   | PROMO PLATED NICKEL      |     23 |           32
 Brand#22   | PROMO PLATED STEEL       |     31 |           32
 Brand#22   | PROMO POLISHED NICKEL    |     31 |           32
 Brand#22   | PROMO POLISHED TIN       |     41 |           32
 Brand#22   | SMALL ANODIZED COPPER    |     15 |           32
 Brand#22   | SMALL ANODIZED COPPER    |     34 |           32
 Brand#22   | SMALL BRUSHED NICKEL     |     31 |           32
 Brand#22   | SMALL BRUSHED NICKEL     |     41 |           32
 Brand#22   | SMALL BRUSHED STEEL      |     23 |           32
 Brand#22   | SMALL BRUSHED TIN        |     15 |           32
 Brand#22   | SMALL BURNISHED BRASS    |     15 |           32
 Brand#22   | SMALL BURNISHED COPPER   |      3 |           32
 Brand#22   | SMALL BURNISHED COPPER   |     23 |           32
 Brand#22   | SMALL BURNISHED TIN      |      5 |           32
 Brand#22   | SMALL BURNISHED TIN      |     23 |           32
 Brand#22   | SMALL BURNISHED TIN      |     34 |           32
 Brand#22   | SMALL PLATED COPPER      |     34 |           32
 Brand#22   | SMALL PLATED NICKEL      |     15 |           32
