BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063422        | Uo8YGDS,A26D C83er3gag
 Supplier#000063499        | CY,ndCx8uprRJgTipj,MWAhZBCQXYGGGxOpR
 Supplier#000063517        | OmIHIy5YVSajS,qTn4jUo
 Supplier#000063546        | uKwyXcDh4bJVeMf6zs4aJa0AlIrWeD
 Supplier#000063633        | HROk6wBsY2ZsZxmI8DnP 95IDathzmMkX
 Supplier#000063649        | sT14iQyaawG7Ymdk5
 Supplier#000063652        | CaOe7jjAu,xxJlT6exHhGFV72Y,n,Hb5rS
 Supplier#000063874        | mWf6HAAD0tMfzyhzI,l8a
 Supplier#000063887        | GGY  YLm2CFHeDr,ZKGxUg2
 Supplier#000063894        | Q1oOt9,6Gu8gJSaAP8jK,V Mad9XmxM
 Supplier#000063956        | nrxlXdFlYS8DW
 Supplier#000063961        | sLltP6JwX4dI PJoaojLr4cJL7KszMEUmfkVwS6d
 Supplier#000064093        | fj UK7CRGRacoiRb2wekVXoZGZRvad
 Supplier#000064113        | xmsGF45qyR2aCJ5GrUHjluguOO,9
 Supplier#000064140        | EVpluDsO87rkuZo6G1
 Supplier#000064198        | CsIuu01OLid
 Supplier#000064208        | UTEZooInFI1kcThHLoEWABnAM,wjpcejS
 Supplier#000064283        | ElF9iDwldCeNCbvVOMX 
 Supplier#000064405        | 4B9OAHJEsr
 Supplier#000064423        | tcJ9luT42H1y6glVsdzS
 Supplier#000064522        | 5Uzi9wsufEPDd4
 Supplier#000064679        | 6mk6g5sN8GgVFQg0vAnZnNIPzVT0 D
 Supplier#000064744        | 8QGJYW,9TJ
 Supplier#000064870        | 0DfwagFfCp01v1hD6ZSs
 Supplier#000064895        |  0UZaTYZH9saCb431yp5j,XOOAYhlgMt0w4vM
 Supplier#000064927        | x4TX7Q,AD3aToipoS,2Hpj h7Slukm19YGq
 Supplier#000064971        | TcaiqLTUPmNL dvdn5MA7xfSXyGYbfA9MNeB
 Supplier#000065163        | WYiBXG61,HdvZVotWLKCC
 Supplier#000065196        | MLIWVb6vJnNsaDLEG9g
 Supplier#000065241        | 01QNCmQo0ldcvUoIpXIw
 Supplier#000065287        | yxSGXWw62 AHJXz0KWaxLENcZ TM9hQlWa
 Supplier#000065295        | GOzlAxFlJ0
 Supplier#000065402        | sZUDhF8TgddyA5bonS3DeGo0fJ1VfJkK
 Supplier#000065488        | PJCbPt1RJnMgPHerbrgr
 Supplier#000065706        | VnmJ6RauQQLiK5Itk
 Supplier#000065731        | g19jH2A Am
 Supplier#000065741        | fHTzLbPAXvEK JwQSpOBCbjf5eR
 Supplier#000065876        | eiVwW2e4F,eGZU,3B5Vi1Z6jkYu6
 Supplier#000065880        | gvyKqkmW9Vdi
 Supplier#000065915        | qNQSxK85ef aSBVTDRwOxLCHTQ
 Supplier#000065935        | OCYigewsPzr,dExT97pfqILAblryq
 Supplier#000065959        | 7sty9f,XwTvE,KleQAOJY8TjJUBRWAZ9s19H4
 Supplier#000066089        | 468XngNJMJr dQ58
 Supplier#000066091        | BG2vAMh5UV5dVo qz,s9XgEQssPtCbjRM7Em5C
 Supplier#000066199        | Szui3Z3pnE3
 Supplier#000066234        | Mam2guCzbojyeR2PFczJUpZjtA00EDl1l1CgWcSd
 Supplier#000066253        | fCApENAx ZfC6MEyBD,tY
 Supplier#000066265        | bGTeY2gh5gWq7QnfBGKYxD5
 Supplier#000066401        | 3t yMSt5jIaLz0KXGTHW
 Supplier#000066484        | mslk4Zq4bT
 Supplier#000066490        | b29MxolmWKFL6Ba2ThUsddg
 Supplier#000066504        | NKuxXmHlhXtVInItKgqKE6typ5FU8C3kotiq2Srx
 Supplier#000066516        | 9qlZi7l2DKG,PWVPFXpQYCebM
 Supplier#000066554        | ynN1EjKZhkA9
 Supplier#000066615        | nK4 mIDIork
 Supplier#000066651        | CY h,,7I1xz
 Supplier#000066829        | wWFEbOxG8HlKSurUDH,7yqyzDDB ycPDp
 Supplier#000066838        | Gmxiiro7QY1muA7AEz32aMS6PIwdvTJR4lcJXUIN
 Supplier#000066864        | XG48ljZF6WzAd,k
 Supplier#000066870        | ,8KV,WkuMpy3
 Supplier#000066892        | hXVrLsPCjPN9UYcuYOGhhN
 Supplier#000066995        | fpmFIycXucK7Whhv DXUvX42y7L wf
 Supplier#000067017        | Q7N7qBx WM0yKPi1e6Jo2o9zMik3O
 Supplier#000067049        | fDvMeamYDCPB26Qlbum5bXHegIaHW
 Supplier#000067120        | QlbfzjmgGBlwciEUTVhE8iM,wiOdCa9bip00BE
 Supplier#000067191        | SdPFvc yR DjcKJF6O8GOko jW1XKR,psYBJT
 Supplier#000067233        | DrmcN49Lm926oXQjvlr2YP9DoqJKHoW
 Supplier#000067296        | I1W9LCHUGY2MMXjzB,LYtExeddj9BxzXgkDLq
 Supplier#000067420        | b3OzUwL5OCzJ0IpMqZpW9I 
 Supplier#000067443        | 1cibhzVflFTgn6NC5g7ACdLhj1x
 Supplier#000067448        | IbWaVb7XWazEWB
 Supplier#000067529        | RTmlvUEDIxCUffnRpuoA0VhoZo
 Supplier#000067531        | IsVz25H3aAGqEeP4VquNp
 Supplier#000067550        | oOfTuHvWY4q
 Supplier#000067619        | GaKQhd0oQRP,qNV0BG
 Supplier#000067648        | IMZGXEpJN14rbSK2jIo3TQuvddqis6RltBJV
 Supplier#000067653        | bxqzWB6Y8h
 Supplier#000067674        | vpcggERPCcisQD
 Supplier#000067705        | 117K7TRnr  OamgbhEKIgVrZVtQtjyt
 Supplier#000067727        | uhi1,irEAFL Tx4XWRful4
 Supplier#000067745        | R4GXYqU2k8jAI48RIrudgoy0O7
 Supplier#000067776        | GVGMBaWU3220swfsB8pf3syxhbQKqZ
 Supplier#000067784        | 60yexyD53K
 Supplier#000067806        | sF3ld7SWPkIR3kpLgf0zMMRCjQv5y7awAh8
 Supplier#000067824        | G2C0kFcGcHGY5 Psc4qNcMt3reSsZF6fBdRAs5
 Supplier#000067882        | ,LKxgIbA6eLHweybP6IgGjIoQsG8yGNo4lhrf4OO
 Supplier#000067883        | hTSIEFaoId8MiA7QPuzi4I1PzCWvGOw
 Supplier#000067889        | KKIaMe1iOPhEW07aSdK5h
 Supplier#000067971        | o50uAdG2DEJMsmip93v5U8jOseA0Czj
 Supplier#000068102        | CgymHu9SZhA3k4j4aPJh
 Supplier#000068144        | RvNOEpL7ivPJMNfORVxvb59C
 Supplier#000068229        | nLLg,dzEOaOYp 10sMu
 Supplier#000068271        | Tasid6gFzA7uAHSXG3 tC
 Supplier#000068435        | CgEDPtq8GtgKpJE4A6EopEGZhQ51Tzj uBb5ecAA
 Supplier#000068475        | 0hJYYQiN0suiIniGBbRfr3nxtrt0Iz7wGj0j
 Supplier#000068490        | waRvkYXW8SIx1Tbc2RoArzQlva1ByvdzRIQ
 Supplier#000068543        | GJ2DqyhI 948lI6VsR6F8ju5I5OKnT6jc9 xj
 Supplier#000068545        | NBVLGFCrJVuT8nS X tt6brh2JiVRIx576K8S
 Supplier#000068662        | 7nnyraxN t
 Supplier#000068676        | FDl84uKzEE8Z3EwzBJh,zHaA8EERro
 Supplier#000068838        | r fyE4YyBv
 Supplier#000068845        | Q0Ge4owy1Eccxcjp76wX4KZAgcySY
 Supplier#000068896        | L4IoAFyU VbQU2LGSSwaufWK
 Supplier#000068949        | sgDFLC9PMaAO5RvASF
 Supplier#000069081        | SfadrKA7Zsue3WXZxc
 Supplier#000069097        | YyVu8ifKwJOojlnmyhm
 Supplier#000069101        | P7iXe340WT1u debK2 dW6JaPHnr
 Supplier#000069306        | bsLgyIfQwurFGZ,7lfXA
 Supplier#000069312        | QHc5rg3daNn2gEl8fqN3m2T7GAPJcx
 Supplier#000069343        | 1JV S2P7T,GQJbGd1eUlfzq
 Supplier#000069403        | 3ngFiPSiJm1 YtnaHUhYe
 Supplier#000069475        | O3oCAFcav7nNYJ7i,KzZJ9hfuu6cxWOzP
 Supplier#000069492        | l7 uVbdZtLzwNVelvYALd IR05dVSv
 Supplier#000069525        |  zN0,CYmsDssciKNq,1jVwe
 Supplier#000069543        | FE8Pac Kb1974TNhJ
 Supplier#000069638        | aezcWgqqQskkwFeGCNcX72e13a
 Supplier#000069661        | bEMLtu1NXOhhtPu,,tNxrWc cD25
 Supplier#000069694        | VYb7PZMInbxxpS0isHfkdxQv
 Supplier#000069758        | osGY,gvBruUtnoyGzCVHL66FlpglE
 Supplier#000069821        | RGR0L7hOoLgAh,0b89yD g0b
 Supplier#000069878        | jJCKisvGDnY
 Supplier#000069891        | ylAfVW7Uli,Qb
 Supplier#000069954        | FG5Ol1caprxfo2
 Supplier#000069957        | SIAqmdMHBwxcHRiwh9goFlfOSuPY0M
 Supplier#000070100        | CAgOvJy39esPe1H5XGqS9LG81xaIpfqXyzCIt 
 Supplier#000070121        | sjN9WQgcU6R
 Supplier#000070160        | w,cdDpTPezWJ1xaWm5eC8I
 Supplier#000070167        | n4KjgTeuIJnI
 Supplier#000070168        | xyyT9NliRuuUka27OWQACYEFRkRKMWyQvc55W
 Supplier#000070227        | JHO,5KEwxSYwI517NBO
 Supplier#000070307        | n2l5aqSsnY94otpr8B
 Supplier#000070345        | paBInilK074QWdjheDqL6KSTwydI
 Supplier#000070359        | p1T3VLXNHfaZISXHIt9c9g5q9cT
 Supplier#000070370        | RAK5nGLSkAvQd,bcQma6F
 Supplier#000070471        | xVoX7PUFN3S7LwKI
 Supplier#000070665        | 9eCyms8MErczrAQYeQATGyCZm3R02mKSKGFCD
 Supplier#000070703        | ,Go11cH4ViPBJAg8YeNzH2jQsGDAr
 Supplier#000070706        | yhZNtzMH,PM77
 Supplier#000070723        | taurrmS7eb86lOEmMVDB5hM
 Supplier#000070727        | gMoK6iGGh6zdM dTVqSNcIqZSzme
 Supplier#000070730        | klueUjEJ,7H9tNLkvo5iHr3y3M3qOzJWf0hk98o
 Supplier#000070843        | h6v,6qA ,93wpwlF
 Supplier#000070858        | 17Qt7Dz3BFuM,K
 Supplier#000070879        | HGoN8zZRKCi w
 Supplier#000070954        | xj0IQHB2GYK WT
 Supplier#000070957        | DYO0exETdS67unvJQn cemoLziUK9RMhG0VAe6A
 Supplier#000071004        | 5mf9nWzGsWDhBODwHr
 Supplier#000071017        | IXeA018zTMmubgUAldQ71Mp1B15klVHVJbOe
 Supplier#000071021        | hOLN5YY Il7467PTMw9OMe9,6U
 Supplier#000071026        | qeFYeXAEryVND7bSLeF2GY
 Supplier#000071076        | FGlaHBRT3fMg776OU,3RpDw2k3zd7vnAIRu1SHX
 Supplier#000071110        | HAJwK,zFFWxHff13aKyaaHQd
 Supplier#000071124        | ReBj6gd0t4iCjxscvKA
 Supplier#000071125        | 3BvV1arXZCyFXI2H51mLI5XSAyOV45yEJJeEVqs
 Supplier#000071157        | 23xCAO8wnHwtzTfOrmDcp1qrT
 Supplier#000071186        | a4R4DJEVhgQ
 Supplier#000071315        | DzpN5EymlRaEyix62A7ceb7
 Supplier#000071399        | vYsORK1kV1YqfxTQUJoxwe
 Supplier#000071477        | L8DX3LRdgB8,xBH5B7CV0
 Supplier#000071492        | WGVa,hh UbbpJzVf9
 Supplier#000071538        | g,fKpYLCf7KJBjn
 Supplier#000071624        | LYECdBtjYDAOY1WnKOd
 Supplier#000071626        | mNEovdEw53Fkw,
 Supplier#000071631        | h74OWLTfYuaZXmB
 Supplier#000071771        | Tq7xBSOxz2aKQ30WCLkLwj1IrKF MbwMgk7emQ
 Supplier#000071859        | 8Wy0Tvxkjnq0 NiObzdsnMGi
 Supplier#000071928        | WlT4b591DJ7pP3f lFOO
 Supplier#000071966        | dxAXxZrKwIzdn9MS3B
 Supplier#000072023        | ,7D6qmw5j2QNJayOWy
 Supplier#000072067        | QvjemB1ay6hHBRO98LF8Z1D4jC rHzI3FXDQG
 Supplier#000072083        | 0od7xlAm9H55 9coRIxzVqvfGMai4MWC6,r5Is o
 Supplier#000072138        | Bfx7Mly3GIVfEI5udcGlaCxj1bKIvJwaXza DAc
 Supplier#000072148        | 2VaJc1VbNLqYKkbu7zZQJ2
 Supplier#000072245        | ,n,eccSM PTojyBUADhVHcPVHGfKx9t
 Supplier#000072260        | ijrpECIzgkK,qi83qjKtf0qhMX4O3i17i
 Supplier#000072264        | sWLpqDA50 XMqWi6CJQMCW
 Supplier#000072395        | 4vsvIuIwMs1p35edKsYg7rH5U6Y2l6mXSV00P
 Supplier#000072420        | QbwbZ 72MZqXfzZTc0LqIUO4PZ,Qprq JOvw
 Supplier#000072507        | zz0KOSvPVYgwqLxIba0MFS6Nw R0
 Supplier#000072517        | OFw3m2x5TO3TyLdMPFm7mT28ijWoHZBPU5W6ty
 Supplier#000072552        | bFw,5ISwpELo17GqV9Y0dY4RW
 Supplier#000072643        | AP1UNn2kdu
 Supplier#000072720        | K7cKM5C0ov8fl8qUHO02
 Supplier#000072721        | chcImBhPLQaYSKBjpsfBskPExw3wFHRwR7dfpC
 Supplier#000072870        | GQHIThw2qEIu 7Q7A
 Supplier#000072889        | 5l0Lql4sBP7cNkq,
 Supplier#000072946        | KJGDQ5wWOe9s
 Supplier#000072947        | yQkEDw0OuXic8AW
 Supplier#000072952        | SsrtrgxPjdM865ggm eFNjcGnLstIfTqAgGAYO
 Supplier#000073033        | TiRalholTjzVjRJRmMCTuHzikCwM
 Supplier#000073107        | UgO4GPYnNUEiCOrK2fjfKwlj4bs
 Supplier#000073110        | SBZhfhebgVh3dOI20kDxCbhsx
 Supplier#000073191        | KhoFJ5FodWWUf6TsxMVL8x3zq3KJLG1g21a 4
 Supplier#000073233        | SxC0rDBGc,KgHerdr
 Supplier#000073240        | SRgt0SvNQ4RC8w97BlTlzu7KYHPBkwQd
 Supplier#000073265        | wVXb0izyE27etLFpxx9r
 Supplier#000073356        | 7x,S,JMd99cOS0j2TxY93zYaY2zZD9INv1D
 Supplier#000073368        | AuvOM8Bkf9y
 Supplier#000073411        | 8wfKNoRVfk WpCw FCacjBmRTCQwD9fAs
 Supplier#000073437        | oSrOjY EqDOuBsJ
 Supplier#000073535        | plObfNLNl 
 Supplier#000073545        | G2Sby3ItzoCqtd944OCIsdIi
 Supplier#000073618        | uPFdPOmRCMBdsOnpwNQ5Wdm
 Supplier#000073659        | ,3cN9bBDYqr3YKKP2baq
 Supplier#000073680        | NdirbCpvcF2 Y9R2Q06Np0 39xPw 6jgY
 Supplier#000073733        | amWPw9sRcGP
 Supplier#000073826        | vUv6dujKyA1Q
 Supplier#000073900        | S8kcoShxX9kgl7PPrJuMBj7PWAn
 Supplier#000074025        | iDCALnK2aCLawlZzX N0m6k4y0ZcVqVAH
 Supplier#000074144        | 4PtTJlzitJxTT
 Supplier#000074199        | XwD9GvZuJJtr
 Supplier#000074254        | oOmowMyccs6AVM6hlxeu5umjSVtNMVl
 Supplier#000074267        | 6AwTaoqEOY9
 Supplier#000074313        | rq3zMPaflH2Nt2YaAY
 Supplier#000074316        | FRq4aYw5DeUdf01c
 Supplier#000074456        | K nVnqwJ4x69Ygw 5uD4RO2QvC UP
 Supplier#000074513        | ,ROFKBQEojlKQiKeetuXkS0cyK VR0OI0g
 Supplier#000074548        | C3s nxwP3yHX5ippS2ouYYsoXt
 Supplier#000074607        | L0c5Z1Rml4d61y4W52e1a8v7cFfl,1ov0 u2jJX1
 Supplier#000074715        | bL9Esbg80WaGcSuP7mxMH7rTGf7YpJ3g
 Supplier#000074971        | GyhQYM5DhMn
 Supplier#000074994        | 4fBmDXNXi6TLwrq3Q1UJK3hf2XHE8S5Gl,
 Supplier#000074996        | PCH5mqK79N7QKf
 Supplier#000075000        | mHIDbGmkSLand2fEuV2dt
 Supplier#000075033        | 3FhaC 3RyW
 Supplier#000075073        | 1XC,Wqy1h1RlJFtbeCKZQ T 9EFd5QBuT
 Supplier#000075101        | j3lWmkujlRn2YHkcdQ
 Supplier#000075185        | hDhqo9Szbs0j Rv3zTQNRdWk QzIaO,or2
 Supplier#000075258        | lrR Ukn0hXyYERlhls549AgjM2Y6CTM53jBQesgk
 Supplier#000075374        | ob xXd1Azi
 Supplier#000075417        | hGWjAC6uslukoACUs l9Bctn
 Supplier#000075430        | ih0STl,UCPa9zI
 Supplier#000075451        | tDCTZ6iJK6UH
 Supplier#000075523        | HMIa31thWNvjo G,7 FuIEEPWz
 Supplier#000075551        | Pbvo9EklAYKi
 Supplier#000075599        | Bsc8YZQBXNIe X9ysfe0TxbVr6KGEbYx
 Supplier#000075604        | MUzdC10mfqRQqqONqKZuKXwmJ9OFBquLoM
 Supplier#000075830        | htoEfaTGlXB2DQy2aZA
 Supplier#000075958        | s7140U661v5v
 Supplier#000076009        | ,98Ak1zN0yNq6qYaWybh3vr0KGBOMpvkIBBO
 Supplier#000076304        | Yy76QwCECpMQ2yWpaO
 Supplier#000076368        | BPtolrcr,bLrpZX3k69BNFUovAIgg
 Supplier#000076458        | xHOyXJ3IQoHkFb,
 Supplier#000076522        | 8fzvDmamuQP1Rd
 Supplier#000076524        | 3hHJOneJFFYaVgU48gs
 Supplier#000076555        | 7ygus5gF7eJFyDYTdZCxPJH38WBSn3Ajc
 Supplier#000076585        | oLoiwhF4zX,bQsuh5rjAjU0
 Supplier#000076674        | 70xfd96yzAXG
 Supplier#000076688        | ZDjfQJrGJ6fkTfcZ48
 Supplier#000076698        | nDAjheg8,JEEqg47
 Supplier#000076815        | ecWRY9H5NyzO9Pfv9ZV8
 Supplier#000076839        | i0xyfggd9MZSzSDl
 Supplier#000076897        | 4ySCEyqhD AudQbeolB2 69Tw6op
 Supplier#000076968        | YtZI5j3DKH5bUZevEaoBlnjkkcNhEvECfY
 Supplier#000076979        | sDOKtOa,vQfZE
 Supplier#000077031        | xO8CTFceUIa1r,dd,8ganY9DkK6dfYGnxVzBzeh
 Supplier#000077049        | YKvnRrDEikvINNIf,3zQIBiHa46L9QUF5QjP0,z
 Supplier#000077117        | GWhCCTzamXl
 Supplier#000077195        | ZoMsXdShJCP1QkFfiJM3iyNMR
 Supplier#000077303        | kITH,Au3w 9eiMtYjXCU
 Supplier#000077331        | 4otYmgJoIAxNmSMPnE10slFnL0
 Supplier#000077449        | yQGBzuUQ14gV4M,ZWq0M2TUxACrBAFRNrfTHK2ct
 Supplier#000077666        | 0T8Km3LB3Q5ahQ5JKGHCTzYj7Qi
 Supplier#000077712        | tnwJbslIQxUFl
 Supplier#000077717        | cdl6NOIUFsCzDq6ltrgXPFLqZtVVyA6s
 Supplier#000077744        | OBMpjiX,Mln4JeY2GTz X
 Supplier#000077813        | t55srnPnWFOoRGdzeBnRAQQSJ7x6ran7vcjO92
 Supplier#000077910        | nXIEOHy5wgoKmfqSRKsRDeIrSwlp2dYtrbLr
 Supplier#000078000        | sMm066Ues7lvKa7Vb8YlNiG
 Supplier#000078048        | xMqd9Iw,Myvd tR2Meg
 Supplier#000078212        | cUtaSUDiLtb7IJPB2R8lWIvC5cEi
 Supplier#000078282        | FsLeQd0OkRNZStfBl4oJ0a2rNaFfjpq
 Supplier#000078327        | hV13,71FFPJV60JPtzourVB92 9R9E5u8Go4v
 Supplier#000078332        | X6WN0UPo0YBuESL8JwIAEYIGi1YkOm6Yx3
 Supplier#000078603        | Zd2HjTUwVgy0YmRE9kK5uRIkcZ
 Supplier#000078632        | xqov4Jin4dz5O0QvgOC K4I5g3IN,930isfVH6W
 Supplier#000078720        | 5dX3JYObScYGPZKk,1Zq
 Supplier#000078749        | xyufBhjUsFaEMbaHiI
 Supplier#000078761        | YI44QLn,N0iUMveq0TCWTy
 Supplier#000078798        | ghXRJiqjduECp S
 Supplier#000078806        | fT63fq3m3UBiokt1NURiI4V,fEvAGnh
 Supplier#000078847        | maZbS22cMDhDBedUsk2RjDJ8r
 Supplier#000078925        | Tjz3ZRfRImVlS0yQPo5h3
 Supplier#000078939        | Rp9fIrdxJ dN8jPDoQCdJ5iPnBwqV
 Supplier#000079052        | P6BlvoW3awjqsdNjnYvD4bJGwc7qFUkjlKKQ7
 Supplier#000079059        | 3tblh6vSNgxX29umQu p l9tWDnYZyza4B3q
 Supplier#000079160        | 83YBRCm,EKfV
 Supplier#000079161        | QjO YlZrub3hb4BlNBFiv8CKNIE dQ,e1k,
 Supplier#000079168        | UUSCLU41aSj,DwC2x3H
 Supplier#000079276        | hXmZukdEV9Xczr7dEmUjsVsE
 Supplier#000079318        | jU2 ycLjPCIIiKpXQuriMZy0K0jgyTHlIAGXG
 Supplier#000079328        | YYWrw8q7x8LQ
 Supplier#000079347        | s6NMGAUSruHuLPEl7aC
 Supplier#000079399        | rgaZON9uS8nTofvPsSe2ZsI3elSglLn8
 Supplier#000079595        | kUq8TLvZeGm81ZEesQqtim28NxPDws0V
 Supplier#000079786        | gWI6LR2w6Pdn89nO,1OuZAn
 Supplier#000079896        | R3cz ju2PkGOuQIXWiIS TU7oQwMM3L2y1
 Supplier#000079970        | ewR9jft380O7J334A,46k3qk9I5o5e160UA
 Supplier#000079979        | ziHT7dNTRTiA7Vlk0cth
 Supplier#000080022        | 3rgm8nWFNcFD6Ceh8t,ZjBAV9DoFCTXtBGSdzY2r
 Supplier#000080039        | l8QKJqvtEiP7x,5oJ6jGaRWaB77aF1
 Supplier#000080121        | LbMMnsk1Ge 
 Supplier#000080154        | FMD6b5w6ZWvQftMLZ
 Supplier#000080237        | 4NyewhS7gbRxZ0SbmC 
 Supplier#000080269        | Gt0Xc9rHtyUraYzdsx,iBYOBCPgMn1d7P
 Supplier#000080281        | s5UP7x5,ViE00d0O8 YlRN0tqAN WTL0sV
 Supplier#000080282        | 4gcLPoOdxrvlGKKgrkthZ
 Supplier#000080347        | mAAl3FPI0qnLr1N38RvmpOSZ4SIkLqPRjg81
 Supplier#000080449        | cjpEsNGXNVOcdup3mqsbIZfaipYpF13I47
 Supplier#000080525        | K,zZplZNuXAQdsWdZLQJrxsfEu7abn
 Supplier#000080580        | RYC,,VKxot2uD6kS1zIpZ3X98esPWEZKr8
 Supplier#000080618        | 2aShM2QFG9vI8XFpUtjmpW6gip4lb4d3L9
 Supplier#000080627        | lz8N8eGMzA
 Supplier#000080639        | kgMeAiYMD99fgnPkEQD6x
 Supplier#000080654        | OOG5uxgJOB8jLToE9IjwGEW
 Supplier#000080694        | 04wbW8iVg9i,EUS4XB16d4zogXcxwuzo9KISEc9
 Supplier#000080709        | WrzIzDARPfg5f
 Supplier#000080773        | x Fu mqoYL D
 Supplier#000080875        | q5HyJ2b,Bn
 Supplier#000080917        | lt0IRrvjjAHPvzLQG2VUwr1nUAvqTcG4pQNdtp
 Supplier#000080938        | 40Rouci7de
 Supplier#000081025        | F5f6zjtl Vst0,rbqMh,fYf6kMgm8Q tce
 Supplier#000081072        | ,w2N3S4yN90lBiQKpifCzfx
 Supplier#000081134        | 9sh2owIOMXB K2X
 Supplier#000081161        | 3oXll1xbyQRP
 Supplier#000081178        | va9hU65wY4f
 Supplier#000081202        | o5Mg rAS9KBK1 8rNS5IGEpYweobrszW39AfI9CJ
 Supplier#000081233        | wLpxuxrcOlywc5SrJNnQFuX9WnqkELeGjKN
 Supplier#000081255        | ymORg0qwCC,3bKS91125xEgpkmX2zQZ
 Supplier#000081275        | HlqM67tMWpT7gTvW
 Supplier#000081349        | byaf8k4in6EBB9cCJGTI
 Supplier#000081409        | Kh2BVg,XvqPQ49Y
 Supplier#000081410        | XmkJPsfj K3tTTAh9jMXs5 qR6AdV
 Supplier#000081411        | vat5yylGI6Uqvf5cRc4C
 Supplier#000081497        | hBdndbfTOaA mQY7HvV57GRn4EYJmk9Y
 Supplier#000081504        | lom25yRa3HvJOmP1SOEhe5MMVQkh
 Supplier#000081732        | mb0zAR4w3b,gks4dmRdD9,,VcpDqUp4Kz
 Supplier#000081756        | kaE7Wc0jak5
 Supplier#000081787        | x7Y,ei3YaYTyBB78EckF6414uKVmO
 Supplier#000081854        | M8na9nbY10N1LD1yMxsPJ
 Supplier#000081958        | ks7EsmXoxMI
 Supplier#000081975        | ohy7JEdZTXk0JplwEg0l,RZjSA8pwwEDoDq1nltz
 Supplier#000082123        | bL6YW7diTGHXIP9GnqeOI,WJd0oidxyApkD
 Supplier#000082200        | fT9WSAqevf27 2hAVJoTDSm8CnRDI3mmp26cM
 Supplier#000082378        | ViYscjgH 8 TCxr7GQLqTJavfCgqW18KWHoY9h
 Supplier#000082397        | fMADDdFzmWpNvJw53EtiDTA6BgrT6dmuVba0
 Supplier#000082426        | H5yUFeS0CFFh jGRZlrvNgCE5M2B5O5Pt92SajP3
 Supplier#000082430        | STw5LTiO,Sqs
 Supplier#000082438        | FjZUAM1pprusrWDFne eTIyUacwWbd470
 Supplier#000082450        | ehaoFb7KLJmR3
 Supplier#000082492        | bEBMncQ4rzp DhrBiEPOTsf76o,AFn
 Supplier#000082530        | 0gS pTt7EvsnOCB06fyumAKE
 Supplier#000082546        | hqAElvfjvrH74RTQxXOYPwnskluDyA
 Supplier#000082608        | SiK9OSb,y2sq1,Mki5ctNVa0gIVeO
 Supplier#000082626        | DZspBS519BbRBY9
 Supplier#000082688        | vrBSYeyUckHL7p7o
 Supplier#000082695        | HS H70do6bueXYSPnWiGVFCAS6kPkTCw6Ry
 Supplier#000082712        | r0iIcW5Ej7EkgcSW8siOAwDrKhK0G1c
 Supplier#000082808        | LwzTecQEQAmEbXH0
 Supplier#000082853        | GedrN4v5K6Fqs9S9R
 Supplier#000082980        | i4,NQKVVfwwblUPJEZDW6BYs6BWsOv7R 
 Supplier#000083035        | SK25dLDykClvTj3,3Cnqc86jJ0zfJor4K
 Supplier#000083055        | KXU2KSSW,z5j94GOnJAdFFEPIk
 Supplier#000083139        | YRxpnTU aMI2qxgJiTYP6kU9BEZaFLeu5Eibe
 Supplier#000083210        | K6dT2gzxUQKBIplYAjnjjngqdOm
 Supplier#000083224        | YJx J7JJmVH e7CMG34rN1nz
 Supplier#000083237        | ewzhvpUw2W4a,chs0FtEy7m2Gq3hZPfalL
 Supplier#000083249        | esZeH,SzKgsw1RUscI5qj,rvgPM7KK1FCz,
 Supplier#000083328        | T9jpDqt3QbxDrvpPvEhdlAtDlAjNLPc
 Supplier#000083358        | j3 f4HPp4jlKnpEs5dE531bG7Z3XpqF1QGhAt4Nc
 Supplier#000083377        | TlwnpTlfJGeTRZWjsAYSOICOd
 Supplier#000083380        | 6A3RkPJZA,SoSXeUJvQh2shwS
 Supplier#000083405        | lGUz0Flv,j1GHZ5ipg5k DrkLNA
 Supplier#000083427        | mxQHQ,,4rhymWYtVPo
 Supplier#000083496        | 5VFIcyaRuIrY4y,wXt4e4hUjSD
 Supplier#000083554        | BzKFR1YGJiKPyoyUA5xrBdu3epc0OMO
 Supplier#000083616        | SLAzyPWZhL9MaB2
 Supplier#000083740        | ylDzy1kGQVJ4j1BKmWSuHce4MTkzHbQiYLwW
 Supplier#000083784        | Mx8nE7po0VZLE5VFtV
 Supplier#000083832        | taUfbtpBHVw0 nmOVWL5jH97Rjtf2gb6lEXQG7
 Supplier#000083956        | 8zcWvM4psN34NXYDG4, YtrBKysmS
 Supplier#000083958        | tqHQxOSlyriCJtnwhaX,pFUIfT C
 Supplier#000083993        | sx7p3r0q6U0xyn1x66Ecs
 Supplier#000084033        | 8WYvkEoLZmyv
