BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063766        | u4v6Nu2c95yrqTKFsO 7RAD2ik
 Supplier#000063780        | BCM08jUiB3FL2H
 Supplier#000063921        | MiLmvBWc gzjN,iIHCOHLN9ZCFB
 Supplier#000063931        | ,BWqodpUr8DK5Yl8rsKtj8kh
 Supplier#000063992        |  THmwJMR EK
 Supplier#000064038        | ,Npk8S8o2BYFWgV7FaBPAUQTiI
 Supplier#000064049        | cPK7hRnJt9JNOXs86b5AFCP MIAnRXF2HHERQ
 Supplier#000064059        | b,bppdfSqA6ARvMCE4RzI38,cMQ2tlA,O
 Supplier#000064061        | I6hrfuHOD1mVwv3iGSW8If3qyqNdaCU
 Supplier#000064065        | Aji,FtJiwh,uxlSktdcQ1p
 Supplier#000064083        | Sdm5Timhd4jmL6Us9K2tmgmGUsPtxBOLPt
 Supplier#000064106        | OxbqOgZn9wqqrRY9qMowlI4
 Supplier#000064161        | M L0Cj94kTx9zctqJkyaa0A
 Supplier#000064168        |  7ACL5sy4F4TVKdmWmezojU
 Supplier#000064389        | R05HhB2toenziNSbs3BSaTohFxt2sXPYkaC
 Supplier#000064509        | 2Y0aqAaq0XnNfnffiLNxbz3B
 Supplier#000064528        | W1BFzQN1E6D69m0NKDLRxwrs
 Supplier#000064621        | xDFoM9kQz4faT5uAz6vpyVCNRQzWfDA2YxKttI Y
 Supplier#000064693        | cJeDl5S,MScMoUF
 Supplier#000064706        | 3DEplski2308OodScRpGhlFDgc2Q4B8Dg3ZU8p
 Supplier#000064747        | 3,yKwqEncBB
 Supplier#000064750        | 2oURuWIily6 oB5RGHXykRHVM0u
 Supplier#000064762        | BlSvzHO6Y4HJI6b0QWigQIntspL2, 
 Supplier#000064806        | al5RR1vPMPjAVd7NDkjn,ewgjjzW0jjRLmp0A,Q
 Supplier#000064811        | 5Il9KupLyYggLjNnVT xCK tuFyfsDhjlQgB
 Supplier#000064898        | b97J7gPSluqdSP1,ztexhRjQsVucKOcT7S
 Supplier#000064965        | QKWBh8Dbk7BokU4BB2oDIk j1wM
 Supplier#000064974        | oLSelUm,jPtShzIQVTDbT8vWuiBiJnmJ1m
 Supplier#000065169        | U,RvnEZ2 KhvfazdJqEmN,nDmCeIQ46CjTOwXXA
 Supplier#000065410        | jj3AQdd06lVT9wrbUW4pz vcv2wQR99ZH
 Supplier#000065516        | DqfZj3 n2ZPbWUv
 Supplier#000065547        | jftItXXopcp3CCvPnF0rw9gSav5IMOQRV
 Supplier#000065564        | cEpspVWbiMauwXuigeO
 Supplier#000065626        | w8VKH1 dbpFKEmfOqwH5ufrQF wT4PbNHjJq2G
 Supplier#000065922        | KcxHtZ0k2mp07
 Supplier#000065939        | Z2Rsppl2QAzyZSamDw8NF90Mo7 BuH
 Supplier#000065945        | gw,lU6XInZl80x6 97E4b
 Supplier#000066174        | a7hnibNFes1qq5gkq
 Supplier#000066198        | B4 8ctEJTsl
 Supplier#000066217        | oUzzr ,HCnOL oWkk8uN9Mbq62Uh86w5m
 Supplier#000066355        | Qgwl,E9xbDPUCJ
 Supplier#000066370        | GsBtQBaOrLWtwpkwngtRW0bQ
 Supplier#000066439        | Q3QWMtR,FmAxMAQdBDLiP,4QxvKeOUbEn XG0
 Supplier#000066595        | cGiInm683S3EU3mOX8mq
 Supplier#000066658        | I3KyEnLPOwK 4z9D,66p hImjm
 Supplier#000066666        | gM WCoK0QdIwnlsYX9hKzhzc2y,i3JVkELz
 Supplier#000066671        | UYGdRGK9l4v72NeWTU9QqPg1XocLCK2h1x
 Supplier#000066699        | E8uDcjqG1oAx5Kw7TMjIDc3fAby
 Supplier#000066713        | cndPPoU3xV5,d60YR
 Supplier#000066812        | ByYUktd4g1ER 1yc86Qbises s2 kLB
 Supplier#000066858        | gjJDTF,0net596ZuWPW
 Supplier#000066860        | 5WSBr5gTCYbc6AOf3BXiqTnHBX,sOelYm4FPD2Eu
 Supplier#000066861        | tnhM4S3y7CbFw1Go0wCpAc,5kuJZmL
 Supplier#000066933        | XFDhreCyfPrQDatHVxEkTvU9B7RwqM37
 Supplier#000066936        | MS1H5WEnvI,u1Y8u1J
 Supplier#000066944        | cbM,gUrKaqP42KVUDY9
 Supplier#000067047        | 2kaR1IpgeRo dQp19
 Supplier#000067180        | ,pf,3ZLHBkLgJQZTFL7eOM9ZnZQNU29HRmnOo
 Supplier#000067322        | 39cRqCBqJc
 Supplier#000067353        | EWZOe5CujQPTAbecRBa6nfsvb
 Supplier#000067367        | hUh7zOwiHcQ7xM2pJaMpwlpSZT0
 Supplier#000067374        | 50kzzHBvpe47CV88SGPnt3oFcnb
 Supplier#000067488        | M1,w9NS 7QRhNzo0GFDtd3,ty2b
 Supplier#000067500        | 6c8XS8Gvaf
 Supplier#000067532        | 0qON3cSHpiufdk
 Supplier#000067563        | nRShLMMzxAz4xVfHwK2g8tIa0WsUBXI
 Supplier#000067722        | AEBDFr4JYcty7d mMAR
 Supplier#000067782        | 8E8XwSL 1gOlntd6ppsqkB9gn
 Supplier#000067808        | JhqERzLwOP4
 Supplier#000067819        | cFjcnjuDZwEcERvK
 Supplier#000067875        | J9Iq5Rmh7D
 Supplier#000067930        | 4jg g8uXOwU6
 Supplier#000067984        | JMgI2iEJgXkJq9d qP8 vCDX7B7le4yhWb
 Supplier#000068213        | BhAmGOCJmSmLkIM64zAQ0G5rntRrJaocSjD
 Supplier#000068219        | JoA RI4Zl1A11wLtT2ICyiPfBBBGH3
 Supplier#000068236        | pHZJUpcWhwSPKf3Tqwos4vLECcuFW6f
 Supplier#000068284        | GmdaIgcVTjhzAU5
 Supplier#000068322        | LVgFhcPN0Nkr 
 Supplier#000068400        | vQZq8 FbGAXtl4KyhBxrBE2akVsQYohOT
 Supplier#000068419        | CiEmcPlkQeQA
 Supplier#000068462        | cBjIwPleQpp
 Supplier#000068485        | zJE1UJnXPw5MSpK0RT3OuvH42XXS,u EwZn
 Supplier#000068532        | 3dsYoKZ UJ 5muizjdVu955
 Supplier#000068571        | QLhvzwLFMFZSAjp6D9,Cpe,TTFTrzYilUK 
 Supplier#000068582        | DgdKz6W532 Av8VC1,ucN
 Supplier#000068730        | emwxBh2FQDReTMyZa1BoEb YCo7FDo rObtx3aK6
 Supplier#000068794        | N9pQNuenwzy
 Supplier#000068830        | R5pbWJqbFH3WisTl1gIeGcba
 Supplier#000068895        | uOcydtwsggrVaJenzNOZiCxw
 Supplier#000068913        | fNl9anfSSqzhvb4C3S1A9XhxbxL4Jg79vzOK
 Supplier#000069054        | Wh6Jo499OMksFAI7vJH
 Supplier#000069088        | 33,WmiMQEyMMvCp8H4ajA9slVD4ljkKaL2wNSfSN
 Supplier#000069089        | 4FBJhxxJEALCwTLgfBZ7xX
 Supplier#000069156        | fquPYGkWtvuAL5H9YXpsaVom
 Supplier#000069278        | jQdg1SfAw9r1 lbrIKBbFuYVGqZX
 Supplier#000069335        | Ibcxqy9k62K0hl891kB8yIOi5,,
 Supplier#000069357        | MLq4QsYWfrGT1bRLc7sa4wxBsQMEC8owocAE7tS
 Supplier#000069390        | X4qqmXf3RLvRdf2T4rZEYwsT7KXd8Twa87RW1WL9
 Supplier#000069418        | IasuqsyYRKY5uqafDGkI
 Supplier#000069426        | Fx,PCICsmdxNXQ1B
 Supplier#000069456        | 3XRNYkOiURdOuT,Hqow91E6HmSLW3oAEq3
 Supplier#000069490        | KWb7EH4OeuzUi60Wf2dQPTy9NZ,NDDS2XDM
 Supplier#000069626        | 5dmmxSp1xOVwIS H
 Supplier#000069670        | 3TChJuSJZl5hC5dBfPaYnZFtzbcr05Gzn NFlo
 Supplier#000069680        | JyQlXymLvaYcGipMnlfSBK
 Supplier#000069684        | nHaiBYj4RHTgjBFeROcL8Ry3P5
 Supplier#000069688        | 5bMbA2njuQDT4JDDwM4sorGAEmavKAz
 Supplier#000069712        | 7En1manGC1P,9Hqa 
 Supplier#000069728        | PVYZ1aGrRZs9wt88BcAWxNIeAUY
 Supplier#000069732        | VFGsoVgdgk
 Supplier#000069748        | Iq5juiqBOAfSZGh8Ap9QC1 sSe
 Supplier#000069768        | BtGp3yB  ce11
 Supplier#000069813        | IB1q6ZUmrswXdsk9u9iZG68Qf5wcz8jfVC
 Supplier#000069886        | 3xT6z vIz mGT,tmlWXOIGx158
 Supplier#000069915        | FvYUlXP04Da4bQQX5JHu
 Supplier#000069931        | nvNMVk692EMWlzMez1
 Supplier#000069943        | IlLfrJdgv63Q0rU2mDR yKLs6Fjg
 Supplier#000069989        | 8qCIkMeV7n0iVcuGTbt
 Supplier#000069994        | KkpAGMojtEkV9ee4PJcC jEp0ugeJe
 Supplier#000070009        | 7K3euZh7SY6EYok
 Supplier#000070020        | Yd1ANmKPyn7 U7VVqStLvlV4O5ytOe8FugH5
 Supplier#000070067        | RogiSKSEdr
 Supplier#000070112        | fGPg6HU3UG DxKlgKxEO7RXquoz 
 Supplier#000070176        | Gve,BUxuSA
 Supplier#000070178        | drcPoyyVFNoO1OzMEpuISsByaR1z
 Supplier#000070209        | 6g0wmx21yJi4WZBmsu9mz,
 Supplier#000070231        | 6jKwEerX ktweTMq,EE 
 Supplier#000070241        | 73sfdQSLehmvj4Xm
 Supplier#000070250        | jvKzquB0cwJbOMM
 Supplier#000070287        | 2kXQgvTJM59qKe71YS3LWLSq9GycFKHD 
 Supplier#000070317        | X6AFgaiYRtLR
 Supplier#000070420        | nE2lJuKTEndpROTbmkhTSiaRbeW
 Supplier#000070438        | 7fIVWBGoYQhLtsbfhF
 Supplier#000070509        | qSmiZm9LN6KSx1VpbOACSsMySTqfDcsWmErcDf4
 Supplier#000070557        | TTFgk6tVJAu
 Supplier#000070581        | 9qhDoJwBOSWWn6gHwSSUX
 Supplier#000070620        | 6JRgxCF1ihD4pOkt8aY3vXKK
 Supplier#000070762        | 2D7gAmJw2HuFEv74Qb
 Supplier#000070769        | 9moWNGVtR71
 Supplier#000070773        | 8TFP5e2QCa2Ynox7mpV7UhUl
 Supplier#000070838        | sxoXkKCObY u5xCJdsAxlEjkKAC9
 Supplier#000070910        | BxACprOnKFy8
 Supplier#000070981        | CGjG0z9tYHhvQMZSBAlhNlZ6XwQ9tbqSX1lpM
 Supplier#000071006        | cU6VpSHgDFGOOUNm66kGGdEdFdC2
 Supplier#000071053        | cJ 0ERuqGl5woSWA
 Supplier#000071183        | 3YkCiJ1FKlm0D5m
 Supplier#000071292        | rz52z2co0UAfYfips2ss,sF57lHtf
 Supplier#000071304        | P3vNtd3vVPTL,KFymWhyLYoUhGEZaRK3KaY
 Supplier#000071367        | Mr3bqYfINc8OR8oO DJY85lxx3RMBSkUAGD30GHf
 Supplier#000071449        | ti8WWkQAY JviqFLX6KtFnT9Zx
 Supplier#000071464        | XkOf,JjYKe0L3dkRNJjMM EA
 Supplier#000071488        | nnVr7Gx8XN750zdM9XE
 Supplier#000071526        | KU1D1oysbSfS4OuJX
 Supplier#000071694        | u5NXHdyU4ewt3
 Supplier#000071696        | UD80ghJDsjZmca5MSvOS
 Supplier#000071831        | Ge9GSQEE4zFu mq4nG5txgNYYE2dpHuMIKeXkmtk
 Supplier#000071887        | ljXBJP8QAPiTsA
 Supplier#000071955        | Xe5XlZki2lEd,q
 Supplier#000071974        | AKABfYRI1vy9UMWMOOmGdrs,NfoG1OyLDBYwDupI
 Supplier#000071998        | Qve Vac8r,ChJ3IVMhIHMe8oBjM
 Supplier#000072014        | o4eqMpps szGetBX,cV55G
 Supplier#000072039        | xlwKpDZLkahccaj4AA7pGIBtn3 yxvV9AWwjr
 Supplier#000072048        | zzCHSjGC7Bvlq4r8PZvzqB
 Supplier#000072057        |  i9Zf76BU8Wza3drNtaVv4 kicbk
 Supplier#000072274        | wg6NWzSk9x2967opqHtK1R3VurUq7xOuqD
 Supplier#000072304        | pAbCE0n5jLOwq ztO
 Supplier#000072336        | NwmpW2xVBZ4eRgtbQAeOw1JLXSOb6uZFu7F
 Supplier#000072399        | jCsEYMEjpfRrUSZjXXb98MXLxRI7B
 Supplier#000072431        | hcGmq8SwDTM6HdncqzUbrq
 Supplier#000072432        | csmby9m3NirQCcmpHVLc8Lt52S578EjXg
 Supplier#000072541        | 1uVCgrSuGxYhERx2EBiljMtx8M2WgcJCh
 Supplier#000072789        | knZ299ho7HIEXQ5PICaqMxH3r5,lyC 
 Supplier#000072798        | fWmjqPisEhjOc5qvM
 Supplier#000072848        | o8xPRw0sDpv14jaJ5
 Supplier#000072939        | dXvmhWmStGyNxPKfqqlbOEra GjVzKbs1A,Rbdt
 Supplier#000072949        | bVYqntbRSFl1UPKD
 Supplier#000073014        | ,EWBLP,dX,ALL
 Supplier#000073020        |  4Ot2IbMevUfQlvKZuiuvzG58cKMLb9dt
 Supplier#000073105        | DXG PEhWgeEXhZZU
 Supplier#000073149        | eQIyQNmLMKU,GhOlPkUEt9U9dnRvZ
 Supplier#000073238        | AotYE2HuKaYjWzV1IPHLf2p
 Supplier#000073244        | XWxWeU 1dOvqZox64sJAMdRb
 Supplier#000073275        | Is6z6gPnNGiHpcU1tWJCyXYZk
 Supplier#000073426        | S,7Ayb8in301spnIj9cp
 Supplier#000073499        | 0le0zxSGNfeoZt7gd6Dg 30
 Supplier#000073559        | s7kk5oeEJpPJVbDyAoHhJ BHuJCO5jB10
 Supplier#000073598        | BvFG3qTc ,YNLNWzDkHffsyu0x
 Supplier#000073817        | 38nn25aZU4PI6Nj,nC1bqM
 Supplier#000073834        | kD,J6qzK7v6VSo
 Supplier#000073847        | TqG5gR5td3UCAi29Gcmvc2iqZ4qXQCArta7YsO
 Supplier#000073902        | BAJVaYIew47P3UG1MDolcBuUTs7XhZz652p5Z
 Supplier#000073950        | nNBXFy7LIhuf6S5Ik488O2nCZ
 Supplier#000073976        | u20UdvI6UOLbghpOqXL1q7vas2LeM5tyzo3
 Supplier#000074017        | 0skKQYJ4wtqe5
 Supplier#000074102        | IL6JH etM,vfrNkXUWf665FX27Fre
 Supplier#000074168        | GwjWgloA06QWlo3XugDIAQE0C,
 Supplier#000074217        | ER4bk5KCCDNmUOXDqbrwCYWi1Q8H0kL
 Supplier#000074218        | mEYv9jtLQDMQq8YGdr0JjNyFMTV3
 Supplier#000074235        | qxDnrp pirWlyTXhKD2zFqho9
 Supplier#000074265        | fbwASAWz pJyMng1
 Supplier#000074359        | wmdWcr1cKgcQ5
 Supplier#000074392        | i2Uqy,43T331gLOqu0Z3H2KJgRfE3x8GX
 Supplier#000074422        | F76ve11308KVYn41f75NLKQJsVtd gK5Aclyu
 Supplier#000074517        | WF03fe44Av1RJeZ,XFKemvOT8mpFpYNnz
 Supplier#000074585        | v0AA2VewpqVgCvvnE50
 Supplier#000074596        | 8iBHTBwvU74DB1bM5x6ipAIrIayQv8WVozwsroAI
 Supplier#000074608        | Z2YvKX5moLeHJh9hwsXeJGrxzC2QH
 Supplier#000074629        | 1NDT1cA t0FHtMlZNT
 Supplier#000074765        | qg05r6gj6,PlCEfwCfqUHObWqtoKpHbXWErR
 Supplier#000074835        | moPdGubyRUozK9
 Supplier#000075044        | 9wgE5MzBHl52U1PcjeDsLGf37rlDbA9Ged
 Supplier#000075110        | pXjqkPKmG9gh yowHFytwY8VV4ke7V4nP,Z5mi
 Supplier#000075207        | kegjArKt9zZsdx
 Supplier#000075228        | fzN3na 1g S1WaHRE jD0LAZGDztG1xtPuXV
 Supplier#000075240        | QLJuRunma0k4GStbqTe7gav,kekU
 Supplier#000075261        | 625Sp7 Aaf56HeA8kKtPeEdPIWN
 Supplier#000075266        | BoMPITYLkYmP67ohDofN9HQcBgSnCQt
 Supplier#000075294        | 05QzeAtN7z0xNkijERt
 Supplier#000075320        | aGx6eKDaQjJLbXJ2tBPZPQhuC5Q7v0sJ,
 Supplier#000075386        | T L1UxsxWXPn
 Supplier#000075393        | y676e2x0OBxwxctJNwO3ffzDcM2PYHxC,
 Supplier#000075502        | 9vXCkdoiY5z3eAxDq2eQY rsUK15epNa7
 Supplier#000075553        | 7dnYARONolvib
 Supplier#000075600        | 99hNzjtPOASNTkbaqLeqkCxapeyn1roWnb4BtA
 Supplier#000075731        | jcV7eYCK2,VZyDEu3QVmIzu2OywKBfst667l
 Supplier#000075768        | n1jqYJU9U4uygn
 Supplier#000075775        | lZM3Bi4 TFm t7HD NAroRH3xapVRicMwwiHAhYn
 Supplier#000075846        | ybAvVr2SsW8SsUnC3faLZiVSf
 Supplier#000075892        | DqLmnHCs4pY3USuV0VECq
 Supplier#000075943        | CRHUKLqTMpyxQm
 Supplier#000075985        | QyVCRMQd,GwFvbBy4hDkLzWqqS1Be
 Supplier#000076017        | 4g,PnJPfesEistx2bwLVbH
 Supplier#000076115        | yioqqkeCw5UFrsSU9q
 Supplier#000076149        | x2GYt,uuMJLboX2,HONYTfFCEV9H7JGUss
 Supplier#000076166        | AavstFOhXz2xjDFoD
 Supplier#000076168        | VyelYTCLuhH3RN 0w1
 Supplier#000076173        | gE6g,eCV0uP7gw2yFME
 Supplier#000076237        | K0HzS1yNVXjJ2HNZw9,b5fKrP1fuhw
 Supplier#000076252        | truayasTXH
 Supplier#000076418        | g7auTkGQMS2YZ61Uj9ZggY4,KVjLJtKqTgxBIOf
 Supplier#000076493        | kiYnVmOhvEfD1XkwvEfv06cp6QO
 Supplier#000076535        | 8k5dr6N J8YgrYZ3113Q4xS,F3O8cF6Hkqpc94K
 Supplier#000076673        | aU97PqlZR2qxAGNynCakv4hDKk7LqSi0ehiapFP
 Supplier#000076695        | z4qU0T1uIzNrWDUrqXfGUYY1Dhf5Ts0JDCb
 Supplier#000076770        | wOuI0Fm PC0ZTRt
 Supplier#000076807        | 78Yk,U s0oHyqg
 Supplier#000076872        | 4yiFjbFGD61Ud
 Supplier#000076920        | 4pPPcaYtF2YbzwuuWmT
 Supplier#000077146        | fN7zxG2ohec4 0Quh5,BGBG10FvPxU
 Supplier#000077151        | DYjiO0RpTdTfLannCn49lov
 Supplier#000077157        | OrceUbwnzZKA1MUScsoUEJNl1sgPX1
 Supplier#000077263        | vrSnYdxgt6TBYsINiERgs ,lZGMUD1
 Supplier#000077269        | PnGitceSWjCjGydg,Dqd,qT1fDJN7SSPKqvGk
 Supplier#000077321        | tDHrOUYNAJ2wqG7oRdXpg7,ok,t5BIly2BH,g4
 Supplier#000077337        | ZY26FzPsQpK1Dzz,vs wWoiT2hIaAbxsMud
 Supplier#000077355        | JooSsYf2Aj31FMyAWQgu2EI2pjXLvn
 Supplier#000077397        | cbsZJ6mWofDqz8rLNzczSsxbS8qvYNQc
 Supplier#000077426        | SREOlFb2QK8u0ggCxzGrhZdZahNm7pBZDLqttapr
 Supplier#000077492        | dBjjtKok,ThgG2XXkVHyusf90Z3UR
 Supplier#000077576        | q6u2lqVwJWNQ75PJ1VdIdIm1vZEQMsedt1 9uU
 Supplier#000077581        | jw xSU8rUg7gV5
 Supplier#000077592        | S4VLYD,fzR0edYy7zkqSFMfax2aRP9Nw0
 Supplier#000077624        | Xamkwhefa,mdEzpfVGqvjR81pCCEVU,y
 Supplier#000077706        | MOaWlzNujAhbEVucmajVkq62ZaRCxpbI
 Supplier#000077757        | JRySS3mdyr1znuPZ3HUihN4yG5xEm1e EL
 Supplier#000077758        |  9NH8coEAD,3clRgZC
 Supplier#000077821        | OA3zVVDV3cvE8soKV4z4Giqwn97so0G6jZhu Ua
 Supplier#000077822        |  30ISWhCEawKhaRlDgU4fBaZo5tYgIkysV0MLPr
 Supplier#000077840        | 6KU8TfYWMEgYaTT9Bq5Coilb,En
 Supplier#000077897        | 160VWV EJXEPqDZTPOrDNI17v0ysjJ
 Supplier#000078050        | 3AhpHkblnx2KaVQxx4pZP
 Supplier#000078065        | oS54WwQgwKG4hA1RPtBxzivyXXqY65s6EG
 Supplier#000078154        | IsbRgHctT3vWHWuL2RjgrEalb620vzaW 1yC1F7c
 Supplier#000078307        | S,BOEHj96LUzeRto4LEbXb9e1uQpeEhCAy58
 Supplier#000078335        | O1Lzdjd pCP2tOFV
 Supplier#000078360        | PsSb5JvGeKD6m0T,xAHyZCXOFkvz
 Supplier#000078366        | kBflFKxlOLuudqUu7
 Supplier#000078383        | RpsGvCM5L9b6zXOGmC xNSMqmbmJui12Ys2mm
 Supplier#000078431        | FpYIip4pnzw6fTjHvL5lv0e2rLYtH
 Supplier#000078454        | TLiXO6BuzuKEySRVyY
 Supplier#000078492        | 3NI8XVEMJkAANM7d 
 Supplier#000078588        | 2NYFcW1s6CARUFbU,CZK ITUBtl4sGw8tRn
 Supplier#000078604        | qfp7 mTpQhpSnvvz3iPCrCuMin3,u
 Supplier#000078609        | 3t3bMrw0TdkDZcKKUbjUBk qtd0rTGFHhWIe
 Supplier#000078651        | XgD86z2P54rV6AiiGmVeYrXoZTHgC8wPRiZIT
 Supplier#000078702        | AnoJDw2l1HeQ0Xg
 Supplier#000078713        | nQOwzAL0cYvWirt
 Supplier#000078768        | R6TtYJ9dULKHLHZ,CODsz56dwOAnUemf5yWXd
 Supplier#000078816        | LPIbknfRJg30VAZEdwykQLsUL1coLZMkUvi
 Supplier#000078889        | OiFuVt0HP9ygEgGTyM2whrVwTIVbfbcjz21RK,
 Supplier#000078901        | HSVTZz1RGlePcTH0uyIqw5ORHfKDxFNs9hCKr 8
 Supplier#000079005        | DrTAKr0s65kRJ t SSapi,ulRRTUX3JMX5
 Supplier#000079128        | mm,XQwj2wzKVbYMyHF
 Supplier#000079284        | J3CC00z,1yxn,mUwdTq4ZgtvJ ygZ6YB
 Supplier#000079360        | nKFZ4D4S9Ak
 Supplier#000079405        | V3QbYhGirIhnv5qiwjKn51,F7c
 Supplier#000079467        | 5DquDv5gybh eJf16
 Supplier#000079567        | qpK4ilpQVqrabsgUmsSm3WWSUZ0
 Supplier#000079603        | 7dKnaXSnIvlGx
 Supplier#000079722        | lHRtA45L53vw,kr
 Supplier#000079738        | y92nvtUhQpow5KRl
 Supplier#000079956        | ,zIt,0M2DjFoeJTGJH3On0ing,NoUhPvOuQ
 Supplier#000079992        |  HUieZWzI5dvnT,ob1wGAxhlAy1
 Supplier#000080161        | vs8I76qH4t0mSEW6hN4KEo HhH
 Supplier#000080184        | RYV9ART5sg28fe1s44B1KhARNoKhSrcV
 Supplier#000080200        | gO8OH448cEm
 Supplier#000080211        | kR83,XTH8hrPq44w
 Supplier#000080300        | 8hNF8nqIRrS3 fXPoM6r0PEjf78l9Nz62bL
 Supplier#000080329        | a 90wtXPf7gKIodCCfjlbrEFLY2s fxV71FJ,k5
 Supplier#000080337        | 3pJB9fOMwo9n4R7,5lO7OHiDTFNK6t1HuLmIyQ
 Supplier#000080414        | MfIE3Ld3EY7LdbCmb
 Supplier#000080470        | FLnHcmXDjoGwW dMk,7t15z6tJZRAyqy
 Supplier#000080480        | SvKhmDbkgdZ9Qz
 Supplier#000080516        | VP6FgeaJBxb Xz
 Supplier#000080545        | AUSrOu6KPs8DaYsH1HM2V8Gw6q1
 Supplier#000080588        | nrPFzBSUI1osPSYhu7Idcrr533HX
 Supplier#000080597        | 4n0gzatAe0hF9
 Supplier#000080691        | 2ZcXYISOMc2uAHHDS
 Supplier#000080776        | kiaunKGbvMTA9QOSTREa56cdRFOdz1vqRZ6Cax
 Supplier#000080812        | PSlI4LWKavBOLM,qXV7Aqla83ZxUhkN
 Supplier#000080815        | a6U pZpXdCEN4NZcCc8g7u5DocH
 Supplier#000080843        | zNW0jKAjlqocpbhhfY47A4
 Supplier#000080964        | Upk8v01oB1,BHH4KLKRQyJ TW,mQP5K
 Supplier#000080998        | 2BLZoT3gb9mOABEuDdhlk3W
 Supplier#000081011        | Zw9RYoQLXm7qdXJZY0A5W
 Supplier#000081041        | tiKRCR8kXnr7rcwd2U unvLYExwT8p5Cv
 Supplier#000081059        | G7QmQ4kKnZ7zY9cClb2cS6kKfdKh9iSw1h2
 Supplier#000081074        | yV,3L2mz5FZRG4o 
 Supplier#000081090        | nvJwmBTEgHGqcC9lvHIjEAjZ
 Supplier#000081184        | rk9sbDigjcks9rkOJDcAOomspGB6WzCHk3R4ucLy
 Supplier#000081312        | sXBoR267rTHC0 nzYNuMzk0
 Supplier#000081355        | ftdHW02R1nYU5kA88Oq,pDoD
 Supplier#000081450        | fhawEH8MDXCgu,QftrzKqHp,0AuqP9pni
 Supplier#000081597        | HG,,VgyCHWXej229HO8
 Supplier#000081603        | B,7y woaxYrRCIf661Xl4T
 Supplier#000081646        | Vn349EfUh7DzTfHz
 Supplier#000081699        | t4kryIrqON3Duyr2xAoWt73 Q
 Supplier#000081718        | 2QYEiU,IGan zXuVcuwLhLcr
 Supplier#000081823        | D5 FgZBYFpRh
 Supplier#000081837        | 0voaJqkPzDM7q0mqWEb5bLIKSN75oj
 Supplier#000081842        | Oz KR6jPE61n0AfZwo1,vPSc4VV
 Supplier#000081860        | kOYpw55GP2fzZsmVylJjxi0sIKJWflEtF
 Supplier#000081894        | H9AlkfDhfKMos
 Supplier#000082051        | g86wv5vvEA,zpbO6rTAR4Jg4m73I2UHh9
 Supplier#000082058        | tUvTrA C0idiQnwKfXEiDy6c4oTF96EHRrlGG
 Supplier#000082078        | ,KuNqLU7EZbBcqxEgUxBK
 Supplier#000082166        | F2qFtatJsGE,CG4,F
 Supplier#000082220        | 36Et2A,LiREU70VoJKqRZcWFE,,9x7e2Z8
 Supplier#000082231        | YgOq76fCcfycGjU0CCPtACKdABJ1kXBQNhK
 Supplier#000082238        | lE4bjyFYL0,
 Supplier#000082242        | S3DvBUDahWK3R0pno
 Supplier#000082298        | R4HqEifEHvqVD15z5ZuMz
 Supplier#000082393        | kVZ8 Kt01OI3ZwdSRX8dTUBAERKA
 Supplier#000082490        | P6FA2I3xkKVTgQ
 Supplier#000082567        | f4gpvYT4awzm5aRRE
 Supplier#000082662        | v,4 Mi8WqUbuUtd2OwvBUtTttUsLni8vMPsJAz
 Supplier#000082786        | y1buXcYXwnY3ACeSyKQW,gGousbT9yyA00ggxZpN
 Supplier#000082821        | m9aIu7Hq3AHCNl Mnh
 Supplier#000082880        | NkAXRB0NIvWTTCKnHGckaNcB
 Supplier#000082921        | ua63059A7IkpNFxZkkoGbTb2,KecYm91Jmve
 Supplier#000082971        | GrfWJTiEh7LWpOFMepvxhCOqWZncDX gD9vzqkGp
 Supplier#000083125        | BtorTlj1QusDSDQPWrE,GgRBqcXg
 Supplier#000083140        | hhv0XTWHj 1OsYMxGml0cx
 Supplier#000083485        | KLBELaC72ZMGUsuK8hLSrqa  bLvFkO,xT
 Supplier#000083525        | 6Jt  pMNTzhv5tnTiicnqsporJ M
 Supplier#000083529        | PNPwx9Sa8O52msBD
 Supplier#000083579        | XtAwBh3ofSpj
 Supplier#000083637        | Be5tCwCT76M
 Supplier#000083666        | lfQbDXybaWEL3uJJSnInoZCncIBG2g2h,8LH3hu
 Supplier#000083689        | elZXvvaOk5xq48pn0e,lQ1,RcosSxWtpXBVD3
 Supplier#000083771        | 5C2RcOAwC3dTzvXsjV64Uv2UNzj2,wq9
 Supplier#000083804        | kmybLsVeEAHlhbKjOlRTWOh
 Supplier#000084093        | OfZ5zNuAtQz3PtH
 Supplier#000084149        | OQRptOpBgMR10lZb5yVXo5XbK9,BfDtwc
 Supplier#000084336        | 9fr3ofKxAG
