BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | STANDARD BURNISHED TIN    |     28 |           32
 Brand#52   | STANDARD PLATED BRASS     |     44 |           32
 Brand#52   | STANDARD PLATED COPPER    |     16 |           32
 Brand#52   | STANDARD PLATED STEEL     |     32 |           32
 Brand#52   | STANDARD POLISHED BRASS   |     18 |           32
 Brand#52   | STANDARD POLISHED NICKEL  |     18 |           32
 Brand#52   | STANDARD POLISHED NICKEL  |     32 |           32
 Brand#52   | STANDARD POLISHED NICKEL  |     43 |           32
 Brand#52   | STANDARD POLISHED TIN     |     18 |           32
 Brand#52   | STANDARD POLISHED TIN     |     44 |           32
 Brand#53   | ECONOMY ANODIZED COPPER   |     28 |           32
 Brand#53   | ECONOMY ANODIZED STEEL    |     16 |           32
 Brand#53   | ECONOMY ANODIZED TIN      |     44 |           32
 Brand#53   | ECONOMY BRUSHED BRASS     |     18 |           32
 Brand#53   | ECONOMY BRUSHED NICKEL    |     15 |           32
 Brand#53   | ECONOMY BURNISHED COPPER  |     15 |           32
 Brand#53   | ECONOMY BURNISHED NICKEL  |     32 |           32
 Brand#53   | ECONOMY BURNISHED STEEL   |     16 |           32
 Brand#53   | ECONOMY BURNISHED TIN     |     44 |           32
 Brand#53   | ECONOMY POLISHED COPPER   |     15 |           32
 Brand#53   | ECONOMY POLISHED STEEL    |     44 |           32
 Brand#53   | LARGE ANODIZED BRASS      |     44 |           32
 Brand#53   | LARGE ANODIZED COPPER     |     16 |           32
 Brand#53   | LARGE ANODIZED STEEL      |     32 |           32
 Brand#53   | LARGE ANODIZED STEEL      |     44 |           32
 Brand#53   | LARGE ANODIZED TIN        |     15 |           32
 Brand#53   | LARGE BRUSHED COPPER      |     32 |           32
 Brand#53   | LARGE BURNISHED BRASS     |     28 |           32
 Brand#53   | LARGE BURNISHED COPPER    |     18 |           32
 Brand#53   | LARGE BURNISHED STEEL     |     16 |           32
 Brand#53   | LARGE PLATED BRASS        |     32 |           32
 Brand#53   | LARGE PLATED NICKEL       |     18 |           32
 Brand#53   | LARGE PLATED STEEL        |     15 |           32
 Brand#53   | LARGE PLATED STEEL        |     18 |           32
 Brand#53   | LARGE PLATED TIN          |     15 |           32
 Brand#53   | LARGE POLISHED COPPER     |     16 |           32
 Brand#53   | LARGE POLISHED NICKEL     |     16 |           32
 Brand#53   | LARGE POLISHED NICKEL     |     18 |           32
 Brand#53   | MEDIUM ANODIZED COPPER    |     16 |           32
 Brand#53   | MEDIUM ANODIZED STEEL     |     44 |           32
 Brand#53   | MEDIUM ANODIZED TIN       |     16 |           32
 Brand#53   | MEDIUM BRUSHED BRASS      |     15 |           32
 Brand#53   | MEDIUM BRUSHED BRASS      |     28 |           32
 Brand#53   | MEDIUM BRUSHED NICKEL     |     18 |           32
 Brand#53   | MEDIUM BRUSHED STEEL      |     16 |           32
 Brand#53   | MEDIUM BRUSHED TIN        |     18 |           32
 Brand#53   | MEDIUM BURNISHED BRASS    |     43 |           32
 Brand#53   | MEDIUM BURNISHED STEEL    |     18 |           32
 Brand#53   | MEDIUM BURNISHED TIN      |     18 |           32
 Brand#53   | MEDIUM BURNISHED TIN      |     32 |           32
 Brand#53   | MEDIUM PLATED BRASS       |     28 |           32
 Brand#53   | MEDIUM PLATED COPPER      |     16 |           32
 Brand#53   | MEDIUM PLATED NICKEL      |     19 |           32
 Brand#53   | MEDIUM PLATED NICKEL      |     32 |           32
 Brand#53   | MEDIUM PLATED STEEL       |     44 |           32
 Brand#53   | MEDIUM PLATED TIN         |     18 |           32
 Brand#53   | MEDIUM POLISHED COPPER    |     18 |           32
 Brand#53   | MEDIUM POLISHED NICKEL    |     44 |           32
 Brand#53   | MEDIUM POLISHED STEEL     |     43 |           32
 Brand#53   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#53   | MEDIUM POLISHED TIN       |     18 |           32
 Brand#53   | MEDIUM POLISHED TIN       |     32 |           32
 Brand#53   | PROMO ANODIZED COPPER     |     18 |           32
 Brand#53   | PROMO ANODIZED STEEL      |     19 |           32
 Brand#53   | PROMO ANODIZED STEEL      |     44 |           32
 Brand#53   | PROMO ANODIZED TIN        |     16 |           32
 Brand#53   | PROMO BRUSHED COPPER      |     28 |           32
 Brand#53   | PROMO BRUSHED STEEL       |     16 |           32
 Brand#53   | PROMO BRUSHED TIN         |     16 |           32
 Brand#53   | PROMO BURNISHED NICKEL    |     28 |           32
 Brand#53   | PROMO BURNISHED STEEL     |     44 |           32
 Brand#53   | PROMO BURNISHED TIN       |     28 |           32
 Brand#53   | PROMO PLATED BRASS        |     32 |           32
 Brand#53   | PROMO PLATED COPPER       |     19 |           32
 Brand#53   | PROMO POLISHED BRASS      |     18 |           32
 Brand#53   | PROMO POLISHED COPPER     |     32 |           32
 Brand#53   | PROMO POLISHED COPPER     |     43 |           32
 Brand#53   | PROMO POLISHED NICKEL     |     19 |           32
 Brand#53   | PROMO POLISHED NICKEL     |     44 |           32
 Brand#53   | PROMO POLISHED STEEL      |     16 |           32
 Brand#53   | PROMO POLISHED STEEL      |     18 |           32
 Brand#53   | SMALL ANODIZED COPPER     |     16 |           32
 Brand#53   | SMALL ANODIZED STEEL      |     16 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     15 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     19 |           32
 Brand#53   | SMALL BURNISHED BRASS     |     32 |           32
 Brand#53   | SMALL BURNISHED COPPER    |     44 |           32
 Brand#53   | SMALL BURNISHED NICKEL    |     43 |           32
 Brand#53   | SMALL BURNISHED TIN       |     43 |           32
 Brand#53   | SMALL BURNISHED TIN       |     44 |           32
 Brand#53   | SMALL PLATED COPPER       |     32 |           32
 Brand#53   | SMALL PLATED NICKEL       |     32 |           32
 Brand#53   | SMALL PLATED STEEL        |     18 |           32
 Brand#53   | SMALL PLATED TIN          |     18 |           32
 Brand#53   | SMALL PLATED TIN          |     43 |           32
 Brand#53   | SMALL POLISHED COPPER     |     32 |           32
 Brand#53   | SMALL POLISHED COPPER     |     44 |           32
 Brand#53   | STANDARD ANODIZED COPPER  |     16 |           32
 Brand#53   | STANDARD ANODIZED STEEL   |     32 |           32
 Brand#53   | STANDARD ANODIZED STEEL   |     43 |           32
 Brand#53   | STANDARD ANODIZED STEEL   |     44 |           32
 Brand#53   | STANDARD BRUSHED COPPER   |     28 |           32
 Brand#53   | STANDARD BRUSHED NICKEL   |     43 |           32
 Brand#53   | STANDARD BRUSHED STEEL    |     44 |           32
 Brand#53   | STANDARD BRUSHED TIN      |     18 |           32
 Brand#53   | STANDARD BRUSHED TIN      |     28 |           32
 Brand#53   | STANDARD BURNISHED BRASS  |     16 |           32
 Brand#53   | STANDARD BURNISHED COPPER |     18 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     18 |           32
 Brand#53   | STANDARD BURNISHED TIN    |     43 |           32
 Brand#53   | STANDARD PLATED BRASS     |     32 |           32
 Brand#53   | STANDARD PLATED COPPER    |     44 |           32
 Brand#53   | STANDARD POLISHED BRASS   |     19 |           32
 Brand#53   | STANDARD POLISHED COPPER  |     15 |           32
 Brand#53   | STANDARD POLISHED COPPER  |     32 |           32
 Brand#53   | STANDARD POLISHED STEEL   |     32 |           32
 Brand#54   | ECONOMY ANODIZED BRASS    |     44 |           32
 Brand#54   | ECONOMY ANODIZED COPPER   |     18 |           32
 Brand#54   | ECONOMY ANODIZED NICKEL   |     15 |           32
 Brand#54   | ECONOMY ANODIZED NICKEL   |     44 |           32
 Brand#54   | ECONOMY ANODIZED STEEL    |     19 |           32
 Brand#54   | ECONOMY BRUSHED NICKEL    |     18 |           32
 Brand#54   | ECONOMY BRUSHED NICKEL    |     32 |           32
 Brand#54   | ECONOMY BRUSHED STEEL     |     28 |           32
 Brand#54   | ECONOMY BURNISHED NICKEL  |     32 |           32
 Brand#54   | ECONOMY BURNISHED STEEL   |     19 |           32
 Brand#54   | ECONOMY BURNISHED STEEL   |     28 |           32
 Brand#54   | ECONOMY BURNISHED TIN     |     43 |           32
 Brand#54   | ECONOMY BURNISHED TIN     |     44 |           32
 Brand#54   | ECONOMY PLATED BRASS      |     28 |           32
 Brand#54   | ECONOMY POLISHED BRASS    |     16 |           32
 Brand#54   | ECONOMY POLISHED STEEL    |     15 |           32
 Brand#54   | ECONOMY POLISHED STEEL    |     44 |           32
 Brand#54   | LARGE ANODIZED TIN        |     16 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     19 |           32
 Brand#54   | LARGE BRUSHED TIN         |     43 |           32
 Brand#54   | LARGE BURNISHED BRASS     |     28 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     43 |           32
 Brand#54   | LARGE BURNISHED NICKEL    |     16 |           32
 Brand#54   | LARGE BURNISHED NICKEL    |     28 |           32
 Brand#54   | LARGE BURNISHED STEEL     |     28 |           32
 Brand#54   | LARGE BURNISHED TIN       |     28 |           32
 Brand#54   | LARGE BURNISHED TIN       |     32 |           32
 Brand#54   | LARGE PLATED NICKEL       |     18 |           32
 Brand#54   | LARGE PLATED STEEL        |     16 |           32
 Brand#54   | LARGE POLISHED BRASS      |     19 |           32
 Brand#54   | LARGE POLISHED STEEL      |     43 |           32
 Brand#54   | LARGE POLISHED STEEL      |     44 |           32
 Brand#54   | MEDIUM ANODIZED BRASS     |     18 |           32
 Brand#54   | MEDIUM ANODIZED COPPER    |     32 |           32
 Brand#54   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#54   | MEDIUM ANODIZED TIN       |     19 |           32
 Brand#54   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |           32
 Brand#54   | MEDIUM BRUSHED STEEL      |     44 |           32
 Brand#54   | MEDIUM BURNISHED BRASS    |     43 |           32
 Brand#54   | MEDIUM BURNISHED COPPER   |     16 |           32
 Brand#54   | MEDIUM BURNISHED COPPER   |     28 |           32
 Brand#54   | MEDIUM BURNISHED NICKEL   |     44 |           32
 Brand#54   | MEDIUM BURNISHED TIN      |     32 |           32
 Brand#54   | MEDIUM PLATED NICKEL      |     44 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     15 |           32
 Brand#54   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#54   | PROMO ANODIZED COPPER     |     43 |           32
 Brand#54   | PROMO ANODIZED NICKEL     |     44 |           32
 Brand#54   | PROMO ANODIZED STEEL      |     28 |           32
 Brand#54   | PROMO ANODIZED TIN        |     44 |           32
 Brand#54   | PROMO BRUSHED BRASS       |     16 |           32
 Brand#54   | PROMO BRUSHED BRASS       |     43 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     16 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     44 |           32
 Brand#54   | PROMO BRUSHED NICKEL      |     43 |           32
 Brand#54   | PROMO BRUSHED STEEL       |     18 |           32
 Brand#54   | PROMO BRUSHED STEEL       |     43 |           32
 Brand#54   | PROMO BRUSHED TIN         |     44 |           32
 Brand#54   | PROMO BURNISHED BRASS     |     43 |           32
 Brand#54   | PROMO BURNISHED NICKEL    |     43 |           32
 Brand#54   | PROMO PLATED COPPER       |     19 |           32
 Brand#54   | PROMO PLATED NICKEL       |     18 |           32
 Brand#54   | PROMO PLATED NICKEL       |     44 |           32
 Brand#54   | PROMO PLATED STEEL        |     16 |           32
 Brand#54   | PROMO POLISHED BRASS      |     16 |           32
 Brand#54   | PROMO POLISHED NICKEL     |     28 |           32
 Brand#54   | PROMO POLISHED NICKEL     |     32 |           32
 Brand#54   | PROMO POLISHED NICKEL     |     43 |           32
 Brand#54   | PROMO POLISHED STEEL      |     44 |           32
 Brand#54   | SMALL ANODIZED BRASS      |     43 |           32
 Brand#54   | SMALL ANODIZED COPPER     |     43 |           32
 Brand#54   | SMALL ANODIZED TIN        |     15 |           32
 Brand#54   | SMALL ANODIZED TIN        |     18 |           32
 Brand#54   | SMALL BURNISHED BRASS     |     18 |           32
 Brand#54   | SMALL BURNISHED COPPER    |     16 |           32
 Brand#54   | SMALL BURNISHED TIN       |     28 |           32
 Brand#54   | SMALL PLATED COPPER       |     19 |           32
 Brand#54   | SMALL PLATED COPPER       |     32 |           32
 Brand#54   | SMALL PLATED TIN          |     16 |           32
 Brand#54   | SMALL PLATED TIN          |     32 |           32
 Brand#54   | SMALL POLISHED BRASS      |     15 |           32
 Brand#54   | SMALL POLISHED COPPER     |     19 |           32
 Brand#54   | SMALL POLISHED COPPER     |     43 |           32
 Brand#54   | SMALL POLISHED TIN        |     16 |           32
 Brand#54   | SMALL POLISHED TIN        |     18 |           32
 Brand#54   | STANDARD ANODIZED COPPER  |     44 |           32
 Brand#54   | STANDARD ANODIZED NICKEL  |     19 |           32
 Brand#54   | STANDARD BRUSHED BRASS    |     19 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     19 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     44 |           32
 Brand#54   | STANDARD BRUSHED STEEL    |     28 |           32
 Brand#54   | STANDARD BRUSHED STEEL    |     43 |           32
 Brand#54   | STANDARD BRUSHED TIN      |     15 |           32
 Brand#54   | STANDARD BRUSHED TIN      |     28 |           32
 Brand#54   | STANDARD BRUSHED TIN      |     43 |           32
 Brand#54   | STANDARD BURNISHED BRASS  |     15 |           32
 Brand#54   | STANDARD BURNISHED BRASS  |     19 |           32
 Brand#54   | STANDARD BURNISHED COPPER |     19 |           32
 Brand#54   | STANDARD BURNISHED STEEL  |     32 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     15 |           32
 Brand#54   | STANDARD PLATED COPPER    |     44 |           32
 Brand#54   | STANDARD PLATED TIN       |     28 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     16 |           32
 Brand#55   | ECONOMY ANODIZED NICKEL   |     32 |           32
 Brand#55   | ECONOMY ANODIZED STEEL    |     32 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     44 |           32
 Brand#55   | ECONOMY BRUSHED BRASS     |     15 |           32
 Brand#55   | ECONOMY BRUSHED BRASS     |     19 |           32
 Brand#55   | ECONOMY BURNISHED NICKEL  |     19 |           32
 Brand#55   | ECONOMY BURNISHED STEEL   |     28 |           32
 Brand#55   | ECONOMY BURNISHED TIN     |     32 |           32
 Brand#55   | ECONOMY PLATED BRASS      |     43 |           32
 Brand#55   | ECONOMY PLATED COPPER     |     32 |           32
 Brand#55   | ECONOMY PLATED COPPER     |     44 |           32
 Brand#55   | ECONOMY PLATED STEEL      |     43 |           32
 Brand#55   | ECONOMY POLISHED BRASS    |     18 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     43 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     44 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     32 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     43 |           32
 Brand#55   | LARGE ANODIZED TIN        |     43 |           32
 Brand#55   | LARGE BRUSHED BRASS       |     32 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     15 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     19 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     15 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     19 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     32 |           32
 Brand#55   | LARGE BURNISHED COPPER    |     19 |           32
 Brand#55   | LARGE BURNISHED STEEL     |     18 |           32
 Brand#55   | LARGE PLATED BRASS        |     43 |           32
 Brand#55   | LARGE PLATED BRASS        |     44 |           32
 Brand#55   | LARGE PLATED COPPER       |     43 |           32
 Brand#55   | LARGE PLATED STEEL        |     19 |           32
 Brand#55   | LARGE PLATED TIN          |     19 |           32
 Brand#55   | LARGE POLISHED BRASS      |     43 |           32
 Brand#55   | LARGE POLISHED COPPER     |     18 |           32
 Brand#55   | LARGE POLISHED COPPER     |     19 |           32
 Brand#55   | LARGE POLISHED STEEL      |     19 |           32
 Brand#55   | LARGE POLISHED STEEL      |     28 |           32
 Brand#55   | LARGE POLISHED TIN        |     44 |           32
 Brand#55   | MEDIUM ANODIZED BRASS     |     18 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     15 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     18 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     32 |           32
 Brand#55   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#55   | MEDIUM ANODIZED STEEL     |     16 |           32
 Brand#55   | MEDIUM ANODIZED TIN       |     43 |           32
 Brand#55   | MEDIUM BRUSHED COPPER     |     15 |           32
